Name,Position,Team,Age,Height,Height_i,Weight,College,Salary,Points,Rebounds,Assists
Bobby Portis,C,Milwaukee Bucks,26,"6' 10""",6.1,250,Arkansas,,11.4,7.1,1.1
Jeff Teague,PG,Milwaukee Bucks,33,"6' 3""",6.3,195,Wake Forest,,6.7,1.6,2.4
Axel Toupane,SG,Milwaukee Bucks,29,"6' 7""",6.7,210,,,1.8,0.8,0.5
Bogdan Bogdanovic,SG,Atlanta Hawks,29,"6' 6""",6.6,220,,18000000,16.4,3.6,3.3
Clint Capela,C,Atlanta Hawks,27,"6' 10""",6.1,240,,18603448,15.2,14.3,0.8
John Collins,PF,Atlanta Hawks,23,"6' 9""",6.9,235,Wake Forest,23000000,17.6,7.4,1.2
Sharife Cooper,PG,Atlanta Hawks,20,"6' 1""",6.1,180,Auburn,,,,
Gorgui Dieng,C,Atlanta Hawks,31,"6' 10""",6.1,252,Louisville,4000000,6.8,3.7,1.3
Danilo Gallinari,PF,Atlanta Hawks,33,"6' 10""",6.1,233,,20475000,13.3,4.1,1.5
Brandon Goodwin,PG,Atlanta Hawks,25,"6' 0""",6,180,Florida Gulf Coast,,4.9,1.5,2
Solomon Hill,SF,Atlanta Hawks,30,"6' 6""",6.6,226,Arizona,1669178,4.5,3,1.1
Kevin Huerter,SG,Atlanta Hawks,23,"6' 7""",6.7,190,Maryland,4253357,11.9,3.3,3.5
De'Andre Hunter,SF,Atlanta Hawks,23,"6' 8""",6.8,225,Virginia,7775400,15,4.8,1.9
Jalen Johnson,SF,Atlanta Hawks,19,"6' 9""",6.9,220,Duke,2659580,,,
Skylar Mays,SG,Atlanta Hawks,24,"6' 4""",6.4,205,LSU,,3.8,1.1,0.9
Onyeka Okongwu,PF,Atlanta Hawks,20,"6' 8""",6.8,235,USC,6104280,4.6,3.3,0.4
Cam Reddish,SF,Atlanta Hawks,22,"6' 8""",6.8,218,Duke,4670160,11.2,4,1.3
Lou Williams,SG,Atlanta Hawks,34,"6' 1""",6.1,175,,5000000,11.3,2.1,3.4
Delon Wright,SG,Atlanta Hawks,29,"6' 5""",6.5,185,Utah,8526316,10.2,4.3,4.4
Trae Young,PG,Atlanta Hawks,22,"6' 1""",6.1,180,Oklahoma,8326471,25.3,3.9,9.4
LaMelo Ball,PG,Charlotte Hornets,20,"6' 6""",6.6,180,,8231760,15.7,5.9,6.1
Bismack Biyombo,C,Charlotte Hornets,29,"6' 8""",6.8,255,,,5,5.3,1.2
James Bouknight,SG,Charlotte Hornets,20,"6' 5""",6.5,190,Connecticut,4154400,,,
Miles Bridges,SF,Charlotte Hornets,23,"6' 6""",6.6,225,Michigan State,5421493,12.7,6,2.2
Vernon Carey Jr.,C,Charlotte Hornets,20,"6' 9""",6.9,270,Duke,1517981,2.4,1.4,0.1
Nate Darling,SG,Charlotte Hornets,23,"6' 6""",6.6,200,Delaware,,1.3,0.1,0.1
Gordon Hayward,SF,Charlotte Hornets,31,"6' 7""",6.7,225,Butler,29925000,19.6,5.9,4.1
Wes Iwundu,SF,Charlotte Hornets,26,"6' 6""",6.6,195,Kansas State,1824003,2.4,2.2,0.4
Kai Jones,PF,Charlotte Hornets,20,"6' 11""",6.11,218,Texas,2770560,,,
Scottie Lewis,SG,Charlotte Hornets,21,"6' 5""",6.5,189,Florida,,,,
Caleb Martin,SF,Charlotte Hornets,25,"6' 5""",6.5,205,Nevada,,5,2.7,1.3
Cody Martin,SF,Charlotte Hornets,25,"6' 5""",6.5,205,Nevada,1782621,4,3.1,1.7
Jalen McDaniels,PF,Charlotte Hornets,23,"6' 9""",6.9,205,San Diego State,1782621,7.4,3.6,1.1
Kelly Oubre Jr.,SG,Charlotte Hornets,25,"6' 7""",6.7,203,Kansas,12000000,15.4,6,1.3
Mason Plumlee,C,Charlotte Hornets,31,"6' 11""",6.11,254,Duke,9248333,10.4,9.3,3.6
Nick Richards,C,Charlotte Hornets,23,"7' 0""",7,245,Kentucky,1517981,0.8,0.6,0.1
Terry Rozier,SG,Charlotte Hornets,27,"6' 1""",6.1,190,Louisville,17905263,20.4,4.4,4.2
Ish Smith,PG,Charlotte Hornets,33,"6' 0""",6,175,Wake Forest,4500000,6.7,3.4,3.9
JT Thor,PF,Charlotte Hornets,19,"6' 10""",6.1,205,Auburn,1250000,,,
Brad Wanamaker,PG,Charlotte Hornets,32,"6' 3""",6.3,210,Pittsburgh,,5.5,1.7,2.9
P.J. Washington,PF,Charlotte Hornets,23,"6' 7""",6.7,230,Kentucky,4215120,12.9,6.5,2.5
Bam Adebayo,C,Miami Heat,24,"6' 9""",6.9,255,Kentucky,28103500,18.7,9,5.4
Jimmy Butler,SF,Miami Heat,31,"6' 7""",6.7,230,Marquette,36016200,21.5,6.9,7.1
Dewayne Dedmon,C,Miami Heat,32,"7' 0""",7,245,USC,1669178,7.1,5.4,0.8
Marcus Garrett,G,Miami Heat,22,"6' 5""",6.5,195,Kansas,,,,
Udonis Haslem,PF,Miami Heat,41,"6' 8""",6.8,235,Florida,1669178,4,1,0
Tyler Herro,PG,Miami Heat,21,"6' 5""",6.5,195,Kentucky,4004280,15.1,5,3.4
Kyle Lowry,PG,Miami Heat,35,"6' 0""",6,196,Villanova,26894128,17.2,5.4,7.3
Markieff Morris,PF,Miami Heat,32,"6' 9""",6.9,245,Kansas,1669178,6.7,4.4,1.2
RJ Nembhard,SG,Miami Heat,22,"6' 5""",6.5,200,TCU,,,,
KZ Okpala,SF,Miami Heat,22,"6' 8""",6.8,215,Stanford,1782621,2.5,1.8,0.5
Victor Oladipo,SG,Miami Heat,29,"6' 4""",6.4,213,Indiana,1669178,19.8,4.8,4.6
Duncan Robinson,SG,Miami Heat,27,"6' 7""",6.7,215,Michigan,15650000,13.1,3.5,1.8
D.J. Stewart Jr.,G,Miami Heat,22,"6' 6""",6.6,205,Mississippi State,,,,
Max Strus,SG,Miami Heat,25,"6' 5""",6.5,215,DePaul,1669178,6.1,1.1,0.6
P.J. Tucker,PF,Miami Heat,36,"6' 5""",6.5,245,Texas,7000000,3.7,3.9,1.2
Gabe Vincent,PG,Miami Heat,25,"6' 3""",6.3,200,UC Santa Barbara,1669178,4.8,1.1,1.3
Omer Yurtseven,C,Miami Heat,23,"7' 0""",7,275,Georgetown,1489065,,,
Cole Anthony,PG,Orlando Magic,21,"6' 2""",6.2,185,North Carolina,3449400,12.9,4.7,4.1
Mo Bamba,C,Orlando Magic,23,"7' 0""",7,231,Texas,7568743,8,5.8,0.8
Ignas Brazdeikis,SF,Orlando Magic,22,"6' 6""",6.6,221,Michigan,,7,3.5,1.3
Wendell Carter Jr.,C,Orlando Magic,22,"6' 10""",6.1,270,Duke,6920027,11.2,8.2,1.9
Michael Carter-Williams,PG,Orlando Magic,29,"6' 5""",6.5,190,Syracuse,3300000,8.8,4.5,4.2
Jeff Dowtin,G,Orlando Magic,24,"6' 3""",6.3,185,Rhode Island,,,,
James Ennis III,SF,Orlando Magic,31,"6' 6""",6.6,215,Long Beach State,,8.4,4,1.5
Markelle Fultz,PG,Orlando Magic,23,"6' 3""",6.3,209,Washington,16500000,12.9,3.1,5.4
Hassani Gravett,G,Orlando Magic,25,"6' 2""",6.2,188,South Carolina,,,,
R.J. Hampton,PG,Orlando Magic,20,"6' 4""",6.4,175,,2303040,6.9,3.5,1.7
Gary Harris,SG,Orlando Magic,26,"6' 4""",6.4,210,Michigan State,20482143,9.9,2,2
Jonathan Isaac,PF,Orlando Magic,23,"6' 11""",6.11,230,Florida State,17400000,,,
Robin Lopez,C,Orlando Magic,33,"7' 0""",7,281,Stanford,5000000,9,3.8,0.8
Chuma Okeke,PF,Orlando Magic,23,"6' 6""",6.6,229,Auburn,3277080,7.8,4,2.2
Chasson Randle,PG,Orlando Magic,28,"6' 2""",6.2,185,Stanford,,6.5,2,1.8
Terrence Ross,SG,Orlando Magic,30,"6' 6""",6.6,206,Washington,12500000,15.6,3.4,2.3
Jalen Suggs,SG,Orlando Magic,20,"6' 4""",6.4,205,Gonzaga,6593040,,,
Jon Teske,C,Orlando Magic,24,"7' 1""",7.1,265,Michigan,,,,
Sindarius Thornwell,SG,Orlando Magic,26,"6' 4""",6.4,215,South Carolina,,2,0.9,1
Franz Wagner,SF,Orlando Magic,20,"6' 9""",6.9,220,Michigan,5007840,,,
Moritz Wagner,C,Orlando Magic,24,"6' 11""",6.11,245,Michigan,1669178,6.9,3.2,1.1
Deni Avdija,SF,Washington Wizards,20,"6' 9""",6.9,210,,4692840,6.3,4.9,1.2
Bradley Beal,SG,Washington Wizards,28,"6' 3""",6.3,207,Florida,33724200,31.3,4.7,4.4
Davis Bertans,SF,Washington Wizards,28,"6' 10""",6.1,225,,16000000,11.5,2.9,0.9
Thomas Bryant,C,Washington Wizards,24,"6' 10""",6.1,248,Indiana,8666667,14.3,6.1,1.5
Kentavious Caldwell-Pope,SG,Washington Wizards,28,"6' 5""",6.5,204,Georgia,13038862,9.7,2.7,1.9
Spencer Dinwiddie,PG,Washington Wizards,28,"6' 5""",6.5,215,Colorado,17142857,6.7,4.3,3
Daniel Gafford,C,Washington Wizards,22,"6' 10""",6.1,234,Arkansas,1782621,7,4.3,0.5
Anthony Gill,PF,Washington Wizards,28,"6' 7""",6.7,230,Virginia,1517981,3.1,2,0.4
Rui Hachimura,PF,Washington Wizards,23,"6' 8""",6.8,230,Gonzaga,4916160,13.8,5.5,1.4
Montrezl Harrell,C,Washington Wizards,27,"6' 7""",6.7,240,Louisville,9720900,13.5,6.2,1.1
Aaron Holiday,PG,Washington Wizards,24,"6' 0""",6,185,UCLA,3980551,7.2,1.3,1.9
Caleb Homesley,SG,Washington Wizards,24,"6' 6""",6.6,205,Liberty,1517981,,,
Corey Kispert,SF,Washington Wizards,22,"6' 7""",6.7,220,Gonzaga,3383640,,,
Kyle Kuzma,SF,Washington Wizards,26,"6' 10""",6.1,221,Utah,13000000,12.9,6.1,1.9
Garrison Mathews,SG,Washington Wizards,24,"6' 5""",6.5,215,David Lipscomb University,,5.5,1.4,0.4
Raul Neto,PG,Washington Wizards,29,"6' 1""",6.1,180,,1669178,8.7,2.4,2.3
Isaiah Todd,PF,Washington Wizards,19,"6' 10""",6.1,210,,1500000,,,
Cassius Winston,PG,Washington Wizards,23,"6' 1""",6.1,185,Michigan State,,1.9,0.4,0.5
Jordan Bell,F,Golden State Warriors,26,"6' 8""",6.8,216,Oregon,,2.5,4,1.2
Nemanja Bjelica,PF,Golden State Warriors,33,"6' 10""",6.1,234,,1669178,6.5,3.4,1.9
Chris Chiozza,F,Golden State Warriors,25,"5' 11""",5.11,175,Florida,,4,1.1,3
Stephen Curry,PG,Golden State Warriors,33,"6' 3""",6.3,185,Davidson,45780966,32,5.5,5.8
Draymond Green,PF,Golden State Warriors,31,"6' 6""",6.6,230,Michigan State,24026712,7,7.1,8.9
Andre Iguodala,F,Golden State Warriors,37,"6' 6""",6.6,215,Arizona,1669178,4.4,3.5,2.3
Jonathan Kuminga,PF,Golden State Warriors,18,"6' 7""",6.7,225,,5466360,,,
Damion Lee,SG,Golden State Warriors,28,"6' 5""",6.5,210,Drexel,1910860,6.5,3.2,1.3
Kevon Looney,C,Golden State Warriors,25,"6' 9""",6.9,222,UCLA,5178572,4.1,5.3,2
Nico Mannion,PG,Golden State Warriors,20,"6' 2""",6.2,190,Arizona,,4.1,1.5,2.3
Moses Moody,SG,Golden State Warriors,19,"6' 5""",6.5,211,Arkansas,3562200,,,
Mychal Mulder,SG,Golden State Warriors,27,"6' 3""",6.3,184,Kentucky,1782621,5.6,1,0.4
Gary Payton II,PG,Golden State Warriors,28,"6' 3""",6.3,195,Salt Lake CC UT,1977011,2.5,1.1,0.1
Jordan Poole,SG,Golden State Warriors,22,"6' 4""",6.4,194,Michigan,2161440,12,1.8,1.9
Otto Porter Jr.,SF,Golden State Warriors,28,"6' 8""",6.8,198,Georgetown,1669178,9.7,5.4,2
Klay Thompson,SG,Golden State Warriors,31,"6' 6""",6.6,215,Washington State,37980720,,,
Juan Toscano-Anderson,SF,Golden State Warriors,28,"6' 6""",6.6,209,Marquette,1701593,5.7,4.4,2.8
Andrew Wiggins,SF,Golden State Warriors,26,"6' 7""",6.7,197,Kansas,31579390,18.6,4.9,2.4
James Wiseman,C,Golden State Warriors,20,"7' 0""",7,240,Memphis,9166800,11.5,5.8,0.7
Nicolas Batum,PF,Los Angeles Clippers,32,"6' 8""",6.8,230,,3170029,8.1,4.7,2.2
Eric Bledsoe,SG,Los Angeles Clippers,31,"6' 1""",6.1,214,Kentucky,18125000,12.2,3.4,3.8
Amir Coffey,SG,Los Angeles Clippers,24,"6' 7""",6.7,210,Minnesota,,3.2,1,0.5
DeMarcus Cousins,C,Los Angeles Clippers,31,"6' 10""",6.1,270,Kentucky,,8.9,6.4,1.9
Yogi Ferrell,PG,Los Angeles Clippers,28,"6' 0""",6,178,Indiana,1782621,5.6,1.9,2.2
Paul George,SG,Los Angeles Clippers,31,"6' 8""",6.8,220,Fresno State,39344900,23.3,6.6,5.2
Serge Ibaka,C,Los Angeles Clippers,31,"6' 10""",6.1,235,,9720900,11.1,6.7,1.8
Reggie Jackson,PG,Los Angeles Clippers,31,"6' 2""",6.2,208,Boston College,10384500,10.7,2.9,3.1
Keon Johnson,SG,Los Angeles Clippers,19,"6' 5""",6.5,186,Tennessee,2553120,,,
Luke Kennard,SG,Los Angeles Clippers,25,"6' 5""",6.5,206,Duke,13347727,8.3,2.6,1.7
Kawhi Leonard,SF,Los Angeles Clippers,30,"6' 7""",6.7,225,San Diego State,36016200,24.8,6.5,5.2
Terance Mann,SG,Los Angeles Clippers,24,"6' 5""",6.5,215,Florida State,1782621,7,3.6,1.6
Marcus Morris Sr.,SF,Los Angeles Clippers,32,"6' 8""",6.8,218,Kansas,15627907,13.4,4.1,1
Patrick Patterson,PF,Los Angeles Clippers,32,"6' 8""",6.8,235,Kentucky,,5.2,2,0.8
Jason Preston,PG,Los Angeles Clippers,22,"6' 4""",6.4,187,Ohio,1062303,,,
Jay Scrubb,SG,Los Angeles Clippers,21,"6' 5""",6.5,220,John A. Logan College,,8.8,3.5,0.3
Justise Winslow,PF,Los Angeles Clippers,25,"6' 6""",6.6,222,Duke,3902439,6.8,4.5,1.9
Ivica Zubac,C,Los Angeles Clippers,24,"7' 0""",7,240,,7518518,9,7.2,1.3
Kostas Antetokounmpo,PF,Los Angeles Lakers,23,"6' 10""",6.1,200,Dayton,,0.8,1.3,0.1
Carmelo Anthony,PF,Los Angeles Lakers,37,"6' 7""",6.7,238,Syracuse,1669178,13.4,3.1,1.5
Trevor Ariza,SF,Los Angeles Lakers,36,"6' 8""",6.8,215,UCLA,1669178,9.4,4.8,1.8
Kent Bazemore,SF,Los Angeles Lakers,32,"6' 4""",6.4,195,Old Dominion,1669178,7.2,3.4,1.6
Devontae Cacok,PF,Los Angeles Lakers,24,"6' 7""",6.7,240,North Carolina-Wilmington,,2,1.6,0.1
Anthony Davis,PF,Los Angeles Lakers,28,"6' 10""",6.1,253,Kentucky,35361360,21.8,7.9,3.1
Wayne Ellington,SG,Los Angeles Lakers,33,"6' 4""",6.4,207,North Carolina,1669178,9.6,1.8,1.5
Marc Gasol,C,Los Angeles Lakers,36,"6' 11""",6.11,255,,2692991,5,4.1,2.1
Talen Horton-Tucker,SG,Los Angeles Lakers,20,"6' 4""",6.4,234,Iowa State,9500000,9,2.6,2.8
Dwight Howard,C,Los Angeles Lakers,35,"6' 10""",6.1,265,,1669178,7,8.4,0.9
LeBron James,SF,Los Angeles Lakers,36,"6' 9""",6.9,250,,41180544,25,7.7,7.8
Wesley Matthews,SG,Los Angeles Lakers,34,"6' 4""",6.4,220,Marquette,,4.8,1.6,0.9
Malik Monk,SG,Los Angeles Lakers,23,"6' 3""",6.3,200,Kentucky,1669178,11.7,2.4,2.1
Kendrick Nunn,G,Los Angeles Lakers,26,"6' 2""",6.2,190,Illinois,5000000,14.6,3.2,2.6
Rajon Rondo,PG,Los Angeles Lakers,35,"6' 1""",6.1,180,Kentucky,1669178,5.4,2.4,4.4
Russell Westbrook,PG,Los Angeles Lakers,32,"6' 3""",6.3,200,UCLA,44211146,22.2,11.5,11.7
Deandre Ayton,C,Phoenix Suns,23,"6' 11""",6.11,250,Arizona,12632950,14.4,10.5,1.4
Devin Booker,SG,Phoenix Suns,24,"6' 5""",6.5,206,Kentucky,31650600,25.6,4.2,4.3
Mikal Bridges,SF,Phoenix Suns,25,"6' 6""",6.6,209,Villanova,5557725,13.5,4.3,2.1
Jae Crowder,PF,Phoenix Suns,31,"6' 6""",6.6,235,Marquette,9720900,10.1,4.7,2.1
Langston Galloway,SG,Phoenix Suns,29,"6' 1""",6.1,200,Saint Joseph's,,4.8,1.1,0.7
Chandler Hutchison,SF,Phoenix Suns,25,"6' 6""",6.6,210,Boise State,4019459,4.3,3.1,0.7
Cameron Johnson,SF,Phoenix Suns,25,"6' 8""",6.8,210,North Carolina,4437000,9.6,3.3,1.4
Frank Kaminsky,PF,Phoenix Suns,28,"7' 0""",7,240,Wisconsin,1669178,6.6,4,1.7
JaVale McGee,C,Phoenix Suns,33,"7' 0""",7,270,Nevada,5000000,7.3,5.2,0.8
E'Twaun Moore,SG,Phoenix Suns,32,"6' 3""",6.3,191,Purdue,,4.9,1.7,1.5
Abdel Nader,SF,Phoenix Suns,27,"6' 5""",6.5,225,Iowa State,2000000,6.7,2.6,0.8
Chris Paul,PG,Phoenix Suns,36,"6' 0""",6,175,Wake Forest,30000000,16.4,4.5,8.9
Cameron Payne,PG,Phoenix Suns,27,"6' 1""",6.1,183,Murray State,6500000,8.4,2.4,3.6
Elfrid Payton,PG,Phoenix Suns,27,"6' 3""",6.3,195,Louisiana-Lafayette,1669178,10.1,3.4,3.2
Dario Saric,PF,Phoenix Suns,27,"6' 10""",6.1,225,,8510000,8.7,3.8,1.3
Landry Shamet,SG,Phoenix Suns,24,"6' 4""",6.4,190,Wichita State,3768342,9.3,1.8,1.6
Jalen Smith,PF,Phoenix Suns,21,"6' 10""",6.1,215,Maryland,4458000,2,1.4,0.1
Marvin Bagley III,PF,Sacremento Kings,22,"6' 11""",6.11,235,Duke,11312114,14.1,7.4,1
Harrison Barnes,SF,Sacremento Kings,29,"6' 8""",6.8,225,North Carolina,20284091,16.1,6.6,3.5
Terence Davis,SG,Sacremento Kings,24,"6' 4""",6.4,201,Ole Miss,4000000,8.7,2.5,1.4
De'Aaron Fox,PG,Sacremento Kings,23,"6' 3""",6.3,185,Kentucky,28103550,25.2,3.5,7.2
Tyrese Haliburton,PG,Sacremento Kings,21,"6' 5""",6.5,185,Iowa State,4023600,13,3,5.3
Maurice Harkless,SF,Sacremento Kings,28,"6' 7""",6.7,220,St. John's,4347600,5.2,2.4,1.2
Buddy Hield,SG,Sacremento Kings,28,"6' 4""",6.4,220,Oklahoma,22768890,16.6,4.7,3.6
Richaun Holmes,C,Sacremento Kings,27,"6' 10""",6.1,235,Bowling Green,10384500,14.2,8.3,1.7
Justin James,SG,Sacremento Kings,24,"6' 7""",6.7,190,Wyoming,1782621,3.9,0.8,0.6
Damian Jones,C,Sacremento Kings,26,"6' 11""",6.11,245,Vanderbilt,1977011,4.7,3.1,0.7
Louis King,PF,Sacremento Kings,22,"6' 7""",6.7,205,Oregon,,7.3,3,1.5
Alex Len,C,Sacremento Kings,28,"7' 0""",7,250,Maryland,3732000,6.6,4.1,0.8
Chimezie Metu,PF,Sacremento Kings,24,"6' 9""",6.9,225,USC,1762796,6.3,3.1,0.8
Davion Mitchell,PG,Sacremento Kings,23,"6' 2""",6.2,205,Baylor,4603320,,,
Neemias Queta,C,Sacremento Kings,22,"7' 0""",7,245,Utah State,,,,
Jahmi'us Ramsey,SG,Sacremento Kings,20,"6' 3""",6.3,190,Texas Tech,1517981,3.1,0.8,0.5
Tristan Thompson,C,Sacremento Kings,30,"6' 9""",6.9,254,Texas,9720900,7.6,8.1,1.2
Robert Woodard II,SF,Sacremento Kings,21,"6' 6""",6.6,235,Mississippi State,1517981,1.5,1.2,0.2
Moses Brown,C,Dallas Mavericks,21,"7' 2""",7.2,245,UCLA,1701593,8.6,8.9,0.2
