,PLAYER_ID,PLAYER_NAME,POSITION,WINGSPAN,STANDING_REACH
81,2428,Vincent Yarbrough,SF,84.5,104.5
0,2403,Nene ,PF,88.5,109.0
1,2425,Robert Archibald,PF-C,83.75,109.5
2,2486,Maurice Baker,PG,76.0,96.0
3,2440,Matt Barnes,SF,81.0,96.5
4,12286,Lubos Barton,SF-SG,84.0,107.0
5,2437,Lonny Baxter,PF-C,85.5,107.5
6,12287,Lee Benson,SF-PF,85.75,109.0
7,2430,Carlos Boozer,PF,86.25,108.5
8,2414,Curtis Borchardt,C,86.5,112.0
9,2452,J.R. Bremer,SG-PG,74.25,96.0
10,12288,Brian Brown,PG-SG,79.0,99.0
11,12289,Sylvere Bryan,PF,88.5,109.5
12,12290,Chris Burgess,C,83.5,109.0
13,2406,Caron Butler,SF-SG,83.5,103.5
14,2446,Rasual Butler,SF,84.0,105.5
15,12291,Mire Chatman,PG-SG,78.0,98.0
16,12042,Chris Christoffersen,C,87.5,109.0
17,12043,Lenny Cooke,SG-SF,85.0,107.0
18,12044,Craig Dawson,SG-SF,78.25,102.0
19,2399,Mike Dunleavy,SF,81.0,106.0
20,12045,Teddy Dupay,PG,70.75,90.5
21,2451,Corsley Edwards,PF,82.75,106.5
22,12046,Andy Ellis,PF,82.25,102.0
23,2408,Melvin Ely,PF,88.0,111.0
24,2501,Reggie Evans,PF,86.5,107.5
25,12047,Peter Fehse,PF-C,84.5,109.0
26,2400,Drew Gooden,PF,84.5,106.5
27,12066,David Graves,SG,79.0,101.0
28,2696,Lynn Greer,PG,73.0,94.5
29,12067,Rod Grizzard,SF-SG,84.0,107.0
30,101219,Anthony Grundy,PG-SG,79.75,99.0
31,2409,Marcus Haislip,PF,84.0,107.0
32,12068,Damon Hancock,SG-PG,78.0,99.5
33,12069,Greg Harrington,PG,75.75,97.0
34,2617,Udonis Haslem,PF,83.0,107.0
35,12070,Cordell Henry,PG,73.0,92.0
36,2450,Randy Holcomb,SF-PF,85.0,105.0
37,2415,Ryan Humphrey,PF-SF,84.0,104.5
38,2407,Jared Jeffries,PF,84.5,109.0
39,12049,Jason Jennings,C,91.0,111.0
40,2410,Fred Jones,SG,84.0,100.0
41,2495,Lonnie Jones,C-PF,86.25,112.0
42,2435,Mario Kasun,C,83.5,109.0
43,12050,Sean Kennedy,PG,74.5,96.0
44,12051,Kris Lang,C-PF,83.75,109.0
45,12052,Muhammed Lasege,C-PF,86.0,108.5
46,12053,Steve Logan,PG,71.75,92.5
47,2677,Kevin Lyde,C-PF,86.0,109.5
48,2432,Tito Maddox,PG,77.0,99.0
49,12054,Kei Madison,SF,84.5,107.0
50,-1,Chris Massie,PF,84.0,107.0
51,12055,Immanuel McElroy,SG,78.5,100.0
52,12056,Aaron McGhee,PF-SF,82.0,105.5
53,12057,Elvin Mims,SF-SG,85.5,105.5
54,12058,Byron Mouton,SG-SF,82.25,102.0
55,2436,Ronald Murray,SG,79.5,100.5
56,12059,Uche Okafor,PF-C,89.5,112.0
57,2442,Chris Owens,PF-SF,83.5,104.0
58,2457,Jannero Pargo,PG,74.5,96.0
59,2470,Smush Parker,PG-SG,82.0,107.5
60,2458,Luke Recker,SG-SF,79.0,101.0
61,12061,Rolan Roberts,PF,85.0,105.5
62,12062,Travis Robinson,SF,82.5,104.5
63,2416,Kareem Rush,SG-SF,81.75,103.5
64,12063,Brooks Sales,PF-C,82.0,108.0
65,2422,John Salmons,SF-SG,82.25,104.0
66,2453,Predrag Savovic,SG,79.0,102.0
67,201324,Julian Sensley,PF-SF,83.5,105.5
68,12064,Israel Sheinfeld,PF-C,81.75,106.5
69,12065,Preston Shumpert,SF,80.5,103.5
70,2447,Tamar Slay,SF,83.5,104.0
71,2443,Darius Songaila,PF,85.0,108.5
72,2405,Amar'e Stoudemire,PF,85.75,108.5
73,2445,Marcus Taylor,PG,76.5,98.5
74,12297,Jobey Thomas,SG,77.75,99.5
75,2402,Dajuan Wagner,PG-SG,74.0,99.0
76,2404,Chris Wilcox,PF-C,85.0,107.5
77,2421,Frank Williams,PG,80.0,100.5
78,2465,George Williams,PF-SF,84.5,103.0
79,2398,Jay Williams,PG,75.5,97.0
80,2417,Qyntel Woods,SF-SG,82.0,105.0
81,2428,Vincent Yarbrough,SF,84.5,104.5
0,2403,Nene ,PF,88.5,109.0
1,2425,Robert Archibald,PF-C,83.75,109.5
2,2486,Maurice Baker,PG,76.0,96.0
3,2440,Matt Barnes,SF,81.0,96.5
4,12286,Lubos Barton,SF-SG,84.0,107.0
5,2437,Lonny Baxter,PF-C,85.5,107.5
6,12287,Lee Benson,SF-PF,85.75,109.0
7,2430,Carlos Boozer,PF,86.25,108.5
8,2414,Curtis Borchardt,C,86.5,112.0
9,2452,J.R. Bremer,SG-PG,74.25,96.0
10,12288,Brian Brown,PG-SG,79.0,99.0
11,12289,Sylvere Bryan,PF,88.5,109.5
12,12290,Chris Burgess,C,83.5,109.0
13,2406,Caron Butler,SF-SG,83.5,103.5
14,2446,Rasual Butler,SF,84.0,105.5
15,12291,Mire Chatman,PG-SG,78.0,98.0
16,12042,Chris Christoffersen,C,87.5,109.0
17,12043,Lenny Cooke,SG-SF,85.0,107.0
18,12044,Craig Dawson,SG-SF,78.25,102.0
19,2399,Mike Dunleavy,SF,81.0,106.0
20,12045,Teddy Dupay,PG,70.75,90.5
21,2451,Corsley Edwards,PF,82.75,106.5
22,12046,Andy Ellis,PF,82.25,102.0
23,2408,Melvin Ely,PF,88.0,111.0
24,2501,Reggie Evans,PF,86.5,107.5
25,12047,Peter Fehse,PF-C,84.5,109.0
26,2400,Drew Gooden,PF,84.5,106.5
27,12066,David Graves,SG,79.0,101.0
28,2696,Lynn Greer,PG,73.0,94.5
29,12067,Rod Grizzard,SF-SG,84.0,107.0
30,101219,Anthony Grundy,PG-SG,79.75,99.0
31,2409,Marcus Haislip,PF,84.0,107.0
32,12068,Damon Hancock,SG-PG,78.0,99.5
33,12069,Greg Harrington,PG,75.75,97.0
34,2617,Udonis Haslem,PF,83.0,107.0
35,12070,Cordell Henry,PG,73.0,92.0
36,2450,Randy Holcomb,SF-PF,85.0,105.0
37,2415,Ryan Humphrey,PF-SF,84.0,104.5
38,2407,Jared Jeffries,PF,84.5,109.0
39,12049,Jason Jennings,C,91.0,111.0
40,2410,Fred Jones,SG,84.0,100.0
41,2495,Lonnie Jones,C-PF,86.25,112.0
42,2435,Mario Kasun,C,83.5,109.0
43,12050,Sean Kennedy,PG,74.5,96.0
44,12051,Kris Lang,C-PF,83.75,109.0
45,12052,Muhammed Lasege,C-PF,86.0,108.5
46,12053,Steve Logan,PG,71.75,92.5
47,2677,Kevin Lyde,C-PF,86.0,109.5
48,2432,Tito Maddox,PG,77.0,99.0
49,12054,Kei Madison,SF,84.5,107.0
50,-1,Chris Massie,PF,84.0,107.0
51,12055,Immanuel McElroy,SG,78.5,100.0
52,12056,Aaron McGhee,PF-SF,82.0,105.5
53,12057,Elvin Mims,SF-SG,85.5,105.5
54,12058,Byron Mouton,SG-SF,82.25,102.0
55,2436,Ronald Murray,SG,79.5,100.5
56,12059,Uche Okafor,PF-C,89.5,112.0
57,2442,Chris Owens,PF-SF,83.5,104.0
58,2457,Jannero Pargo,PG,74.5,96.0
59,2470,Smush Parker,PG-SG,82.0,107.5
60,2458,Luke Recker,SG-SF,79.0,101.0
61,12061,Rolan Roberts,PF,85.0,105.5
62,12062,Travis Robinson,SF,82.5,104.5
63,2416,Kareem Rush,SG-SF,81.75,103.5
64,12063,Brooks Sales,PF-C,82.0,108.0
65,2422,John Salmons,SF-SG,82.25,104.0
66,2453,Predrag Savovic,SG,79.0,102.0
67,201324,Julian Sensley,PF-SF,83.5,105.5
68,12064,Israel Sheinfeld,PF-C,81.75,106.5
69,12065,Preston Shumpert,SF,80.5,103.5
70,2447,Tamar Slay,SF,83.5,104.0
71,2443,Darius Songaila,PF,85.0,108.5
72,2405,Amar'e Stoudemire,PF,85.75,108.5
73,2445,Marcus Taylor,PG,76.5,98.5
74,12297,Jobey Thomas,SG,77.75,99.5
75,2402,Dajuan Wagner,PG-SG,74.0,99.0
76,2404,Chris Wilcox,PF-C,85.0,107.5
77,2421,Frank Williams,PG,80.0,100.5
78,2465,George Williams,PF-SF,84.5,103.0
79,2398,Jay Williams,PG,75.5,97.0
80,2417,Qyntel Woods,SF-SG,82.0,105.0
81,2428,Vincent Yarbrough,SF,84.5,104.5
0,2403,Nene ,PF,88.5,109.0
1,2425,Robert Archibald,PF-C,83.75,109.5
2,2486,Maurice Baker,PG,76.0,96.0
3,2440,Matt Barnes,SF,81.0,96.5
4,12286,Lubos Barton,SF-SG,84.0,107.0
5,2437,Lonny Baxter,PF-C,85.5,107.5
6,12287,Lee Benson,SF-PF,85.75,109.0
7,2430,Carlos Boozer,PF,86.25,108.5
8,2414,Curtis Borchardt,C,86.5,112.0
9,2452,J.R. Bremer,SG-PG,74.25,96.0
10,12288,Brian Brown,PG-SG,79.0,99.0
11,12289,Sylvere Bryan,PF,88.5,109.5
12,12290,Chris Burgess,C,83.5,109.0
13,2406,Caron Butler,SF-SG,83.5,103.5
14,2446,Rasual Butler,SF,84.0,105.5
15,12291,Mire Chatman,PG-SG,78.0,98.0
16,12042,Chris Christoffersen,C,87.5,109.0
17,12043,Lenny Cooke,SG-SF,85.0,107.0
18,12044,Craig Dawson,SG-SF,78.25,102.0
19,2399,Mike Dunleavy,SF,81.0,106.0
20,12045,Teddy Dupay,PG,70.75,90.5
21,2451,Corsley Edwards,PF,82.75,106.5
22,12046,Andy Ellis,PF,82.25,102.0
23,2408,Melvin Ely,PF,88.0,111.0
24,2501,Reggie Evans,PF,86.5,107.5
25,12047,Peter Fehse,PF-C,84.5,109.0
26,2400,Drew Gooden,PF,84.5,106.5
27,12066,David Graves,SG,79.0,101.0
28,2696,Lynn Greer,PG,73.0,94.5
29,12067,Rod Grizzard,SF-SG,84.0,107.0
30,101219,Anthony Grundy,PG-SG,79.75,99.0
31,2409,Marcus Haislip,PF,84.0,107.0
32,12068,Damon Hancock,SG-PG,78.0,99.5
33,12069,Greg Harrington,PG,75.75,97.0
34,2617,Udonis Haslem,PF,83.0,107.0
35,12070,Cordell Henry,PG,73.0,92.0
36,2450,Randy Holcomb,SF-PF,85.0,105.0
37,2415,Ryan Humphrey,PF-SF,84.0,104.5
38,2407,Jared Jeffries,PF,84.5,109.0
39,12049,Jason Jennings,C,91.0,111.0
40,2410,Fred Jones,SG,84.0,100.0
41,2495,Lonnie Jones,C-PF,86.25,112.0
42,2435,Mario Kasun,C,83.5,109.0
43,12050,Sean Kennedy,PG,74.5,96.0
44,12051,Kris Lang,C-PF,83.75,109.0
45,12052,Muhammed Lasege,C-PF,86.0,108.5
46,12053,Steve Logan,PG,71.75,92.5
47,2677,Kevin Lyde,C-PF,86.0,109.5
48,2432,Tito Maddox,PG,77.0,99.0
49,12054,Kei Madison,SF,84.5,107.0
50,-1,Chris Massie,PF,84.0,107.0
51,12055,Immanuel McElroy,SG,78.5,100.0
52,12056,Aaron McGhee,PF-SF,82.0,105.5
53,12057,Elvin Mims,SF-SG,85.5,105.5
54,12058,Byron Mouton,SG-SF,82.25,102.0
55,2436,Ronald Murray,SG,79.5,100.5
56,12059,Uche Okafor,PF-C,89.5,112.0
57,2442,Chris Owens,PF-SF,83.5,104.0
58,2457,Jannero Pargo,PG,74.5,96.0
59,2470,Smush Parker,PG-SG,82.0,107.5
60,2458,Luke Recker,SG-SF,79.0,101.0
61,12061,Rolan Roberts,PF,85.0,105.5
62,12062,Travis Robinson,SF,82.5,104.5
63,2416,Kareem Rush,SG-SF,81.75,103.5
64,12063,Brooks Sales,PF-C,82.0,108.0
65,2422,John Salmons,SF-SG,82.25,104.0
66,2453,Predrag Savovic,SG,79.0,102.0
67,201324,Julian Sensley,PF-SF,83.5,105.5
68,12064,Israel Sheinfeld,PF-C,81.75,106.5
69,12065,Preston Shumpert,SF,80.5,103.5
70,2447,Tamar Slay,SF,83.5,104.0
71,2443,Darius Songaila,PF,85.0,108.5
72,2405,Amar'e Stoudemire,PF,85.75,108.5
73,2445,Marcus Taylor,PG,76.5,98.5
74,12297,Jobey Thomas,SG,77.75,99.5
75,2402,Dajuan Wagner,PG-SG,74.0,99.0
76,2404,Chris Wilcox,PF-C,85.0,107.5
77,2421,Frank Williams,PG,80.0,100.5
78,2465,George Williams,PF-SF,84.5,103.0
79,2398,Jay Williams,PG,75.5,97.0
80,2417,Qyntel Woods,SF-SG,82.0,105.0
81,2428,Vincent Yarbrough,SF,84.5,104.5
0,2403,Nene ,PF,88.5,109.0
1,2425,Robert Archibald,PF-C,83.75,109.5
2,2486,Maurice Baker,PG,76.0,96.0
3,2440,Matt Barnes,SF,81.0,96.5
4,12286,Lubos Barton,SF-SG,84.0,107.0
5,2437,Lonny Baxter,PF-C,85.5,107.5
6,12287,Lee Benson,SF-PF,85.75,109.0
7,2430,Carlos Boozer,PF,86.25,108.5
8,2414,Curtis Borchardt,C,86.5,112.0
9,2452,J.R. Bremer,SG-PG,74.25,96.0
10,12288,Brian Brown,PG-SG,79.0,99.0
11,12289,Sylvere Bryan,PF,88.5,109.5
12,12290,Chris Burgess,C,83.5,109.0
13,2406,Caron Butler,SF-SG,83.5,103.5
14,2446,Rasual Butler,SF,84.0,105.5
15,12291,Mire Chatman,PG-SG,78.0,98.0
16,12042,Chris Christoffersen,C,87.5,109.0
17,12043,Lenny Cooke,SG-SF,85.0,107.0
18,12044,Craig Dawson,SG-SF,78.25,102.0
19,2399,Mike Dunleavy,SF,81.0,106.0
20,12045,Teddy Dupay,PG,70.75,90.5
21,2451,Corsley Edwards,PF,82.75,106.5
22,12046,Andy Ellis,PF,82.25,102.0
23,2408,Melvin Ely,PF,88.0,111.0
24,2501,Reggie Evans,PF,86.5,107.5
25,12047,Peter Fehse,PF-C,84.5,109.0
26,2400,Drew Gooden,PF,84.5,106.5
27,12066,David Graves,SG,79.0,101.0
28,2696,Lynn Greer,PG,73.0,94.5
29,12067,Rod Grizzard,SF-SG,84.0,107.0
30,101219,Anthony Grundy,PG-SG,79.75,99.0
31,2409,Marcus Haislip,PF,84.0,107.0
32,12068,Damon Hancock,SG-PG,78.0,99.5
33,12069,Greg Harrington,PG,75.75,97.0
34,2617,Udonis Haslem,PF,83.0,107.0
35,12070,Cordell Henry,PG,73.0,92.0
36,2450,Randy Holcomb,SF-PF,85.0,105.0
37,2415,Ryan Humphrey,PF-SF,84.0,104.5
38,2407,Jared Jeffries,PF,84.5,109.0
39,12049,Jason Jennings,C,91.0,111.0
40,2410,Fred Jones,SG,84.0,100.0
41,2495,Lonnie Jones,C-PF,86.25,112.0
42,2435,Mario Kasun,C,83.5,109.0
43,12050,Sean Kennedy,PG,74.5,96.0
44,12051,Kris Lang,C-PF,83.75,109.0
45,12052,Muhammed Lasege,C-PF,86.0,108.5
46,12053,Steve Logan,PG,71.75,92.5
47,2677,Kevin Lyde,C-PF,86.0,109.5
48,2432,Tito Maddox,PG,77.0,99.0
49,12054,Kei Madison,SF,84.5,107.0
50,-1,Chris Massie,PF,84.0,107.0
51,12055,Immanuel McElroy,SG,78.5,100.0
52,12056,Aaron McGhee,PF-SF,82.0,105.5
53,12057,Elvin Mims,SF-SG,85.5,105.5
54,12058,Byron Mouton,SG-SF,82.25,102.0
55,2436,Ronald Murray,SG,79.5,100.5
56,12059,Uche Okafor,PF-C,89.5,112.0
57,2442,Chris Owens,PF-SF,83.5,104.0
58,2457,Jannero Pargo,PG,74.5,96.0
59,2470,Smush Parker,PG-SG,82.0,107.5
60,2458,Luke Recker,SG-SF,79.0,101.0
61,12061,Rolan Roberts,PF,85.0,105.5
62,12062,Travis Robinson,SF,82.5,104.5
63,2416,Kareem Rush,SG-SF,81.75,103.5
64,12063,Brooks Sales,PF-C,82.0,108.0
65,2422,John Salmons,SF-SG,82.25,104.0
66,2453,Predrag Savovic,SG,79.0,102.0
67,201324,Julian Sensley,PF-SF,83.5,105.5
68,12064,Israel Sheinfeld,PF-C,81.75,106.5
69,12065,Preston Shumpert,SF,80.5,103.5
70,2447,Tamar Slay,SF,83.5,104.0
71,2443,Darius Songaila,PF,85.0,108.5
72,2405,Amar'e Stoudemire,PF,85.75,108.5
73,2445,Marcus Taylor,PG,76.5,98.5
74,12297,Jobey Thomas,SG,77.75,99.5
75,2402,Dajuan Wagner,PG-SG,74.0,99.0
76,2404,Chris Wilcox,PF-C,85.0,107.5
77,2421,Frank Williams,PG,80.0,100.5
78,2465,George Williams,PF-SF,84.5,103.0
79,2398,Jay Williams,PG,75.5,97.0
80,2417,Qyntel Woods,SF-SG,82.0,105.0
81,2428,Vincent Yarbrough,SF,84.5,104.5
0,2403,Nene ,PF,88.5,109.0
1,2425,Robert Archibald,PF-C,83.75,109.5
2,2486,Maurice Baker,PG,76.0,96.0
3,2440,Matt Barnes,SF,81.0,96.5
4,12286,Lubos Barton,SF-SG,84.0,107.0
5,2437,Lonny Baxter,PF-C,85.5,107.5
6,12287,Lee Benson,SF-PF,85.75,109.0
7,2430,Carlos Boozer,PF,86.25,108.5
8,2414,Curtis Borchardt,C,86.5,112.0
9,2452,J.R. Bremer,SG-PG,74.25,96.0
10,12288,Brian Brown,PG-SG,79.0,99.0
11,12289,Sylvere Bryan,PF,88.5,109.5
12,12290,Chris Burgess,C,83.5,109.0
13,2406,Caron Butler,SF-SG,83.5,103.5
14,2446,Rasual Butler,SF,84.0,105.5
15,12291,Mire Chatman,PG-SG,78.0,98.0
16,12042,Chris Christoffersen,C,87.5,109.0
17,12043,Lenny Cooke,SG-SF,85.0,107.0
18,12044,Craig Dawson,SG-SF,78.25,102.0
19,2399,Mike Dunleavy,SF,81.0,106.0
20,12045,Teddy Dupay,PG,70.75,90.5
21,2451,Corsley Edwards,PF,82.75,106.5
22,12046,Andy Ellis,PF,82.25,102.0
23,2408,Melvin Ely,PF,88.0,111.0
24,2501,Reggie Evans,PF,86.5,107.5
25,12047,Peter Fehse,PF-C,84.5,109.0
26,2400,Drew Gooden,PF,84.5,106.5
27,12066,David Graves,SG,79.0,101.0
28,2696,Lynn Greer,PG,73.0,94.5
29,12067,Rod Grizzard,SF-SG,84.0,107.0
30,101219,Anthony Grundy,PG-SG,79.75,99.0
31,2409,Marcus Haislip,PF,84.0,107.0
32,12068,Damon Hancock,SG-PG,78.0,99.5
33,12069,Greg Harrington,PG,75.75,97.0
34,2617,Udonis Haslem,PF,83.0,107.0
35,12070,Cordell Henry,PG,73.0,92.0
36,2450,Randy Holcomb,SF-PF,85.0,105.0
37,2415,Ryan Humphrey,PF-SF,84.0,104.5
38,2407,Jared Jeffries,PF,84.5,109.0
39,12049,Jason Jennings,C,91.0,111.0
40,2410,Fred Jones,SG,84.0,100.0
41,2495,Lonnie Jones,C-PF,86.25,112.0
42,2435,Mario Kasun,C,83.5,109.0
43,12050,Sean Kennedy,PG,74.5,96.0
44,12051,Kris Lang,C-PF,83.75,109.0
45,12052,Muhammed Lasege,C-PF,86.0,108.5
46,12053,Steve Logan,PG,71.75,92.5
47,2677,Kevin Lyde,C-PF,86.0,109.5
48,2432,Tito Maddox,PG,77.0,99.0
49,12054,Kei Madison,SF,84.5,107.0
50,-1,Chris Massie,PF,84.0,107.0
51,12055,Immanuel McElroy,SG,78.5,100.0
52,12056,Aaron McGhee,PF-SF,82.0,105.5
53,12057,Elvin Mims,SF-SG,85.5,105.5
54,12058,Byron Mouton,SG-SF,82.25,102.0
55,2436,Ronald Murray,SG,79.5,100.5
56,12059,Uche Okafor,PF-C,89.5,112.0
57,2442,Chris Owens,PF-SF,83.5,104.0
58,2457,Jannero Pargo,PG,74.5,96.0
59,2470,Smush Parker,PG-SG,82.0,107.5
60,2458,Luke Recker,SG-SF,79.0,101.0
61,12061,Rolan Roberts,PF,85.0,105.5
62,12062,Travis Robinson,SF,82.5,104.5
63,2416,Kareem Rush,SG-SF,81.75,103.5
64,12063,Brooks Sales,PF-C,82.0,108.0
65,2422,John Salmons,SF-SG,82.25,104.0
66,2453,Predrag Savovic,SG,79.0,102.0
67,201324,Julian Sensley,PF-SF,83.5,105.5
68,12064,Israel Sheinfeld,PF-C,81.75,106.5
69,12065,Preston Shumpert,SF,80.5,103.5
70,2447,Tamar Slay,SF,83.5,104.0
71,2443,Darius Songaila,PF,85.0,108.5
72,2405,Amar'e Stoudemire,PF,85.75,108.5
73,2445,Marcus Taylor,PG,76.5,98.5
74,12297,Jobey Thomas,SG,77.75,99.5
75,2402,Dajuan Wagner,PG-SG,74.0,99.0
76,2404,Chris Wilcox,PF-C,85.0,107.5
77,2421,Frank Williams,PG,80.0,100.5
78,2465,George Williams,PF-SF,84.5,103.0
79,2398,Jay Williams,PG,75.5,97.0
80,2417,Qyntel Woods,SF-SG,82.0,105.0
81,2428,Vincent Yarbrough,SF,84.5,104.5
