Player,PER,Player Name,Height,Weight,Age,School,Team Name,City,Birth Month
Precious Achiuwa,12.7,Precious Achiuwa,80.0,225.0,22.0,Memphis,Toronto Raptors,Toronto,SEP
Steven Adams,17.6,Steven Adams,83.0,265.0,28.0,Pittsburgh,Memphis Grizzlies,Memphis,JUL
Bam Adebayo,21.8,Bam Adebayo,81.0,255.0,24.0,Kentucky,Miami Heat,Miami,JUL
Santi Aldama,10.2,Santi Aldama,83.0,215.0,21.0,Loyola-Maryland,Memphis Grizzlies,Memphis,JAN
LaMarcus Aldridge,19.6,LaMarcus Aldridge,83.0,250.0,36.0,Texas-Austin,Brooklyn Nets,Brooklyn,JUL
Nickeil Alexander-Walker,10.5,Nickeil Alexander-Walker,77.0,205.0,23.0,Virginia Tech,Utah Jazz,Utah,SEP
Grayson Allen,12.7,Grayson Allen,76.0,198.0,26.0,Duke,Milwaukee Bucks,Milwaukee,OCT
Jarrett Allen,23.0,Jarrett Allen,82.0,243.0,24.0,Texas,Cleveland Cavaliers,Cleveland,APR
Jose Alvarado,16.4,Jose Alvarado,72.0,179.0,24.0,Georgia Tech,New Orleans Pelicans,New Orleans,APR
Kyle Anderson,14.4,Kyle Anderson,81.0,230.0,28.0,UCLA,Memphis Grizzlies,Memphis,SEP
Giannis Antetokounmpo,32.1,Giannis Antetokounmpo,83.0,242.0,27.0,Filathlitikos,Milwaukee Bucks,Milwaukee,DEC
Thanasis Antetokounmpo,12.5,Thanasis Antetokounmpo,78.0,219.0,29.0,Panathinaikos,Milwaukee Bucks,Milwaukee,JUL
Carmelo Anthony,14.8,Carmelo Anthony,79.0,238.0,38.0,Syracuse,Los Angeles Lakers,Los Angeles,MAY
Cole Anthony,13.5,Cole Anthony,75.0,185.0,22.0,North Carolina,Orlando Magic,Orlando,MAY
Ryan Arcidiacono,6.1,Ryan Arcidiacono,75.0,195.0,28.0,Villanova,New York Knicks,New York,MAR
D.J. Augustin,9.7,D.J. Augustin,71.0,183.0,34.0,Texas-Austin,Los Angeles Lakers,Los Angeles,NOV
Deni Avdija,11.6,Deni Avdija,81.0,210.0,21.0,Maccabi Tel Aviv,Washington Wizards,Washington,JAN
Deandre Ayton,21.9,Deandre Ayton,83.0,250.0,23.0,Arizona,Phoenix Suns,Phoenix,JUL
Udoka Azubuike,17.6,Udoka Azubuike,84.0,270.0,22.0,Kansas,Utah Jazz,Utah,SEP
Marvin Bagley III,15.7,Marvin Bagley III,83.0,235.0,23.0,Duke,Detroit Pistons,Detroit,MAR
LaMelo Ball,19.7,LaMelo Ball,79.0,180.0,20.0,Illawarra,Charlotte Hornets,Charlotte,AUG
Lonzo Ball,14.5,Lonzo Ball,78.0,190.0,24.0,UCLA,Chicago Bulls,Chicago,OCT
Mo Bamba,16.5,Mo Bamba,84.0,231.0,24.0,Texas,Orlando Magic,Orlando,MAY
Desmond Bane,17.6,Desmond Bane,77.0,215.0,24.0,TCU,Memphis Grizzlies,Memphis,JUN
Dalano Banton,10.0,Dalano Banton,79.0,204.0,22.0,Nebraska,Toronto Raptors,Toronto,NOV
Harrison Barnes,15.7,Harrison Barnes,80.0,225.0,30.0,North Carolina,Sacramento Kings,Sacramento,MAY
Scottie Barnes,16.3,Scottie Barnes,79.0,225.0,20.0,Florida State,Toronto Raptors,Toronto,AUG
RJ Barrett,13.7,RJ Barrett,78.0,214.0,22.0,Duke,New York Knicks,New York,JUN
Will Barton,13.4,Will Barton,77.0,181.0,31.0,Memphis,Denver Nuggets,Denver,JAN
Charles Bassey,21.5,Charles Bassey,81.0,230.0,21.0,Western Kentucky,Philadelphia 76ers,Philadelphia,OCT
Keita Bates-Diop,12.4,Keita Bates-Diop,80.0,229.0,26.0,Ohio State,San Antonio Spurs,San Antonio,JAN
Nicolas Batum,13.5,Nicolas Batum,80.0,230.0,33.0,Le Mans,Los Angeles Clippers,Los Angeles,DEC
Kent Bazemore,6.0,Kent Bazemore,76.0,195.0,32.0,Old Dominion,Los Angeles Lakers,Los Angeles,JUL
Darius Bazley,12.6,Darius Bazley,80.0,208.0,22.0,Princeton HS (OH),Oklahoma City Thunder,Oklahoma City,JUN
Bradley Beal,17.5,Bradley Beal,76.0,207.0,29.0,Florida,Washington Wizards,Washington,JUN
Malik Beasley,11.9,Malik Beasley,76.0,187.0,25.0,Florida State,Minnesota Timberwolves,Minnesota,NOV
Patrick Beverley,14.8,Patrick Beverley,73.0,180.0,33.0,Arkansas,Minnesota Timberwolves,Minnesota,JUL
Saddiq Bey,14.0,Saddiq Bey,79.0,215.0,23.0,Villanova,Detroit Pistons,Detroit,APR
Khem Birch,13.2,Khem Birch,81.0,233.0,29.0,UNLV,Toronto Raptors,Toronto,SEP
Goga Bitadze,18.0,Goga Bitadze,84.0,250.0,22.0,Mega Basket,Indiana Pacers,Indiana,JUL
Bismack Biyombo,17.3,Bismack Biyombo,80.0,255.0,29.0,Baloncesto Fuenlabrada,Phoenix Suns,Phoenix,AUG
Nemanja Bjelica,14.2,Nemanja Bjelica,81.0,234.0,34.0,Fenerbahce,Golden State Warriors,Golden State,MAY
Eric Bledsoe,12.5,Eric Bledsoe,73.0,214.0,32.0,Kentucky,Portland Trail Blazers,Portland,DEC
Keljin Blevins,4.8,Keljin Blevins,76.0,200.0,26.0,Montana State,Portland Trail Blazers,Portland,NOV
Bol Bol,13.5,Bol Bol,86.0,220.0,22.0,Oregon,Orlando Magic,Orlando,NOV
Leandro Bolmaro,5.4,Leandro Bolmaro,78.0,200.0,21.0,FC Barcelona,Minnesota Timberwolves,Minnesota,SEP
Isaac Bonga,8.7,Isaac Bonga,80.0,180.0,22.0,Skyliners Frankfurt,Toronto Raptors,Toronto,NOV
Devin Booker,21.3,Devin Booker,77.0,206.0,25.0,Kentucky,Phoenix Suns,Phoenix,OCT
Brandon Boston Jr.,11.2,Brandon Boston Jr.,78.0,188.0,20.0,Kentucky,Los Angeles Clippers,Los Angeles,NOV
Chris Boucher,17.9,Chris Boucher,81.0,200.0,29.0,Oregon,Toronto Raptors,Toronto,JAN
James Bouknight,10.1,James Bouknight,76.0,190.0,21.0,Connecticut,Charlotte Hornets,Charlotte,SEP
Avery Bradley,7.8,Avery Bradley,75.0,180.0,31.0,Texas-Austin,Los Angeles Lakers,Los Angeles,NOV
Tony Bradley,14.9,Tony Bradley,82.0,248.0,24.0,North Carolina,Chicago Bulls,Chicago,JAN
Ignas Brazdeikis,10.2,Ignas Brazdeikis,78.0,221.0,23.0,Michigan,Orlando Magic,Orlando,JAN
Mikal Bridges,14.4,Mikal Bridges,78.0,209.0,25.0,Villanova,Phoenix Suns,Phoenix,AUG
Miles Bridges,17.9,Miles Bridges,79.0,225.0,24.0,Michigan State,Charlotte Hornets,Charlotte,MAR
Oshae Brissett,12.9,Oshae Brissett,79.0,210.0,24.0,Syracuse,Indiana Pacers,Indiana,JUN
Malcolm Brogdon,18.0,Malcolm Brogdon,77.0,229.0,29.0,Virginia,Indiana Pacers,Indiana,DEC
Armoni Brooks,8.4,Armoni Brooks,75.0,195.0,24.0,Houston,Toronto Raptors,Toronto,JUN
Dillon Brooks,15.5,Dillon Brooks,79.0,225.0,26.0,Oregon,Memphis Grizzlies,Memphis,JAN
Bruce Brown,15.0,Bruce Brown,76.0,202.0,25.0,Miami,Brooklyn Nets,Brooklyn,AUG
Charlie Brown Jr.,6.5,Charlie Brown Jr.,78.0,199.0,25.0,St. Joseph's (PA),Philadelphia 76ers,Philadelphia,FEB
Chaundee Brown Jr.,6.4,Chaundee Brown Jr.,77.0,215.0,23.0,Michigan,Atlanta Hawks,Atlanta,DEC
Greg Brown III,11.0,Greg Brown III,79.0,206.0,20.0,Texas,Portland Trail Blazers,Portland,SEP
Jaylen Brown,18.9,Jaylen Brown,78.0,223.0,25.0,California,Boston Celtics,Boston,OCT
Moses Brown,18.5,Moses Brown,86.0,245.0,22.0,UCLA,Cleveland Cavaliers,Cleveland,OCT
Sterling Brown,8.4,Sterling Brown,77.0,219.0,27.0,Southern Methodist,Dallas Mavericks,Dallas,FEB
Troy Brown Jr.,10.1,Troy Brown Jr.,78.0,215.0,22.0,Oregon,Chicago Bulls,Chicago,JUL
Jalen Brunson,17.1,Jalen Brunson,73.0,190.0,25.0,Villanova,Dallas Mavericks,Dallas,AUG
Thomas Bryant,16.6,Thomas Bryant,82.0,248.0,24.0,Indiana,Washington Wizards,Washington,JUL
Reggie Bullock,9.2,Reggie Bullock,78.0,205.0,31.0,North Carolina,Dallas Mavericks,Dallas,MAR
Trey Burke,10.0,Trey Burke,72.0,185.0,29.0,Michigan,Dallas Mavericks,Dallas,NOV
Alec Burks,13.7,Alec Burks,78.0,214.0,30.0,Colorado,New York Knicks,New York,JUL
Jared Butler,12.1,Jared Butler,75.0,193.0,21.0,Baylor,Utah Jazz,Utah,AUG
Jimmy Butler,23.6,Jimmy Butler,79.0,230.0,32.0,Marquette,Miami Heat,Miami,SEP
Devontae Cacok,20.2,Devontae Cacok,79.0,240.0,25.0,North Carolina-Wilmington,San Antonio Spurs,San Antonio,OCT
Kentavious Caldwell-Pope,12.6,Kentavious Caldwell-Pope,77.0,204.0,29.0,Georgia,Washington Wizards,Washington,FEB
Facundo Campazzo,11.1,Facundo Campazzo,70.0,195.0,31.0,Murcia,Denver Nuggets,Denver,MAR
Devin Cannady,8.6,Devin Cannady,74.0,183.0,26.0,Princeton,Orlando Magic,Orlando,MAY
Clint Capela,21.4,Clint Capela,82.0,256.0,28.0,Elan Chalon,Atlanta Hawks,Atlanta,MAY
Vernon Carey Jr.,15.8,Vernon Carey Jr.,81.0,270.0,21.0,Duke,Washington Wizards,Washington,FEB
Jevon Carter,9.6,Jevon Carter,73.0,200.0,26.0,West Virginia,Milwaukee Bucks,Milwaukee,SEP
Wendell Carter Jr.,18.4,Wendell Carter Jr.,82.0,270.0,23.0,Duke,Orlando Magic,Orlando,APR
Alex Caruso,11.7,Alex Caruso,77.0,186.0,28.0,Texas A&M,Chicago Bulls,Chicago,FEB
Justin Champagnie,13.6,Justin Champagnie,78.0,206.0,21.0,Pittsburgh,Toronto Raptors,Toronto,JUN
Chris Chiozza,4.4,Chris Chiozza,71.0,175.0,26.0,Florida,Golden State Warriors,Golden State,NOV
Marquese Chriss,14.8,Marquese Chriss,81.0,240.0,24.0,Washington,Dallas Mavericks,Dallas,JUL
Josh Christopher,12.2,Josh Christopher,75.0,215.0,20.0,Arizona State,Houston Rockets,Houston,DEC
Gary Clark,11.4,Gary Clark,78.0,225.0,27.0,Cincinnati,New Orleans Pelicans,New Orleans,NOV
Brandon Clarke,23.7,Brandon Clarke,80.0,215.0,25.0,Gonzaga,Memphis Grizzlies,Memphis,SEP
Jordan Clarkson,14.9,Jordan Clarkson,76.0,194.0,30.0,Missouri,Utah Jazz,Utah,JUN
Nic Claxton,18.6,Nic Claxton,83.0,215.0,23.0,Georgia,Brooklyn Nets,Brooklyn,APR
Amir Coffey,13.0,Amir Coffey,79.0,210.0,25.0,Minnesota,Los Angeles Clippers,Los Angeles,JUN
John Collins,18.7,John Collins,81.0,226.0,24.0,Wake Forest,Atlanta Hawks,Atlanta,SEP
Zach Collins,16.4,Zach Collins,83.0,250.0,24.0,Gonzaga,San Antonio Spurs,San Antonio,NOV
Mike Conley,17.2,Mike Conley,73.0,175.0,34.0,Ohio State,Utah Jazz,Utah,OCT
Pat Connaughton,13.4,Pat Connaughton,77.0,209.0,29.0,Notre Dame,Milwaukee Bucks,Milwaukee,JAN
Tyler Cook,13.0,Tyler Cook,80.0,255.0,24.0,Iowa,Chicago Bulls,Chicago,SEP
Sharife Cooper,-5.4,Sharife Cooper,73.0,176.0,21.0,Auburn,Atlanta Hawks,Atlanta,JUN
DeMarcus Cousins,18.2,DeMarcus Cousins,82.0,270.0,31.0,Kentucky,Denver Nuggets,Denver,AUG
Robert Covington,12.4,Robert Covington,79.0,209.0,31.0,Tennessee State,Los Angeles Clippers,Los Angeles,DEC
Torrey Craig,11.0,Torrey Craig,79.0,221.0,31.0,South Carolina Upstate,Phoenix Suns,Phoenix,DEC
Jae Crowder,11.3,Jae Crowder,78.0,235.0,31.0,Marquette,Phoenix Suns,Phoenix,JUL
Jarrett Culver,8.7,Jarrett Culver,78.0,195.0,23.0,Texas Tech,Memphis Grizzlies,Memphis,FEB
Cade Cunningham,13.1,Cade Cunningham,78.0,220.0,20.0,Oklahoma State,Detroit Pistons,Detroit,SEP
Seth Curry,13.7,Seth Curry,74.0,185.0,31.0,Duke,Brooklyn Nets,Brooklyn,AUG
Stephen Curry,21.4,Stephen Curry,74.0,185.0,34.0,Davidson,Golden State Warriors,Golden State,MAR
Anthony Davis,23.9,Anthony Davis,82.0,253.0,29.0,Kentucky,Los Angeles Lakers,Los Angeles,MAR
Ed Davis,9.3,Ed Davis,81.0,218.0,33.0,North Carolina,Cleveland Cavaliers,Cleveland,JUN
Terence Davis,14.6,Terence Davis,76.0,201.0,25.0,Mississippi,Sacramento Kings,Sacramento,MAY
Dewayne Dedmon,15.9,Dewayne Dedmon,84.0,245.0,32.0,Southern California,Miami Heat,Miami,AUG
DeMar DeRozan,23.1,DeMar DeRozan,78.0,220.0,32.0,Southern California,Chicago Bulls,Chicago,AUG
Hamidou Diallo,15.7,Hamidou Diallo,77.0,202.0,23.0,Kentucky,Detroit Pistons,Detroit,JUL
Gorgui Dieng,17.3,Gorgui Dieng,82.0,248.0,32.0,Louisville,Atlanta Hawks,Atlanta,JAN
Spencer Dinwiddie,15.1,Spencer Dinwiddie,78.0,215.0,29.0,Colorado,Dallas Mavericks,Dallas,APR
Donte DiVincenzo,11.3,Donte DiVincenzo,76.0,203.0,25.0,Villanova,Sacramento Kings,Sacramento,JAN
Luguentz Dort,12.3,Luguentz Dort,75.0,215.0,23.0,Arizona State,Oklahoma City Thunder,Oklahoma City,APR
Ayo Dosunmu,11.2,Ayo Dosunmu,76.0,200.0,22.0,Illinois,Chicago Bulls,Chicago,JAN
Andre Drummond,21.0,Andre Drummond,82.0,279.0,28.0,Connecticut,Brooklyn Nets,Brooklyn,AUG
Chris Duarte,12.3,Chris Duarte,77.0,190.0,25.0,Oregon,Indiana Pacers,Indiana,JUN
David Duke Jr.,10.0,David Duke Jr.,76.0,204.0,22.0,Providence,Brooklyn Nets,Brooklyn,OCT
Kevin Durant,25.6,Kevin Durant,82.0,240.0,33.0,Texas,Brooklyn Nets,Brooklyn,SEP
Anthony Edwards,16.5,Anthony Edwards,76.0,225.0,20.0,Georgia,Minnesota Timberwolves,Minnesota,AUG
Carsen Edwards,5.5,Carsen Edwards,71.0,200.0,24.0,Purdue,Detroit Pistons,Detroit,MAR
Kessler Edwards,8.3,Kessler Edwards,79.0,203.0,21.0,Pepperdine,Brooklyn Nets,Brooklyn,AUG
CJ Elleby,9.2,CJ Elleby,78.0,200.0,22.0,Washington State,Portland Trail Blazers,Portland,JUN
Wayne Ellington,9.9,Wayne Ellington,76.0,207.0,34.0,North Carolina,Los Angeles Lakers,Los Angeles,NOV
Joel Embiid,31.2,Joel Embiid,84.0,280.0,28.0,Kansas,Philadelphia 76ers,Philadelphia,MAR
Derrick Favors,13.6,Derrick Favors,81.0,265.0,30.0,Georgia Tech,Oklahoma City Thunder,Oklahoma City,JUL
Bruno Fernando,21.2,Bruno Fernando,81.0,240.0,23.0,Maryland,Houston Rockets,Houston,AUG
Dorian Finney-Smith,12.5,Dorian Finney-Smith,79.0,220.0,29.0,Florida,Dallas Mavericks,Dallas,MAY
Malik Fitts,10.7,Malik Fitts,77.0,230.0,24.0,St. Mary's College,Boston Celtics,Boston,JUL
Malachi Flynn,11.7,Malachi Flynn,73.0,175.0,24.0,San Diego State,Toronto Raptors,Toronto,MAY
Bryn Forbes,11.5,Bryn Forbes,74.0,205.0,28.0,Michigan State,Denver Nuggets,Denver,JUL
Trent Forrest,10.9,Trent Forrest,76.0,210.0,24.0,Florida State,Utah Jazz,Utah,JUN
Evan Fournier,12.3,Evan Fournier,78.0,205.0,29.0,Poitiers Basket 86,New York Knicks,New York,OCT
De'Aaron Fox,17.4,De'Aaron Fox,75.0,185.0,24.0,Kentucky,Sacramento Kings,Sacramento,DEC
Markelle Fultz,17.7,Markelle Fultz,76.0,209.0,24.0,Washington,Orlando Magic,Orlando,MAY
Wenyen Gabriel,12.5,Wenyen Gabriel,81.0,205.0,25.0,Kentucky,Los Angeles Lakers,Los Angeles,MAR
Daniel Gafford,21.8,Daniel Gafford,81.0,234.0,23.0,Arkansas,Washington Wizards,Washington,OCT
Danilo Gallinari,14.3,Danilo Gallinari,82.0,236.0,33.0,Olimpia Milano,Atlanta Hawks,Atlanta,AUG
Darius Garland,19.0,Darius Garland,73.0,192.0,22.0,Vanderbilt,Cleveland Cavaliers,Cleveland,JAN
Usman Garuba,12.9,Usman Garuba,80.0,229.0,20.0,Real Madrid,Houston Rockets,Houston,MAR
Luka Garza,15.6,Luka Garza,82.0,243.0,23.0,Iowa,Detroit Pistons,Detroit,DEC
Rudy Gay,13.0,Rudy Gay,80.0,250.0,35.0,Connecticut,Utah Jazz,Utah,AUG
Paul George,18.6,Paul George,80.0,220.0,32.0,Fresno State,Los Angeles Clippers,Los Angeles,MAY
Taj Gibson,12.0,Taj Gibson,81.0,232.0,37.0,Southern California,New York Knicks,New York,JUN
Josh Giddey,13.3,Josh Giddey,80.0,205.0,19.0,NBA Global Academy,Oklahoma City Thunder,Oklahoma City,OCT
Shai Gilgeous-Alexander,20.9,Shai Gilgeous-Alexander,78.0,180.0,23.0,Kentucky,Oklahoma City Thunder,Oklahoma City,JUL
Anthony Gill,14.7,Anthony Gill,79.0,230.0,29.0,Virginia,Washington Wizards,Washington,OCT
Rudy Gobert,24.7,Rudy Gobert,85.0,258.0,30.0,Cholet,Utah Jazz,Utah,JUN
Brandon Goodwin,11.8,Brandon Goodwin,72.0,180.0,26.0,Florida Gulf Coast,Cleveland Cavaliers,Cleveland,OCT
Aaron Gordon,15.3,Aaron Gordon,80.0,235.0,26.0,Arizona,Denver Nuggets,Denver,SEP
Eric Gordon,12.1,Eric Gordon,75.0,215.0,33.0,Indiana,Houston Rockets,Houston,DEC
Devonte' Graham,12.1,Devonte' Graham,73.0,195.0,27.0,Kansas,New Orleans Pelicans,New Orleans,FEB
