Player,PER,Player Name,Height,Weight,Age,School,Team Name,City,Birth Month
Jerami Grant,16.1,Jerami Grant,80.0,210.0,28.0,Syracuse,Detroit Pistons,Detroit,MAR
Danny Green,9.5,Danny Green,78.0,215.0,35.0,North Carolina,Philadelphia 76ers,Philadelphia,JUN
Draymond Green,14.3,Draymond Green,78.0,230.0,32.0,Michigan State,Golden State Warriors,Golden State,MAR
Jalen Green,12.5,Jalen Green,76.0,186.0,20.0,NBA G League Ignite,Houston Rockets,Houston,FEB
JaMychal Green,14.1,JaMychal Green,80.0,227.0,32.0,Alabama,Denver Nuggets,Denver,JUN
Javonte Green,14.0,Javonte Green,77.0,205.0,28.0,Radford,Chicago Bulls,Chicago,JUL
Jeff Green,12.5,Jeff Green,80.0,235.0,35.0,Georgetown,Denver Nuggets,Denver,AUG
Josh Green,11.9,Josh Green,77.0,200.0,21.0,Arizona,Dallas Mavericks,Dallas,NOV
Blake Griffin,13.7,Blake Griffin,81.0,250.0,33.0,Oklahoma,Brooklyn Nets,Brooklyn,MAR
Quentin Grimes,10.7,Quentin Grimes,76.0,210.0,22.0,Houston,New York Knicks,New York,MAY
Rui Hachimura,14.9,Rui Hachimura,80.0,230.0,24.0,Gonzaga,Washington Wizards,Washington,FEB
Tyrese Haliburton,18.2,Tyrese Haliburton,77.0,185.0,22.0,Iowa State,Indiana Pacers,Indiana,FEB
R.J. Hampton,8.5,R.J. Hampton,76.0,175.0,21.0,New Zealand Breakers,Orlando Magic,Orlando,FEB
Tim Hardaway Jr.,12.7,Tim Hardaway Jr.,77.0,205.0,30.0,Michigan,Dallas Mavericks,Dallas,MAR
James Harden,20.9,James Harden,77.0,220.0,32.0,Arizona State,Philadelphia 76ers,Philadelphia,AUG
Maurice Harkless,7.7,Maurice Harkless,79.0,220.0,29.0,"St. John's, N.Y.",Sacramento Kings,Sacramento,MAY
Jared Harper,36.9,Jared Harper,70.0,175.0,24.0,Auburn,New Orleans Pelicans,New Orleans,SEP
Montrezl Harrell,23.2,Montrezl Harrell,79.0,240.0,28.0,Louisville,Charlotte Hornets,Charlotte,JAN
Gary Harris,10.9,Gary Harris,76.0,210.0,27.0,Michigan State,Orlando Magic,Orlando,SEP
Joe Harris,9.6,Joe Harris,78.0,220.0,30.0,Virginia,Brooklyn Nets,Brooklyn,SEP
Tobias Harris,15.9,Tobias Harris,79.0,226.0,29.0,Tennessee,Philadelphia 76ers,Philadelphia,JUL
Josh Hart,16.1,Josh Hart,77.0,215.0,27.0,Villanova,Portland Trail Blazers,Portland,MAR
Isaiah Hartenstein,22.0,Isaiah Hartenstein,84.0,250.0,24.0,Zalgiris,Los Angeles Clippers,Los Angeles,MAY
Udonis Haslem,8.6,Udonis Haslem,80.0,235.0,42.0,Florida,Miami Heat,Miami,JUN
Sam Hauser,14.8,Sam Hauser,79.0,217.0,24.0,Virginia,Boston Celtics,Boston,DEC
Jaxson Hayes,18.5,Jaxson Hayes,83.0,220.0,22.0,Texas,New Orleans Pelicans,New Orleans,MAY
Killian Hayes,9.3,Killian Hayes,77.0,195.0,20.0,Ratiopharm Ulm,Detroit Pistons,Detroit,JUL
Gordon Hayward,15.1,Gordon Hayward,79.0,225.0,32.0,Butler,Charlotte Hornets,Charlotte,MAR
Tyler Herro,16.2,Tyler Herro,77.0,195.0,22.0,Kentucky,Miami Heat,Miami,JAN
Buddy Hield,12.9,Buddy Hield,76.0,220.0,29.0,Oklahoma,Indiana Pacers,Indiana,DEC
Haywood Highsmith,7.0,Haywood Highsmith,76.0,220.0,25.0,Wheeling Jesuit,Miami Heat,Miami,DEC
George Hill,10.2,George Hill,76.0,188.0,36.0,Indiana-Purdue Indianapolis,Milwaukee Bucks,Milwaukee,MAY
Malcolm Hill,12.7,Malcolm Hill,78.0,220.0,26.0,Illinois,Chicago Bulls,Chicago,OCT
Nate Hinton,-45.2,Nate Hinton,77.0,210.0,23.0,Houston,Indiana Pacers,Indiana,JUN
Aaron Holiday,12.6,Aaron Holiday,72.0,185.0,25.0,UCLA,Phoenix Suns,Phoenix,SEP
Jrue Holiday,19.8,Jrue Holiday,75.0,205.0,32.0,UCLA,Milwaukee Bucks,Milwaukee,JUN
Justin Holiday,9.5,Justin Holiday,78.0,180.0,33.0,Washington,Sacramento Kings,Sacramento,APR
Richaun Holmes,17.8,Richaun Holmes,82.0,235.0,28.0,Bowling Green,Sacramento Kings,Sacramento,OCT
Rodney Hood,7.2,Rodney Hood,80.0,208.0,29.0,Duke,Los Angeles Clippers,Los Angeles,OCT
Al Horford,16.7,Al Horford,81.0,240.0,36.0,Florida,Boston Celtics,Boston,JUN
Talen Horton-Tucker,11.0,Talen Horton-Tucker,76.0,234.0,21.0,Iowa State,Los Angeles Lakers,Los Angeles,NOV
Danuel House Jr.,10.6,Danuel House Jr.,78.0,220.0,29.0,Texas A&M,Utah Jazz,Utah,JUN
Dwight Howard,18.2,Dwight Howard,82.0,265.0,36.0,SW Atlanta Christian Academy (GA),Los Angeles Lakers,Los Angeles,DEC
Markus Howard,16.1,Markus Howard,70.0,175.0,23.0,Marquette,Denver Nuggets,Denver,MAR
Kevin Huerter,11.9,Kevin Huerter,79.0,198.0,23.0,Maryland,Atlanta Hawks,Atlanta,AUG
Elijah Hughes,5.4,Elijah Hughes,77.0,215.0,24.0,Syracuse,Portland Trail Blazers,Portland,MAR
Feron Hunt,-3.0,Feron Hunt,80.0,195.0,22.0,Southern Methodist,New York Knicks,New York,JUL
De'Andre Hunter,10.6,De'Andre Hunter,80.0,221.0,24.0,Virginia,Atlanta Hawks,Atlanta,DEC
Bones Hyland,14.4,Bones Hyland,74.0,169.0,21.0,Virginia Commonwealth,Denver Nuggets,Denver,SEP
Serge Ibaka,14.4,Serge Ibaka,82.0,235.0,32.0,Ricoh Manresa,Milwaukee Bucks,Milwaukee,SEP
Andre Iguodala,12.3,Andre Iguodala,78.0,215.0,38.0,Arizona,Golden State Warriors,Golden State,JAN
Joe Ingles,10.0,Joe Ingles,80.0,220.0,34.0,Maccabi Tel Aviv,Portland Trail Blazers,Portland,OCT
Brandon Ingram,18.7,Brandon Ingram,80.0,190.0,24.0,Duke,New Orleans Pelicans,New Orleans,SEP
Kyrie Irving,21.4,Kyrie Irving,74.0,195.0,30.0,Duke,Brooklyn Nets,Brooklyn,MAR
Frank Jackson,10.6,Frank Jackson,75.0,205.0,24.0,Duke,Detroit Pistons,Detroit,MAY
Isaiah Jackson,20.5,Isaiah Jackson,82.0,205.0,20.0,Kentucky,Indiana Pacers,Indiana,JAN
Jaren Jackson Jr.,17.0,Jaren Jackson Jr.,83.0,242.0,22.0,Michigan State,Memphis Grizzlies,Memphis,SEP
Josh Jackson,9.5,Josh Jackson,80.0,207.0,25.0,Kansas,Sacramento Kings,Sacramento,FEB
Reggie Jackson,12.1,Reggie Jackson,74.0,208.0,32.0,Boston College,Los Angeles Clippers,Los Angeles,APR
LeBron James,26.2,LeBron James,81.0,250.0,37.0,St. Vincent-St. Mary HS (OH),Los Angeles Lakers,Los Angeles,DEC
Ty Jerome,11.3,Ty Jerome,77.0,195.0,24.0,Virginia,Oklahoma City Thunder,Oklahoma City,JUL
Isaiah Joe,7.7,Isaiah Joe,76.0,165.0,22.0,Arkansas,Philadelphia 76ers,Philadelphia,JUL
Cameron Johnson,15.2,Cameron Johnson,80.0,210.0,26.0,North Carolina,Phoenix Suns,Phoenix,MAR
David Johnson,-20.0,David Johnson,76.0,203.0,21.0,Louisville,Toronto Raptors,Toronto,FEB
Jalen Johnson,11.3,Jalen Johnson,80.0,219.0,20.0,Duke,Atlanta Hawks,Atlanta,DEC
Keldon Johnson,15.2,Keldon Johnson,78.0,220.0,22.0,Kentucky,San Antonio Spurs,San Antonio,OCT
Keon Johnson,8.7,Keon Johnson,76.0,185.0,20.0,Tennessee,Portland Trail Blazers,Portland,MAR
Stanley Johnson,10.5,Stanley Johnson,78.0,242.0,26.0,Arizona,Los Angeles Lakers,Los Angeles,MAY
Damian Jones,18.3,Damian Jones,83.0,245.0,27.0,Vanderbilt,Sacramento Kings,Sacramento,JUN
Derrick Jones Jr.,13.0,Derrick Jones Jr.,78.0,210.0,25.0,UNLV,Chicago Bulls,Chicago,FEB
Herbert Jones,12.3,Herbert Jones,79.0,206.0,23.0,Alabama,New Orleans Pelicans,New Orleans,OCT
Kai Jones,9.2,Kai Jones,82.0,221.0,21.0,Texas,Charlotte Hornets,Charlotte,JAN
Mason Jones,17.8,Mason Jones,76.0,200.0,23.0,Arkansas,Los Angeles Lakers,Los Angeles,JUL
Tre Jones,15.0,Tre Jones,73.0,185.0,22.0,Duke,San Antonio Spurs,San Antonio,JAN
Tyus Jones,16.5,Tyus Jones,72.0,196.0,26.0,Duke,Memphis Grizzlies,Memphis,MAY
DeAndre Jordan,17.2,DeAndre Jordan,83.0,265.0,33.0,Texas A&M,Philadelphia 76ers,Philadelphia,JUL
Cory Joseph,11.4,Cory Joseph,75.0,200.0,30.0,Texas,Detroit Pistons,Detroit,AUG
Luke Kennard,13.3,Luke Kennard,77.0,206.0,26.0,Duke,Los Angeles Clippers,Los Angeles,JUN
Braxton Key,13.7,Braxton Key,80.0,225.0,25.0,Virginia,Detroit Pistons,Detroit,FEB
Corey Kispert,10.9,Corey Kispert,78.0,224.0,23.0,Gonzaga,Washington Wizards,Washington,MAR
Maxi Kleber,11.0,Maxi Kleber,82.0,240.0,30.0,Bayern Munich,Dallas Mavericks,Dallas,JAN
Nathan Knight,18.7,Nathan Knight,82.0,253.0,24.0,William & Mary,Minnesota Timberwolves,Minnesota,SEP
John Konchar,14.0,John Konchar,77.0,210.0,26.0,Indiana-Purdue Fort Wayne,Memphis Grizzlies,Memphis,MAR
Furkan Korkmaz,10.2,Furkan Korkmaz,79.0,202.0,24.0,Anadolu Efes,Philadelphia 76ers,Philadelphia,JUL
Luke Kornet,16.6,Luke Kornet,86.0,250.0,26.0,Vanderbilt,Boston Celtics,Boston,JUL
Vit Krejci,8.5,Vit Krejci,80.0,195.0,22.0,Zaragoza,Oklahoma City Thunder,Oklahoma City,JUN
Arnoldas Kulboka,-10.7,Arnoldas Kulboka,82.0,209.0,24.0,Bilbao,Charlotte Hornets,Charlotte,JAN
Jonathan Kuminga,15.2,Jonathan Kuminga,79.0,225.0,19.0,NBA G League Ignite,Golden State Warriors,Golden State,OCT
Kyle Kuzma,15.2,Kyle Kuzma,81.0,221.0,26.0,Utah,Washington Wizards,Washington,JUL
Anthony Lamb,-0.5,Anthony Lamb,78.0,227.0,24.0,Vermont,Houston Rockets,Houston,JAN
Jeremy Lamb,13.3,Jeremy Lamb,77.0,180.0,30.0,Connecticut,Sacramento Kings,Sacramento,MAY
Jock Landale,16.0,Jock Landale,83.0,255.0,26.0,St. Mary's,San Antonio Spurs,San Antonio,OCT
Romeo Langford,9.2,Romeo Langford,77.0,216.0,22.0,Indiana,San Antonio Spurs,San Antonio,OCT
Zach LaVine,20.0,Zach LaVine,77.0,200.0,27.0,UCLA,Chicago Bulls,Chicago,MAR
Jake Layman,9.0,Jake Layman,80.0,209.0,28.0,Maryland,Minnesota Timberwolves,Minnesota,MAR
Damion Lee,10.9,Damion Lee,77.0,210.0,29.0,Drexel,Golden State Warriors,Golden State,OCT
Saben Lee,13.8,Saben Lee,74.0,183.0,23.0,Vanderbilt,Detroit Pistons,Detroit,JUN
Alex Len,13.1,Alex Len,84.0,250.0,29.0,Maryland,Sacramento Kings,Sacramento,JUN
Caris LeVert,15.1,Caris LeVert,78.0,205.0,27.0,Michigan,Cleveland Cavaliers,Cleveland,AUG
Kira Lewis Jr.,9.8,Kira Lewis Jr.,73.0,170.0,21.0,Alabama,New Orleans Pelicans,New Orleans,APR
Scottie Lewis,14.6,Scottie Lewis,77.0,185.0,22.0,Florida,Charlotte Hornets,Charlotte,MAR
Damian Lillard,18.5,Damian Lillard,74.0,195.0,31.0,Weber State,Portland Trail Blazers,Portland,JUL
Nassir Little,13.5,Nassir Little,77.0,220.0,22.0,North Carolina,Portland Trail Blazers,Portland,FEB
Isaiah Livers,11.1,Isaiah Livers,78.0,232.0,23.0,Michigan,Detroit Pistons,Detroit,JUL
Kevon Looney,15.7,Kevon Looney,81.0,222.0,26.0,UCLA,Golden State Warriors,Golden State,FEB
Brook Lopez,16.0,Brook Lopez,84.0,282.0,34.0,Stanford,Milwaukee Bucks,Milwaukee,APR
Robin Lopez,13.7,Robin Lopez,84.0,281.0,34.0,Stanford,Orlando Magic,Orlando,APR
Didi Louzada,6.4,Didi Louzada,77.0,188.0,22.0,Sydney Kings,Portland Trail Blazers,Portland,JUL
Kevin Love,19.6,Kevin Love,80.0,251.0,33.0,UCLA,Cleveland Cavaliers,Cleveland,SEP
Kyle Lowry,15.0,Kyle Lowry,72.0,196.0,36.0,Villanova,Miami Heat,Miami,MAR
Gabriel Lundberg,7.7,Gabriel Lundberg,76.0,203.0,27.0,CSKA Moscow,Phoenix Suns,Phoenix,DEC
Trey Lyles,16.4,Trey Lyles,81.0,234.0,26.0,Kentucky,Sacramento Kings,Sacramento,NOV
Sandro Mamukelashvili,14.7,Sandro Mamukelashvili,81.0,240.0,23.0,Seton Hall,Milwaukee Bucks,Milwaukee,MAY
Terance Mann,13.4,Terance Mann,77.0,215.0,25.0,Florida State,Los Angeles Clippers,Los Angeles,OCT
Tre Mann,10.2,Tre Mann,75.0,178.0,21.0,Florida,Oklahoma City Thunder,Oklahoma City,FEB
Lauri Markkanen,14.7,Lauri Markkanen,83.0,240.0,25.0,Arizona,Cleveland Cavaliers,Cleveland,MAY
Naji Marshall,12.3,Naji Marshall,79.0,220.0,24.0,Xavier,New Orleans Pelicans,New Orleans,JAN
Caleb Martin,14.8,Caleb Martin,77.0,205.0,26.0,Nevada,Miami Heat,Miami,SEP
Cody Martin,12.7,Cody Martin,78.0,205.0,26.0,Nevada,Charlotte Hornets,Charlotte,SEP
Kenyon Martin Jr.,14.3,Kenyon Martin Jr.,77.0,215.0,21.0,IMG Academy (FL),Houston Rockets,Houston,JAN
Garrison Mathews,11.0,Garrison Mathews,77.0,215.0,25.0,Lipscomb,Houston Rockets,Houston,OCT
Wesley Matthews,6.9,Wesley Matthews,76.0,220.0,35.0,Marquette,Milwaukee Bucks,Milwaukee,OCT
Tyrese Maxey,16.2,Tyrese Maxey,74.0,200.0,21.0,Kentucky,Philadelphia 76ers,Philadelphia,NOV
Skylar Mays,11.7,Skylar Mays,76.0,205.0,24.0,Louisiana State,Atlanta Hawks,Atlanta,SEP
Miles McBride,6.1,Miles McBride,73.0,195.0,21.0,West Virginia,New York Knicks,New York,SEP
Mac McClung,5.2,Mac McClung,74.0,185.0,23.0,Texas Tech,Los Angeles Lakers,Los Angeles,JAN
CJ McCollum,18.3,CJ McCollum,75.0,190.0,30.0,Lehigh,New Orleans Pelicans,New Orleans,SEP
T.J. McConnell,15.1,T.J. McConnell,73.0,190.0,30.0,Arizona,Indiana Pacers,Indiana,MAR
Jaden McDaniels,10.3,Jaden McDaniels,81.0,185.0,21.0,Washington,Minnesota Timberwolves,Minnesota,SEP
Jalen McDaniels,12.7,Jalen McDaniels,81.0,205.0,24.0,San Diego State,Charlotte Hornets,Charlotte,JAN
Doug McDermott,11.4,Doug McDermott,79.0,225.0,30.0,Creighton,San Antonio Spurs,San Antonio,JAN
JaVale McGee,22.6,JaVale McGee,84.0,270.0,34.0,Nevada,Phoenix Suns,Phoenix,JAN
Rodney McGruder,11.6,Rodney McGruder,76.0,205.0,30.0,Kansas State,Detroit Pistons,Detroit,JUL
Jordan McLaughlin,13.4,Jordan McLaughlin,71.0,185.0,26.0,Southern California,Minnesota Timberwolves,Minnesota,APR
Ben McLemore,11.7,Ben McLemore,75.0,195.0,29.0,Kansas,Portland Trail Blazers,Portland,FEB
De'Anthony Melton,15.2,De'Anthony Melton,74.0,200.0,24.0,Southern California,Memphis Grizzlies,Memphis,MAY
Chimezie Metu,13.4,Chimezie Metu,81.0,225.0,25.0,Southern California,Sacramento Kings,Sacramento,MAR
Khris Middleton,18.1,Khris Middleton,79.0,222.0,30.0,Texas A&M,Milwaukee Bucks,Milwaukee,AUG
Patty Mills,10.4,Patty Mills,72.0,180.0,33.0,St. Mary's,Brooklyn Nets,Brooklyn,AUG
Paul Millsap,10.8,Paul Millsap,79.0,257.0,37.0,Louisiana Tech,Philadelphia 76ers,Philadelphia,FEB
Shake Milton,11.9,Shake Milton,77.0,205.0,25.0,Southern Methodist,Philadelphia 76ers,Philadelphia,SEP
Davion Mitchell,10.8,Davion Mitchell,72.0,202.0,23.0,Baylor,Sacramento Kings,Sacramento,SEP
Donovan Mitchell,21.6,Donovan Mitchell,73.0,215.0,25.0,Louisville,Utah Jazz,Utah,SEP
Evan Mobley,16.1,Evan Mobley,83.0,215.0,21.0,Southern California,Cleveland Cavaliers,Cleveland,JUN
Malik Monk,14.4,Malik Monk,75.0,200.0,24.0,Kentucky,Los Angeles Lakers,Los Angeles,FEB
Greg Monroe,19.5,Greg Monroe,82.0,250.0,32.0,Georgetown,Minnesota Timberwolves,Minnesota,JUN
Moses Moody,10.5,Moses Moody,77.0,211.0,20.0,Arkansas,Golden State Warriors,Golden State,MAY
Xavier Moon,16.2,Xavier Moon,74.0,165.0,27.0,Morehead State,Los Angeles Clippers,Los Angeles,JAN
Ja Morant,24.4,Ja Morant,75.0,174.0,22.0,Murray State,Memphis Grizzlies,Memphis,AUG
Juwan Morgan,8.3,Juwan Morgan,79.0,232.0,25.0,Indiana,Boston Celtics,Boston,APR
Markieff Morris,10.9,Markieff Morris,81.0,245.0,32.0,Kansas,Miami Heat,Miami,SEP
Monte Morris,14.7,Monte Morris,74.0,183.0,27.0,Iowa State,Denver Nuggets,Denver,JUN
Mychal Mulder,3.7,Mychal Mulder,75.0,195.0,28.0,Kentucky,Miami Heat,Miami,JUN
Trey Murphy III,12.5,Trey Murphy III,80.0,206.0,22.0,Virginia,New Orleans Pelicans,New Orleans,JUN
Dejounte Murray,22.3,Dejounte Murray,76.0,180.0,25.0,Washington,San Antonio Spurs,San Antonio,SEP
Mike Muscala,19.7,Mike Muscala,82.0,240.0,30.0,Bucknell,Oklahoma City Thunder,Oklahoma City,JUL
