,Player,Yrs,From,To,Date,City,Country
19,Shai Gilgeous-Alexander,5,2019,2023,"Jul 12, 1998",Toronto,CA
20,,,,,,,CA
21,Stewart Granger,3,1984,1987,"Oct 27, 1961",Montreal,CA
22,Bob Houbregs*,5,1954,1958,"Mar 12, 1932",Vancouver,CA
23,Caleb Houstan,1,2023,2023,"Jan 9, 2003",Mississauga,CA
24,Cory Joseph,12,2012,2023,"Aug 20, 1991",Toronto,CA
25,Kris Joseph,1,2013,2013,"Dec 17, 1988",Montreal,CA
26,Mfiondu Kabengele,2,2020,2021,"Aug 14, 1997",Toronto,CA
27,Trey Lyles,8,2016,2023,"Nov 5, 1995",Saskatoon,CA
28,Todd MacCulloch,4,2000,2003,"Jan 27, 1976",Winnipeg,CA
29,Jamaal Magloire,12,2001,2012,"May 21, 1978",Toronto,CA
30,Bennedict Mathurin,1,2023,2023,"Jun 19, 2002",Montreal,CA
31,Naz Mitrou-Long,3,2018,2020,"Aug 3, 1993",Mississauga,CA
32,Mychal Mulder,3,2020,2022,"Jun 12, 1994",Etobicoke,CA
33,Jamal Murray,6,2017,2023,"Feb 23, 1997",Kitchener,CA
34,Andrew Nembhard,1,2023,2023,"Jan 16, 2000",Aurora,CA
35,Andrew Nicholson,5,2013,2017,"Dec 8, 1989",Mississauga,CA
36,Kelly Olynyk,10,2014,2023,"Apr 19, 1991",Toronto,CA
37,Kevin Pangos,1,2022,2022,"Jan 26, 1993",Holland Landing,CA
38,Dwight Powell,9,2015,2023,"Jul 20, 1991",Toronto,CA
39,Joshua Primo,2,2022,2023,"Dec 24, 2002",Mississauga,CA
40,Xavier Rathan-Mayes,1,2018,2018,"Apr 29, 1994",Scarborough,CA
41,,,,,,,CA
42,Leo Rautins,2,1984,1985,"Mar 20, 1960",Toronto,CA
43,Shaedon Sharpe,1,2023,2023,"May 30, 2003",London,CA
44,Marial Shayok,1,2020,2020,"Jul 26, 1995",Ottawa,CA
45,Mike Smrek,7,1986,1992,"Aug 31, 1962",Welland,CA
46,Gino Sovran,1,1947,1947,"Dec 17, 1924",Windsor,CA
47,Nik Stauskas,6,2015,2022,"Oct 7, 1993",Mississauga,CA
48,Tristan Thompson,11,2012,2022,"Mar 13, 1991",Toronto,CA
49,Ernie Vandeweghe,6,1950,1956,"Sep 12, 1928",Montreal,CA
50,Bill Wennington,13,1986,2000,"Apr 26, 1963",Montreal,CA
51,Andrew Wiggins,9,2015,2023,"Feb 23, 1995",Toronto,CA
52,Lindell Wigginton,1,2022,2022,"Mar 28, 1998",Halifax,CA
53,Jim Zoet,1,1983,1983,"Dec 20, 1953",Uxbridge,CA
0,Kyle Alexander,1,2020,2020,"Oct 21, 1996",Scarborough,CA
1,Nickeil Alexander-Walker,4,2020,2023,"Sep 2, 1998",Toronto,CA
2,Joel Anthony,10,2008,2017,"Aug 9, 1982",Montreal,CA
3,Norm Baker,1,1947,1947,"Feb 17, 1923",Victoria,CA
4,Dalano Banton,2,2022,2023,"Nov 7, 1999",Toronto,CA
5,RJ Barrett,4,2020,2023,"Jun 14, 2000",Toronto,CA
6,Anthony Bennett,4,2014,2017,"Mar 14, 1993",Toronto,CA
7,Sim Bhullar,1,2015,2015,"Dec 2, 1992",Toronto,CA
8,Khem Birch,6,2018,2023,"Sep 28, 1992",Montreal,CA
9,Oshae Brissett,4,2020,2023,"Jun 20, 1998",Toronto,CA
10,Dillon Brooks,6,2018,2023,"Jan 22, 1996",Mississauga,CA
11,Brandon Clarke,4,2020,2023,"Sep 19, 1996",Vancouver,CA
12,Ron Crevier,1,1986,1986,"Apr 14, 1958",Montreal,CA
13,Bobby Croft,1,1971,1971,"Mar 17, 1946",Hamilton,CA
14,Nate Darling,1,2021,2021,"Aug 30, 1998",Halifax,CA
15,Luguentz Dort,4,2020,2023,"Apr 19, 1999",Montreal,CA
16,Chris Duarte,2,2022,2023,"Jun 13, 1997",Montreal,CA
17,Tyler Ennis,4,2015,2018,"Aug 24, 1994",Brampton,CA
18,Rick Fox,13,1992,2004,"Jul 24, 1969",Toronto,CA
19,Shai Gilgeous-Alexander,5,2019,2023,"Jul 12, 1998",Toronto,CA
20,,,,,,,CA
21,Stewart Granger,3,1984,1987,"Oct 27, 1961",Montreal,CA
22,Bob Houbregs*,5,1954,1958,"Mar 12, 1932",Vancouver,CA
23,Caleb Houstan,1,2023,2023,"Jan 9, 2003",Mississauga,CA
24,Cory Joseph,12,2012,2023,"Aug 20, 1991",Toronto,CA
25,Kris Joseph,1,2013,2013,"Dec 17, 1988",Montreal,CA
26,Mfiondu Kabengele,2,2020,2021,"Aug 14, 1997",Toronto,CA
27,Trey Lyles,8,2016,2023,"Nov 5, 1995",Saskatoon,CA
28,Todd MacCulloch,4,2000,2003,"Jan 27, 1976",Winnipeg,CA
29,Jamaal Magloire,12,2001,2012,"May 21, 1978",Toronto,CA
30,Bennedict Mathurin,1,2023,2023,"Jun 19, 2002",Montreal,CA
31,Naz Mitrou-Long,3,2018,2020,"Aug 3, 1993",Mississauga,CA
32,Mychal Mulder,3,2020,2022,"Jun 12, 1994",Etobicoke,CA
33,Jamal Murray,6,2017,2023,"Feb 23, 1997",Kitchener,CA
34,Andrew Nembhard,1,2023,2023,"Jan 16, 2000",Aurora,CA
35,Andrew Nicholson,5,2013,2017,"Dec 8, 1989",Mississauga,CA
36,Kelly Olynyk,10,2014,2023,"Apr 19, 1991",Toronto,CA
37,Kevin Pangos,1,2022,2022,"Jan 26, 1993",Holland Landing,CA
38,Dwight Powell,9,2015,2023,"Jul 20, 1991",Toronto,CA
39,Joshua Primo,2,2022,2023,"Dec 24, 2002",Mississauga,CA
40,Xavier Rathan-Mayes,1,2018,2018,"Apr 29, 1994",Scarborough,CA
41,,,,,,,CA
42,Leo Rautins,2,1984,1985,"Mar 20, 1960",Toronto,CA
43,Shaedon Sharpe,1,2023,2023,"May 30, 2003",London,CA
44,Marial Shayok,1,2020,2020,"Jul 26, 1995",Ottawa,CA
45,Mike Smrek,7,1986,1992,"Aug 31, 1962",Welland,CA
46,Gino Sovran,1,1947,1947,"Dec 17, 1924",Windsor,CA
47,Nik Stauskas,6,2015,2022,"Oct 7, 1993",Mississauga,CA
48,Tristan Thompson,11,2012,2022,"Mar 13, 1991",Toronto,CA
49,Ernie Vandeweghe,6,1950,1956,"Sep 12, 1928",Montreal,CA
50,Bill Wennington,13,1986,2000,"Apr 26, 1963",Montreal,CA
51,Andrew Wiggins,9,2015,2023,"Feb 23, 1995",Toronto,CA
52,Lindell Wigginton,1,2022,2022,"Mar 28, 1998",Halifax,CA
53,Jim Zoet,1,1983,1983,"Dec 20, 1953",Uxbridge,CA
0,Kyle Alexander,1,2020,2020,"Oct 21, 1996",Scarborough,CA
1,Nickeil Alexander-Walker,4,2020,2023,"Sep 2, 1998",Toronto,CA
2,Joel Anthony,10,2008,2017,"Aug 9, 1982",Montreal,CA
3,Norm Baker,1,1947,1947,"Feb 17, 1923",Victoria,CA
4,Dalano Banton,2,2022,2023,"Nov 7, 1999",Toronto,CA
5,RJ Barrett,4,2020,2023,"Jun 14, 2000",Toronto,CA
6,Anthony Bennett,4,2014,2017,"Mar 14, 1993",Toronto,CA
7,Sim Bhullar,1,2015,2015,"Dec 2, 1992",Toronto,CA
8,Khem Birch,6,2018,2023,"Sep 28, 1992",Montreal,CA
9,Oshae Brissett,4,2020,2023,"Jun 20, 1998",Toronto,CA
10,Dillon Brooks,6,2018,2023,"Jan 22, 1996",Mississauga,CA
11,Brandon Clarke,4,2020,2023,"Sep 19, 1996",Vancouver,CA
12,Ron Crevier,1,1986,1986,"Apr 14, 1958",Montreal,CA
13,Bobby Croft,1,1971,1971,"Mar 17, 1946",Hamilton,CA
14,Nate Darling,1,2021,2021,"Aug 30, 1998",Halifax,CA
15,Luguentz Dort,4,2020,2023,"Apr 19, 1999",Montreal,CA
16,Chris Duarte,2,2022,2023,"Jun 13, 1997",Montreal,CA
17,Tyler Ennis,4,2015,2018,"Aug 24, 1994",Brampton,CA
18,Rick Fox,13,1992,2004,"Jul 24, 1969",Toronto,CA
19,Shai Gilgeous-Alexander,5,2019,2023,"Jul 12, 1998",Toronto,CA
20,,,,,,,CA
21,Stewart Granger,3,1984,1987,"Oct 27, 1961",Montreal,CA
22,Bob Houbregs*,5,1954,1958,"Mar 12, 1932",Vancouver,CA
23,Caleb Houstan,1,2023,2023,"Jan 9, 2003",Mississauga,CA
24,Cory Joseph,12,2012,2023,"Aug 20, 1991",Toronto,CA
25,Kris Joseph,1,2013,2013,"Dec 17, 1988",Montreal,CA
26,Mfiondu Kabengele,2,2020,2021,"Aug 14, 1997",Toronto,CA
27,Trey Lyles,8,2016,2023,"Nov 5, 1995",Saskatoon,CA
28,Todd MacCulloch,4,2000,2003,"Jan 27, 1976",Winnipeg,CA
29,Jamaal Magloire,12,2001,2012,"May 21, 1978",Toronto,CA
30,Bennedict Mathurin,1,2023,2023,"Jun 19, 2002",Montreal,CA
31,Naz Mitrou-Long,3,2018,2020,"Aug 3, 1993",Mississauga,CA
32,Mychal Mulder,3,2020,2022,"Jun 12, 1994",Etobicoke,CA
33,Jamal Murray,6,2017,2023,"Feb 23, 1997",Kitchener,CA
34,Andrew Nembhard,1,2023,2023,"Jan 16, 2000",Aurora,CA
35,Andrew Nicholson,5,2013,2017,"Dec 8, 1989",Mississauga,CA
36,Kelly Olynyk,10,2014,2023,"Apr 19, 1991",Toronto,CA
37,Kevin Pangos,1,2022,2022,"Jan 26, 1993",Holland Landing,CA
38,Dwight Powell,9,2015,2023,"Jul 20, 1991",Toronto,CA
39,Joshua Primo,2,2022,2023,"Dec 24, 2002",Mississauga,CA
40,Xavier Rathan-Mayes,1,2018,2018,"Apr 29, 1994",Scarborough,CA
41,,,,,,,CA
42,Leo Rautins,2,1984,1985,"Mar 20, 1960",Toronto,CA
43,Shaedon Sharpe,1,2023,2023,"May 30, 2003",London,CA
44,Marial Shayok,1,2020,2020,"Jul 26, 1995",Ottawa,CA
45,Mike Smrek,7,1986,1992,"Aug 31, 1962",Welland,CA
46,Gino Sovran,1,1947,1947,"Dec 17, 1924",Windsor,CA
47,Nik Stauskas,6,2015,2022,"Oct 7, 1993",Mississauga,CA
48,Tristan Thompson,11,2012,2022,"Mar 13, 1991",Toronto,CA
49,Ernie Vandeweghe,6,1950,1956,"Sep 12, 1928",Montreal,CA
50,Bill Wennington,13,1986,2000,"Apr 26, 1963",Montreal,CA
51,Andrew Wiggins,9,2015,2023,"Feb 23, 1995",Toronto,CA
52,Lindell Wigginton,1,2022,2022,"Mar 28, 1998",Halifax,CA
53,Jim Zoet,1,1983,1983,"Dec 20, 1953",Uxbridge,CA
0,Edy Tavares,2,2016,2017,"Mar 22, 1992",Maio,CV
0,Mengke Bateer,3,2002,2004,"Nov 20, 1975",Beijing,CN
1,Yi Jianlian,5,2008,2012,"Oct 27, 1987",He Shan,CN
2,Tom Meschery,10,1962,1971,"Oct 26, 1938",Harbin Manchuria,CN
3,Yao Ming*,8,2003,2011,"Sep 12, 1980",Shanghai,CN
4,Zhou Qi,2,2018,2019,"Jan 16, 1996",Henan,CN
5,Sun Yue,1,2009,2009,"Nov 6, 1985",Hebei,CN
6,Wang Zhizhi,5,2001,2005,"Jul 8, 1977",Beijing,CN
0,Jaime Echenique,1,2022,2022,"Apr 27, 1997",Barranquilla,CO
0,Duje Dukan,1,2016,2016,"Dec 4, 1991",Split,HR
1,Gordan Giriček,6,2003,2008,"Jun 20, 1977",Zagreb,HR
2,Mario Hezonja,5,2016,2020,"Feb 25, 1995",Dubrovnik,HR
3,Mario Kasun,2,2005,2006,"Apr 5, 1980",Split,HR
4,Toni Kukoč*,13,1994,2006,"Sep 18, 1968",Split,HR
5,Kosta Perović,1,2008,2008,"Feb 19, 1985",Osijek,HR
6,Dražen Petrović*,4,1990,1993,"Oct 22, 1964",Sibenik,HR
7,Dino Radja*,4,1994,1997,"Apr 24, 1967",Split,HR
8,Damjan Rudež,3,2015,2017,"Jun 17, 1986",Zagreb,HR
9,Luka Šamanić,2,2020,2021,"Jan 9, 2000",Zagreb,HR
10,Dario Šarić,6,2017,2023,"Apr 8, 1994",Sibenik,HR
11,Predrag Savović,1,2003,2003,"May 21, 1976",Pula,HR
12,Peja Stojaković,13,1999,2011,"Jun 9, 1977",Slavonska Pozega,HR
13,Bruno Šundov,7,1999,2005,"Feb 10, 1980",Split,HR
14,Žan Tabak,6,1995,2001,"Jun 15, 1970",Split,HR
15,Roko Ukić,2,2009,2010,"May 12, 1984",Split,HR
16,Stojko Vranković,5,1991,1999,"Jan 22, 1964",Drnis,HR
17,Ante Žižić,3,2018,2020,"Jan 4, 1997",Split,HR
0,Lazaro Borrell,1,2000,2000,"Sep 20, 1972",Santa Clara,CU
1,Al Cueto,2,1970,1971,"Aug 2, 1946",Havana,CU
2,Andrés Guibert,2,1994,1995,"Oct 28, 1968",Havana,CU
0,Vit Krejci,2,2022,2023,"Jun 19, 2000",Strakonice,CZ
1,Tomáš Satoranský,6,2017,2022,"Oct 30, 1991",Prague,CZ
2,Jan Veselý,3,2012,2014,"Apr 24, 1990",Ostrava,CZ
3,Jiří Welsch,4,2003,2006,"Jan 27, 1980",Pardubice,CZ
4,George Zídek,3,1996,1998,"Aug 2, 1973",Zlin,CZ
0,Bismack Biyombo,12,2012,2023,"Aug 28, 1992",Lubumbashi,CD
1,Christian Eyenga,2,2011,2012,"Jun 22, 1989",Kinshasa,CD
2,D.J. Mbenga,7,2005,2011,"Dec 30, 1980",Kinshasa,CD
3,Jonathan Kuminga,2,2022,2023,"Oct 6, 2002",Goma,CD
4,Emmanuel Mudiay,6,2016,2022,"Mar 5, 1996",Kinshasa,CD
5,Dikembe Mutombo*,18,1992,2009,"Jun 25, 1966",Kinshasa,CD
0,Lars Hansen,1,1979,1979,"Sep 14, 1954",Copenhagen,DK
1,Gabriel Lundberg,1,2022,2022,"Dec 4, 1994",Copenhagen,DK
0,Garth Joseph,1,2001,2001,"Aug 8, 1973",Roseau,DM
0,Ángel Delgado,1,2019,2019,"Nov 20, 1994",Santo Domingo,DO
1,Luis Flores,1,2005,2005,"Apr 11, 1981",San Pedro de Macoris,DO
2,Francisco García,10,2006,2015,"Dec 31, 1981",Santo Domingo,DO
3,Al Horford,16,2008,2023,"Jun 3, 1986",Puerto Plata,DO
4,Tito Horford,3,1989,1994,"Jan 19, 1966",La Romana,DO
5,Felipe López,4,1999,2002,"Dec 19, 1974",Santo Domingo,DO
6,Luis Montero,2,2016,2018,"Apr 6, 1993",Santo Domingo,DO
0,Alaa Abdelnaby,5,1991,1995,"Jun 24, 1968",Cairo,EG
1,Abdel Nader,5,2018,2022,"Sep 25, 1993",Alexandria,EG
0,Martin Müürsepp,2,1997,1998,"Sep 26, 1974",Tallinn,EE
0,Lauri Markkanen,6,2018,2023,"May 22, 1997",Vantaa,FI
1,Hanno Möttölä,2,2001,2002,"Sep 9, 1976",Helsinki,FI
0,Tariq Abdul-Wahad,6,1998,2003,"Nov 3, 1974",Maisons Alfort,FR
1,Alexis Ajinça,7,2009,2017,"May 6, 1988",Saint-Etienne,FR
2,Joel Ayayi,1,2022,2022,"Mar 5, 2000",Bordeaux,FR
3,Nicolas Batum,15,2009,2023,"Dec 14, 1988",Lisieux,FR
4,Petr Cornelie,1,2022,2022,"Jul 26, 1995",Calais,FR
5,Nando De Colo,2,2013,2014,"Jun 23, 1987",Sainte-Catherine-les-Arras,FR
6,Moussa Diabaté,1,2023,2023,"Jan 21, 2002",Paris,FR
7,Boris Diaw,14,2004,2017,"Apr 16, 1982",Cormeilles-en-Parisis,FR
8,Yakhouba Diawara,4,2007,2010,"Aug 29, 1982",Paris,FR
9,Ousmane Dieng,1,2023,2023,"May 21, 2003",Villeneuve-sur-Lot,FR
10,Evan Fournier,11,2013,2023,"Oct 29, 1992",Saint-Maurice,FR
11,Rudy Gobert,10,2014,2023,"Jun 26, 1992",Saint-Quentin,FR
12,Jaylen Hoard,3,2020,2022,"Mar 30, 1999",Le Havre,FR
13,William Howard,1,2020,2020,"Oct 25, 1993",Montbrison,FR
14,Joffrey Lauvergne,4,2015,2018,"Sep 30, 1991",Mulhouse,FR
15,Timothé Luwawu-Cabarrot,6,2017,2022,"May 9, 1995",Cannes,FR
16,Ian Mahinmi,12,2008,2020,"Nov 5, 1986",Rouen,FR
17,Théo Maledon,3,2021,2023,"Jun 12, 2001",Rouen,FR
18,Cozell McQueen,1,1987,1987,"Jan 18, 1962",Paris,FR
19,Jérôme Moïso,5,2001,2005,"Jun 15, 1978",Paris,FR
20,,,,,,,FR
21,Adam Mokoka,2,2020,2021,"Jul 18, 1998",Paris,FR
22,Erik Murphy,1,2014,2014,"Oct 26, 1990",Lyon,FR
23,Elie Okobo,2,2019,2020,"Oct 23, 1997",Bordeaux,FR
24,Johan Petro,8,2006,2013,"Jan 27, 1986",Paris,FR
25,Vincent Poirier,2,2020,2021,"Oct 17, 1993",Clamart,FR
26,Antoine Rigaudeau,1,2003,2003,"Dec 17, 1971",Cholet,FR
27,Olivier Sarr,1,2022,2022,"Feb 20, 1999",Niort,FR
28,Michael Stewart,8,1998,2005,"Apr 25, 1975",Cucq-Trepied-Stella-Plage,FR
29,Pape Sy,1,2011,2011,"Apr 5, 1988",Loudeac,FR
30,Killian Tillie,2,2021,2022,"Mar 5, 1998",Cagnes-sur-Mer,FR
31,Axel Toupane,3,2016,2021,"Jul 23, 1992",Mulhouse,FR
32,Dominique Wilkins*,15,1983,1999,"Jan 12, 1960",Paris,FR
33,Guerschon Yabusele,2,2018,2019,"Dec 17, 1995",Dreux,FR
0,Damien Inglis,1,2016,2016,"May 20, 1995",Cayenne,GF
1,Kevin Séraphin,7,2011,2017,"Dec 7, 1989",Cayenne,GF
0,Stéphane Lasme,1,2008,2008,"Dec 17, 1982",Port-Gentil,GA
1,Chris Silva,3,2020,2022,"Sep 19, 1996",Libreville,GA
0,Goga Bitadze,4,2020,2023,"Jul 20, 1999",Sagarejo,GE
1,Zaza Pachulia,16,2004,2019,"Feb 10, 1984",Tbilisi,GE
2,Tornike Shengelia,2,2013,2014,"Oct 5, 1991",Tbilisi,GE
3,Vladimir Stepania,6,1999,2004,"May 8, 1976",,GE
4,Jake Tsakalidis,7,2001,2007,"Jun 10, 1979",Rustavi,GE
5,Nikoloz Tskitishvili,4,2003,2006,"Apr 14, 1983",Tbilisi,GE
0,Dalibor Bagarić,3,2001,2003,"Feb 7, 1980",Munich,DE
1,Uwe Blab,5,1986,1990,"Mar 26, 1962",Munich,DE
2,Isaac Bonga,4,2019,2022,"Nov 8, 1999",Neuwied,DE
3,Carlos Boozer,13,2003,2015,"Nov 20, 1981",Aschaffenburg,DE
4,Shawn Bradley,12,1994,2005,"Mar 22, 1972",Landstuhl,DE
5,John Brown,7,1974,1980,"Dec 14, 1951",Frankfurt,DE
6,Kenton Edelin,1,1985,1985,"May 24, 1962",Heidelburg,DE
7,Jo Jo English,3,1993,1995,"Feb 4, 1970",Frankfurt,DE
8,Frido Frey,1,1947,1947,"Oct 26, 1921",,DE
9,Donté Greene,4,2009,2012,"Feb 21, 1988",Munich,DE
10,Elias Harris,1,2014,2014,"Jul 6, 1989",Speyer,DE
11,Charlie Hoefer,2,1947,1948,"Sep 16, 1921",Frankfort,DE
12,Maxi Kleber,6,2018,2023,"Jan 29, 1992",Wurzburg,DE
13,Dirk Nowitzki,21,1999,2019,"Jun 19, 1978",Wurzburg,DE
14,Tim Ohlbrecht,1,2013,2013,"Aug 30, 1988",Wuppertal,DE
15,Tibor Pleiß,1,2016,2016,"Nov 2, 1989",Bergisch Gladbach,DE
16,Anthony Randolph,6,2009,2014,"Jul 15, 1989",Wurzbach,DE
17,Detlef Schrempf,16,1986,2001,"Jan 21, 1963",Leverkusen,DE
18,Dennis Schröder,9,2014,2022,"Sep 15, 1993",Braunschweig,DE
19,Daniel Theis,5,2018,2022,"Apr 4, 1992",Salzgitter,DE
20,,,,,,,DE
21,Kiki Vandeweghe,13,1981,1993,"Aug 1, 1958",Wiesbaden,DE
22,Franz Wagner,2,2022,2023,"Aug 27, 2001",Berlin,DE
23,Moritz Wagner,4,2019,2022,"Apr 26, 1997",Berlin,DE
24,Duane Washington,2,1988,1993,"Aug 31, 1964",Eschwege,DE
25,Duane Washington Jr.,2,2022,2023,"Mar 24, 2000",Frankfurt,DE
26,Chris Welp,3,1988,1990,"Jan 2, 1964",Delmenhorst,DE
27,Paul Zipser,2,2017,2018,"Feb 18, 1994",Heidelberg,DE
0,Ben Bentil,1,2017,2017,"Mar 29, 1995",,GH
1,Amida Brimah,1,2021,2021,"Feb 11, 1994",Accra,GH
0,Giannis Antetokounmpo,10,2014,2023,"Dec 6, 1994",Athens,GR
1,Kostas Antetokounmpo,3,2019,2021,"Nov 20, 1997",Athens,GR
2,Thanasis Antetokounmpo,5,2016,2023,"Jul 18, 1992",Athens,GR
