,Player,Yrs,From,To,Date,City,Country
3,Antonis Fotsis,1,2002,2002,"Apr 1, 1981",Athens,GR
4,Andreas Glyniadakis,1,2007,2007,"Aug 21, 1981",Hania,GR
5,Georgios Kalaitzakis,1,2022,2022,"Jan 2, 1999",Heraklion,GR
6,Georgios Papagiannis,2,2017,2018,"Jul 3, 1997",Amarousio,GR
7,Kostas Papanikolaou,2,2015,2016,"Jul 31, 1990",Trikala,GR
8,Efthimios Rentzias,1,2003,2003,"Jan 11, 1976",Trikala,GR
9,Vassilis Spanoulis,1,2007,2007,"Aug 7, 1982",Larissa,GR
0,Rodrigue Beaubois,4,2010,2013,"Feb 24, 1988",Pointe-a-Pitre,GP
1,Mickaël Gelabale,3,2007,2013,"May 22, 1983",Pointe Noire,GP
2,Mickaël Piétrus,10,2004,2013,"Feb 7, 1982",Les Abymes,GP
0,Mamadi Diakite,2,2021,2022,"Jan 21, 1997",Conakry,GN
1,Sekou Doumbouya,3,2020,2022,"Dec 23, 2000",Conakry,GN
0,Rawle Marshall,2,2006,2007,"Feb 20, 1982",Georgetown,GY
1,Jason Miskiri,1,2000,2000,"Aug 19, 1975",Georgetown,GY
0,Samuel Dalembert,13,2002,2015,"May 10, 1981",Port-Au-Prince,HT
1,Yvon Joseph,1,1986,1986,"Oct 31, 1957",Cap-Haitian,HT
2,Skal Labissière,4,2017,2020,"Mar 18, 1996",Port-au-Prince,HT
3,Olden Polynice,15,1988,2004,"Nov 21, 1964",Port-au-Prince,HT
4,Yves Pons,1,2022,2022,"May 7, 1999",Port-au-Prince,HT
0,Kornél Dávid,3,1999,2001,"Oct 22, 1971",,HU
0,Pétur Guðmundsson,4,1982,1989,"Oct 30, 1958",Reykjavik,IS
0,Pat Burke,3,2003,2007,"Dec 14, 1973",Dublin,IE
0,Hamed Haddadi,5,2009,2013,"May 19, 1985",Ahvaz,IR
0,Deni Avdija,3,2021,2023,"Jan 3, 2001",Beit Zera,IL
1,Omri Casspi,10,2010,2019,"Jun 22, 1988",Holon,IL
2,T.J. Leaf,4,2018,2021,"Apr 30, 1997",Tel Aviv,IL
3,Gal Mekel,2,2014,2015,"Mar 4, 1988",Petah Tikva,IL
0,Andrea Bargnani,10,2007,2016,"Oct 26, 1985",Rome,IT
1,Marco Belinelli,13,2008,2020,"Mar 25, 1986",San Giovanni in Persiceto,IT
2,Hank Biasatti,1,1947,1947,"Jan 14, 1922",Beano,IT
3,Gigi Datome,2,2014,2015,"Nov 27, 1987",Montebelluna,IT
4,Vincenzo Esposito,1,1996,1996,"Mar 1, 1969",Caserta,IT
5,Simone Fontecchio,1,2023,2023,"Dec 9, 1995",Pescara,IT
6,Danilo Gallinari,13,2009,2022,"Aug 8, 1988",Sant'Angelo Lodigiano,IT
7,Reggie Jackson,12,2012,2023,"Apr 16, 1990",Pordenone,IT
8,Nico Mannion,1,2021,2021,"Mar 14, 2001",Siena,IT
9,Nicolò Melli,2,2020,2021,"Jan 26, 1991",Reggio Emilia,IT
10,Stefano Rusconi,1,1996,1996,"Oct 2, 1968",Bassano del Grappa,IT
0,Patrick Ewing*,17,1986,2002,"Aug 5, 1962",Kingston,JM
1,Omari Johnson,1,2018,2018,"Nov 26, 1989",Kingston,JM
2,Jerome Jordan,2,2012,2015,"Sep 29, 1986",Kingston,JM
3,Nick Richards,3,2021,2023,"Nov 29, 1997",Kingston,JM
4,Rumeal Robinson,6,1991,1997,"Nov 13, 1966",Mandeville,JM
5,Samardo Samuels,3,2011,2013,"Jan 9, 1989",Trelawny,JM
6,Wayne Sappleton,1,1985,1985,"Nov 17, 1960",Kingston,JM
7,Gary Voce,1,1990,1990,"Nov 24, 1965",,JM
0,Rui Hachimura,4,2020,2023,"Feb 8, 1998",Toyama,JP
1,Yuta Tabuse,1,2005,2005,"Oct 5, 1980",Yokohama,JP
2,Cam Thomas,2,2022,2023,"Oct 13, 2001",Yokosuka,JP
3,Yuta Watanabe,5,2019,2023,"Oct 13, 1994",Yokohama,JP
0,Dairis Bertāns,1,2019,2019,"Sep 9, 1989",Valmiera,LV
1,Dāvis Bertāns,6,2017,2022,"Nov 12, 1992",Valmiera,LV
2,Andris Biedriņš,10,2005,2014,"Apr 2, 1986",Riga,LV
3,Rodions Kurucs,3,2019,2021,"Feb 5, 1998",Cesis,LV
4,Anžejs Pasečņiks,2,2020,2021,"Dec 20, 1995",Riga,LV
5,Kristaps Porziņģis,7,2016,2023,"Aug 2, 1995",Liepaja,LV
6,Gundars Vētra,1,1993,1993,"May 22, 1967",Ventspils,LV
0,Steve Kerr,15,1989,2003,"Sep 27, 1965",Beirut,LB
1,Rony Seikaly,11,1989,1999,"May 10, 1965",Beirut,LB
0,Martynas Andriuškevičius,1,2006,2006,"Mar 12, 1986",Kaunas,LT
1,Ignas Brazdeikis,3,2020,2022,"Jan 8, 1999",Kaunas,LT
2,Zydrunas Ilgauskas,13,1998,2011,"Jun 5, 1975",Kaunas,LT
3,Šarūnas Jasikevičius,2,2006,2007,"Mar 5, 1976",Kaunas,LT
4,Linas Kleiza,7,2006,2013,"Jan 3, 1985",Kaunas,LT
5,Arnoldas Kulboka,1,2022,2022,"Jan 4, 1998",Marijampoles,LT
6,Mindaugas Kuzminskas,2,2017,2018,"Oct 19, 1989",Vilnius,LT
7,Arvydas Macijauskas,1,2006,2006,"Jan 19, 1980",Klaipeda,LT
8,Šarūnas Marčiulionis*,7,1990,1997,"Jun 13, 1964",Kaunas,LT
9,Donatas Motiejūnas,6,2013,2019,"Sep 20, 1990",Kaunas,LT
10,Arvydas Sabonis*,7,1996,2003,"Dec 19, 1964",Kaunas,LT
11,Deividas Sirvydis,2,2021,2022,"Jun 10, 2000",Vilnius,LT
12,Darius Songaila,8,2004,2011,"Feb 14, 1978",Marijampole,LT
13,Jonas Valančiūnas,11,2013,2023,"May 6, 1992",Utena,LT
0,Alvin Jones,1,2002,2002,"Sep 9, 1978",Luxembourg,LU
0,Cheick Diallo,5,2017,2022,"Sep 13, 1996",Kayes,ML
1,Soumaila Samake,2,2001,2003,"Mar 18, 1978",Bougouni,ML
0,Ronny Turiaf,10,2006,2015,"Jan 13, 1983",Le Robert,MQ
0,Gustavo Ayón,3,2012,2014,"Apr 1, 1985",Tepic,MX
1,Jorge Gutiérrez,3,2014,2016,"Dec 27, 1988",Chihuahua,MX
2,Horacio Llamas,2,1997,1998,"Jul 17, 1973",El Rosario,MX
3,Eduardo Nájera,12,2001,2012,"Jul 11, 1976",Meoqui,MX
0,Predrag Drobnjak,4,2002,2005,"Oct 27, 1975",Bijelo Polje,ME
1,Nikola Mirotić,5,2015,2019,"Feb 11, 1991",Podgorica,ME
2,Žarko Paspalj,1,1990,1990,"Mar 27, 1966",Pljevlja,ME
3,Sasha Pavlović,10,2004,2013,"Nov 15, 1983",Bar,ME
4,Nikola Peković,6,2011,2016,"Jan 3, 1986",Bijelo Polje,ME
5,Aleksandar Radojević,2,2000,2005,"Aug 8, 1976",Herceg Novi,ME
6,Marko Simonovic,2,2022,2023,"Oct 15, 1999",Kolašin,ME
0,Mike Flynn,3,1976,1978,"Jul 31, 1953",Casablanca,MA
0,Hank Beenders,3,1947,1949,"Jun 2, 1916",Haarlem,NL
1,Francisco Elson,9,2004,2012,"Feb 28, 1976",Rotterdam,NL
2,Dan Gadzuric,10,2003,2012,"Feb 2, 1978",Den Haag,NL
3,Geert Hammink,3,1994,1996,"Jul 12, 1969",Didam,NL
4,Swen Nater,11,1974,1984,"Jan 14, 1950",Den Helder,NL
5,Rik Smits,12,1989,2000,"Aug 23, 1966",Eindhoven,NL
0,Steven Adams,10,2014,2023,"Jul 20, 1993",Rotorua,NZ
1,Aron Baynes,9,2013,2021,"Dec 9, 1986",Gisborne,NZ
2,Sean Marks,11,1999,2011,"Aug 23, 1975",Auckland,NZ
3,Kirk Penney,2,2004,2005,"Nov 23, 1980",Auckland,NZ
0,Precious Achiuwa,3,2021,2023,"Sep 19, 1999",Port Harcourt,NG
1,Solomon Alabi,2,2011,2012,"Mar 21, 1988",Kaduna,NG
2,Peter Aluma,1,1999,1999,"Apr 23, 1973",Lagos,NG
3,Udoka Azubuike,3,2021,2023,"Sep 17, 1999",Lagos,NG
4,Charles Bassey,1,2022,2022,"Oct 28, 2000",Lagos,NG
5,Yinka Dare,4,1995,1998,"Oct 10, 1972",Kano,NG
6,Obinna Ekezie,4,2000,2005,"Aug 22, 1975",Port Harcourt,NG
7,Festus Ezeli,3,2013,2016,"Oct 21, 1989",Benin City,NG
8,Julius Nwosu,1,1995,1995,"May 1, 1971",Nkwere,NG
9,Josh Okogie,5,2019,2023,"Sep 1, 1998",Lagos,NG
10,Hakeem Olajuwon*,18,1985,2002,"Jan 21, 1963",Lagos,NG
11,Michael Olowokandi,9,1999,2007,"Apr 3, 1975",Lagos,NG
12,Eugene Omoruyi,2,2022,2023,"Feb 14, 1997",Benin City,NG
13,Olumide Oyedeji,3,2001,2003,"May 11, 1981",Ibadan,NG
0,Torgeir Bryn,1,1990,1990,"Aug 8, 1964",Oslo,NO
0,Rolando Blackman,13,1982,1994,"Feb 26, 1959",Panama City,PA
1,Gary Forbes,2,2011,2012,"Feb 25, 1985",Colon,PA
2,Rubén Garcés,1,2001,2001,"Oct 17, 1973",Colon,PA
3,Stuart Gray,7,1985,1991,"May 27, 1963",Panama Canal Zone,PA
0,Marcin Gortat,12,2008,2019,"Feb 17, 1984",Lodz,PL
1,Maciej Lampe,3,2004,2006,"Feb 5, 1985",Lodz,PL
2,Cezary Trybański,2,2003,2004,"Sep 22, 1979",Warsaw,PL
0,Neemias Queta,1,2022,2022,"Jul 13, 1999",Lisbon,PT
0,Carlos Arroyo,9,2002,2011,"Jul 30, 1979",Fajardo,PR
1,J.J. Barea,14,2007,2020,"Jun 26, 1984",Mayaguez,PR
2,Gian Clavell,1,2018,2018,"Nov 26, 1993",Caguas,PR
3,Guillermo Díaz,1,2008,2008,"Mar 4, 1985",San Juan,PR
4,Butch Lee,2,1979,1980,"Dec 5, 1956",Santurce,PR
5,José Ortiz,2,1989,1990,"Oct 25, 1963",Aibonito,PR
6,Peter John Ramos,1,2005,2005,"May 13, 1985",Fajardo,PR
7,Ramón Rivas,1,1989,1989,"Jun 3, 1966",Carolina,PR
0,Ha Seung-Jin,2,2005,2006,"Aug 4, 1985",Seoul,KR
0,Pero Antić,2,2014,2015,"Jul 29, 1982",Skopje,MK
1,Cedi Osman,6,2018,2023,"Apr 8, 1995",Ohrid,MK
0,Serge Ibaka,14,2010,2023,"Sep 18, 1989",Brazzaville,CG
0,Ernie Grunfeld,9,1978,1986,"Apr 24, 1955",Satu-Mare,RO
1,Gheorghe Mureșan,6,1994,2000,"Feb 14, 1971",Triteni,RO
0,Sergei Bazarevich,1,1995,1995,"Mar 16, 1965",Moscow,RU
1,Sergey Karasev,3,2014,2016,"Oct 26, 1993",St. Petersburg,RU
2,Sasha Kaun,1,2016,2016,"May 8, 1985",Tomsk,RU
3,Andrei Kirilenko,13,2002,2015,"Feb 18, 1981",Izhevsk,RU
4,Yaroslav Korolev,2,2006,2007,"May 7, 1987",Moscow,RU
5,Johnny Macknowski,2,1950,1951,"Jan 7, 1923",,RU
6,Sergei Monia,1,2006,2006,"Apr 15, 1983",Saratov,RU
7,Timofey Mozgov,8,2011,2018,"Jul 16, 1986",St. Petersburg,RU
8,Pavel Podkolzin,2,2005,2006,"Jan 15, 1985",Novosibirsk,RU
9,Alexey Shved,3,2013,2015,"Dec 16, 1988",Belgorod,RU
10,Alexander Volkov,2,1990,1992,"Mar 28, 1964",Omsk,RU
0,Chris Boucher,6,2018,2023,"Jan 11, 1993",Castries,LC
0,Adonal Foyle,12,1998,2009,"Mar 9, 1975",Canouan,VC
0,Gorgui Dieng,10,2014,2023,"Jan 18, 1990",Kebemer,SN
1,DeSagana Diop,12,2002,2013,"Jan 30, 1982",Dakar,SN
2,Tacko Fall,3,2020,2022,"Dec 10, 1995",Dakar,SN
3,Karim Mané,1,2021,2021,"May 16, 2000",Dakar,SN
4,Hamady N'Diaye,3,2011,2014,"Jan 12, 1987",Dakar,SN
5,Makhtar N'Diaye,1,1999,1999,"Dec 12, 1973",Dakar,SN
6,Mamadou N'Diaye,5,2001,2005,"Jun 16, 1975",Dakar,SN
7,Boniface N'Dong,1,2006,2006,"Mar 9, 1977",Dakar,SN
8,Maurice Ndour,1,2017,2017,"Jun 18, 1992",Sindia,SN
9,Cheikh Samb,2,2008,2009,"Oct 22, 1984",,SN
10,Mouhamed Sene,3,2007,2009,"May 12, 1986",Thies,SN
11,Pape Sow,3,2005,2007,"Nov 22, 1981",Dakar,SN
0,Miloš Babić,2,1991,1992,"Nov 23, 1968",Kraljevo,RS
1,Nemanja Bjelica,7,2016,2022,"May 9, 1988",Belgrade,RS
2,Bogdan Bogdanović,5,2018,2022,"Aug 18, 1992",Belgrade,RS
3,Žarko Čabarkapa,3,2004,2006,"May 21, 1981",Zrenjanin,RS
4,Radisav Ćurčić,1,1993,1993,"Sep 26, 1965",Cacak,RS
5,Rastko Cvetković,1,1996,1996,"Jun 22, 1970",Belgrade,RS
6,Vlade Divac*,16,1990,2005,"Feb 3, 1968",Prijepolje,RS
7,Marko Guduric,1,2020,2020,"Mar 8, 1995",Priboj,RS
8,Marko Jarić,7,2003,2009,"Oct 12, 1978",Belgrade,RS
9,Nikola Jokić,8,2016,2023,"Feb 19, 1995",Sombor,RS
10,Nenad Krstić,7,2005,2011,"Jul 25, 1983",Kraljevo,RS
11,Boban Marjanović,8,2016,2023,"Aug 15, 1988",Zajecar,RS
12,Darko Miličić,10,2004,2013,"Jun 20, 1985",Novi Sad,RS
13,Nemanja Nedović,1,2014,2014,"Jun 16, 1991",Nova Varos,RS
14,Aleksej Pokusevski,3,2021,2023,"Dec 26, 2001",Belgrade,RS
15,Miroslav Raduljica,2,2014,2015,"Jan 5, 1988",Belgrade,RS
16,Igor Rakočević,1,2003,2003,"Mar 29, 1978",Belgrade,RS
17,Željko Rebrača,5,2002,2006,"Apr 9, 1972",Apatin,RS
18,Alen Smailagić,2,2020,2021,"Aug 18, 2000",Belgrade,RS
19,Dragan Tarlać,1,2001,2001,"May 9, 1973",Belgrade,RS
20,,,,,,,RS
21,Miloš Teodosić,2,2018,2019,"Mar 19, 1987",Valjevo,RS
22,Mirsad Türkcan,1,2000,2000,"Jun 7, 1976",Novi Pazar,RS
23,Slavko Vraneš,1,2004,2004,"Jan 30, 1983",Belgrade,RS
24,Aleksandar Djordjevic,1,1997,1997,"Aug 26, 1967",Belgrade,RS
0,Richard Petruška,1,1994,1994,"Jan 25, 1969",Levice,SK
0,Primož Brezec,8,2002,2010,"Oct 2, 1979",Postojna,SI
1,Vlatko Čančar,4,2020,2023,"Apr 10, 1997",Koper,SI
2,Luka Dončić,5,2019,2023,"Feb 28, 1999",Ljubljana,SI
3,Goran Dragić,15,2009,2023,"May 6, 1986",Ljubljana,SI
4,Zoran Dragić,1,2015,2015,"Jun 22, 1989",Ljubljana,SI
5,Marko Milič,2,1998,1999,"May 7, 1977",Kranj,SI
6,Boštjan Nachbar,6,2003,2008,"Jul 3, 1980",Slovenj Gradec,SI
7,Rasho Nesterović,12,1999,2010,"May 30, 1976",Ljubljana,SI
8,Uroš Slokar,1,2007,2007,"May 14, 1983",Ljubljana,SI
9,Beno Udrih,13,2005,2017,"Jul 5, 1982",Celje,SI
10,Sasha Vujačić,10,2005,2017,"Mar 8, 1984",Maribor,SI
0,Steve Nash*,18,1997,2014,"Feb 7, 1974",Johannesburg,ZA
0,Deng Adel,1,2019,2019,"Feb 1, 1997",Juba,SS
1,Manute Bol,10,1986,1995,"Oct 16, 1962",Gogrial,SS
2,Luol Deng,15,2005,2019,"Apr 16, 1985",Wau,SS
3,Deng Gai,1,2006,2006,"Mar 22, 1982",Wau,SS
4,Thon Maker,5,2017,2021,"Feb 25, 1997",Wau,SS
0,Álex Abrines,3,2017,2019,"Aug 1, 1993",Palma de Mallorca,ES
1,Santi Aldama,2,2022,2023,"Jan 10, 2001",Las Palmas,ES
2,Wallace Bryant,3,1984,1986,"Jul 14, 1959",Madrid,ES
3,José Calderón,14,2006,2019,"Sep 28, 1981",Villanueva de la Serena,ES
4,Victor Claver,3,2013,2015,"Aug 30, 1988",Valencia,ES
5,Rudy Fernández,4,2009,2012,"Apr 4, 1985",Palma de Mallorca,ES
6,Jorge Garbajosa,2,2007,2008,"Dec 19, 1977",Madrid,ES
7,Usman Garuba,2,2022,2023,"Mar 9, 2002",Azuqueca de Henares,ES
8,Marc Gasol,13,2009,2021,"Jan 29, 1985",Barcelona,ES
9,Pau Gasol,18,2002,2019,"Jul 6, 1980",Barcelona,ES
10,Juancho Hernangómez,7,2017,2023,"Sep 28, 1995",Madrid,ES
11,Willy Hernangómez,7,2017,2023,"May 27, 1994",Madrid,ES
12,Raül López,2,2004,2005,"Apr 15, 1980",Vic,ES
13,Fernando Martín,1,1987,1987,"Mar 25, 1962",Madrid,ES
14,Juan Carlos Navarro,1,2008,2008,"Jun 13, 1980",Sant Feliu de Llobregat,ES
15,Sergio Rodríguez,5,2007,2017,"Jun 12, 1986",Tenerife,ES
16,Ricky Rubio,11,2012,2022,"Oct 21, 1990",El Masnou,ES
17,Wally Szczerbiak,10,2000,2009,"Mar 5, 1977",Madrid,ES
0,Bol Bol,4,2020,2023,"Nov 16, 1999",Khartoum,SD
1,Wenyen Gabriel,4,2020,2023,"Mar 26, 1997",Khartoum,SD
0,Jonas Jerebko,9,2010,2019,"Mar 2, 1987",Kinna,SE
1,Miles Simon,1,1999,1999,"Nov 21, 1975",Stockholm,SE
2,Jeff Taylor,3,2013,2015,"May 23, 1989",Norrkoping,SE
0,Clint Capela,9,2015,2023,"May 18, 1994",Geneva,CH
1,Enes Freedom,11,2012,2022,"May 20, 1992",Zurich,CH
2,Thabo Sefolosha,14,2007,2020,"May 2, 1984",Vevey,CH
3,Nikola Vučević,12,2012,2023,"Oct 24, 1990",Morges,CH
0,Joe Alexander,2,2009,2010,"Dec 26, 1986",Kaohsiung,TW
0,Ken Charles,5,1974,1978,"Jul 10, 1951",,TT
1,Carl Herrera,8,1992,1999,"Dec 14, 1966",Trinidad,TT
0,Salah Mejri,4,2016,2019,"Jun 15, 1986",Jendouba,TN
0,Furkan Aldemir,1,2015,2015,"Aug 9, 1991",Konak,TR
1,Ömer Aşık,8,2011,2018,"Jul 4, 1986",Bursa,TR
2,Semih Erden,2,2011,2012,"Jul 28, 1986",Istanbul,TR
3,Ersan İlyasova,13,2007,2021,"May 15, 1987",Eskisehir,TR
4,Furkan Korkmaz,6,2018,2023,"Jul 24, 1997",Istanbul,TR
5,Ibo Kutluay,1,2005,2005,"Jul 1, 1974",Istanbul,TR
6,Mehmet Okur,10,2003,2012,"May 26, 1979",Yalova,TR
7,Alperen Şengün,2,2022,2023,"Jul 25, 2002",Giresun,TR
8,Hedo Türkoğlu,15,2001,2015,"Mar 19, 1979",Istanbul,TR
9,Omer Yurtseven,1,2022,2022,"Jun 19, 1998",Istanbul,TR
0,Raja Bell,12,2001,2012,"Sep 19, 1976",St. Croix,VI
1,Charles Claxton,1,1996,1996,"Dec 13, 1970",St. Thomas,VI
2,Tim Duncan*,19,1998,2016,"Apr 25, 1976",St. Croix,VI
0,Joel Bolomboy,2,2017,2018,"Jan 28, 1994",Kiev,UA
1,Kyrylo Fesenko,5,2008,2012,"Dec 24, 1986",Dnepropetrovsk,UA
2,Viktor Khryapa,4,2005,2008,"Aug 3, 1982",Kiev,UA
3,Viacheslav Kravtsov,2,2013,2014,"Aug 25, 1987",Odessa,UA
4,Alex Len,10,2014,2023,"Jun 16, 1993",Antratsit,UA
5,Stanislav Medvedenko,7,2001,2007,"Apr 4, 1979",Karapyshi,UA
6,Svi Mykhailiuk,5,2019,2023,"Jun 10, 1997",Cherkasy,UA
7,Oleksiy Pecherov,3,2008,2010,"Dec 8, 1985",Donetsk,UA
8,Vitaly Potapenko,11,1997,2007,"Mar 21, 1975",Kiev,UA
0,OG Anunoby,6,2018,2023,"Jul 17, 1997",London,GB
1,Robert Archibald,2,2003,2004,"Mar 29, 1980",Paisley,GB
2,Kelenna Azubuike,5,2007,2012,"Dec 16, 1983",London,GB
3,Steve Bucknall,1,1990,1990,"Mar 17, 1966",London,GB
4,James Donaldson,14,1981,1995,"Aug 16, 1957",Heacham,GB
5,Ndudi Ebi,2,2004,2005,"Jun 18, 1984",London,GB
6,Joel Freeland,3,2013,2015,"Feb 7, 1987",Farnham,GB
7,Ben Gordon,11,2005,2015,"Apr 4, 1983",London,GB
8,Woody Grimshaw,1,1947,1947,"Sep 24, 1919",,GB
9,Chris Harris,1,1956,1956,"Aug 11, 1933",Southampton,GB
10,Nikola Jović,1,2023,2023,"Jun 9, 2003",Leicester,GB
11,Pops Mensah-Bonsu,4,2007,2011,"Sep 7, 1983",London,GB
12,Admiral Schofield,3,2020,2023,"Mar 30, 1997",London,GB
0,Hasheem Thabeet,5,2010,2014,"Feb 16, 1987",Dar es Salaam,TZ
0,Esteban Batista,2,2006,2007,"Sep 2, 1983",Montevideo,UY
0,Óscar Torres,2,2002,2003,"Dec 18, 1976",Caracas,VE
1,Greivis Vásquez,7,2011,2017,"Jan 16, 1987",Caracas,VE
