Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,Team Name,City,Birth Month
1626153,Delon Wright,6-5,185,"APR 26, 1992",30.0,Utah,1610612737,Atlanta Hawks,Atlanta,APR
1630552,Jalen Johnson,6-8,219,"DEC 18, 2001",20.0,Duke,1610612737,Atlanta Hawks,Atlanta,DEC
1630536,Sharife Cooper,6-1,176,"JUN 11, 2001",21.0,Auburn,1610612737,Atlanta Hawks,Atlanta,JUN
1628989,Kevin Huerter,6-7,198,"AUG 27, 1998",23.0,Maryland,1610612737,Atlanta Hawks,Atlanta,AUG
1630219,Skylar Mays,6-4,205,"SEP 05, 1997",24.0,Louisiana State,1610612737,Atlanta Hawks,Atlanta,SEP
1628995,Kevin Knox II,6-7,215,"AUG 11, 1999",22.0,Kentucky,1610612737,Atlanta Hawks,Atlanta,AUG
101150,Lou Williams,6-2,175,"OCT 27, 1986",35.0,South Gwinnett HS (GA),1610612737,Atlanta Hawks,Atlanta,OCT
1627789,Timothe Luwawu-Cabarrot,6-7,215,"MAY 09, 1995",27.0,                                   ,1610612737,Atlanta Hawks,Atlanta,MAY
201568,Danilo Gallinari,6-10,236,"AUG 08, 1988",33.0,Olimpia Milano,1610612737,Atlanta Hawks,Atlanta,AUG
203476,Gorgui Dieng,6-10,248,"JAN 18, 1990",32.0,Louisville,1610612737,Atlanta Hawks,Atlanta,JAN
1629027,Trae Young,6-1,164,"SEP 19, 1998",23.0,Oklahoma,1610612737,Atlanta Hawks,Atlanta,SEP
1629631,De'Andre Hunter,6-8,221,"DEC 02, 1997",24.0,Virginia,1610612737,Atlanta Hawks,Atlanta,DEC
203992,Bogdan Bogdanovic,6-6,225,"AUG 18, 1992",29.0,Fenerbahce,1610612737,Atlanta Hawks,Atlanta,AUG
203991,Clint Capela,6-10,256,"MAY 18, 1994",28.0,Elan Chalon,1610612737,Atlanta Hawks,Atlanta,MAY
1630168,Onyeka Okongwu,6-8,240,"DEC 11, 2000",21.0,Southern California,1610612737,Atlanta Hawks,Atlanta,DEC
1628381,John Collins,6-9,226,"SEP 23, 1997",24.0,Wake Forest,1610612737,Atlanta Hawks,Atlanta,SEP
1630602,Chaundee Brown Jr.,6-5,215,"DEC 04, 1998",23.0,Michigan,1610612737,Atlanta Hawks,Atlanta,DEC
1630346,Matt Ryan,6-7,215,"APR 17, 1997",25.0,Tennessee-Chattanooga,1610612738,Boston Celtics,Boston,APR
1628369,Jayson Tatum,6-8,210,"MAR 03, 1998",24.0,Duke,1610612738,Boston Celtics,Boston,MAR
1627759,Jaylen Brown,6-6,223,"OCT 24, 1996",25.0,California,1610612738,Boston Celtics,Boston,OCT
1630238,Malik Fitts,6-5,230,"JUL 04, 1997",24.0,St. Mary's College,1610612738,Boston Celtics,Boston,JUL
1628401,Derrick White,6-4,190,"JUL 02, 1994",27.0,Colorado,1610612738,Boston Celtics,Boston,JUL
1630202,Payton Pritchard,6-1,195,"JAN 28, 1998",24.0,Oregon,1610612738,Boston Celtics,Boston,JAN
1629684,Grant Williams,6-6,236,"NOV 30, 1998",23.0,Tennessee,1610612738,Boston Celtics,Boston,NOV
203917,Nik Stauskas,6-6,207,"OCT 07, 1993",28.0,Michigan,1610612738,Boston Celtics,Boston,OCT
1629752,Juwan Morgan,6-7,232,"APR 17, 1997",25.0,Indiana,1610612738,Boston Celtics,Boston,APR
1630174,Aaron Nesmith,6-5,215,"OCT 16, 1999",22.0,Vanderbilt,1610612738,Boston Celtics,Boston,OCT
1628464,Daniel Theis,6-9,245,"APR 04, 1992",30.0,Brose Bamberg,1610612738,Boston Celtics,Boston,APR
1630573,Sam Hauser,6-7,217,"DEC 08, 1997",24.0,Virginia,1610612738,Boston Celtics,Boston,DEC
203935,Marcus Smart,6-4,220,"MAR 06, 1994",28.0,Oklahoma State,1610612738,Boston Celtics,Boston,MAR
1628436,Luke Kornet,7-2,250,"JUL 15, 1995",26.0,Vanderbilt,1610612738,Boston Celtics,Boston,JUL
201143,Al Horford,6-9,240,"JUN 03, 1986",36.0,Florida,1610612738,Boston Celtics,Boston,JUN
1629057,Robert Williams III,6-9,237,"OCT 17, 1997",24.0,Texas A&M,1610612738,Boston Celtics,Boston,OCT
1630271,Brodric Thomas,6-5,185,"JAN 28, 1997",25.0,,1610612738,Boston Celtics,Boston,JAN
201567,Kevin Love,6-8,251,"SEP 07, 1988",33.0,UCLA,1610612739,Cleveland Cavaliers,Cleveland,SEP
1629164,Brandon Goodwin,6-0,180,"OCT 02, 1995",26.0,Florida Gulf Coast,1610612739,Cleveland Cavaliers,Cleveland,OCT
200765,Rajon Rondo,6-1,180,"FEB 22, 1986",36.0,Kentucky,1610612739,Cleveland Cavaliers,Cleveland,FEB
1629012,Collin Sexton,6-1,190,"JAN 04, 1999",23.0,Alabama,1610612739,Cleveland Cavaliers,Cleveland,JAN
1627747,Caris LeVert,6-6,205,"AUG 25, 1994",27.0,Michigan,1610612739,Cleveland Cavaliers,Cleveland,AUG
1630596,Evan Mobley,6-11,215,"JUN 18, 2001",21.0,Southern California,1610612739,Cleveland Cavaliers,Cleveland,JUN
1630612,RJ Nembhard Jr.,6-4,200,"MAR 22, 1999",23.0,Texas Christian,1610612739,Cleveland Cavaliers,Cleveland,MAR
1629650,Moses Brown,7-2,245,"OCT 13, 1999",22.0,UCLA,1610612739,Cleveland Cavaliers,Cleveland,OCT
1630205,Lamar Stevens,6-6,230,"JUL 09, 1997",24.0,Penn State,1610612739,Cleveland Cavaliers,Cleveland,JUL
1629685,Dylan Windler,6-6,196,"SEP 22, 1996",25.0,Belmont,1610612739,Cleveland Cavaliers,Cleveland,SEP
1629636,Darius Garland,6-1,192,"JAN 26, 2000",22.0,Vanderbilt,1610612739,Cleveland Cavaliers,Cleveland,JAN
1626224,Cedi Osman,6-7,230,"APR 08, 1995",27.0,Anadolu Efes,1610612739,Cleveland Cavaliers,Cleveland,APR
202334,Ed Davis,6-9,218,"JUN 05, 1989",33.0,North Carolina,1610612739,Cleveland Cavaliers,Cleveland,JUN
1628374,Lauri Markkanen,6-11,240,"MAY 22, 1997",25.0,Arizona,1610612739,Cleveland Cavaliers,Cleveland,MAY
1628386,Jarrett Allen,6-10,243,"APR 21, 1998",24.0,Texas,1610612739,Cleveland Cavaliers,Cleveland,APR
1629731,Dean Wade,6-9,228,"NOV 20, 1996",25.0,Kansas State,1610612739,Cleveland Cavaliers,Cleveland,NOV
1630171,Isaac Okoro,6-5,225,"JAN 26, 2001",21.0,Auburn,1610612739,Cleveland Cavaliers,Cleveland,JAN
1629627,Zion Williamson,6-6,284,"JUL 06, 2000",21.0,Duke,1610612740,New Orleans Pelicans,New Orleans,JUL
1629607,Jared Harper,5-10,175,"SEP 14, 1997",24.0,Auburn,1610612740,New Orleans Pelicans,New Orleans,SEP
203468,CJ McCollum,6-3,190,"SEP 19, 1991",30.0,Lehigh,1610612740,New Orleans Pelicans,New Orleans,SEP
1628984,Devonte' Graham,6-1,195,"FEB 22, 1995",27.0,Kansas,1610612740,New Orleans Pelicans,New Orleans,FEB
1630529,Herbert Jones,6-7,206,"OCT 06, 1998",23.0,Alabama,1610612740,New Orleans Pelicans,New Orleans,OCT
1630230,Naji Marshall,6-7,220,"JAN 24, 1998",24.0,Xavier,1610612740,New Orleans Pelicans,New Orleans,JAN
1626195,Willy Hernangomez,6-11,250,"MAY 27, 1994",28.0,Cajasol Sevilla,1610612740,New Orleans Pelicans,New Orleans,MAY
1629637,Jaxson Hayes,6-11,220,"MAY 23, 2000",22.0,Texas,1610612740,New Orleans Pelicans,New Orleans,MAY
1629109,Gary Clark,6-6,225,"NOV 16, 1994",27.0,Cincinnati,1610612740,New Orleans Pelicans,New Orleans,NOV
1630184,Kira Lewis Jr.,6-1,170,"APR 06, 2001",21.0,Alabama,1610612740,New Orleans Pelicans,New Orleans,APR
1627742,Brandon Ingram,6-8,190,"SEP 02, 1997",24.0,Duke,1610612740,New Orleans Pelicans,New Orleans,SEP
1630631,Jose Alvarado,6-0,179,"APR 12, 1998",24.0,Georgia Tech,1610612740,New Orleans Pelicans,New Orleans,APR
202685,Jonas Valanciunas,6-11,265,"MAY 06, 1992",30.0,Lietuvos rytas Vilnius,1610612740,New Orleans Pelicans,New Orleans,MAY
203503,Tony Snell,6-6,213,"NOV 10, 1991",30.0,New Mexico,1610612740,New Orleans Pelicans,New Orleans,NOV
1626204,Larry Nance Jr.,6-7,245,"JAN 01, 1993",29.0,Wyoming,1610612740,New Orleans Pelicans,New Orleans,JAN
1630530,Trey Murphy III,6-8,206,"JUN 18, 2000",22.0,Virginia,1610612740,New Orleans Pelicans,New Orleans,JUN
202066,Garrett Temple,6-5,195,"MAY 08, 1986",36.0,Louisiana State,1610612740,New Orleans Pelicans,New Orleans,MAY
1629632,Coby White,6-4,195,"FEB 16, 2000",22.0,North Carolina,1610612741,Chicago Bulls,Chicago,FEB
1628366,Lonzo Ball,6-6,190,"OCT 27, 1997",24.0,UCLA,1610612741,Chicago Bulls,Chicago,OCT
202684,Tristan Thompson,6-9,254,"MAR 13, 1991",31.0,University of Texas at Austin,1610612741,Chicago Bulls,Chicago,MAR
1627884,Derrick Jones Jr.,6-6,210,"FEB 15, 1997",25.0,UNLV,1610612741,Chicago Bulls,Chicago,FEB
1627936,Alex Caruso,6-5,186,"FEB 28, 1994",28.0,Texas A&M,1610612741,Chicago Bulls,Chicago,FEB
1628972,Troy Brown Jr.,6-6,215,"JUL 28, 1999",22.0,Oregon,1610612741,Chicago Bulls,Chicago,JUL
203897,Zach LaVine,6-5,200,"MAR 10, 1995",27.0,UCLA,1610612741,Chicago Bulls,Chicago,MAR
202696,Nikola Vucevic,6-10,260,"OCT 24, 1990",31.0,Southern California,1610612741,Chicago Bulls,Chicago,OCT
201942,DeMar DeRozan,6-6,220,"AUG 07, 1989",32.0,Southern California,1610612741,Chicago Bulls,Chicago,AUG
1630245,Ayo Dosunmu,6-4,200,"JAN 17, 2000",22.0,Illinois,1610612741,Chicago Bulls,Chicago,JAN
1628396,Tony Bradley,6-10,248,"JAN 08, 1998",24.0,North Carolina,1610612741,Chicago Bulls,Chicago,JAN
1630792,Malcolm Hill,6-6,220,"OCT 26, 1995",26.0,Illinois,1610612741,Chicago Bulls,Chicago,OCT
1630250,Marko Simonovic,6-11,220,"OCT 15, 1999",22.0,Mega Basket,1610612741,Chicago Bulls,Chicago,OCT
1629744,Matt Thomas,6-3,190,"AUG 04, 1994",27.0,Iowa State,1610612741,Chicago Bulls,Chicago,AUG
1629750,Javonte Green,6-5,205,"JUL 23, 1993",28.0,Radford,1610612741,Chicago Bulls,Chicago,JUL
1629076,Tyler Cook,6-8,255,"SEP 23, 1997",24.0,Iowa,1610612741,Chicago Bulls,Chicago,SEP
1630172,Patrick Williams,6-7,215,"AUG 26, 2001",20.0,Florida State,1610612741,Chicago Bulls,Chicago,AUG
1628425,Sterling Brown,6-5,219,"FEB 10, 1995",27.0,Southern Methodist,1610612742,Dallas Mavericks,Dallas,FEB
1629033,Theo Pinson,6-5,212,"NOV 05, 1995",26.0,North Carolina,1610612742,Dallas Mavericks,Dallas,NOV
203504,Trey Burke,6-0,185,"NOV 12, 1992",29.0,Michigan,1610612742,Dallas Mavericks,Dallas,NOV
1630589,Moses Wright,6-8,226,"DEC 23, 1998",23.0,Georgia Tech,1610612742,Dallas Mavericks,Dallas,DEC
203939,Dwight Powell,6-10,240,"JUL 20, 1991",30.0,Stanford,1610612742,Dallas Mavericks,Dallas,JUL
1630182,Josh Green,6-5,200,"NOV 16, 2000",21.0,Arizona,1610612742,Dallas Mavericks,Dallas,NOV
1627827,Dorian Finney-Smith,6-7,220,"MAY 04, 1993",29.0,Florida,1610612742,Dallas Mavericks,Dallas,MAY
203501,Tim Hardaway Jr.,6-5,205,"MAR 16, 1992",30.0,Michigan,1610612742,Dallas Mavericks,Dallas,MAR
1628973,Jalen Brunson,6-1,190,"AUG 31, 1996",25.0,Villanova,1610612742,Dallas Mavericks,Dallas,AUG
1628373,Frank Ntilikina,6-4,200,"JUL 28, 1998",23.0,Strasbourg IG,1610612742,Dallas Mavericks,Dallas,JUL
203493,Reggie Bullock,6-6,205,"MAR 16, 1991",31.0,North Carolina,1610612742,Dallas Mavericks,Dallas,MAR
203915,Spencer Dinwiddie,6-6,215,"APR 06, 1993",29.0,Colorado,1610612742,Dallas Mavericks,Dallas,APR
1627737,Marquese Chriss,6-9,240,"JUL 02, 1997",24.0,Washington,1610612742,Dallas Mavericks,Dallas,JUL
1628467,Maxi Kleber,6-10,240,"JAN 29, 1992",30.0,Bayern Munich,1610612742,Dallas Mavericks,Dallas,JAN
202722,Davis Bertans,6-10,225,"NOV 12, 1992",29.0,Baskonia,1610612742,Dallas Mavericks,Dallas,NOV
1626246,Boban Marjanovic,7-3,290,"AUG 15, 1988",33.0,Crvena zvezda,1610612742,Dallas Mavericks,Dallas,AUG
1629029,Luka Doncic,6-7,230,"FEB 28, 1999",23.0,Real Madrid,1610612742,Dallas Mavericks,Dallas,FEB
1630210,Markus Howard,5-10,175,"MAR 03, 1999",23.0,Marquette,1610612743,Denver Nuggets,Denver,MAR
203210,JaMychal Green,6-8,227,"JUN 21, 1990",32.0,Alabama,1610612743,Denver Nuggets,Denver,JUN
1629008,Michael Porter Jr.,6-10,218,"JUN 29, 1998",24.0,Missouri,1610612743,Denver Nuggets,Denver,JUN
1630538,Bones Hyland,6-2,169,"SEP 14, 2000",21.0,Virginia Commonwealth,1610612743,Denver Nuggets,Denver,SEP
202326,DeMarcus Cousins,6-10,270,"AUG 13, 1990",31.0,Kentucky,1610612743,Denver Nuggets,Denver,AUG
203115,Will Barton,6-5,181,"JAN 06, 1991",31.0,Memphis,1610612743,Denver Nuggets,Denver,JAN
1627854,Bryn Forbes,6-2,205,"JUL 23, 1993",28.0,Michigan State,1610612743,Denver Nuggets,Denver,JUL
1630267,Facundo Campazzo,5-10,195,"MAR 23, 1991",31.0,Murcia,1610612743,Denver Nuggets,Denver,MAR
1628432,Davon Reed,6-5,206,"JUN 11, 1995",27.0,Miami,1610612743,Denver Nuggets,Denver,JUN
1628420,Monte Morris,6-2,183,"JUN 27, 1995",27.0,Iowa State,1610612743,Denver Nuggets,Denver,JUN
203999,Nikola Jokic,6-11,284,"FEB 19, 1995",27.0,Mega Basket,1610612743,Denver Nuggets,Denver,FEB
1630192,Zeke Nnaji,6-9,240,"JAN 09, 2001",21.0,Arizona,1610612743,Denver Nuggets,Denver,JAN
203085,Austin Rivers,6-4,200,"AUG 01, 1992",29.0,Duke,1610612743,Denver Nuggets,Denver,AUG
1627750,Jamal Murray,6-3,215,"FEB 23, 1997",25.0,Kentucky,1610612743,Denver Nuggets,Denver,FEB
1628427,Vlatko Cancar,6-8,236,"APR 10, 1997",25.0,San Pablo Burgos,1610612743,Denver Nuggets,Denver,APR
201145,Jeff Green,6-8,235,"AUG 28, 1986",35.0,Georgetown,1610612743,Denver Nuggets,Denver,AUG
203932,Aaron Gordon,6-8,235,"SEP 16, 1995",26.0,Arizona,1610612743,Denver Nuggets,Denver,SEP
1630228,Jonathan Kuminga,6-7,225,"OCT 06, 2002",19.0,NBA G League Ignite,1610612744,Golden State Warriors,Golden State,OCT
1627780,Gary Payton II,6-3,195,"DEC 01, 1992",29.0,Oregon State,1610612744,Golden State Warriors,Golden State,DEC
1627814,Damion Lee,6-5,210,"OCT 21, 1992",29.0,Drexel,1610612744,Golden State Warriors,Golden State,OCT
1629185,Chris Chiozza,5-11,175,"NOV 21, 1995",26.0,Florida,1610612744,Golden State Warriors,Golden State,NOV
1629673,Jordan Poole,6-4,194,"JUN 19, 1999",23.0,Michigan,1610612744,Golden State Warriors,Golden State,JUN
1630541,Moses Moody,6-5,211,"MAY 31, 2002",20.0,Arkansas,1610612744,Golden State Warriors,Golden State,MAY
1626172,Kevon Looney,6-9,222,"FEB 06, 1996",26.0,UCLA,1610612744,Golden State Warriors,Golden State,FEB
202357,Nemanja Bjelica,6-9,234,"MAY 09, 1988",34.0,Fenerbahce,1610612744,Golden State Warriors,Golden State,MAY
2738,Andre Iguodala,6-6,215,"JAN 28, 1984",38.0,Arizona,1610612744,Golden State Warriors,Golden State,JAN
202691,Klay Thompson,6-6,220,"FEB 08, 1990",32.0,Washington State,1610612744,Golden State Warriors,Golden State,FEB
1629683,Quinndary Weatherspoon,6-3,205,"SEP 10, 1996",25.0,Mississippi State,1610612744,Golden State Warriors,Golden State,SEP
203952,Andrew Wiggins,6-7,197,"FEB 23, 1995",27.0,Kansas,1610612744,Golden State Warriors,Golden State,FEB
203110,Draymond Green,6-6,230,"MAR 04, 1990",32.0,Michigan State,1610612744,Golden State Warriors,Golden State,MAR
201939,Stephen Curry,6-2,185,"MAR 14, 1988",34.0,Davidson,1610612744,Golden State Warriors,Golden State,MAR
203490,Otto Porter Jr.,6-8,198,"JUN 03, 1993",29.0,Georgetown,1610612744,Golden State Warriors,Golden State,JUN
1630164,James Wiseman,7-0,240,"MAR 31, 2001",21.0,Memphis,1610612744,Golden State Warriors,Golden State,MAR
1629308,Juan Toscano-Anderson,6-6,209,"APR 10, 1993",29.0,Marquette,1610612744,Golden State Warriors,Golden State,APR
1630224,Jalen Green,6-4,186,"FEB 09, 2002",20.0,NBA G League Ignite,1610612745,Houston Rockets,Houston,FEB
202322,John Wall,6-3,210,"SEP 06, 1990",31.0,Kentucky,1610612745,Houston Rockets,Houston,SEP
1628021,David Nwaba,6-5,219,"JAN 14, 1993",29.0,Cal Poly-Obispo,1610612745,Houston Rockets,Houston,JAN
1629645,Kevin Porter Jr.,6-4,203,"MAY 04, 2000",22.0,Southern California,1610612745,Houston Rockets,Houston,MAY
1630231,Kenyon Martin Jr.,6-5,215,"JAN 06, 2001",21.0,IMG Academy (FL),1610612745,Houston Rockets,Houston,JAN
1630256,Jae'Sean Tate,6-4,230,"OCT 28, 1995",26.0,Ohio State,1610612745,Houston Rockets,Houston,OCT
1630528,Josh Christopher,6-3,215,"DEC 08, 2001",20.0,Arizona State,1610612745,Houston Rockets,Houston,DEC
201569,Eric Gordon,6-3,215,"DEC 25, 1988",33.0,Indiana,1610612745,Houston Rockets,Houston,DEC
1630227,Daishen Nix,6-4,226,"FEB 13, 2002",20.0,NBA G League Ignite,1610612745,Houston Rockets,Houston,FEB
1630586,Usman Garuba,6-8,229,"MAR 09, 2002",20.0,Real Madrid,1610612745,Houston Rockets,Houston,MAR
203471,Dennis Schroder,6-1,172,"SEP 15, 1993",28.0,Braunschweig,1610612745,Houston Rockets,Houston,SEP
1628981,Bruno Fernando,6-9,240,"AUG 15, 1998",23.0,Maryland,1610612745,Houston Rockets,Houston,AUG
1630243,Trevelin Queen,6-6,190,"FEB 25, 1997",25.0,New Mexico State,1610612745,Houston Rockets,Houston,FEB
1629726,Garrison Mathews,6-5,215,"OCT 24, 1996",25.0,Lipscomb,1610612745,Houston Rockets,Houston,OCT
1630578,Alperen Sengun,6-10,243,"JUL 25, 2002",19.0,Besiktas,1610612745,Houston Rockets,Houston,JUL
1630237,Anthony Lamb,6-6,227,"JAN 20, 1998",24.0,Vermont,1610612745,Houston Rockets,Houston,JAN
1626174,Christian Wood,6-9,214,"SEP 27, 1995",26.0,UNLV,1610612745,Houston Rockets,Houston,SEP
1630206,Jay Scrubb,6-5,220,"SEP 01, 2000",21.0,John A. Logan,1610612746,Los Angeles Clippers,Los Angeles,SEP
202704,Reggie Jackson,6-2,208,"APR 16, 1990",32.0,Boston College,1610612746,Los Angeles Clippers,Los Angeles,APR
202695,Kawhi Leonard,6-7,225,"JUN 29, 1991",31.0,San Diego State,1610612746,Los Angeles Clippers,Los Angeles,JUN
1630527,Brandon Boston Jr.,6-6,188,"NOV 28, 2001",20.0,Kentucky,1610612746,Los Angeles Clippers,Los Angeles,NOV
1628379,Luke Kennard,6-5,206,"JUN 24, 1996",26.0,Duke,1610612746,Los Angeles Clippers,Los Angeles,JUN
1629599,Amir Coffey,6-7,210,"JUN 17, 1997",25.0,Minnesota,1610612746,Los Angeles Clippers,Los Angeles,JUN
202694,Marcus Morris Sr.,6-8,218,"SEP 02, 1989",32.0,Kansas,1610612746,Los Angeles Clippers,Los Angeles,SEP
202331,Paul George,6-8,220,"MAY 02, 1990",32.0,Fresno State,1610612746,Los Angeles Clippers,Los Angeles,MAY
1629611,Terance Mann,6-5,215,"OCT 18, 1996",25.0,Florida State,1610612746,Los Angeles Clippers,Los Angeles,OCT
1629875,Xavier Moon,6-2,165,"JAN 02, 1995",27.0,Morehead State,1610612746,Los Angeles Clippers,Los Angeles,JAN
1630554,Jason Preston,6-3,181,"AUG 10, 1999",22.0,Ohio,1610612746,Los Angeles Clippers,Los Angeles,AUG
203918,Rodney Hood,6-8,208,"OCT 20, 1992",29.0,Duke,1610612746,Los Angeles Clippers,Los Angeles,OCT
203496,Robert Covington,6-7,209,"DEC 14, 1990",31.0,Tennessee State,1610612746,Los Angeles Clippers,Los Angeles,DEC
1626181,Norman Powell,6-3,215,"MAY 25, 1993",29.0,UCLA,1610612746,Los Angeles Clippers,Los Angeles,MAY
