Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,Team Name,City,Birth Month
201587,Nicolas Batum,6-8,230,"DEC 14, 1988",33.0,Le Mans,1610612746,Los Angeles Clippers,Los Angeles,DEC
1627826,Ivica Zubac,7-0,240,"MAR 18, 1997",25.0,Mega Basket,1610612746,Los Angeles Clippers,Los Angeles,MAR
1628392,Isaiah Hartenstein,7-0,250,"MAY 05, 1998",24.0,Zalgiris,1610612746,Los Angeles Clippers,Los Angeles,MAY
201566,Russell Westbrook,6-3,200,"NOV 12, 1988",33.0,UCLA,1610612747,Los Angeles Lakers,Los Angeles,NOV
201961,Wayne Ellington,6-4,207,"NOV 29, 1987",34.0,North Carolina,1610612747,Los Angeles Lakers,Los Angeles,NOV
203076,Anthony Davis,6-10,253,"MAR 11, 1993",29.0,Kentucky,1610612747,Los Angeles Lakers,Los Angeles,MAR
201571,D.J. Augustin,5-11,183,"NOV 10, 1987",34.0,Texas-Austin,1610612747,Los Angeles Lakers,Los Angeles,NOV
1629659,Talen Horton-Tucker,6-4,234,"NOV 25, 2000",21.0,Iowa State,1610612747,Los Angeles Lakers,Los Angeles,NOV
2544,LeBron James,6-9,250,"DEC 30, 1984",37.0,St. Vincent-St. Mary HS (OH),1610612747,Los Angeles Lakers,Los Angeles,DEC
2546,Carmelo Anthony,6-7,238,"MAY 29, 1984",38.0,Syracuse,1610612747,Los Angeles Lakers,Los Angeles,MAY
203145,Kent Bazemore,6-4,195,"JUL 01, 1989",32.0,Old Dominion,1610612747,Los Angeles Lakers,Los Angeles,JUL
1628370,Malik Monk,6-3,200,"FEB 04, 1998",24.0,Kentucky,1610612747,Los Angeles Lakers,Los Angeles,FEB
1629134,Kendrick Nunn,6-2,190,"AUG 03, 1995",26.0,Oakland,1610612747,Los Angeles Lakers,Los Angeles,AUG
1626169,Stanley Johnson,6-6,242,"MAY 29, 1996",26.0,Arizona,1610612747,Los Angeles Lakers,Los Angeles,MAY
1630559,Austin Reaves,6-5,197,"MAY 29, 1998",24.0,Oklahoma,1610612747,Los Angeles Lakers,Los Angeles,MAY
202340,Avery Bradley,6-3,180,"NOV 26, 1990",31.0,Texas-Austin,1610612747,Los Angeles Lakers,Los Angeles,NOV
1629117,Wenyen Gabriel,6-9,205,"MAR 26, 1997",25.0,Kentucky,1610612747,Los Angeles Lakers,Los Angeles,MAR
1630644,Mac McClung,6-2,185,"JAN 06, 1999",23.0,Texas Tech,1610612747,Los Angeles Lakers,Los Angeles,JAN
2730,Dwight Howard,6-10,265,"DEC 08, 1985",36.0,SW Atlanta Christian Academy (GA),1610612747,Los Angeles Lakers,Los Angeles,DEC
1630222,Mason Jones,6-4,200,"JUL 21, 1998",23.0,Arkansas,1610612747,Los Angeles Lakers,Los Angeles,JUL
1629216,Gabe Vincent,6-3,200,"JUN 14, 1996",26.0,California-Santa Barbara,1610612748,Miami Heat,Miami,JUN
203506,Victor Oladipo,6-4,213,"MAY 04, 1992",30.0,Indiana,1610612748,Miami Heat,Miami,MAY
200768,Kyle Lowry,6-0,196,"MAR 25, 1986",36.0,Villanova,1610612748,Miami Heat,Miami,MAR
202693,Markieff Morris,6-9,245,"SEP 02, 1989",32.0,Kansas,1610612748,Miami Heat,Miami,SEP
1628539,Mychal Mulder,6-3,195,"JUN 12, 1994",28.0,Kentucky,1610612748,Miami Heat,Miami,JUN
1628389,Bam Adebayo,6-9,255,"JUL 18, 1997",24.0,Kentucky,1610612748,Miami Heat,Miami,JUL
1629639,Tyler Herro,6-5,195,"JAN 20, 2000",22.0,Kentucky,1610612748,Miami Heat,Miami,JAN
1630606,Javonte Smart,6-4,205,"JUN 03, 1999",23.0,Louisiana State,1610612748,Miami Heat,Miami,JUN
1628997,Caleb Martin,6-5,205,"SEP 28, 1995",26.0,Nevada,1610612748,Miami Heat,Miami,SEP
200782,P.J. Tucker,6-5,245,"MAY 05, 1985",37.0,Texas,1610612748,Miami Heat,Miami,MAY
203473,Dewayne Dedmon,7-0,245,"AUG 12, 1989",32.0,Southern California,1610612748,Miami Heat,Miami,AUG
202710,Jimmy Butler,6-7,230,"SEP 14, 1989",32.0,Marquette,1610612748,Miami Heat,Miami,SEP
1629312,Haywood Highsmith,6-4,220,"DEC 09, 1996",25.0,Wheeling Jesuit,1610612748,Miami Heat,Miami,DEC
1629622,Max Strus,6-5,215,"MAR 28, 1996",26.0,DePaul,1610612748,Miami Heat,Miami,MAR
2617,Udonis Haslem,6-8,235,"JUN 09, 1980",42.0,Florida,1610612748,Miami Heat,Miami,JUN
1629130,Duncan Robinson,6-7,215,"APR 22, 1994",28.0,Michigan,1610612748,Miami Heat,Miami,APR
1630209,Omer Yurtseven,6-11,275,"JUN 19, 1998",24.0,Georgetown,1610612748,Miami Heat,Miami,JUN
201588,George Hill,6-4,188,"MAY 04, 1986",36.0,Indiana-Purdue Indianapolis,1610612749,Milwaukee Bucks,Milwaukee,MAY
1628975,Jevon Carter,6-1,200,"SEP 14, 1995",26.0,West Virginia,1610612749,Milwaukee Bucks,Milwaukee,SEP
1630492,Luca Vildoza,6-3,190,"AUG 11, 1995",26.0,                                   ,1610612749,Milwaukee Bucks,Milwaukee,AUG
1628960,Grayson Allen,6-4,198,"OCT 08, 1995",26.0,Duke,1610612749,Milwaukee Bucks,Milwaukee,OCT
1626171,Bobby Portis,6-10,250,"FEB 10, 1995",27.0,Arkansas,1610612749,Milwaukee Bucks,Milwaukee,FEB
201572,Brook Lopez,7-0,282,"APR 01, 1988",34.0,Stanford,1610612749,Milwaukee Bucks,Milwaukee,APR
1629670,Jordan Nwora,6-8,225,"SEP 09, 1998",23.0,Louisville,1610612749,Milwaukee Bucks,Milwaukee,SEP
201950,Jrue Holiday,6-3,205,"JUN 12, 1990",32.0,UCLA,1610612749,Milwaukee Bucks,Milwaukee,JUN
203114,Khris Middleton,6-7,222,"AUG 12, 1991",30.0,Texas A&M,1610612749,Milwaukee Bucks,Milwaukee,AUG
202083,Wesley Matthews,6-4,220,"OCT 14, 1986",35.0,Marquette,1610612749,Milwaukee Bucks,Milwaukee,OCT
1626192,Pat Connaughton,6-5,209,"JAN 06, 1993",29.0,Notre Dame,1610612749,Milwaukee Bucks,Milwaukee,JAN
201586,Serge Ibaka,6-10,235,"SEP 18, 1989",32.0,Ricoh Manresa,1610612749,Milwaukee Bucks,Milwaukee,SEP
1629623,Lindell Wigginton,6-1,189,"MAR 28, 1998",24.0,Iowa State,1610612749,Milwaukee Bucks,Milwaukee,MAR
203507,Giannis Antetokounmpo,6-11,242,"DEC 06, 1994",27.0,Filathlitikos,1610612749,Milwaukee Bucks,Milwaukee,DEC
203648,Thanasis Antetokounmpo,6-6,219,"JUL 18, 1992",29.0,Panathinaikos,1610612749,Milwaukee Bucks,Milwaukee,JUL
1630572,Sandro Mamukelashvili,6-9,240,"MAY 23, 1999",23.0,Seton Hall,1610612749,Milwaukee Bucks,Milwaukee,MAY
1629730,Rayjon Tucker,6-3,209,"SEP 24, 1997",24.0,Arkansas-Little Rock,1610612749,Milwaukee Bucks,Milwaukee,SEP
1626156,D'Angelo Russell,6-4,193,"FEB 23, 1996",26.0,Ohio State,1610612750,Minnesota Timberwolves,Minnesota,FEB
1630162,Anthony Edwards,6-4,225,"AUG 05, 2001",20.0,Georgia,1610612750,Minnesota Timberwolves,Minnesota,AUG
1630183,Jaden McDaniels,6-9,185,"SEP 29, 2000",21.0,Washington,1610612750,Minnesota Timberwolves,Minnesota,SEP
1629669,Jaylen Nowell,6-4,201,"JUL 09, 1999",22.0,Washington,1610612750,Minnesota Timberwolves,Minnesota,JUL
1627736,Malik Beasley,6-4,187,"NOV 26, 1996",25.0,Florida State,1610612750,Minnesota Timberwolves,Minnesota,NOV
1629162,Jordan McLaughlin,5-11,185,"APR 09, 1996",26.0,Southern California,1610612750,Minnesota Timberwolves,Minnesota,APR
1629020,Jarred Vanderbilt,6-9,214,"APR 03, 1999",23.0,Kentucky,1610612750,Minnesota Timberwolves,Minnesota,APR
1630195,Leandro Bolmaro,6-6,200,"SEP 11, 2000",21.0,FC Barcelona,1610612750,Minnesota Timberwolves,Minnesota,SEP
1627774,Jake Layman,6-8,209,"MAR 07, 1994",28.0,Maryland,1610612750,Minnesota Timberwolves,Minnesota,MAR
1629675,Naz Reid,6-9,264,"AUG 26, 1999",22.0,Louisiana State,1610612750,Minnesota Timberwolves,Minnesota,AUG
1627752,Taurean Prince,6-6,218,"MAR 22, 1994",28.0,Baylor,1610612750,Minnesota Timberwolves,Minnesota,MAR
1630233,Nathan Knight,6-10,253,"SEP 20, 1997",24.0,William & Mary,1610612750,Minnesota Timberwolves,Minnesota,SEP
202328,Greg Monroe,6-10,250,"JUN 04, 1990",32.0,Georgetown,1610612750,Minnesota Timberwolves,Minnesota,JUN
1629006,Josh Okogie,6-4,213,"SEP 01, 1998",23.0,Georgia Tech,1610612750,Minnesota Timberwolves,Minnesota,SEP
201976,Patrick Beverley,6-1,180,"JUL 12, 1988",33.0,Arkansas,1610612750,Minnesota Timberwolves,Minnesota,JUL
1630593,McKinley Wright IV,5-11,192,"OCT 25, 1998",23.0,Colorado,1610612750,Minnesota Timberwolves,Minnesota,OCT
1626157,Karl-Anthony Towns,6-11,248,"NOV 15, 1995",26.0,Kentucky,1610612750,Minnesota Timberwolves,Minnesota,NOV
203083,Andre Drummond,6-10,279,"AUG 10, 1993",28.0,Connecticut,1610612751,Brooklyn Nets,Brooklyn,AUG
1628971,Bruce Brown,6-4,202,"AUG 15, 1996",25.0,Miami,1610612751,Brooklyn Nets,Brooklyn,AUG
201933,Blake Griffin,6-9,250,"MAR 16, 1989",33.0,Oklahoma,1610612751,Brooklyn Nets,Brooklyn,MAR
1630561,David Duke Jr.,6-4,204,"OCT 13, 1999",22.0,Providence,1610612751,Brooklyn Nets,Brooklyn,OCT
201142,Kevin Durant,6-10,240,"SEP 29, 1988",33.0,Texas,1610612751,Brooklyn Nets,Brooklyn,SEP
201988,Patty Mills,6-0,180,"AUG 11, 1988",33.0,St. Mary's,1610612751,Brooklyn Nets,Brooklyn,AUG
201609,Goran Dragic,6-3,190,"MAY 06, 1986",36.0,Union Olimpija,1610612751,Brooklyn Nets,Brooklyn,MAY
1627732,Ben Simmons,6-11,240,"JUL 20, 1996",25.0,Louisiana State,1610612751,Brooklyn Nets,Brooklyn,JUL
202681,Kyrie Irving,6-2,195,"MAR 23, 1992",30.0,Duke,1610612751,Brooklyn Nets,Brooklyn,MAR
203925,Joe Harris,6-6,220,"SEP 06, 1991",30.0,Virginia,1610612751,Brooklyn Nets,Brooklyn,SEP
1630556,Kessler Edwards,6-7,203,"AUG 09, 2000",21.0,Pepperdine,1610612751,Brooklyn Nets,Brooklyn,AUG
1630549,Day'Ron Sharpe,6-9,265,"NOV 06, 2001",20.0,North Carolina,1610612751,Brooklyn Nets,Brooklyn,NOV
200746,LaMarcus Aldridge,6-11,250,"JUL 19, 1985",36.0,Texas-Austin,1610612751,Brooklyn Nets,Brooklyn,JUL
1630560,Cam Thomas,6-3,210,"OCT 13, 2001",20.0,Louisiana State,1610612751,Brooklyn Nets,Brooklyn,OCT
203552,Seth Curry,6-2,185,"AUG 23, 1990",31.0,Duke,1610612751,Brooklyn Nets,Brooklyn,AUG
1629651,Nic Claxton,6-11,215,"APR 17, 1999",23.0,Georgia,1610612751,Brooklyn Nets,Brooklyn,APR
1630167,Obi Toppin,6-9,220,"MAR 04, 1998",24.0,Dayton,1610612752,New York Knicks,New York,MAR
1630540,Miles McBride,6-1,195,"SEP 08, 2000",21.0,West Virginia,1610612752,New York Knicks,New York,SEP
203457,Nerlens Noel,6-11,220,"APR 10, 1994",28.0,Kentucky,1610612752,New York Knicks,New York,APR
201565,Derrick Rose,6-2,200,"OCT 04, 1988",33.0,Memphis,1610612752,New York Knicks,New York,OCT
1630193,Immanuel Quickley,6-3,190,"JUN 17, 1999",23.0,Kentucky,1610612752,New York Knicks,New York,JUN
1629656,Quentin Grimes,6-4,210,"MAY 08, 2000",22.0,Houston,1610612752,New York Knicks,New York,MAY
202689,Kemba Walker,6-0,184,"MAY 08, 1990",32.0,Connecticut,1610612752,New York Knicks,New York,MAY
1629628,RJ Barrett,6-6,214,"JUN 14, 2000",22.0,Duke,1610612752,New York Knicks,New York,JUN
1630624,Feron Hunt,6-8,195,"JUL 05, 1999",22.0,Southern Methodist,1610612752,New York Knicks,New York,JUL
203095,Evan Fournier,6-6,205,"OCT 29, 1992",29.0,Poitiers Basket 86,1610612752,New York Knicks,New York,OCT
202692,Alec Burks,6-6,214,"JUL 20, 1991",30.0,Colorado,1610612752,New York Knicks,New York,JUL
1629629,Cam Reddish,6-8,217,"SEP 01, 1999",22.0,Duke,1610612752,New York Knicks,New York,SEP
1629011,Mitchell Robinson,7-0,240,"APR 01, 1998",24.0,Western Kentucky,1610612752,New York Knicks,New York,APR
203944,Julius Randle,6-8,250,"NOV 29, 1994",27.0,Kentucky,1610612752,New York Knicks,New York,NOV
1630579,Jericho Sims,6-9,250,"OCT 20, 1998",23.0,Texas,1610612752,New York Knicks,New York,OCT
1627853,Ryan Arcidiacono,6-3,195,"MAR 26, 1994",28.0,Villanova,1610612752,New York Knicks,New York,MAR
201959,Taj Gibson,6-9,232,"JUN 24, 1985",37.0,Southern California,1610612752,New York Knicks,New York,JUN
1628371,Jonathan Isaac,6-10,230,"OCT 03, 1997",24.0,Florida State,1610612753,Orlando Magic,Orlando,OCT
1629643,Chuma Okeke,6-6,229,"AUG 18, 1998",23.0,Auburn,1610612753,Orlando Magic,Orlando,AUG
1630591,Jalen Suggs,6-5,205,"JUN 03, 2001",21.0,Gonzaga,1610612753,Orlando Magic,Orlando,JUN
1628964,Mo Bamba,7-0,231,"MAY 12, 1998",24.0,Texas,1610612753,Orlando Magic,Orlando,MAY
1629626,Bol Bol,7-2,220,"NOV 16, 1999",22.0,Oregon,1610612753,Orlando Magic,Orlando,NOV
1630181,R.J. Hampton,6-4,175,"FEB 07, 2001",21.0,New Zealand Breakers,1610612753,Orlando Magic,Orlando,FEB
203914,Gary Harris,6-4,210,"SEP 14, 1994",27.0,Michigan State,1610612753,Orlando Magic,Orlando,SEP
1629649,Ignas Brazdeikis,6-6,221,"JAN 08, 1999",23.0,Michigan,1610612753,Orlando Magic,Orlando,JAN
1628365,Markelle Fultz,6-4,209,"MAY 29, 1998",24.0,Washington,1610612753,Orlando Magic,Orlando,MAY
1629021,Moritz Wagner,6-11,245,"APR 26, 1997",25.0,Michigan,1610612753,Orlando Magic,Orlando,APR
1630532,Franz Wagner,6-10,220,"AUG 27, 2001",20.0,Michigan,1610612753,Orlando Magic,Orlando,AUG
1629678,Admiral Schofield,6-5,241,"MAR 30, 1997",25.0,Tennessee,1610612753,Orlando Magic,Orlando,MAR
1629962,Devin Cannady,6-2,183,"MAY 21, 1996",26.0,Princeton,1610612753,Orlando Magic,Orlando,MAY
203082,Terrence Ross,6-6,206,"FEB 05, 1991",31.0,Washington,1610612753,Orlando Magic,Orlando,FEB
201577,Robin Lopez,7-0,281,"APR 01, 1988",34.0,Stanford,1610612753,Orlando Magic,Orlando,APR
1628976,Wendell Carter Jr.,6-10,270,"APR 16, 1999",23.0,Duke,1610612753,Orlando Magic,Orlando,APR
1630175,Cole Anthony,6-3,185,"MAY 15, 2000",22.0,North Carolina,1610612753,Orlando Magic,Orlando,MAY
1628221,Gabe York,6-3,190,"AUG 02, 1993",28.0,Arizona,1610612754,Indiana Pacers,Indiana,AUG
1630169,Tyrese Haliburton,6-5,185,"FEB 29, 2000",22.0,Iowa State,1610612754,Indiana Pacers,Indiana,FEB
203933,T.J. Warren,6-8,220,"SEP 05, 1993",28.0,North Carolina State,1610612754,Indiana Pacers,Indiana,SEP
1630537,Chris Duarte,6-5,190,"JUN 13, 1997",25.0,Oregon,1610612754,Indiana Pacers,Indiana,JUN
1630613,Duane Washington Jr.,6-3,197,"MAR 24, 2000",22.0,Ohio State,1610612754,Indiana Pacers,Indiana,MAR
202362,Lance Stephenson,6-5,210,"SEP 05, 1990",31.0,Cincinnati,1610612754,Indiana Pacers,Indiana,SEP
1627763,Malcolm Brogdon,6-5,229,"DEC 11, 1992",29.0,Virginia,1610612754,Indiana Pacers,Indiana,DEC
204456,T.J. McConnell,6-1,190,"MAR 25, 1992",30.0,Arizona,1610612754,Indiana Pacers,Indiana,MAR
1629052,Oshae Brissett,6-7,210,"JUN 20, 1998",24.0,Syracuse,1610612754,Indiana Pacers,Indiana,JUN
1630207,Nate Hinton,6-5,210,"JUN 08, 1999",23.0,Houston,1610612754,Indiana Pacers,Indiana,JUN
1630543,Isaiah Jackson,6-10,205,"JAN 10, 2002",20.0,Kentucky,1610612754,Indiana Pacers,Indiana,JAN
1627741,Buddy Hield,6-4,220,"DEC 17, 1992",29.0,Oklahoma,1610612754,Indiana Pacers,Indiana,DEC
1630188,Jalen Smith,6-10,215,"MAR 16, 2000",22.0,Maryland,1610612754,Indiana Pacers,Indiana,MAR
1630678,Terry Taylor,6-5,230,"SEP 23, 1999",22.0,Austin Peay,1610612754,Indiana Pacers,Indiana,SEP
1626167,Myles Turner,6-11,250,"MAR 24, 1996",26.0,Texas,1610612754,Indiana Pacers,Indiana,MAR
1629048,Goga Bitadze,7-0,250,"JUL 20, 1999",22.0,Mega Basket,1610612754,Indiana Pacers,Indiana,JUL
201937,Ricky Rubio,6-2,190,"OCT 21, 1990",31.0,FC Barcelona,1610612754,Indiana Pacers,Indiana,OCT
1630178,Tyrese Maxey,6-2,200,"NOV 04, 2000",21.0,Kentucky,1610612755,Philadelphia 76ers,Philadelphia,NOV
201935,James Harden,6-5,220,"AUG 26, 1989",32.0,Arizona State,1610612755,Philadelphia 76ers,Philadelphia,AUG
1629619,Myles Powell,6-2,195,"JUL 07, 1997",24.0,Seton Hall,1610612755,Philadelphia 76ers,Philadelphia,JUL
1630198,Isaiah Joe,6-4,165,"JUL 02, 1999",22.0,Arkansas,1610612755,Philadelphia 76ers,Philadelphia,JUL
200794,Paul Millsap,6-7,257,"FEB 10, 1985",37.0,Louisiana Tech,1610612755,Philadelphia 76ers,Philadelphia,FEB
201599,DeAndre Jordan,6-11,265,"JUL 21, 1988",33.0,Texas A&M,1610612755,Philadelphia 76ers,Philadelphia,JUL
1630531,Jaden Springer,6-4,202,"SEP 25, 2002",19.0,Tennessee,1610612755,Philadelphia 76ers,Philadelphia,SEP
202699,Tobias Harris,6-7,226,"JUL 15, 1992",29.0,Tennessee,1610612755,Philadelphia 76ers,Philadelphia,JUL
201980,Danny Green,6-6,215,"JUN 22, 1987",35.0,North Carolina,1610612755,Philadelphia 76ers,Philadelphia,JUN
1629718,Charlie Brown Jr.,6-6,199,"FEB 02, 1997",25.0,St. Joseph's (PA),1610612755,Philadelphia 76ers,Philadelphia,FEB
1629003,Shake Milton,6-5,205,"SEP 26, 1996",25.0,Southern Methodist,1610612755,Philadelphia 76ers,Philadelphia,SEP
1627777,Georges Niang,6-7,230,"JUN 17, 1993",29.0,Iowa State,1610612755,Philadelphia 76ers,Philadelphia,JUN
203954,Joel Embiid,7-0,280,"MAR 16, 1994",28.0,Kansas,1610612755,Philadelphia 76ers,Philadelphia,MAR
1629680,Matisse Thybulle,6-5,201,"MAR 04, 1997",25.0,Washington,1610612755,Philadelphia 76ers,Philadelphia,MAR
1629646,Charles Bassey,6-9,230,"OCT 28, 2000",21.0,Western Kentucky,1610612755,Philadelphia 76ers,Philadelphia,OCT
1627788,Furkan Korkmaz,6-7,202,"JUL 24, 1997",24.0,Anadolu Efes,1610612755,Philadelphia 76ers,Philadelphia,JUL
1630194,Paul Reed,6-9,210,"JUN 14, 1999",23.0,DePaul,1610612755,Philadelphia 76ers,Philadelphia,JUN
201580,JaVale McGee,7-0,270,"JAN 19, 1988",34.0,Nevada,1610612756,Phoenix Suns,Phoenix,JAN
1628470,Torrey Craig,6-7,221,"DEC 19, 1990",31.0,South Carolina Upstate,1610612756,Phoenix Suns,Phoenix,DEC
1626164,Devin Booker,6-5,206,"OCT 30, 1996",25.0,Kentucky,1610612756,Phoenix Suns,Phoenix,OCT
203901,Elfrid Payton,6-3,195,"FEB 22, 1994",28.0,Louisana-Lafayette,1610612756,Phoenix Suns,Phoenix,FEB
101108,Chris Paul,6-0,175,"MAY 06, 1985",37.0,Wake Forest,1610612756,Phoenix Suns,Phoenix,MAY
1628988,Aaron Holiday,6-0,185,"SEP 30, 1996",25.0,UCLA,1610612756,Phoenix Suns,Phoenix,SEP
1630688,Ish Wainright,6-5,250,"SEP 12, 1994",27.0,Baylor,1610612756,Phoenix Suns,Phoenix,SEP
1629013,Landry Shamet,6-4,190,"MAR 13, 1997",25.0,Wichita State,1610612756,Phoenix Suns,Phoenix,MAR
1626166,Cameron Payne,6-1,183,"AUG 08, 1994",27.0,Murray State,1610612756,Phoenix Suns,Phoenix,AUG
202687,Bismack Biyombo,6-8,255,"AUG 28, 1992",29.0,Baloncesto Fuenlabrada,1610612756,Phoenix Suns,Phoenix,AUG
1630994,Gabriel Lundberg,6-4,203,"DEC 04, 1994",27.0,CSKA Moscow,1610612756,Phoenix Suns,Phoenix,DEC
203967,Dario Saric,6-10,225,"APR 08, 1994",28.0,Anadolu Efes,1610612756,Phoenix Suns,Phoenix,APR
1629028,Deandre Ayton,6-11,250,"JUL 23, 1998",23.0,Arizona,1610612756,Phoenix Suns,Phoenix,JUL
1629661,Cameron Johnson,6-8,210,"MAR 03, 1996",26.0,North Carolina,1610612756,Phoenix Suns,Phoenix,MAR
1628969,Mikal Bridges,6-6,209,"AUG 30, 1996",25.0,Villanova,1610612756,Phoenix Suns,Phoenix,AUG
