Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,Team Name,City,Birth Month
203109,Jae Crowder,6-6,235,"JUL 06, 1990",31.0,Marquette,1610612756,Phoenix Suns,Phoenix,JUL
203081,Damian Lillard,6-2,195,"JUL 15, 1990",31.0,Weber State,1610612757,Portland Trail Blazers,Portland,JUL
204060,Joe Ingles,6-8,220,"OCT 02, 1987",34.0,Maccabi Tel Aviv,[phone],Portland Trail Blazers,Portland,OCT
1629014,Anfernee Simons,6-3,181,"JUN 08, 1999",23.0,Edgewater HS (FL),1610612757,Portland Trail Blazers,Portland,JUN
1630570,Trendon Watford,6-8,237,"NOV 09, 2000",21.0,Louisiana State,1610612757,Portland Trail Blazers,Portland,NOV
1630535,Greg Brown III,6-7,206,"SEP 01, 2001",20.0,Texas,1610612757,Portland Trail Blazers,Portland,SEP
202339,Eric Bledsoe,6-1,214,"DEC 09, 1989",32.0,Kentucky,1610612757,Portland Trail Blazers,Portland,DEC
1630553,Keon Johnson,6-4,185,"MAR 10, 2002",20.0,Tennessee,1610612757,Portland Trail Blazers,Portland,MAR
1630314,Brandon Williams,6-2,190,"NOV 22, 1999",22.0,Arizona,1610612757,Portland Trail Blazers,Portland,NOV
1629642,Nassir Little,6-5,220,"FEB 11, 2000",22.0,North Carolina,1610612757,Portland Trail Blazers,Portland,FEB
1628404,Josh Hart,6-5,215,"MAR 06, 1995",27.0,Villanova,1610612757,Portland Trail Blazers,Portland,MAR
1629604,CJ Elleby,6-6,200,"JUN 16, 2000",22.0,Washington State,1610612757,Portland Trail Blazers,Portland,JUN
1630190,Elijah Hughes,6-5,215,"MAR 10, 1998",24.0,Syracuse,1610612757,Portland Trail Blazers,Portland,MAR
1629833,Keljin Blevins,6-4,200,"NOV 24, 1995",26.0,Montana State,1610612757,Portland Trail Blazers,Portland,NOV
203463,Ben McLemore,6-3,195,"FEB 11, 1993",29.0,Kansas,1610612757,Portland Trail Blazers,Portland,FEB
1626159,Justise Winslow,6-6,222,"MAR 26, 1996",26.0,Duke,1610612757,Portland Trail Blazers,Portland,MAR
203994,Jusuf Nurkic,6-11,290,"AUG 23, 1994",27.0,Cedevita,1610612757,Portland Trail Blazers,Portland,AUG
1629712,Didi Louzada,6-5,188,"JUL 02, 1999",22.0,Sydney Kings,1610612757,Portland Trail Blazers,Portland,JUL
1628978,Donte DiVincenzo,6-4,203,"JAN 31, 1997",25.0,Villanova,1610612758,Sacramento Kings,Sacramento,JAN
1629056,Terence Davis,6-4,201,"MAY 16, 1997",25.0,Mississippi,1610612758,Sacramento Kings,Sacramento,MAY
1628368,De'Aaron Fox,6-3,185,"DEC 20, 1997",24.0,Kentucky,1610612758,Sacramento Kings,Sacramento,DEC
1629002,Chimezie Metu,6-9,225,"MAR 22, 1997",25.0,Southern California,1610612758,Sacramento Kings,Sacramento,MAR
203090,Maurice Harkless,6-7,220,"MAY 11, 1993",29.0,"St. John's, N.Y.",1610612758,Sacramento Kings,Sacramento,MAY
203200,Justin Holiday,6-6,180,"APR 05, 1989",33.0,Washington,1610612758,Sacramento Kings,Sacramento,APR
1627734,Domantas Sabonis,6-11,240,"MAY 03, 1996",26.0,Gonzaga,1610612758,Sacramento Kings,Sacramento,MAY
1630558,Davion Mitchell,6-0,202,"SEP 05, 1998",23.0,Baylor,1610612758,Sacramento Kings,Sacramento,SEP
1626158,Richaun Holmes,6-10,235,"OCT 15, 1993",28.0,Bowling Green,1610612758,Sacramento Kings,Sacramento,OCT
203458,Alex Len,7-0,250,"JUN 16, 1993",29.0,Maryland,1610612758,Sacramento Kings,Sacramento,JUN
203087,Jeremy Lamb,6-5,180,"MAY 30, 1992",30.0,Connecticut,1610612758,Sacramento Kings,Sacramento,MAY
1627745,Damian Jones,6-11,245,"JUN 30, 1995",27.0,Vanderbilt,1610612758,Sacramento Kings,Sacramento,JUN
203084,Harrison Barnes,6-8,225,"MAY 30, 1992",30.0,North Carolina,1610612758,Sacramento Kings,Sacramento,MAY
1626168,Trey Lyles,6-9,234,"NOV 05, 1995",26.0,Kentucky,1610612758,Sacramento Kings,Sacramento,NOV
1628367,Josh Jackson,6-8,207,"FEB 10, 1997",25.0,Kansas,1610612758,Sacramento Kings,Sacramento,FEB
1629674,Neemias Queta,7-0,248,"JUL 13, 1999",22.0,Utah State,1610612758,Sacramento Kings,Sacramento,JUL
1629022,Lonnie Walker IV,6-4,204,"DEC 14, 1998",23.0,Miami,1610612759,San Antonio Spurs,San Antonio,DEC
1629640,Keldon Johnson,6-6,220,"OCT 11, 1999",22.0,Kentucky,1610612759,San Antonio Spurs,San Antonio,OCT
1627749,Dejounte Murray,6-4,180,"SEP 19, 1996",25.0,Washington,1610612759,San Antonio Spurs,San Antonio,SEP
1626196,Josh Richardson,6-5,200,"SEP 15, 1993",28.0,Tennessee,1610612759,San Antonio Spurs,San Antonio,SEP
1630563,Joshua Primo,6-4,189,"DEC 24, 2002",19.0,Alabama,1610612759,San Antonio Spurs,San Antonio,DEC
1630580,Joe Wieskamp,6-6,205,"AUG 23, 1999",22.0,Iowa,1610612759,San Antonio Spurs,San Antonio,AUG
203926,Doug McDermott,6-7,225,"JAN 03, 1992",30.0,Creighton,1610612759,San Antonio Spurs,San Antonio,JAN
1629719,Devontae Cacok,6-7,240,"OCT 08, 1996",25.0,North Carolina-Wilmington,1610612759,San Antonio Spurs,San Antonio,OCT
1630597,DJ Stewart,6-5,205,"JUL 28, 1999",22.0,Mississippi State,1610612759,San Antonio Spurs,San Antonio,JUL
1628380,Zach Collins,6-11,250,"NOV 19, 1997",24.0,Gonzaga,1610612759,San Antonio Spurs,San Antonio,NOV
1630170,Devin Vassell,6-5,200,"AUG 23, 2000",21.0,Florida State,1610612759,San Antonio Spurs,San Antonio,AUG
1627751,Jakob Poeltl,7-1,245,"OCT 15, 1995",26.0,Utah,1610612759,San Antonio Spurs,San Antonio,OCT
1630218,Robert Woodard II,6-6,235,"SEP 22, 1999",22.0,Mississippi State,1610612759,San Antonio Spurs,San Antonio,SEP
1628966,Keita Bates-Diop,6-8,229,"JAN 23, 1996",26.0,Ohio State,1610612759,San Antonio Spurs,San Antonio,JAN
1630200,Tre Jones,6-1,185,"JAN 08, 2000",22.0,Duke,1610612759,San Antonio Spurs,San Antonio,JAN
1629111,Jock Landale,6-11,255,"OCT 25, 1995",26.0,St. Mary's,1610612759,San Antonio Spurs,San Antonio,OCT
1629641,Romeo Langford,6-5,216,"OCT 25, 1999",22.0,Indiana,1610612759,San Antonio Spurs,San Antonio,OCT
1628983,Shai Gilgeous-Alexander,6-6,180,"JUL 12, 1998",23.0,Kentucky,1610612760,Oklahoma City Thunder,Oklahoma City,JUL
1630581,Josh Giddey,6-8,205,"OCT 10, 2002",19.0,NBA Global Academy,1610612760,Oklahoma City Thunder,Oklahoma City,OCT
1629652,Luguentz Dort,6-3,215,"APR 19, 1999",23.0,Arizona State,1610612760,Oklahoma City Thunder,Oklahoma City,APR
1628982,Melvin Frazier Jr.,6-5,215,"AUG 30, 1996",25.0,Tulane,1610612760,Oklahoma City Thunder,Oklahoma City,AUG
1629647,Darius Bazley,6-8,208,"JUN 12, 2000",22.0,Princeton HS (OH),1610612760,Oklahoma City Thunder,Oklahoma City,JUN
1630177,Theo Maledon,6-4,175,"JUN 12, 2001",21.0,Asvel,1610612760,Oklahoma City Thunder,Oklahoma City,JUN
1630322,Lindy Waters III,6-6,215,"JUL 28, 1997",24.0,Oklahoma State,1610612760,Oklahoma City Thunder,Oklahoma City,JUL
202324,Derrick Favors,6-9,265,"JUL 15, 1991",30.0,Georgia Tech,1610612760,Oklahoma City Thunder,Oklahoma City,JUL
1629660,Ty Jerome,6-5,195,"JUL 08, 1997",24.0,Virginia,1610612760,Oklahoma City Thunder,Oklahoma City,JUL
1630197,Aleksej Pokusevski,7-0,190,"DEC 26, 2001",20.0,Olympiacos,1610612760,Oklahoma City Thunder,Oklahoma City,DEC
1630598,Aaron Wiggins,6-4,190,"JAN 02, 1999",23.0,Maryland,1610612760,Oklahoma City Thunder,Oklahoma City,JAN
1629676,Isaiah Roby,6-8,230,"FEB 03, 1998",24.0,Nebraska,1610612760,Oklahoma City Thunder,Oklahoma City,FEB
1630544,Tre Mann,6-3,178,"FEB 03, 2001",21.0,Florida,1610612760,Oklahoma City Thunder,Oklahoma City,FEB
1630249,Vit Krejci,6-8,195,"JUN 19, 2000",22.0,Zaragoza,1610612760,Oklahoma City Thunder,Oklahoma City,JUN
203488,Mike Muscala,6-10,240,"JUL 01, 1991",30.0,Bucknell,1610612760,Oklahoma City Thunder,Oklahoma City,JUL
1629026,Kenrich Williams,6-6,210,"DEC 02, 1994",27.0,TCU,1610612760,Oklahoma City Thunder,Oklahoma City,DEC
1630526,Jeremiah Robinson-Earl,6-8,242,"NOV 03, 2000",21.0,Villanova,1610612760,Oklahoma City Thunder,Oklahoma City,NOV
1630595,Cade Cunningham,6-6,220,"SEP 25, 2001",20.0,Oklahoma State,1610612765,Detroit Pistons,Detroit,SEP
1629035,Carsen Edwards,5-11,200,"MAR 12, 1998",24.0,Purdue,1610612765,Detroit Pistons,Detroit,MAR
1628402,Frank Jackson,6-3,205,"MAY 04, 1998",24.0,Duke,1610612765,Detroit Pistons,Detroit,MAY
1628977,Hamidou Diallo,6-5,202,"JUL 31, 1998",23.0,Kentucky,1610612765,Detroit Pistons,Detroit,JUL
1630165,Killian Hayes,6-5,195,"JUL 27, 2001",20.0,Ratiopharm Ulm,1610612765,Detroit Pistons,Detroit,JUL
203924,Jerami Grant,6-8,210,"MAR 12, 1994",28.0,Syracuse,1610612765,Detroit Pistons,Detroit,MAR
1630587,Isaiah Livers,6-6,232,"JUL 28, 1998",23.0,Michigan,1610612765,Detroit Pistons,Detroit,JUL
203482,Kelly Olynyk,6-11,240,"APR 19, 1991",31.0,Gonzaga,1610612765,Detroit Pistons,Detroit,APR
203585,Rodney McGruder,6-4,205,"JUL 29, 1991",30.0,Kansas State,1610612765,Detroit Pistons,Detroit,JUL
1630296,Braxton Key,6-8,225,"FEB 14, 1997",25.0,Virginia,1610612765,Detroit Pistons,Detroit,FEB
202709,Cory Joseph,6-3,200,"AUG 20, 1991",30.0,Texas,1610612765,Detroit Pistons,Detroit,AUG
1630691,Jamorko Pickett,6-9,206,"DEC 24, 1997",24.0,Georgetown,1610612765,Detroit Pistons,Detroit,DEC
1630191,Isaiah Stewart,6-8,250,"MAY 22, 2001",21.0,Washington,1610612765,Detroit Pistons,Detroit,MAY
1628963,Marvin Bagley III,6-11,235,"MAR 14, 1999",23.0,Duke,1610612765,Detroit Pistons,Detroit,MAR
1630240,Saben Lee,6-2,183,"JUN 23, 1999",23.0,Vanderbilt,1610612765,Detroit Pistons,Detroit,JUN
1630180,Saddiq Bey,6-7,215,"APR 09, 1999",23.0,Villanova,1610612765,Detroit Pistons,Detroit,APR
1630568,Luka Garza,6-10,243,"DEC 27, 1998",23.0,Iowa,1610612765,Detroit Pistons,Detroit,DEC
1628970,Miles Bridges,6-7,225,"MAR 21, 1998",24.0,Michigan State,1610612766,Charlotte Hornets,Charlotte,MAR
1630163,LaMelo Ball,6-7,180,"AUG 22, 2001",20.0,Illawarra,1610612766,Charlotte Hornets,Charlotte,AUG
1626179,Terry Rozier,6-1,190,"MAR 17, 1994",28.0,Louisville,1610612766,Charlotte Hornets,Charlotte,MAR
202738,Isaiah Thomas,5-9,185,"FEB 07, 1989",33.0,Washington,1610612766,Charlotte Hornets,Charlotte,FEB
1630547,James Bouknight,6-4,190,"SEP 18, 2000",21.0,Connecticut,1610612766,Charlotte Hornets,Charlotte,SEP
1629667,Jalen McDaniels,6-9,205,"JAN 31, 1998",24.0,San Diego State,1610612766,Charlotte Hornets,Charlotte,JAN
1626149,Montrezl Harrell,6-7,240,"JAN 26, 1994",28.0,Louisville,1610612766,Charlotte Hornets,Charlotte,JAN
1628998,Cody Martin,6-6,205,"SEP 28, 1995",26.0,Nevada,1610612766,Charlotte Hornets,Charlotte,SEP
1626162,Kelly Oubre Jr.,6-6,203,"DEC 09, 1995",26.0,Kansas,1610612766,Charlotte Hornets,Charlotte,DEC
1630208,Nick Richards,7-0,245,"NOV 29, 1997",24.0,Kentucky,1610612766,Charlotte Hornets,Charlotte,NOV
1630575,Scottie Lewis,6-5,185,"MAR 12, 2000",22.0,Florida,1610612766,Charlotte Hornets,Charlotte,MAR
202330,Gordon Hayward,6-7,225,"MAR 23, 1990",32.0,Butler,1610612766,Charlotte Hornets,Charlotte,MAR
1630550,JT Thor,6-9,203,"AUG 26, 2002",19.0,Auburn,1610612766,Charlotte Hornets,Charlotte,AUG
1630539,Kai Jones,6-10,221,"JAN 19, 2001",21.0,Texas,1610612766,Charlotte Hornets,Charlotte,JAN
203486,Mason Plumlee,6-11,254,"MAR 05, 1990",32.0,Duke,1610612766,Charlotte Hornets,Charlotte,MAR
1629023,P.J. Washington,6-7,230,"AUG 23, 1998",23.0,Kentucky,1610612766,Charlotte Hornets,Charlotte,AUG
1629083,Arnoldas Kulboka,6-10,209,"JAN 04, 1998",24.0,Bilbao,1610612766,Charlotte Hornets,Charlotte,JAN
1629717,Armoni Brooks,6-3,195,"JUN 05, 1998",24.0,Houston,1610612761,Toronto Raptors,Toronto,JUN
1628384,O.G. Anunoby,6-7,232,"JUL 17, 1997",24.0,Indiana,1610612761,Toronto Raptors,Toronto,JUL
1630567,Scottie Barnes,6-7,225,"AUG 01, 2001",20.0,Florida State,1610612761,Toronto Raptors,Toronto,AUG
1630173,Precious Achiuwa,6-8,225,"SEP 19, 1999",22.0,Memphis,1610612761,Toronto Raptors,Toronto,SEP
1630551,Justin Champagnie,6-6,206,"JUN 29, 2001",21.0,Pittsburgh,1610612761,Toronto Raptors,Toronto,JUN
1630525,David Johnson,6-4,203,"FEB 26, 2001",21.0,Louisville,1610612761,Toronto Raptors,Toronto,FEB
1629004,Svi Mykhailiuk,6-7,205,"JUN 10, 1997",25.0,Kansas,1610612761,Toronto Raptors,Toronto,JUN
1629067,Isaac Bonga,6-8,180,"NOV 08, 1999",22.0,Skyliners Frankfurt,1610612761,Toronto Raptors,Toronto,NOV
1629139,Yuta Watanabe,6-9,215,"OCT 13, 1994",27.0,George Washington,1610612761,Toronto Raptors,Toronto,OCT
201152,Thaddeus Young,6-8,235,"JUN 21, 1988",34.0,Georgia Tech,1610612761,Toronto Raptors,Toronto,JUN
1630201,Malachi Flynn,6-1,175,"MAY 09, 1998",24.0,San Diego State,1610612761,Toronto Raptors,Toronto,MAY
1627832,Fred VanVleet,6-1,197,"FEB 25, 1994",28.0,Wichita State,1610612761,Toronto Raptors,Toronto,FEB
203920,Khem Birch,6-9,233,"SEP 28, 1992",29.0,UNLV,1610612761,Toronto Raptors,Toronto,SEP
1628449,Chris Boucher,6-9,200,"JAN 11, 1993",29.0,Oregon,1610612761,Toronto Raptors,Toronto,JAN
1629018,Gary Trent Jr.,6-5,209,"JAN 18, 1999",23.0,Duke,1610612761,Toronto Raptors,Toronto,JAN
1627783,Pascal Siakam,6-8,230,"APR 02, 1994",28.0,New Mexico State,1610612761,Toronto Raptors,Toronto,APR
1630625,Dalano Banton,6-7,204,"NOV 07, 1999",22.0,Nebraska,1610612761,Toronto Raptors,Toronto,NOV
1629672,Eric Paschall,6-6,255,"NOV 04, 1996",25.0,Villanova,1610612762,Utah Jazz,Utah,NOV
203903,Jordan Clarkson,6-4,194,"JUN 07, 1992",30.0,Missouri,1610612762,Utah Jazz,Utah,JUN
1630235,Trent Forrest,6-4,210,"JUN 12, 1998",24.0,Florida State,1610612762,Utah Jazz,Utah,JUN
1629638,Nickeil Alexander-Walker,6-5,205,"SEP 02, 1998",23.0,Virginia Tech,1610612762,Utah Jazz,Utah,SEP
200752,Rudy Gay,6-8,250,"AUG 17, 1986",35.0,Connecticut,1610612762,Utah Jazz,Utah,AUG
201144,Mike Conley,6-1,175,"OCT 11, 1987",34.0,Ohio State,1610612762,Utah Jazz,Utah,OCT
1630215,Jared Butler,6-3,193,"AUG 25, 2000",21.0,Baylor,1610612762,Utah Jazz,Utah,AUG
1630270,Xavier Sneed,6-5,215,"DEC 21, 1997",24.0,Kansas State,1610612762,Utah Jazz,Utah,DEC
1628962,Udoka Azubuike,7-0,270,"SEP 17, 1999",22.0,Kansas,1610612762,Utah Jazz,Utah,SEP
202355,Hassan Whiteside,7-0,265,"JUN 13, 1989",33.0,Marshall,1610612762,Utah Jazz,Utah,JUN
1626220,Royce O'Neale,6-5,226,"JUN 05, 1993",29.0,Baylor,1610612762,Utah Jazz,Utah,JUN
1627863,Danuel House Jr.,6-6,220,"JUN 07, 1993",29.0,Texas A&M,1610612762,Utah Jazz,Utah,JUN
203497,Rudy Gobert,7-1,258,"JUN 26, 1992",30.0,Cholet,1610612762,Utah Jazz,Utah,JUN
1627823,Juancho Hernangomez,6-9,214,"SEP 28, 1995",26.0,Estudiantes,1610612762,Utah Jazz,Utah,SEP
202711,Bojan Bogdanovic,6-7,226,"APR 18, 1989",33.0,Fenerbahce,1610612762,Utah Jazz,Utah,APR
1628378,Donovan Mitchell,6-1,215,"SEP 07, 1996",25.0,Louisville,1610612762,Utah Jazz,Utah,SEP
1629001,De'Anthony Melton,6-2,200,"MAY 28, 1998",24.0,Southern California,1610612763,Memphis Grizzlies,Memphis,MAY
203937,Kyle Anderson,6-9,230,"SEP 20, 1993",28.0,UCLA,1610612763,Memphis Grizzlies,Memphis,SEP
1630214,Xavier Tillman,6-8,245,"JAN 12, 1999",23.0,Michigan State,1610612763,Memphis Grizzlies,Memphis,JAN
1630179,Tyrell Terry,6-2,160,"SEP 28, 2000",21.0,Stanford,1610612763,Memphis Grizzlies,Memphis,SEP
203500,Steven Adams,6-11,265,"JUL 20, 1993",28.0,Pittsburgh,1610612763,Memphis Grizzlies,Memphis,JUL
1630582,Yves Pons,6-5,206,"MAY 07, 1999",23.0,Tennessee,1610612763,Memphis Grizzlies,Memphis,MAY
1630583,Santi Aldama,6-11,215,"JAN 10, 2001",21.0,Loyola-Maryland,1610612763,Memphis Grizzlies,Memphis,JAN
1630533,Ziaire Williams,6-9,185,"SEP 12, 2001",20.0,Stanford,1610612763,Memphis Grizzlies,Memphis,SEP
1629630,Ja Morant,6-3,174,"AUG 10, 1999",22.0,Murray State,1610612763,Memphis Grizzlies,Memphis,AUG
1628991,Jaren Jackson Jr.,6-11,242,"SEP 15, 1999",22.0,Michigan State,1610612763,Memphis Grizzlies,Memphis,SEP
1629634,Brandon Clarke,6-8,215,"SEP 19, 1996",25.0,Gonzaga,1610612763,Memphis Grizzlies,Memphis,SEP
1626145,Tyus Jones,6-0,196,"MAY 10, 1996",26.0,Duke,1610612763,Memphis Grizzlies,Memphis,MAY
1630217,Desmond Bane,6-5,215,"JUN 25, 1998",24.0,TCU,1610612763,Memphis Grizzlies,Memphis,JUN
1629633,Jarrett Culver,6-6,195,"FEB 20, 1999",23.0,Texas Tech,1610612763,Memphis Grizzlies,Memphis,FEB
1628415,Dillon Brooks,6-7,225,"JAN 22, 1996",26.0,Oregon,1610612763,Memphis Grizzlies,Memphis,JAN
1629681,Killian Tillie,6-9,220,"MAR 05, 1998",24.0,Gonzaga,1610612763,Memphis Grizzlies,Memphis,MAR
1629723,John Konchar,6-5,210,"MAR 22, 1996",26.0,Indiana-Purdue Fort Wayne,1610612763,Memphis Grizzlies,Memphis,MAR
203484,Kentavious Caldwell-Pope,6-5,204,"FEB 18, 1993",29.0,Georgia,1610612764,Washington Wizards,Washington,FEB
203078,Bradley Beal,6-4,207,"JUN 28, 1993",29.0,Florida,1610612764,Washington Wizards,Washington,JUN
202397,Ish Smith,6-0,175,"JUL 05, 1988",33.0,Wake Forest,1610612764,Washington Wizards,Washington,JUL
1630216,Cassius Winston,6-1,185,"FEB 28, 1998",24.0,Michigan State,1610612764,Washington Wizards,Washington,FEB
204001,Kristaps Porzingis,7-3,240,"AUG 02, 1995",26.0,Cajasol Sevilla,1610612764,Washington Wizards,Washington,AUG
1629060,Rui Hachimura,6-8,230,"FEB 08, 1998",24.0,Gonzaga,1610612764,Washington Wizards,Washington,FEB
1630166,Deni Avdija,6-9,210,"JAN 03, 2001",21.0,Maccabi Tel Aviv,[phone],Washington Wizards,Washington,JAN
1628418,Thomas Bryant,6-10,248,"JUL 31, 1997",24.0,Indiana,1610612764,Washington Wizards,Washington,JUL
1630225,Isaiah Todd,6-9,219,"OCT 17, 2001",20.0,NBA G League Ignite,1610612764,Washington Wizards,Washington,OCT
1630264,Anthony Gill,6-7,230,"OCT 17, 1992",29.0,Virginia,1610612764,Washington Wizards,Washington,OCT
203526,Raul Neto,6-2,180,"MAY 19, 1992",30.0,Murcia,1610612764,Washington Wizards,Washington,MAY
1630648,Jordan Schakel,6-6,200,"JUN 13, 1998",24.0,San Diego State,1610612764,Washington Wizards,Washington,JUN
1629655,Daniel Gafford,6-9,234,"OCT 01, 1998",23.0,Arkansas,1610612764,Washington Wizards,Washington,OCT
1630176,Vernon Carey Jr.,6-9,270,"FEB 25, 2001",21.0,Duke,1610612764,Washington Wizards,Washington,FEB
1630557,Corey Kispert,6-6,224,"MAR 03, 1999",23.0,Gonzaga,1610612764,Washington Wizards,Washington,MAR
203107,Tomas Satoransky,6-7,210,"OCT 30, 1991",30.0,FC Barcelona,1610612764,Washington Wizards,Washington,OCT
1628398,Kyle Kuzma,6-9,221,"JUL 24, 1995",26.0,Utah,1610612764,Washington Wizards,Washington,JUL
