,Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,TEAM_NAME,TEAM_CITY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,Player,PER,G
0,1626153,Delon Wright,6-5,185,"APR 26, 1992",30.0,Utah,1610612737,Wizards,Washington,2015,1.0,20.0,Delon Wright,13.8,77.0
1,1630552,Jalen Johnson,6-8,219,"DEC 18, 2001",20.0,Duke,1610612737,Hawks,Atlanta,2021,1.0,20.0,Jalen Johnson,11.3,22.0
2,1630536,Sharife Cooper,6-1,176,"JUN 11, 2001",21.0,Auburn,1610612737,Hawks,Atlanta,2021,2.0,48.0,Sharife Cooper,-5.4,13.0
3,1628989,Kevin Huerter,6-7,198,"AUG 27, 1998",23.0,Maryland,1610612737,Kings,Sacramento,2018,1.0,19.0,Kevin Huerter,11.9,74.0
4,1630219,Skylar Mays,6-4,205,"SEP 05, 1997",24.0,Louisiana State,1610612737,Hawks,Atlanta,2020,2.0,50.0,Skylar Mays,11.7,28.0
5,1628995,Kevin Knox II,6-7,215,"AUG 11, 1999",22.0,Kentucky,1610612737,Pistons,Detroit,2018,1.0,9.0,Kevin Knox II,10.9,30.0
6,101150,Lou Williams,6-2,175,"OCT 27, 1986",35.0,South Gwinnett HS (GA),1610612737,Hawks,Atlanta,2005,2.0,45.0,Lou Williams,12.1,56.0
7,1627789,Timothe Luwawu-Cabarrot,6-7,215,"MAY 09, 1995",27.0,                                   ,1610612737,Hawks,Atlanta,2016,1.0,24.0,Timothe Luwawu-Cabarrot,9.3,52.0
8,201568,Danilo Gallinari,6-10,236,"AUG 08, 1988",33.0,Olimpia Milano,1610612737,Celtics,Boston,2008,1.0,6.0,Danilo Gallinari,14.3,66.0
9,203476,Gorgui Dieng,6-10,248,"JAN 18, 1990",32.0,Louisville,1610612737,Spurs,San Antonio,2013,1.0,21.0,Gorgui Dieng,17.3,44.0
10,1629027,Trae Young,6-1,164,"SEP 19, 1998",23.0,Oklahoma,1610612737,Hawks,Atlanta,2018,1.0,5.0,Trae Young,25.4,76.0
11,1629631,De'Andre Hunter,6-8,221,"DEC 02, 1997",24.0,Virginia,1610612737,Hawks,Atlanta,2019,1.0,4.0,De'Andre Hunter,10.6,53.0
12,203992,Bogdan Bogdanovic,6-6,225,"AUG 18, 1992",29.0,Fenerbahce,1610612737,Hawks,Atlanta,2014,1.0,27.0,Bogdan Bogdanovic,15.4,63.0
13,203991,Clint Capela,6-10,256,"MAY 18, 1994",28.0,Elan Chalon,1610612737,Hawks,Atlanta,2014,1.0,25.0,Clint Capela,21.4,74.0
14,1630168,Onyeka Okongwu,6-8,240,"DEC 11, 2000",21.0,Southern California,1610612737,Hawks,Atlanta,2020,1.0,6.0,Onyeka Okongwu,19.8,48.0
15,1628381,John Collins,6-9,226,"SEP 23, 1997",24.0,Wake Forest,1610612737,Hawks,Atlanta,2017,1.0,19.0,John Collins,18.7,54.0
16,1630602,Chaundee Brown Jr.,6-5,215,"DEC 04, 1998",23.0,Michigan,1610612737,Hawks,Atlanta,Undrafted,3.0,61.0,Chaundee Brown Jr.,6.4,5.0
17,1630346,Matt Ryan,6-7,215,"APR 17, 1997",25.0,Tennessee-Chattanooga,1610612738,Lakers,Los Angeles,Undrafted,3.0,61.0,Matt Ryan,3.5,1.0
18,1628369,Jayson Tatum,6-8,210,"MAR 03, 1998",24.0,Duke,1610612738,Celtics,Boston,2017,1.0,3.0,Jayson Tatum,21.8,76.0
19,1627759,Jaylen Brown,6-6,223,"OCT 24, 1996",25.0,California,1610612738,Celtics,Boston,2016,1.0,3.0,Jaylen Brown,18.9,66.0
20,1630238,Malik Fitts,6-5,230,"JUL 04, 1997",24.0,St. Mary's College,1610612738,Celtics,Boston,Undrafted,3.0,61.0,Malik Fitts,10.7,15.0
21,1628401,Derrick White,6-4,190,"JUL 02, 1994",27.0,Colorado,1610612738,Celtics,Boston,2017,1.0,29.0,Derrick White,14.8,75.0
22,1630202,Payton Pritchard,6-1,195,"JAN 28, 1998",24.0,Oregon,1610612738,Celtics,Boston,2020,1.0,26.0,Payton Pritchard,15.0,71.0
23,1629684,Grant Williams,6-6,236,"NOV 30, 1998",23.0,Tennessee,1610612738,Celtics,Boston,2019,1.0,22.0,Grant Williams,11.2,77.0
24,203917,Nik Stauskas,6-6,207,"OCT 07, 1993",28.0,Michigan,1610612738,Celtics,Boston,2014,1.0,8.0,Nik Stauskas,10.5,8.0
25,1629752,Juwan Morgan,6-7,232,"APR 17, 1997",25.0,Indiana,1610612738,Celtics,Boston,Undrafted,3.0,61.0,Juwan Morgan,8.3,2.0
26,1630174,Aaron Nesmith,6-5,215,"OCT 16, 1999",22.0,Vanderbilt,1610612738,Pacers,Indiana,2020,1.0,14.0,Aaron Nesmith,7.3,52.0
27,1628464,Daniel Theis,6-9,245,"APR 04, 1992",30.0,Brose Bamberg,1610612738,Pacers,Indiana,Undrafted,3.0,61.0,Daniel Theis,13.2,47.0
28,1630573,Sam Hauser,6-7,217,"DEC 08, 1997",24.0,Virginia,1610612738,Celtics,Boston,Undrafted,3.0,61.0,Sam Hauser,14.8,26.0
29,203935,Marcus Smart,6-4,220,"MAR 06, 1994",28.0,Oklahoma State,1610612738,Celtics,Boston,2014,1.0,6.0,Marcus Smart,13.6,71.0
30,1628436,Luke Kornet,7-2,250,"JUL 15, 1995",26.0,Vanderbilt,1610612738,Celtics,Boston,Undrafted,3.0,61.0,Luke Kornet,16.6,15.0
31,201143,Al Horford,6-9,240,"JUN 03, 1986",36.0,Florida,1610612738,Celtics,Boston,2007,1.0,3.0,Al Horford,16.7,69.0
32,1629057,Robert Williams III,6-9,237,"OCT 17, 1997",24.0,Texas A&M,1610612738,Celtics,Boston,2018,1.0,27.0,Robert Williams III,22.1,61.0
33,1630271,Brodric Thomas,6-5,185,"JAN 28, 1997",25.0,,1610612738,Celtics,Boston,Undrafted,3.0,61.0,Brodric Thomas,10.0,12.0
34,201567,Kevin Love,6-8,251,"SEP 07, 1988",33.0,UCLA,1610612739,Cavaliers,Cleveland,2008,1.0,5.0,Kevin Love,19.6,74.0
35,1629164,Brandon Goodwin,6-0,180,"OCT 02, 1995",26.0,Florida Gulf Coast,1610612739,Cavaliers,Cleveland,Undrafted,3.0,61.0,Brandon Goodwin,11.8,36.0
36,200765,Rajon Rondo,6-1,180,"FEB 22, 1986",36.0,Kentucky,1610612739,Cavaliers,Cleveland,2006,1.0,21.0,Rajon Rondo,10.9,39.0
37,1629012,Collin Sexton,6-1,190,"JAN 04, 1999",23.0,Alabama,1610612739,Jazz,Utah,2018,1.0,8.0,Collin Sexton,11.2,11.0
38,1627747,Caris LeVert,6-6,205,"AUG 25, 1994",27.0,Michigan,1610612739,Cavaliers,Cleveland,2016,1.0,20.0,Caris LeVert,15.1,58.0
39,1630596,Evan Mobley,6-11,215,"JUN 18, 2001",21.0,Southern California,1610612739,Cavaliers,Cleveland,2021,1.0,3.0,Evan Mobley,16.1,69.0
40,1630612,RJ Nembhard Jr.,6-4,200,"MAR 22, 1999",23.0,Texas Christian,1610612739,Cavaliers,Cleveland,Undrafted,3.0,61.0,RJ Nembhard Jr.,8.0,14.0
41,1629650,Moses Brown,7-2,245,"OCT 13, 1999",22.0,UCLA,1610612739,Clippers,LA,Undrafted,3.0,61.0,Moses Brown,18.5,40.0
42,1630205,Lamar Stevens,6-6,230,"JUL 09, 1997",24.0,Penn State,1610612739,Cavaliers,Cleveland,Undrafted,3.0,61.0,Lamar Stevens,11.3,63.0
43,1629685,Dylan Windler,6-6,196,"SEP 22, 1996",25.0,Belmont,1610612739,Cavaliers,Cleveland,2019,1.0,26.0,Dylan Windler,8.8,50.0
44,1629636,Darius Garland,6-1,192,"JAN 26, 2000",22.0,Vanderbilt,1610612739,Cavaliers,Cleveland,2019,1.0,5.0,Darius Garland,19.0,68.0
45,1626224,Cedi Osman,6-7,230,"APR 08, 1995",27.0,Anadolu Efes,1610612739,Cavaliers,Cleveland,2015,2.0,31.0,Cedi Osman,13.3,66.0
46,202334,Ed Davis,6-9,218,"JUN 05, 1989",33.0,North Carolina,1610612739,Cavaliers,Cleveland,2010,1.0,13.0,Ed Davis,9.3,31.0
47,1628374,Lauri Markkanen,6-11,240,"MAY 22, 1997",25.0,Arizona,1610612739,Jazz,Utah,2017,1.0,7.0,Lauri Markkanen,14.7,61.0
48,1628386,Jarrett Allen,6-10,243,"APR 21, 1998",24.0,Texas,1610612739,Cavaliers,Cleveland,2017,1.0,22.0,Jarrett Allen,23.0,56.0
49,1629731,Dean Wade,6-9,228,"NOV 20, 1996",25.0,Kansas State,1610612739,Cavaliers,Cleveland,Undrafted,3.0,61.0,Dean Wade,10.1,51.0
50,1630171,Isaac Okoro,6-5,225,"JAN 26, 2001",21.0,Auburn,1610612739,Cavaliers,Cleveland,2020,1.0,5.0,Isaac Okoro,10.4,67.0
52,1629607,Jared Harper,5-10,175,"SEP 14, 1997",24.0,Auburn,1610612740,Pelicans,New Orleans,Undrafted,3.0,61.0,Jared Harper,36.9,5.0
53,203468,CJ McCollum,6-3,190,"SEP 19, 1991",30.0,Lehigh,1610612740,Pelicans,New Orleans,2013,1.0,10.0,CJ McCollum,18.3,62.0
54,1628984,Devonte' Graham,6-1,195,"FEB 22, 1995",27.0,Kansas,1610612740,Pelicans,New Orleans,2018,2.0,34.0,Devonte' Graham,12.1,76.0
55,1630529,Herbert Jones,6-7,206,"OCT 06, 1998",23.0,Alabama,1610612740,Pelicans,New Orleans,2021,2.0,35.0,Herbert Jones,12.3,78.0
56,1630230,Naji Marshall,6-7,220,"JAN 24, 1998",24.0,Xavier,1610612740,Pelicans,New Orleans,Undrafted,3.0,61.0,Naji Marshall,12.3,55.0
57,1626195,Willy Hernangomez,6-11,250,"MAY 27, 1994",28.0,Cajasol Sevilla,1610612740,Pelicans,New Orleans,2015,2.0,35.0,Willy Hernangomez,22.2,50.0
58,1629637,Jaxson Hayes,6-11,220,"MAY 23, 2000",22.0,Texas,1610612740,Pelicans,New Orleans,2019,1.0,8.0,Jaxson Hayes,18.5,70.0
59,1629109,Gary Clark,6-6,225,"NOV 16, 1994",27.0,Cincinnati,1610612740,Pelicans,New Orleans,Undrafted,3.0,61.0,Gary Clark,11.4,38.0
60,1630184,Kira Lewis Jr.,6-1,170,"APR 06, 2001",21.0,Alabama,1610612740,Pelicans,New Orleans,2020,1.0,13.0,Kira Lewis Jr.,9.8,24.0
61,1627742,Brandon Ingram,6-8,190,"SEP 02, 1997",24.0,Duke,1610612740,Pelicans,New Orleans,2016,1.0,2.0,Brandon Ingram,18.7,55.0
62,1630631,Jose Alvarado,6-0,179,"APR 12, 1998",24.0,Georgia Tech,1610612740,Pelicans,New Orleans,Undrafted,3.0,61.0,Jose Alvarado,16.4,54.0
63,202685,Jonas Valanciunas,6-11,265,"MAY 06, 1992",30.0,Lietuvos rytas Vilnius,1610612740,Pelicans,New Orleans,2011,1.0,5.0,Jonas Valanciunas,21.2,74.0
64,203503,Tony Snell,6-6,213,"NOV 10, 1991",30.0,New Mexico,1610612740,Pelicans,New Orleans,2013,1.0,20.0,Tony Snell,6.3,53.0
65,1626204,Larry Nance Jr.,6-7,245,"JAN 01, 1993",29.0,Wyoming,1610612740,Pelicans,New Orleans,2015,1.0,27.0,Larry Nance Jr.,14.4,46.0
66,1630530,Trey Murphy III,6-8,206,"JUN 18, 2000",22.0,Virginia,1610612740,Pelicans,New Orleans,2021,1.0,17.0,Trey Murphy III,12.5,62.0
67,202066,Garrett Temple,6-5,195,"MAY 08, 1986",36.0,Louisiana State,1610612740,Pelicans,New Orleans,Undrafted,3.0,61.0,Garrett Temple,8.6,59.0
68,1629632,Coby White,6-4,195,"FEB 16, 2000",22.0,North Carolina,1610612741,Bulls,Chicago,2019,1.0,7.0,Coby White,12.6,61.0
69,1628366,Lonzo Ball,6-6,190,"OCT 27, 1997",24.0,UCLA,1610612741,Bulls,Chicago,2017,1.0,2.0,Lonzo Ball,14.5,35.0
70,202684,Tristan Thompson,6-9,254,"MAR 13, 1991",31.0,University of Texas at Austin,1610612741,Bulls,Chicago,2011,1.0,4.0,Tristan Thompson,14.9,57.0
71,1627884,Derrick Jones Jr.,6-6,210,"FEB 15, 1997",25.0,UNLV,1610612741,Bulls,Chicago,Undrafted,3.0,61.0,Derrick Jones Jr.,13.0,51.0
72,1627936,Alex Caruso,6-5,186,"FEB 28, 1994",28.0,Texas A&M,1610612741,Bulls,Chicago,Undrafted,3.0,61.0,Alex Caruso,11.7,41.0
73,1628972,Troy Brown Jr.,6-6,215,"JUL 28, 1999",22.0,Oregon,1610612741,Lakers,Los Angeles,2018,1.0,15.0,Troy Brown Jr.,10.1,66.0
74,203897,Zach LaVine,6-5,200,"MAR 10, 1995",27.0,UCLA,1610612741,Bulls,Chicago,2014,1.0,13.0,Zach LaVine,20.0,67.0
75,202696,Nikola Vucevic,6-10,260,"OCT 24, 1990",31.0,Southern California,1610612741,Bulls,Chicago,2011,1.0,16.0,Nikola Vucevic,18.2,73.0
76,201942,DeMar DeRozan,6-6,220,"AUG 07, 1989",32.0,Southern California,1610612741,Bulls,Chicago,2009,1.0,9.0,DeMar DeRozan,23.1,76.0
77,1630245,Ayo Dosunmu,6-4,200,"JAN 17, 2000",22.0,Illinois,1610612741,Bulls,Chicago,2021,2.0,38.0,Ayo Dosunmu,11.2,77.0
78,1628396,Tony Bradley,6-10,248,"JAN 08, 1998",24.0,North Carolina,1610612741,Bulls,Chicago,2017,1.0,28.0,Tony Bradley,14.9,55.0
79,1630792,Malcolm Hill,6-6,220,"OCT 26, 1995",26.0,Illinois,1610612741,Bulls,Chicago,Undrafted,3.0,61.0,Malcolm Hill,12.7,19.0
80,1630250,Marko Simonovic,6-11,220,"OCT 15, 1999",22.0,Mega Basket,1610612741,Bulls,Chicago,2020,2.0,44.0,Marko Simonovic,10.2,9.0
81,1629744,Matt Thomas,6-3,190,"AUG 04, 1994",27.0,Iowa State,1610612741,Bulls,Chicago,Undrafted,3.0,61.0,Matt Thomas,9.9,40.0
82,1629750,Javonte Green,6-5,205,"JUL 23, 1993",28.0,Radford,1610612741,Bulls,Chicago,Undrafted,3.0,61.0,Javonte Green,14.0,65.0
83,1629076,Tyler Cook,6-8,255,"SEP 23, 1997",24.0,Iowa,1610612741,Bulls,Chicago,Undrafted,3.0,61.0,Tyler Cook,13.0,20.0
84,1630172,Patrick Williams,6-7,215,"AUG 26, 2001",20.0,Florida State,1610612741,Bulls,Chicago,2020,1.0,4.0,Patrick Williams,12.7,17.0
85,1628425,Sterling Brown,6-5,219,"FEB 10, 1995",27.0,Southern Methodist,1610612742,Mavericks,Dallas,2017,2.0,46.0,Sterling Brown,8.4,49.0
86,1629033,Theo Pinson,6-5,212,"NOV 05, 1995",26.0,North Carolina,1610612742,Mavericks,Dallas,Undrafted,3.0,61.0,Theo Pinson,11.9,19.0
87,203504,Trey Burke,6-0,185,"NOV 12, 1992",29.0,Michigan,1610612742,Mavericks,Dallas,2013,1.0,9.0,Trey Burke,10.0,42.0
88,1630589,Moses Wright,6-8,226,"DEC 23, 1998",23.0,Georgia Tech,1610612742,Mavericks,Dallas,Undrafted,3.0,61.0,Moses Wright,18.3,4.0
89,203939,Dwight Powell,6-10,240,"JUL 20, 1991",30.0,Stanford,1610612742,Mavericks,Dallas,2014,2.0,45.0,Dwight Powell,18.1,82.0
90,1630182,Josh Green,6-5,200,"NOV 16, 2000",21.0,Arizona,1610612742,Mavericks,Dallas,2020,1.0,18.0,Josh Green,11.9,67.0
91,1627827,Dorian Finney-Smith,6-7,220,"MAY 04, 1993",29.0,Florida,1610612742,Mavericks,Dallas,Undrafted,3.0,61.0,Dorian Finney-Smith,12.5,80.0
92,203501,Tim Hardaway Jr.,6-5,205,"MAR 16, 1992",30.0,Michigan,1610612742,Mavericks,Dallas,2013,1.0,24.0,Tim Hardaway Jr.,12.7,42.0
93,1628973,Jalen Brunson,6-1,190,"AUG 31, 1996",25.0,Villanova,1610612742,Knicks,New York,2018,2.0,33.0,Jalen Brunson,17.1,79.0
94,1628373,Frank Ntilikina,6-4,200,"JUL 28, 1998",23.0,Strasbourg IG,1610612742,Mavericks,Dallas,2017,1.0,8.0,Frank Ntilikina,10.4,58.0
95,203493,Reggie Bullock,6-6,205,"MAR 16, 1991",31.0,North Carolina,1610612742,Mavericks,Dallas,2013,1.0,25.0,Reggie Bullock,9.2,68.0
96,203915,Spencer Dinwiddie,6-6,215,"APR 06, 1993",29.0,Colorado,1610612742,Mavericks,Dallas,2014,2.0,38.0,Spencer Dinwiddie,15.1,67.0
97,1627737,Marquese Chriss,6-9,240,"JUL 02, 1997",24.0,Washington,1610612742,Mavericks,Dallas,2016,1.0,8.0,Marquese Chriss,14.8,34.0
98,1628467,Maxi Kleber,6-10,240,"JAN 29, 1992",30.0,Bayern Munich,1610612742,Mavericks,Dallas,Undrafted,3.0,61.0,Maxi Kleber,11.0,59.0
99,202722,Davis Bertans,6-10,225,"NOV 12, 1992",29.0,Baskonia,1610612742,Mavericks,Dallas,2011,2.0,42.0,Davis Bertans,9.4,56.0
100,1626246,Boban Marjanovic,7-3,290,"AUG 15, 1988",33.0,Crvena zvezda,1610612742,Rockets,Houston,Undrafted,3.0,61.0,Boban Marjanovic,18.5,23.0
101,1629029,Luka Doncic,6-7,230,"FEB 28, 1999",23.0,Real Madrid,1610612742,Mavericks,Dallas,2018,1.0,3.0,Luka Doncic,25.1,65.0
102,1630210,Markus Howard,5-10,175,"MAR 03, 1999",23.0,Marquette,1610612743,Nuggets,Denver,Undrafted,3.0,61.0,Markus Howard,16.1,31.0
103,203210,JaMychal Green,6-8,227,"JUN 21, 1990",32.0,Alabama,1610612743,Warriors,Golden State,Undrafted,3.0,61.0,JaMychal Green,14.1,67.0
104,1629008,Michael Porter Jr.,6-10,218,"JUN 29, 1998",24.0,Missouri,1610612743,Nuggets,Denver,2018,1.0,14.0,Michael Porter Jr.,7.5,9.0
105,1630538,Bones Hyland,6-2,169,"SEP 14, 2000",21.0,Virginia Commonwealth,1610612743,Nuggets,Denver,2021,1.0,26.0,Bones Hyland,14.4,69.0
106,202326,DeMarcus Cousins,6-10,270,"AUG 13, 1990",31.0,Kentucky,1610612743,Nuggets,Denver,2010,1.0,5.0,DeMarcus Cousins,18.2,48.0
107,203115,Will Barton,6-5,181,"JAN 06, 1991",31.0,Memphis,1610612743,Wizards,Washington,2012,2.0,40.0,Will Barton,13.4,71.0
108,1627854,Bryn Forbes,6-2,205,"JUL 23, 1993",28.0,Michigan State,1610612743,Timberwolves,Minnesota,Undrafted,3.0,61.0,Bryn Forbes,11.5,75.0
109,1630267,Facundo Campazzo,5-10,195,"MAR 23, 1991",31.0,Murcia,1610612743,Mavericks,Dallas,Undrafted,3.0,61.0,Facundo Campazzo,11.1,65.0
110,1628432,Davon Reed,6-5,206,"JUN 11, 1995",27.0,Miami,1610612743,Nuggets,Denver,2017,2.0,32.0,Davon Reed,12.2,48.0
111,1628420,Monte Morris,6-2,183,"JUN 27, 1995",27.0,Iowa State,1610612743,Wizards,Washington,2017,2.0,51.0,Monte Morris,14.7,75.0
112,203999,Nikola Jokic,6-11,284,"FEB 19, 1995",27.0,Mega Basket,1610612743,Nuggets,Denver,2014,2.0,41.0,Nikola Jokic,32.8,74.0
113,1630192,Zeke Nnaji,6-9,240,"JAN 09, 2001",21.0,Arizona,1610612743,Nuggets,Denver,2020,1.0,22.0,Zeke Nnaji,13.5,41.0
114,203085,Austin Rivers,6-4,200,"AUG 01, 1992",29.0,Duke,1610612743,Timberwolves,Minnesota,2012,1.0,10.0,Austin Rivers,7.2,67.0
116,1628427,Vlatko Cancar,6-8,236,"APR 10, 1997",25.0,San Pablo Burgos,1610612743,Nuggets,Denver,2017,2.0,49.0,Vlatko Cancar,12.7,15.0
117,201145,Jeff Green,6-8,235,"AUG 28, 1986",35.0,Georgetown,1610612743,Nuggets,Denver,2007,1.0,5.0,Jeff Green,12.5,75.0
118,203932,Aaron Gordon,6-8,235,"SEP 16, 1995",26.0,Arizona,1610612743,Nuggets,Denver,2014,1.0,4.0,Aaron Gordon,15.3,75.0
119,1627780,Gary Payton II,6-3,195,"DEC 01, 1992",29.0,Oregon State,1610612744,Trail Blazers,Portland,Undrafted,3.0,61.0,Gary Payton II,17.8,71.0
120,1630228,Jonathan Kuminga,6-7,225,"OCT 06, 2002",19.0,NBA G League Ignite,1610612744,Warriors,Golden State,2021,1.0,7.0,Jonathan Kuminga,15.2,70.0
121,1627814,Damion Lee,6-5,210,"OCT 21, 1992",29.0,Drexel,1610612744,Suns,Phoenix,Undrafted,3.0,61.0,Damion Lee,10.9,63.0
122,1629185,Chris Chiozza,5-11,175,"NOV 21, 1995",26.0,Florida,1610612744,Warriors,Golden State,Undrafted,3.0,61.0,Chris Chiozza,4.4,34.0
123,1629673,Jordan Poole,6-4,194,"JUN 19, 1999",23.0,Michigan,1610612744,Warriors,Golden State,2019,1.0,28.0,Jordan Poole,16.1,76.0
