,Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,TEAM_NAME,TEAM_CITY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,Player,PER,G
124,1630541,Moses Moody,6-5,211,"MAY 31, 2002",20.0,Arkansas,1610612744,Warriors,Golden State,2021,1.0,14.0,Moses Moody,10.5,52.0
125,1626172,Kevon Looney,6-9,222,"FEB 06, 1996",26.0,UCLA,1610612744,Warriors,Golden State,2015,1.0,30.0,Kevon Looney,15.7,82.0
126,202357,Nemanja Bjelica,6-9,234,"MAY 09, 1988",34.0,Fenerbahce,1610612744,Warriors,Golden State,2010,2.0,35.0,Nemanja Bjelica,14.2,71.0
127,2738,Andre Iguodala,6-6,215,"JAN 28, 1984",38.0,Arizona,1610612744,Warriors,Golden State,2004,1.0,9.0,Andre Iguodala,12.3,31.0
128,202691,Klay Thompson,6-6,220,"FEB 08, 1990",32.0,Washington State,1610612744,Warriors,Golden State,2011,1.0,11.0,Klay Thompson,16.7,32.0
129,1629683,Quinndary Weatherspoon,6-3,205,"SEP 10, 1996",25.0,Mississippi State,1610612744,Warriors,Golden State,2019,2.0,49.0,Quinndary Weatherspoon,12.0,11.0
130,203952,Andrew Wiggins,6-7,197,"FEB 23, 1995",27.0,Kansas,1610612744,Warriors,Golden State,2014,1.0,1.0,Andrew Wiggins,15.0,73.0
131,203110,Draymond Green,6-6,230,"MAR 04, 1990",32.0,Michigan State,1610612744,Warriors,Golden State,2012,2.0,35.0,Draymond Green,14.3,46.0
132,201939,Stephen Curry,6-2,185,"MAR 14, 1988",34.0,Davidson,1610612744,Warriors,Golden State,2009,1.0,7.0,Stephen Curry,21.4,64.0
133,203490,Otto Porter Jr.,6-8,198,"JUN 03, 1993",29.0,Georgetown,1610612744,Raptors,Toronto,2013,1.0,3.0,Otto Porter Jr.,15.9,63.0
135,1629308,Juan Toscano-Anderson,6-6,209,"APR 10, 1993",29.0,Marquette,1610612744,Lakers,Los Angeles,Undrafted,3.0,61.0,Juan Toscano-Anderson,11.0,73.0
136,1630224,Jalen Green,6-4,186,"FEB 09, 2002",20.0,NBA G League Ignite,1610612745,Rockets,Houston,2021,1.0,2.0,Jalen Green,12.5,67.0
138,1628021,David Nwaba,6-5,219,"JAN 14, 1993",29.0,Cal Poly-Obispo,1610612745,Rockets,Houston,Undrafted,3.0,61.0,David Nwaba,15.3,46.0
139,1629645,Kevin Porter Jr.,6-4,203,"MAY 04, 2000",22.0,Southern California,1610612745,Rockets,Houston,2019,1.0,30.0,Kevin Porter Jr.,13.5,61.0
140,1630231,Kenyon Martin Jr.,6-5,215,"JAN 06, 2001",21.0,IMG Academy (FL),1610612745,Rockets,Houston,2020,2.0,52.0,Kenyon Martin Jr.,14.3,79.0
141,1630256,Jae'Sean Tate,6-4,230,"OCT 28, 1995",26.0,Ohio State,1610612745,Rockets,Houston,Undrafted,3.0,61.0,Jae'Sean Tate,14.3,78.0
142,1630528,Josh Christopher,6-3,215,"DEC 08, 2001",20.0,Arizona State,1610612745,Rockets,Houston,2021,1.0,24.0,Josh Christopher,12.2,74.0
143,201569,Eric Gordon,6-3,215,"DEC 25, 1988",33.0,Indiana,1610612745,Rockets,Houston,2008,1.0,7.0,Eric Gordon,12.1,57.0
144,1630227,Daishen Nix,6-4,226,"FEB 13, 2002",20.0,NBA G League Ignite,1610612745,Rockets,Houston,Undrafted,3.0,61.0,Daishen Nix,8.1,24.0
145,1630586,Usman Garuba,6-8,229,"MAR 09, 2002",20.0,Real Madrid,1610612745,Rockets,Houston,2021,1.0,23.0,Usman Garuba,12.9,24.0
146,203471,Dennis Schroder,6-1,172,"SEP 15, 1993",28.0,Braunschweig,1610612745,Lakers,Los Angeles,2013,1.0,17.0,Dennis Schroder,13.0,64.0
147,1628981,Bruno Fernando,6-9,240,"AUG 15, 1998",23.0,Maryland,1610612745,Rockets,Houston,2019,2.0,34.0,Bruno Fernando,21.2,30.0
148,1630243,Trevelin Queen,6-6,190,"FEB 25, 1997",25.0,New Mexico State,1610612745,Pacers,Indiana,Undrafted,3.0,61.0,Trevelin Queen,18.2,10.0
149,1629726,Garrison Mathews,6-5,215,"OCT 24, 1996",25.0,Lipscomb,1610612745,Rockets,Houston,Undrafted,3.0,61.0,Garrison Mathews,11.0,65.0
150,1630578,Alperen Sengun,6-10,243,"JUL 25, 2002",19.0,Besiktas,1610612745,Rockets,Houston,2021,1.0,16.0,Alperen Sengun,16.0,72.0
151,1630237,Anthony Lamb,6-6,227,"JAN 20, 1998",24.0,Vermont,1610612745,Warriors,Golden State,Undrafted,3.0,61.0,Anthony Lamb,-0.5,2.0
152,1626174,Christian Wood,6-9,214,"SEP 27, 1995",26.0,UNLV,1610612745,Mavericks,Dallas,Undrafted,3.0,61.0,Christian Wood,19.1,68.0
153,1630206,Jay Scrubb,6-5,220,"SEP 01, 2000",21.0,John A. Logan,1610612746,Clippers,LA,2020,2.0,55.0,Jay Scrubb,9.3,18.0
154,202704,Reggie Jackson,6-2,208,"APR 16, 1990",32.0,Boston College,1610612746,Clippers,LA,2011,1.0,24.0,Reggie Jackson,12.1,75.0
157,1628379,Luke Kennard,6-5,206,"JUN 24, 1996",26.0,Duke,1610612746,Clippers,LA,2017,1.0,12.0,Luke Kennard,13.3,70.0
158,1629599,Amir Coffey,6-7,210,"JUN 17, 1997",25.0,Minnesota,1610612746,Clippers,LA,Undrafted,3.0,61.0,Amir Coffey,13.0,69.0
159,202694,Marcus Morris Sr.,6-8,218,"SEP 02, 1989",32.0,Kansas,1610612746,Clippers,LA,2011,1.0,14.0,Marcus Morris Sr.,13.7,54.0
160,202331,Paul George,6-8,220,"MAY 02, 1990",32.0,Fresno State,1610612746,Clippers,LA,2010,1.0,10.0,Paul George,18.6,31.0
161,1629611,Terance Mann,6-5,215,"OCT 18, 1996",25.0,Florida State,1610612746,Clippers,LA,2019,2.0,48.0,Terance Mann,13.4,81.0
162,1629875,Xavier Moon,6-2,165,"JAN 02, 1995",27.0,Morehead State,1610612746,Clippers,LA,Undrafted,3.0,61.0,Xavier Moon,16.2,10.0
164,203918,Rodney Hood,6-8,208,"OCT 20, 1992",29.0,Duke,1610612746,Clippers,LA,2014,1.0,23.0,Rodney Hood,7.2,52.0
165,203496,Robert Covington,6-7,209,"DEC 14, 1990",31.0,Tennessee State,1610612746,Clippers,LA,Undrafted,3.0,61.0,Robert Covington,12.4,71.0
166,1626181,Norman Powell,6-3,215,"MAY 25, 1993",29.0,UCLA,1610612746,Clippers,LA,2015,2.0,46.0,Norman Powell,16.3,45.0
167,201587,Nicolas Batum,6-8,230,"DEC 14, 1988",33.0,Le Mans,1610612746,Clippers,LA,2008,1.0,25.0,Nicolas Batum,13.5,59.0
168,1627826,Ivica Zubac,7-0,240,"MAR 18, 1997",25.0,Mega Basket,1610612746,Clippers,LA,2016,2.0,32.0,Ivica Zubac,19.2,76.0
169,1628392,Isaiah Hartenstein,7-0,250,"MAY 05, 1998",24.0,Zalgiris,1610612746,Knicks,New York,2017,2.0,43.0,Isaiah Hartenstein,22.0,68.0
170,201566,Russell Westbrook,6-3,200,"NOV 12, 1988",33.0,UCLA,1610612747,Lakers,Los Angeles,2008,1.0,4.0,Russell Westbrook,15.0,78.0
171,201961,Wayne Ellington,6-4,207,"NOV 29, 1987",34.0,North Carolina,1610612747,Lakers,Los Angeles,2009,1.0,28.0,Wayne Ellington,9.9,43.0
172,203076,Anthony Davis,6-10,253,"MAR 11, 1993",29.0,Kentucky,1610612747,Lakers,Los Angeles,2012,1.0,1.0,Anthony Davis,23.9,40.0
173,201571,D.J. Augustin,5-11,183,"NOV 10, 1987",34.0,Texas-Austin,1610612747,Lakers,Los Angeles,2008,1.0,9.0,D.J. Augustin,9.7,55.0
174,1629659,Talen Horton-Tucker,6-4,234,"NOV 25, 2000",21.0,Iowa State,1610612747,Jazz,Utah,2019,2.0,46.0,Talen Horton-Tucker,11.0,60.0
175,2544,LeBron James,6-9,250,"DEC 30, 1984",37.0,St. Vincent-St. Mary HS (OH),1610612747,Lakers,Los Angeles,2003,1.0,1.0,LeBron James,26.2,56.0
176,2546,Carmelo Anthony,6-7,238,"MAY 29, 1984",38.0,Syracuse,1610612747,Lakers,Los Angeles,2003,1.0,3.0,Carmelo Anthony,14.8,69.0
177,203145,Kent Bazemore,6-4,195,"JUL 01, 1989",32.0,Old Dominion,1610612747,Lakers,Los Angeles,Undrafted,3.0,61.0,Kent Bazemore,6.0,39.0
178,1628370,Malik Monk,6-3,200,"FEB 04, 1998",24.0,Kentucky,1610612747,Kings,Sacramento,2017,1.0,11.0,Malik Monk,14.4,76.0
180,1626169,Stanley Johnson,6-6,242,"MAY 29, 1996",26.0,Arizona,1610612747,Lakers,Los Angeles,2015,1.0,8.0,Stanley Johnson,10.5,48.0
181,1630559,Austin Reaves,6-5,197,"MAY 29, 1998",24.0,Oklahoma,1610612747,Lakers,Los Angeles,Undrafted,3.0,61.0,Austin Reaves,11.5,61.0
182,202340,Avery Bradley,6-3,180,"NOV 26, 1990",31.0,Texas-Austin,1610612747,Lakers,Los Angeles,2010,1.0,19.0,Avery Bradley,7.8,62.0
183,1629117,Wenyen Gabriel,6-9,205,"MAR 26, 1997",25.0,Kentucky,1610612747,Lakers,Los Angeles,Undrafted,3.0,61.0,Wenyen Gabriel,12.5,26.0
184,1630644,Mac McClung,6-2,185,"JAN 06, 1999",23.0,Texas Tech,1610612747,Lakers,Los Angeles,Undrafted,3.0,61.0,Mac McClung,5.2,2.0
185,2730,Dwight Howard,6-10,265,"DEC 08, 1985",36.0,SW Atlanta Christian Academy (GA),1610612747,Lakers,Los Angeles,2004,1.0,1.0,Dwight Howard,18.2,60.0
186,1630222,Mason Jones,6-4,200,"JUL 21, 1998",23.0,Arkansas,1610612747,Lakers,Los Angeles,Undrafted,3.0,61.0,Mason Jones,17.8,4.0
187,1629216,Gabe Vincent,6-3,200,"JUN 14, 1996",26.0,California-Santa Barbara,1610612748,Heat,Miami,Undrafted,3.0,61.0,Gabe Vincent,10.6,68.0
188,203506,Victor Oladipo,6-4,213,"MAY 04, 1992",30.0,Indiana,1610612748,Heat,Miami,2013,1.0,2.0,Victor Oladipo,16.8,8.0
189,200768,Kyle Lowry,6-0,196,"MAR 25, 1986",36.0,Villanova,1610612748,Heat,Miami,2006,1.0,24.0,Kyle Lowry,15.0,63.0
190,202693,Markieff Morris,6-9,245,"SEP 02, 1989",32.0,Kansas,1610612748,Nets,Brooklyn,2011,1.0,13.0,Markieff Morris,10.9,17.0
191,1628539,Mychal Mulder,6-3,195,"JUN 12, 1994",28.0,Kentucky,1610612748,Heat,Miami,Undrafted,3.0,61.0,Mychal Mulder,3.7,17.0
192,1628389,Bam Adebayo,6-9,255,"JUL 18, 1997",24.0,Kentucky,1610612748,Heat,Miami,2017,1.0,14.0,Bam Adebayo,21.8,56.0
193,1629639,Tyler Herro,6-5,195,"JAN 20, 2000",22.0,Kentucky,1610612748,Heat,Miami,2019,1.0,13.0,Tyler Herro,16.2,66.0
194,1630606,Javonte Smart,6-4,205,"JUN 03, 1999",23.0,Louisiana State,1610612748,Heat,Miami,Undrafted,3.0,61.0,Javonte Smart,5.1,17.0
195,1628997,Caleb Martin,6-5,205,"SEP 28, 1995",26.0,Nevada,1610612748,Heat,Miami,Undrafted,3.0,61.0,Caleb Martin,14.8,60.0
196,200782,P.J. Tucker,6-5,245,"MAY 05, 1985",37.0,Texas,1610612748,76ers,Philadelphia,2006,2.0,35.0,P.J. Tucker,11.3,71.0
197,203473,Dewayne Dedmon,7-0,245,"AUG 12, 1989",32.0,Southern California,1610612748,Heat,Miami,Undrafted,3.0,61.0,Dewayne Dedmon,15.9,67.0
198,202710,Jimmy Butler,6-7,230,"SEP 14, 1989",32.0,Marquette,1610612748,Heat,Miami,2011,1.0,30.0,Jimmy Butler,23.6,57.0
199,1629312,Haywood Highsmith,6-4,220,"DEC 09, 1996",25.0,Wheeling Jesuit,1610612748,Heat,Miami,2018,3.0,61.0,Haywood Highsmith,7.0,19.0
200,1629622,Max Strus,6-5,215,"MAR 28, 1996",26.0,DePaul,1610612748,Heat,Miami,Undrafted,3.0,61.0,Max Strus,12.7,68.0
201,2617,Udonis Haslem,6-8,235,"JUN 09, 1980",42.0,Florida,1610612748,Heat,Miami,Undrafted,3.0,61.0,Udonis Haslem,8.6,13.0
202,1629130,Duncan Robinson,6-7,215,"APR 22, 1994",28.0,Michigan,1610612748,Heat,Miami,Undrafted,3.0,61.0,Duncan Robinson,10.6,79.0
203,1630209,Omer Yurtseven,6-11,275,"JUN 19, 1998",24.0,Georgetown,1610612748,Heat,Miami,Undrafted,3.0,61.0,Omer Yurtseven,17.4,56.0
204,201588,George Hill,6-4,188,"MAY 04, 1986",36.0,Indiana-Purdue Indianapolis,1610612749,Bucks,Milwaukee,2008,1.0,26.0,George Hill,10.2,54.0
205,1628975,Jevon Carter,6-1,200,"SEP 14, 1995",26.0,West Virginia,1610612749,Bucks,Milwaukee,2018,2.0,32.0,Jevon Carter,9.6,66.0
207,1628960,Grayson Allen,6-4,198,"OCT 08, 1995",26.0,Duke,1610612749,Bucks,Milwaukee,2018,1.0,21.0,Grayson Allen,12.7,66.0
208,1626171,Bobby Portis,6-10,250,"FEB 10, 1995",27.0,Arkansas,1610612749,Bucks,Milwaukee,2015,1.0,22.0,Bobby Portis,17.7,72.0
209,201572,Brook Lopez,7-0,282,"APR 01, 1988",34.0,Stanford,1610612749,Bucks,Milwaukee,2008,1.0,10.0,Brook Lopez,16.0,13.0
210,1629670,Jordan Nwora,6-8,225,"SEP 09, 1998",23.0,Louisville,1610612749,Bucks,Milwaukee,2020,2.0,45.0,Jordan Nwora,9.9,62.0
211,201950,Jrue Holiday,6-3,205,"JUN 12, 1990",32.0,UCLA,1610612749,Bucks,Milwaukee,2009,1.0,17.0,Jrue Holiday,19.8,67.0
212,203114,Khris Middleton,6-7,222,"AUG 12, 1991",30.0,Texas A&M,1610612749,Bucks,Milwaukee,2012,2.0,39.0,Khris Middleton,18.1,66.0
213,202083,Wesley Matthews,6-4,220,"OCT 14, 1986",35.0,Marquette,1610612749,Bucks,Milwaukee,Undrafted,3.0,61.0,Wesley Matthews,6.9,49.0
214,1626192,Pat Connaughton,6-5,209,"JAN 06, 1993",29.0,Notre Dame,1610612749,Bucks,Milwaukee,2015,2.0,41.0,Pat Connaughton,13.4,65.0
215,201586,Serge Ibaka,6-10,235,"SEP 18, 1989",32.0,Ricoh Manresa,1610612749,Bucks,Milwaukee,2008,1.0,24.0,Serge Ibaka,14.4,54.0
216,1629623,Lindell Wigginton,6-1,189,"MAR 28, 1998",24.0,Iowa State,1610612749,Bucks,Milwaukee,2019,3.0,61.0,Lindell Wigginton,10.2,19.0
217,203507,Giannis Antetokounmpo,6-11,242,"DEC 06, 1994",27.0,Filathlitikos,1610612749,Bucks,Milwaukee,2013,1.0,15.0,Giannis Antetokounmpo,32.1,67.0
218,203648,Thanasis Antetokounmpo,6-6,219,"JUL 18, 1992",29.0,Panathinaikos,1610612749,Bucks,Milwaukee,2014,2.0,51.0,Thanasis Antetokounmpo,12.5,48.0
219,1630572,Sandro Mamukelashvili,6-9,240,"MAY 23, 1999",23.0,Seton Hall,1610612749,Bucks,Milwaukee,2021,2.0,54.0,Sandro Mamukelashvili,14.7,41.0
220,1629730,Rayjon Tucker,6-3,209,"SEP 24, 1997",24.0,Arkansas-Little Rock,1610612749,Bucks,Milwaukee,Undrafted,3.0,61.0,Rayjon Tucker,17.7,5.0
221,1626156,D'Angelo Russell,6-4,193,"FEB 23, 1996",26.0,Ohio State,1610612750,Timberwolves,Minnesota,2015,1.0,2.0,D'Angelo Russell,16.3,65.0
222,1630162,Anthony Edwards,6-4,225,"AUG 05, 2001",20.0,Georgia,1610612750,Timberwolves,Minnesota,2020,1.0,1.0,Anthony Edwards,16.5,72.0
223,1630183,Jaden McDaniels,6-9,185,"SEP 29, 2000",21.0,Washington,1610612750,Timberwolves,Minnesota,2020,1.0,28.0,Jaden McDaniels,10.3,70.0
224,1629669,Jaylen Nowell,6-4,201,"JUL 09, 1999",22.0,Washington,1610612750,Timberwolves,Minnesota,2019,2.0,43.0,Jaylen Nowell,16.8,62.0
225,1627736,Malik Beasley,6-4,187,"NOV 26, 1996",25.0,Florida State,1610612750,Jazz,Utah,2016,1.0,19.0,Malik Beasley,11.9,79.0
226,1629162,Jordan McLaughlin,5-11,185,"APR 09, 1996",26.0,Southern California,1610612750,Timberwolves,Minnesota,Undrafted,3.0,61.0,Jordan McLaughlin,13.4,62.0
227,1629020,Jarred Vanderbilt,6-9,214,"APR 03, 1999",23.0,Kentucky,1610612750,Jazz,Utah,2018,2.0,41.0,Jarred Vanderbilt,15.3,74.0
228,1630195,Leandro Bolmaro,6-6,200,"SEP 11, 2000",21.0,FC Barcelona,1610612750,Jazz,Utah,2020,1.0,23.0,Leandro Bolmaro,5.4,35.0
229,1627774,Jake Layman,6-8,209,"MAR 07, 1994",28.0,Maryland,1610612750,Timberwolves,Minnesota,2016,2.0,47.0,Jake Layman,9.0,34.0
230,1629675,Naz Reid,6-9,264,"AUG 26, 1999",22.0,Louisiana State,1610612750,Timberwolves,Minnesota,Undrafted,3.0,61.0,Naz Reid,17.2,77.0
231,1627752,Taurean Prince,6-6,218,"MAR 22, 1994",28.0,Baylor,1610612750,Timberwolves,Minnesota,2016,1.0,12.0,Taurean Prince,12.4,69.0
232,1630233,Nathan Knight,6-10,253,"SEP 20, 1997",24.0,William & Mary,1610612750,Timberwolves,Minnesota,Undrafted,3.0,61.0,Nathan Knight,18.7,37.0
233,202328,Greg Monroe,6-10,250,"JUN 04, 1990",32.0,Georgetown,1610612750,Timberwolves,Minnesota,2010,1.0,7.0,Greg Monroe,19.5,14.0
234,1629006,Josh Okogie,6-4,213,"SEP 01, 1998",23.0,Georgia Tech,1610612750,Suns,Phoenix,2018,1.0,20.0,Josh Okogie,9.0,49.0
235,201976,Patrick Beverley,6-1,180,"JUL 12, 1988",33.0,Arkansas,1610612750,Lakers,Los Angeles,2009,2.0,42.0,Patrick Beverley,14.8,58.0
236,1630593,McKinley Wright IV,5-11,192,"OCT 25, 1998",23.0,Colorado,1610612750,Mavericks,Dallas,Undrafted,3.0,61.0,McKinley Wright IV,9.5,5.0
237,1626157,Karl-Anthony Towns,6-11,248,"NOV 15, 1995",26.0,Kentucky,1610612750,Timberwolves,Minnesota,2015,1.0,1.0,Karl-Anthony Towns,24.1,74.0
238,203083,Andre Drummond,6-10,279,"AUG 10, 1993",28.0,Connecticut,1610612751,Bulls,Chicago,2012,1.0,9.0,Andre Drummond,21.0,73.0
239,1628971,Bruce Brown,6-4,202,"AUG 15, 1996",25.0,Miami,1610612751,Nuggets,Denver,2018,2.0,42.0,Bruce Brown,15.0,72.0
240,201933,Blake Griffin,6-9,250,"MAR 16, 1989",33.0,Oklahoma,1610612751,Celtics,Boston,2009,1.0,1.0,Blake Griffin,13.7,56.0
241,1630561,David Duke Jr.,6-4,204,"OCT 13, 1999",22.0,Providence,1610612751,Nets,Brooklyn,Undrafted,3.0,61.0,David Duke Jr.,10.0,22.0
242,201142,Kevin Durant,6-10,240,"SEP 29, 1988",33.0,Texas,1610612751,Nets,Brooklyn,2007,1.0,2.0,Kevin Durant,25.6,55.0
243,201988,Patty Mills,6-0,180,"AUG 11, 1988",33.0,St. Mary's,1610612751,Nets,Brooklyn,2009,2.0,55.0,Patty Mills,10.4,81.0
244,201609,Goran Dragic,6-3,190,"MAY 06, 1986",36.0,Union Olimpija,1610612751,Bulls,Chicago,2008,2.0,45.0,Goran Dragic,10.0,21.0
246,202681,Kyrie Irving,6-2,195,"MAR 23, 1992",30.0,Duke,1610612751,Nets,Brooklyn,2011,1.0,1.0,Kyrie Irving,21.4,29.0
247,203925,Joe Harris,6-6,220,"SEP 06, 1991",30.0,Virginia,1610612751,Nets,Brooklyn,2014,2.0,33.0,Joe Harris,9.6,14.0
248,1630556,Kessler Edwards,6-7,203,"AUG 09, 2000",21.0,Pepperdine,1610612751,Nets,Brooklyn,2021,2.0,44.0,Kessler Edwards,8.3,48.0
249,1630549,Day'Ron Sharpe,6-9,265,"NOV 06, 2001",20.0,North Carolina,1610612751,Nets,Brooklyn,2021,1.0,29.0,Day'Ron Sharpe,20.7,32.0
250,200746,LaMarcus Aldridge,6-11,250,"JUL 19, 1985",36.0,Texas-Austin,1610612751,Nets,Brooklyn,2006,1.0,2.0,LaMarcus Aldridge,19.6,47.0
251,1630560,Cam Thomas,6-3,210,"OCT 13, 2001",20.0,Louisiana State,1610612751,Nets,Brooklyn,2021,1.0,27.0,Cam Thomas,11.7,67.0
252,203552,Seth Curry,6-2,185,"AUG 23, 1990",31.0,Duke,1610612751,Nets,Brooklyn,Undrafted,3.0,61.0,Seth Curry,13.7,64.0
253,1629651,Nic Claxton,6-11,215,"APR 17, 1999",23.0,Georgia,1610612751,Nets,Brooklyn,2019,2.0,31.0,Nic Claxton,18.6,47.0
