,Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,TEAM_NAME,TEAM_CITY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,Player,PER,G
254,1629717,Armoni Brooks,6-3,195,"JUN 05, 1998",24.0,Houston,1610612761,Raptors,Toronto,2019,3.0,61.0,Armoni Brooks,8.4,54.0
255,1628384,O.G. Anunoby,6-7,232,"JUL 17, 1997",24.0,Indiana,1610612761,Raptors,Toronto,2017,1.0,23.0,O.G. Anunoby,14.8,48.0
256,1630567,Scottie Barnes,6-7,225,"AUG 01, 2001",20.0,Florida State,1610612761,Raptors,Toronto,2021,1.0,4.0,Scottie Barnes,16.3,74.0
257,1630173,Precious Achiuwa,6-8,225,"SEP 19, 1999",22.0,Memphis,1610612761,Raptors,Toronto,2020,1.0,20.0,Precious Achiuwa,12.7,73.0
258,1630551,Justin Champagnie,6-6,206,"JUN 29, 2001",21.0,Pittsburgh,1610612761,Raptors,Toronto,Undrafted,3.0,61.0,Justin Champagnie,13.6,36.0
259,1630525,David Johnson,6-4,203,"FEB 26, 2001",21.0,Louisville,1610612761,Raptors,Toronto,2021,2.0,47.0,David Johnson,-20.0,2.0
260,1629004,Svi Mykhailiuk,6-7,205,"JUN 10, 1997",25.0,Kansas,1610612761,Knicks,New York,2018,2.0,47.0,Svi Mykhailiuk,9.6,56.0
261,1629067,Isaac Bonga,6-8,180,"NOV 08, 1999",22.0,Skyliners Frankfurt,1610612761,Raptors,Toronto,2018,2.0,39.0,Isaac Bonga,8.7,15.0
262,1629139,Yuta Watanabe,6-9,215,"OCT 13, 1994",27.0,George Washington,1610612761,Nets,Brooklyn,Undrafted,3.0,61.0,Yuta Watanabe,11.5,38.0
263,201152,Thaddeus Young,6-8,235,"JUN 21, 1988",34.0,Georgia Tech,1610612761,Raptors,Toronto,2007,1.0,12.0,Thaddeus Young,17.0,52.0
264,1630201,Malachi Flynn,6-1,175,"MAY 09, 1998",24.0,San Diego State,1610612761,Raptors,Toronto,2020,1.0,29.0,Malachi Flynn,11.7,44.0
265,1627832,Fred VanVleet,6-1,197,"FEB 25, 1994",28.0,Wichita State,1610612761,Raptors,Toronto,Undrafted,3.0,61.0,Fred VanVleet,17.3,65.0
266,203920,Khem Birch,6-9,233,"SEP 28, 1992",29.0,UNLV,1610612761,Raptors,Toronto,Undrafted,3.0,61.0,Khem Birch,13.2,55.0
267,1628449,Chris Boucher,6-9,200,"JAN 11, 1993",29.0,Oregon,1610612761,Raptors,Toronto,Undrafted,3.0,61.0,Chris Boucher,17.9,80.0
268,1629018,Gary Trent Jr.,6-5,209,"JAN 18, 1999",23.0,Duke,1610612761,Raptors,Toronto,2018,2.0,37.0,Gary Trent Jr.,14.7,70.0
269,1627783,Pascal Siakam,6-8,230,"APR 02, 1994",28.0,New Mexico State,1610612761,Raptors,Toronto,2016,1.0,27.0,Pascal Siakam,20.3,68.0
270,1630625,Dalano Banton,6-7,204,"NOV 07, 1999",22.0,Nebraska,1610612761,Raptors,Toronto,2021,2.0,46.0,Dalano Banton,10.0,64.0
271,1629672,Eric Paschall,6-6,255,"NOV 04, 1996",25.0,Villanova,1610612762,Jazz,Utah,2019,2.0,41.0,Eric Paschall,13.9,58.0
272,203903,Jordan Clarkson,6-4,194,"JUN 07, 1992",30.0,Missouri,1610612762,Jazz,Utah,2014,2.0,46.0,Jordan Clarkson,14.9,79.0
273,1630235,Trent Forrest,6-4,210,"JUN 12, 1998",24.0,Florida State,1610612762,Hawks,Atlanta,Undrafted,3.0,61.0,Trent Forrest,10.9,60.0
274,1629638,Nickeil Alexander-Walker,6-5,205,"SEP 02, 1998",23.0,Virginia Tech,1610612762,Jazz,Utah,2019,1.0,17.0,Nickeil Alexander-Walker,10.5,65.0
275,200752,Rudy Gay,6-8,250,"AUG 17, 1986",35.0,Connecticut,1610612762,Jazz,Utah,2006,1.0,8.0,Rudy Gay,13.0,55.0
276,201144,Mike Conley,6-1,175,"OCT 11, 1987",34.0,Ohio State,1610612762,Jazz,Utah,2007,1.0,4.0,Mike Conley,17.2,72.0
277,1630215,Jared Butler,6-3,193,"AUG 25, 2000",21.0,Baylor,1610612762,Jazz,Utah,2021,2.0,40.0,Jared Butler,12.1,42.0
278,1630270,Xavier Sneed,6-5,215,"DEC 21, 1997",24.0,Kansas State,1610612762,Jazz,Utah,Undrafted,3.0,61.0,Xavier Sneed,0.4,9.0
279,1628962,Udoka Azubuike,7-0,270,"SEP 17, 1999",22.0,Kansas,1610612762,Jazz,Utah,2020,1.0,27.0,Udoka Azubuike,17.6,17.0
280,202355,Hassan Whiteside,7-0,265,"JUN 13, 1989",33.0,Marshall,1610612762,Jazz,Utah,2010,2.0,33.0,Hassan Whiteside,22.9,65.0
281,1626220,Royce O'Neale,6-5,226,"JUN 05, 1993",29.0,Baylor,1610612762,Nets,Brooklyn,Undrafted,3.0,61.0,Royce O'Neale,10.3,77.0
282,1627863,Danuel House Jr.,6-6,220,"JUN 07, 1993",29.0,Texas A&M,1610612762,76ers,Philadelphia,Undrafted,3.0,61.0,Danuel House Jr.,10.6,42.0
283,203497,Rudy Gobert,7-1,258,"JUN 26, 1992",30.0,Cholet,1610612762,Timberwolves,Minnesota,2013,1.0,27.0,Rudy Gobert,24.7,66.0
285,202711,Bojan Bogdanovic,6-7,226,"APR 18, 1989",33.0,Fenerbahce,1610612762,Pistons,Detroit,2011,2.0,31.0,Bojan Bogdanovic,15.7,69.0
286,1628378,Donovan Mitchell,6-1,215,"SEP 07, 1996",25.0,Louisville,1610612762,Cavaliers,Cleveland,2017,1.0,13.0,Donovan Mitchell,21.6,67.0
287,1629001,De'Anthony Melton,6-2,200,"MAY 28, 1998",24.0,Southern California,1610612763,76ers,Philadelphia,2018,2.0,46.0,De'Anthony Melton,15.2,73.0
288,203937,Kyle Anderson,6-9,230,"SEP 20, 1993",28.0,UCLA,1610612763,Timberwolves,Minnesota,2014,1.0,30.0,Kyle Anderson,14.4,69.0
289,1630214,Xavier Tillman,6-8,245,"JAN 12, 1999",23.0,Michigan State,1610612763,Grizzlies,Memphis,2020,2.0,35.0,Xavier Tillman,15.1,53.0
290,1630179,Tyrell Terry,6-2,160,"SEP 28, 2000",21.0,Stanford,1610612763,Grizzlies,Memphis,2020,2.0,31.0,Tyrell Terry,20.0,2.0
291,203500,Steven Adams,6-11,265,"JUL 20, 1993",28.0,Pittsburgh,1610612763,Grizzlies,Memphis,2013,1.0,12.0,Steven Adams,17.6,76.0
292,1630582,Yves Pons,6-5,206,"MAY 07, 1999",23.0,Tennessee,1610612763,Grizzlies,Memphis,Undrafted,3.0,61.0,Yves Pons,5.9,12.0
293,1630583,Santi Aldama,6-11,215,"JAN 10, 2001",21.0,Loyola-Maryland,1610612763,Grizzlies,Memphis,2021,1.0,30.0,Santi Aldama,10.2,32.0
294,1630533,Ziaire Williams,6-9,185,"SEP 12, 2001",20.0,Stanford,1610612763,Grizzlies,Memphis,2021,1.0,10.0,Ziaire Williams,9.7,62.0
295,1629630,Ja Morant,6-3,174,"AUG 10, 1999",22.0,Murray State,1610612763,Grizzlies,Memphis,2019,1.0,2.0,Ja Morant,24.4,57.0
296,1628991,Jaren Jackson Jr.,6-11,242,"SEP 15, 1999",22.0,Michigan State,1610612763,Grizzlies,Memphis,2018,1.0,4.0,Jaren Jackson Jr.,17.0,78.0
297,1629634,Brandon Clarke,6-8,215,"SEP 19, 1996",25.0,Gonzaga,1610612763,Grizzlies,Memphis,2019,1.0,21.0,Brandon Clarke,23.7,64.0
298,1626145,Tyus Jones,6-0,196,"MAY 10, 1996",26.0,Duke,1610612763,Grizzlies,Memphis,2015,1.0,24.0,Tyus Jones,16.5,73.0
299,1630217,Desmond Bane,6-5,215,"JUN 25, 1998",24.0,TCU,1610612763,Grizzlies,Memphis,2020,1.0,30.0,Desmond Bane,17.6,76.0
300,1629633,Jarrett Culver,6-6,195,"FEB 20, 1999",23.0,Texas Tech,1610612763,Hawks,Atlanta,2019,1.0,6.0,Jarrett Culver,8.7,37.0
301,1628415,Dillon Brooks,6-7,225,"JAN 22, 1996",26.0,Oregon,1610612763,Grizzlies,Memphis,2017,2.0,45.0,Dillon Brooks,15.5,32.0
302,1629681,Killian Tillie,6-9,220,"MAR 05, 1998",24.0,Gonzaga,1610612763,Grizzlies,Memphis,Undrafted,3.0,61.0,Killian Tillie,7.6,36.0
303,1629723,John Konchar,6-5,210,"MAR 22, 1996",26.0,Indiana-Purdue Fort Wayne,1610612763,Grizzlies,Memphis,Undrafted,3.0,61.0,John Konchar,14.0,72.0
304,203484,Kentavious Caldwell-Pope,6-5,204,"FEB 18, 1993",29.0,Georgia,1610612764,Nuggets,Denver,2013,1.0,8.0,Kentavious Caldwell-Pope,12.6,77.0
305,203078,Bradley Beal,6-4,207,"JUN 28, 1993",29.0,Florida,1610612764,Wizards,Washington,2012,1.0,3.0,Bradley Beal,17.5,40.0
306,202397,Ish Smith,6-0,175,"JUL 05, 1988",33.0,Wake Forest,1610612764,Nuggets,Denver,Undrafted,3.0,61.0,Ish Smith,12.5,65.0
307,1630216,Cassius Winston,6-1,185,"FEB 28, 1998",24.0,Michigan State,1610612764,Wizards,Washington,2020,2.0,53.0,Cassius Winston,6.0,7.0
308,204001,Kristaps Porzingis,7-3,240,"AUG 02, 1995",26.0,Cajasol Sevilla,1610612764,Wizards,Washington,2015,1.0,4.0,Kristaps Porzingis,23.7,51.0
309,1629060,Rui Hachimura,6-8,230,"FEB 08, 1998",24.0,Gonzaga,1610612764,Wizards,Washington,2019,1.0,9.0,Rui Hachimura,14.9,42.0
310,1630166,Deni Avdija,6-9,210,"JAN 03, 2001",21.0,Maccabi Tel Aviv,[phone],Wizards,Washington,2020,1.0,9.0,Deni Avdija,11.6,82.0
311,1628418,Thomas Bryant,6-10,248,"JUL 31, 1997",24.0,Indiana,1610612764,Lakers,Los Angeles,2017,2.0,42.0,Thomas Bryant,16.6,27.0
312,1630225,Isaiah Todd,6-9,219,"OCT 17, 2001",20.0,NBA G League Ignite,1610612764,Wizards,Washington,2021,2.0,31.0,Isaiah Todd,4.7,12.0
313,1630264,Anthony Gill,6-7,230,"OCT 17, 1992",29.0,Virginia,1610612764,Wizards,Washington,Undrafted,3.0,61.0,Anthony Gill,14.7,44.0
314,203526,Raul Neto,6-2,180,"MAY 19, 1992",30.0,Murcia,1610612764,Cavaliers,Cleveland,2013,2.0,47.0,Raul Neto,12.4,70.0
315,1630648,Jordan Schakel,6-6,200,"JUN 13, 1998",24.0,San Diego State,1610612764,Wizards,Washington,Undrafted,3.0,61.0,Jordan Schakel,-1.2,4.0
316,1629655,Daniel Gafford,6-9,234,"OCT 01, 1998",23.0,Arkansas,1610612764,Wizards,Washington,2019,2.0,38.0,Daniel Gafford,21.8,72.0
317,1630176,Vernon Carey Jr.,6-9,270,"FEB 25, 2001",21.0,Duke,1610612764,Wizards,Washington,2020,2.0,32.0,Vernon Carey Jr.,15.8,7.0
318,1630557,Corey Kispert,6-6,224,"MAR 03, 1999",23.0,Gonzaga,1610612764,Wizards,Washington,2021,1.0,15.0,Corey Kispert,10.9,77.0
319,203107,Tomas Satoransky,6-7,210,"OCT 30, 1991",30.0,FC Barcelona,1610612764,Wizards,Washington,2012,2.0,32.0,Tomas Satoransky,10.2,55.0
320,1628398,Kyle Kuzma,6-9,221,"JUL 24, 1995",26.0,Utah,1610612764,Wizards,Washington,2017,1.0,27.0,Kyle Kuzma,15.2,66.0
321,1630595,Cade Cunningham,6-6,220,"SEP 25, 2001",20.0,Oklahoma State,1610612765,Pistons,Detroit,2021,1.0,1.0,Cade Cunningham,13.1,64.0
322,1629035,Carsen Edwards,5-11,200,"MAR 12, 1998",24.0,Purdue,1610612765,Celtics,Boston,2019,2.0,33.0,Carsen Edwards,5.5,4.0
323,1628402,Frank Jackson,6-3,205,"MAY 04, 1998",24.0,Duke,1610612765,Pistons,Detroit,2017,2.0,31.0,Frank Jackson,10.6,53.0
324,1628977,Hamidou Diallo,6-5,202,"JUL 31, 1998",23.0,Kentucky,1610612765,Pistons,Detroit,2018,2.0,45.0,Hamidou Diallo,15.7,58.0
325,1630165,Killian Hayes,6-5,195,"JUL 27, 2001",20.0,Ratiopharm Ulm,1610612765,Pistons,Detroit,2020,1.0,7.0,Killian Hayes,9.3,66.0
326,203924,Jerami Grant,6-8,210,"MAR 12, 1994",28.0,Syracuse,1610612765,Trail Blazers,Portland,2014,2.0,39.0,Jerami Grant,16.1,47.0
327,1630587,Isaiah Livers,6-6,232,"JUL 28, 1998",23.0,Michigan,1610612765,Pistons,Detroit,2021,2.0,42.0,Isaiah Livers,11.1,19.0
328,203482,Kelly Olynyk,6-11,240,"APR 19, 1991",31.0,Gonzaga,1610612765,Jazz,Utah,2013,1.0,13.0,Kelly Olynyk,16.7,40.0
329,203585,Rodney McGruder,6-4,205,"JUL 29, 1991",30.0,Kansas State,1610612765,Pistons,Detroit,Undrafted,3.0,61.0,Rodney McGruder,11.6,51.0
330,1630296,Braxton Key,6-8,225,"FEB 14, 1997",25.0,Virginia,1610612765,Pistons,Detroit,Undrafted,3.0,61.0,Braxton Key,13.7,11.0
331,202709,Cory Joseph,6-3,200,"AUG 20, 1991",30.0,Texas,1610612765,Pistons,Detroit,2011,1.0,29.0,Cory Joseph,11.4,65.0
332,1630691,Jamorko Pickett,6-9,206,"DEC 24, 1997",24.0,Georgetown,1610612765,Pistons,Detroit,Undrafted,3.0,61.0,Jamorko Pickett,7.6,13.0
333,1630191,Isaiah Stewart,6-8,250,"MAY 22, 2001",21.0,Washington,1610612765,Pistons,Detroit,2020,1.0,16.0,Isaiah Stewart,14.0,71.0
334,1628963,Marvin Bagley III,6-11,235,"MAR 14, 1999",23.0,Duke,1610612765,Pistons,Detroit,2018,1.0,2.0,Marvin Bagley III,15.7,48.0
335,1630240,Saben Lee,6-2,183,"JUN 23, 1999",23.0,Vanderbilt,1610612765,Pistons,Detroit,2020,2.0,38.0,Saben Lee,13.8,37.0
336,1630180,Saddiq Bey,6-7,215,"APR 09, 1999",23.0,Villanova,1610612765,Pistons,Detroit,2020,1.0,19.0,Saddiq Bey,14.0,82.0
337,1630568,Luka Garza,6-10,243,"DEC 27, 1998",23.0,Iowa,1610612765,Timberwolves,Minnesota,2021,2.0,52.0,Luka Garza,15.6,32.0
338,1628970,Miles Bridges,6-7,225,"MAR 21, 1998",24.0,Michigan State,1610612766,Hornets,Charlotte,2018,1.0,12.0,Miles Bridges,17.9,80.0
339,1630163,LaMelo Ball,6-7,180,"AUG 22, 2001",20.0,Illawarra,1610612766,Hornets,Charlotte,2020,1.0,3.0,LaMelo Ball,19.7,75.0
340,1626179,Terry Rozier,6-1,190,"MAR 17, 1994",28.0,Louisville,1610612766,Hornets,Charlotte,2015,1.0,16.0,Terry Rozier,17.6,73.0
341,202738,Isaiah Thomas,5-9,185,"FEB 07, 1989",33.0,Washington,1610612766,Hornets,Charlotte,2011,2.0,60.0,Isaiah Thomas,12.0,22.0
342,1630547,James Bouknight,6-4,190,"SEP 18, 2000",21.0,Connecticut,1610612766,Hornets,Charlotte,2021,1.0,11.0,James Bouknight,10.1,31.0
343,1629667,Jalen McDaniels,6-9,205,"JAN 31, 1998",24.0,San Diego State,1610612766,Hornets,Charlotte,2019,2.0,52.0,Jalen McDaniels,12.7,55.0
344,1626149,Montrezl Harrell,6-7,240,"JAN 26, 1994",28.0,Louisville,1610612766,76ers,Philadelphia,2015,2.0,32.0,Montrezl Harrell,23.2,71.0
345,1628998,Cody Martin,6-6,205,"SEP 28, 1995",26.0,Nevada,1610612766,Hornets,Charlotte,2019,2.0,36.0,Cody Martin,12.7,71.0
346,1626162,Kelly Oubre Jr.,6-6,203,"DEC 09, 1995",26.0,Kansas,1610612766,Hornets,Charlotte,2015,1.0,15.0,Kelly Oubre Jr.,14.9,76.0
347,1630208,Nick Richards,7-0,245,"NOV 29, 1997",24.0,Kentucky,1610612766,Hornets,Charlotte,2020,2.0,42.0,Nick Richards,15.9,50.0
348,1630575,Scottie Lewis,6-5,185,"MAR 12, 2000",22.0,Florida,1610612766,Hornets,Charlotte,2021,2.0,56.0,Scottie Lewis,14.6,2.0
349,202330,Gordon Hayward,6-7,225,"MAR 23, 1990",32.0,Butler,1610612766,Hornets,Charlotte,2010,1.0,9.0,Gordon Hayward,15.1,49.0
350,1630550,JT Thor,6-9,203,"AUG 26, 2002",19.0,Auburn,1610612766,Hornets,Charlotte,2021,2.0,37.0,JT Thor,9.7,33.0
351,1630539,Kai Jones,6-10,221,"JAN 19, 2001",21.0,Texas,1610612766,Hornets,Charlotte,2021,1.0,19.0,Kai Jones,9.2,21.0
352,203486,Mason Plumlee,6-11,254,"MAR 05, 1990",32.0,Duke,1610612766,Hornets,Charlotte,2013,1.0,22.0,Mason Plumlee,14.7,73.0
353,1629023,P.J. Washington,6-7,230,"AUG 23, 1998",23.0,Kentucky,1610612766,Hornets,Charlotte,2019,1.0,12.0,P.J. Washington,13.6,65.0
354,1629083,Arnoldas Kulboka,6-10,209,"JAN 04, 1998",24.0,Bilbao,1610612766,Hornets,Charlotte,2018,2.0,55.0,Arnoldas Kulboka,-10.7,2.0
355,1630167,Obi Toppin,6-9,220,"MAR 04, 1998",24.0,Dayton,1610612752,Knicks,New York,2020,1.0,8.0,Obi Toppin,18.3,72.0
356,1630540,Miles McBride,6-1,195,"SEP 08, 2000",21.0,West Virginia,1610612752,Knicks,New York,2021,2.0,36.0,Miles McBride,6.1,40.0
357,203457,Nerlens Noel,6-11,220,"APR 10, 1994",28.0,Kentucky,1610612752,Pistons,Detroit,2013,1.0,6.0,Nerlens Noel,11.8,25.0
358,201565,Derrick Rose,6-2,200,"OCT 04, 1988",33.0,Memphis,1610612752,Knicks,New York,2008,1.0,1.0,Derrick Rose,16.9,26.0
359,1630193,Immanuel Quickley,6-3,190,"JUN 17, 1999",23.0,Kentucky,1610612752,Knicks,New York,2020,1.0,25.0,Immanuel Quickley,14.6,78.0
360,1629656,Quentin Grimes,6-4,210,"MAY 08, 2000",22.0,Houston,1610612752,Knicks,New York,2021,1.0,25.0,Quentin Grimes,10.7,46.0
361,202689,Kemba Walker,6-0,184,"MAY 08, 1990",32.0,Connecticut,1610612752,Knicks,New York,2011,1.0,9.0,Kemba Walker,13.9,37.0
362,1629628,RJ Barrett,6-6,214,"JUN 14, 2000",22.0,Duke,1610612752,Knicks,New York,2019,1.0,3.0,RJ Barrett,13.7,70.0
363,1630624,Feron Hunt,6-8,195,"JUL 05, 1999",22.0,Southern Methodist,1610612752,Knicks,New York,Undrafted,3.0,61.0,Feron Hunt,-3.0,2.0
364,203095,Evan Fournier,6-6,205,"OCT 29, 1992",29.0,Poitiers Basket 86,1610612752,Knicks,New York,2012,1.0,20.0,Evan Fournier,12.3,80.0
365,202692,Alec Burks,6-6,214,"JUL 20, 1991",30.0,Colorado,1610612752,Pistons,Detroit,2011,1.0,12.0,Alec Burks,13.7,81.0
366,1629629,Cam Reddish,6-8,217,"SEP 01, 1999",22.0,Duke,1610612752,Knicks,New York,2019,1.0,10.0,Cam Reddish,12.8,49.0
367,1629011,Mitchell Robinson,7-0,240,"APR 01, 1998",24.0,Western Kentucky,1610612752,Knicks,New York,2018,2.0,36.0,Mitchell Robinson,20.7,72.0
368,203944,Julius Randle,6-8,250,"NOV 29, 1994",27.0,Kentucky,1610612752,Knicks,New York,2014,1.0,7.0,Julius Randle,15.7,72.0
369,1630579,Jericho Sims,6-9,250,"OCT 20, 1998",23.0,Texas,1610612752,Knicks,New York,2021,2.0,58.0,Jericho Sims,11.6,41.0
370,1627853,Ryan Arcidiacono,6-3,195,"MAR 26, 1994",28.0,Villanova,1610612752,Bulls,Chicago,Undrafted,3.0,61.0,Ryan Arcidiacono,6.1,10.0
371,201959,Taj Gibson,6-9,232,"JUN 24, 1985",37.0,Southern California,1610612752,Wizards,Washington,2009,1.0,26.0,Taj Gibson,12.0,52.0
373,1629643,Chuma Okeke,6-6,229,"AUG 18, 1998",23.0,Auburn,1610612753,Magic,Orlando,2019,1.0,16.0,Chuma Okeke,12.0,70.0
374,1630591,Jalen Suggs,6-5,205,"JUN 03, 2001",21.0,Gonzaga,1610612753,Magic,Orlando,2021,1.0,5.0,Jalen Suggs,8.6,48.0
375,1628964,Mo Bamba,7-0,231,"MAY 12, 1998",24.0,Texas,1610612753,Magic,Orlando,2018,1.0,6.0,Mo Bamba,16.5,71.0
376,1629626,Bol Bol,7-2,220,"NOV 16, 1999",22.0,Oregon,1610612753,Magic,Orlando,2019,2.0,44.0,Bol Bol,13.5,14.0
377,1630181,R.J. Hampton,6-4,175,"FEB 07, 2001",21.0,New Zealand Breakers,1610612753,Magic,Orlando,2020,1.0,24.0,R.J. Hampton,8.5,64.0
378,203914,Gary Harris,6-4,210,"SEP 14, 1994",27.0,Michigan State,1610612753,Magic,Orlando,2014,1.0,19.0,Gary Harris,10.9,61.0
379,1629649,Ignas Brazdeikis,6-6,221,"JAN 08, 1999",23.0,Michigan,1610612753,Magic,Orlando,2019,2.0,47.0,Ignas Brazdeikis,10.2,42.0
