,Player,From,To,Colleges,HTML Reference,Date,City,Country,State
0,Alex Abrines,2017.0,2019.0,,/players/a/abrinal01.html,"Aug 1, 1993",Palma de Mallorca,ES,
1,Alexis Ajinca,2009.0,2017.0,,/players/a/ajincal01.html,"May 6, 1988",Saint-Etienne,FR,
2,Furkan Aldemir,2015.0,2015.0,,/players/a/aldemfu01.html,"Aug 9, 1991",Konak,TR,
3,David Andersen,2010.0,2011.0,,/players/a/anderda03.html,"Jun 23, 1980",Melbourne,AU,
4,Martynas Andriuskevicius,2006.0,2006.0,,/players/a/andrima01.html,"Mar 12, 1986",Kaunas,LT,
5,Chris Anstey,1998.0,2000.0,,/players/a/anstech01.html,"Jan 1, 1975",Melbourne,AU,
6,Giannis Antetokounmpo,2014.0,2023.0,,/players/a/antetgi01.html,"Dec 6, 1994",Athens,GR,
7,Thanasis Antetokounmpo,2016.0,2023.0,,/players/a/antetth01.html,"Jul 18, 1992",Athens,GR,
8,Pero Antic,2014.0,2015.0,,/players/a/anticpe01.html,"Jul 29, 1982",Skopje,MK,
9,Omer Asik,2011.0,2018.0,,/players/a/asikom01.html,"Jul 4, 1986",Bursa,TR,
10,Deni Avdija,2021.0,2023.0,,/players/a/avdijde01.html,"Jan 3, 2001",Beit Zera,IL,
11,Gustavo Ayon,2012.0,2014.0,,/players/a/ayongu01.html,"Apr 1, 1985",Tepic,MX,
12,Dalibor Bagaric,2001.0,2003.0,,/players/b/bagarda01.html,"Feb 7, 1980",Munich,DE,
13,Norm Baker,1947.0,1947.0,,/players/b/bakerno01.html,"Feb 17, 1923",Victoria,CA,
14,LaMelo Ball,2021.0,2022.0,,/players/b/ballla01.html,"Aug 22, 2001",Anaheim,US,CA
15,Leandro Barbosa,2004.0,2017.0,,/players/b/barbole01.html,"Nov 28, 1982",Sao Paulo,BR,
16,Andrea Bargnani,2007.0,2016.0,,/players/b/bargnan01.html,"Oct 26, 1985",Rome,IT,
17,Mengke Bateer,2002.0,2004.0,,/players/b/bateeme01.html,"Nov 20, 1975",Beijing,CN,
18,Esteban Batista,2006.0,2007.0,,/players/b/batises01.html,"Sep 2, 1983",Montevideo,UY,
19,Nicolas Batum,2009.0,2023.0,,/players/b/batumni01.html,"Dec 14, 1988",Lisieux,FR,
20,Sergei Bazarevich,1995.0,1995.0,,/players/b/bazarse01.html,"Mar 16, 1965",Moscow,RU,
21,Darius Bazley,2020.0,2023.0,,/players/b/bazleda01.html,"Jun 12, 2000",Boston,US,MA
22,Rodrigue Beaubois,2010.0,2013.0,,/players/b/beaubro01.html,"Feb 24, 1988",Pointe-a-Pitre,GP,
23,Marco Belinelli,2008.0,2020.0,,/players/b/belinma01.html,"Mar 25, 1986",San Giovanni in Persiceto,IT,
24,Dragan Bender,2017.0,2020.0,,/players/b/bendedr01.html,"Nov 17, 1997",Capljina,BA,
25,Jonathan Bender,2000.0,2010.0,,/players/b/bendejo01.html,"Jan 30, 1981",Picayune,US,MS
26,Dairis Bertans,2019.0,2019.0,,/players/b/bertada02.html,"Sep 9, 1989",Valmiera,LV,
27,Davis Bertans,2017.0,2022.0,,/players/b/bertada01.html,"Nov 12, 1992",Valmiera,LV,
28,Andris Biedrins,2005.0,2014.0,,/players/b/biedran01.html,"Apr 2, 1986",Riga,LV,
29,Goga Bitadze,2020.0,2023.0,,/players/b/bitadgo01.html,"Jul 20, 1999",Sagarejo,GE,
30,Bismack Biyombo,2012.0,2023.0,,/players/b/biyombi01.html,"Aug 28, 1992",Lubumbashi,CD,
31,Nemanja Bjelica,2016.0,2022.0,,/players/b/bjeline01.html,"May 9, 1988",Belgrade,RS,
32,Andray Blatche,2006.0,2014.0,,/players/b/blatcan01.html,"Aug 22, 1986",Syracuse,US,NY
33,Bogdan Bogdanovic,2018.0,2022.0,,/players/b/bogdabo01.html,"Aug 18, 1992",Belgrade,RS,
34,Bojan Bogdanovic,2015.0,2023.0,,/players/b/bogdabo02.html,"Apr 18, 1989",Mostar,BA,
35,Leandro Bolmaro,2022.0,2023.0,,/players/b/bolmale01.html,"Sep 11, 2000",Las Varillas,AR,
36,Isaac Bonga,2019.0,2022.0,,/players/b/bongais01.html,"Nov 8, 1999",Neuwied,DE,
37,Lazaro Borrell,2000.0,2000.0,,/players/b/borrela01.html,"Sep 20, 1972",Santa Clara,CU,
38,Brian Bowen,2020.0,2021.0,,/players/b/bowenbr02.html,"Oct 2, 1998",Saginaw,US,MI
39,Bill Bradley,1968.0,1968.0,,/players/b/bradlbi02.html,"Jul 28, 1943",Crystal City,US,MO
40,Mark Bradtke,1997.0,1997.0,,/players/b/bradtma01.html,"Sep 27, 1968",Adelaide,AU,
41,Primoz Brezec,2002.0,2010.0,,/players/b/brezepr01.html,"Oct 2, 1979",Postojna,SI,
42,Kwame Brown,2002.0,2013.0,,/players/b/brownkw01.html,"Mar 10, 1982",Charleston,US,SC
43,Stan Brown,1948.0,1952.0,,/players/b/brownst01.html,"Jun 27, 1929",Philadelphia,US,PA
44,Jim Browne,1949.0,1950.0,,/players/b/brownji01.html,"Jan 1, 1930",Midlothian,US,IL
45,Nicolas Brussino,2017.0,2018.0,,/players/b/brussni01.html,"Mar 2, 1993",Santa Fe,AR,
46,Kobe Bryant,1997.0,2016.0,,/players/b/bryanko01.html,"Aug 23, 1978",Philadelphia,US,PA
47,Jackie Butler,2005.0,2007.0,,/players/b/butleja01.html,"Mar 10, 1985",McComb,US,MS
48,Andrew Bynum,2006.0,2014.0,,/players/b/bynuman01.html,"Oct 27, 1987",Plainsboro,US,NJ
49,Zarko Cabarkapa,2004.0,2006.0,,/players/c/cabarza01.html,"May 21, 1981",Zrenjanin,RS,
50,Bruno Caboclo,2015.0,2021.0,,/players/c/cabocbr01.html,"Sep 21, 1995",Osasco,BR,
51,Jose Calderon,2006.0,2019.0,,/players/c/caldejo01.html,"Sep 28, 1981",Villanueva de la Serena,ES,
52,Facundo Campazzo,2021.0,2023.0,,/players/c/campafa01.html,"Mar 23, 1991",Córdoba,AR,
53,Vlatko Cancar,2020.0,2023.0,,/players/c/cancavl01.html,"Apr 10, 1997",Koper,SI,
54,Clint Capela,2015.0,2023.0,,/players/c/capelca01.html,"May 18, 1994",Geneva,CH,
55,Omri Casspi,2010.0,2019.0,,/players/c/casspom01.html,"Jun 22, 1988",Holon,IL,
56,Al Cervi,1950.0,1953.0,,/players/c/cervial01.html,"Feb 12, 1917",Buffalo,US,NY
57,Tyson Chandler,2002.0,2020.0,,/players/c/chandty01.html,"Oct 2, 1982",Hanford,US,CA
58,Victor Claver,2013.0,2015.0,,/players/c/clavevi01.html,"Aug 30, 1988",Valencia,ES,
59,Petr Cornelie,2022.0,2022.0,,/players/c/cornepe01.html,"Jul 26, 1995",Calais,FR,
60,Mitch Creek,2019.0,2019.0,,/players/c/creekmi01.html,"Apr 27, 1992",Horsham,AU,
61,Radisav Curcic,1993.0,1993.0,,/players/c/curcira01.html,"Sep 26, 1965",Cacak,RS,
62,Eddy Curry,2002.0,2013.0,,/players/c/curryed01.html,"Dec 5, 1982",Harvey,US,IL
63,Rastko Cvetkovic,1996.0,1996.0,,/players/c/cvetkra01.html,"Jun 22, 1970",Belgrade,RS,
64,Dyson Daniels,2023.0,2023.0,,/players/d/daniedy01.html,"Mar 17, 2003",Bendigo,AU,
65,Sasha Danilovic,1996.0,1997.0,,/players/d/danilsa01.html,"Feb 26, 1970",Sarajevo,BA,
66,Gigi Datome,2014.0,2015.0,,/players/d/datomlu01.html,"Nov 27, 1987",Montebelluna,IT,
67,Kornel David,1999.0,2001.0,,/players/d/davidko01.html,"Oct 22, 1971",,HU,
68,Darryl Dawkins,1976.0,1989.0,,/players/d/dawkida01.html,"Jan 11, 1957",Orlando,US,FL
69,Nando De Colo,2013.0,2014.0,,/players/d/decolna01.html,"Jun 23, 1987",Sainte-Catherine-les-Arras,FR,
70,Gabriel Deck,2021.0,2022.0,,/players/d/deckga01.html,"Feb 8, 1995",Añatuya,AR,
71,Carlos Delfino,2005.0,2013.0,,/players/d/delfica01.html,"Aug 29, 1982",Santa Fe,AR,
72,Boris Diaw,2004.0,2017.0,,/players/d/diawbo01.html,"Apr 16, 1982",Cormeilles-en-Parisis,FR,
73,Ousmane Dieng,2023.0,2023.0,,/players/d/diengou01.html,"May 21, 2003",Villeneuve-sur-Lot,FR,
74,DeSagana Diop,2002.0,2013.0,,/players/d/diopde01.html,"Jan 30, 1982",Dakar,SN,
75,Vlade Divac,1990.0,2005.0,,/players/d/divacvl01.html,"Feb 3, 1968",Prijepolje,RS,
76,Luka Doncic,2019.0,2023.0,,/players/d/doncilu01.html,"Feb 28, 1999",Ljubljana,SI,
77,Aleksandar Djordjevic,1997.0,1997.0,,/players/d/djordal01.html,"Aug 26, 1967",Belgrade,RS,
78,Sekou Doumbouya,2020.0,2022.0,,/players/d/doumbse01.html,"Dec 23, 2000",Conakry,GN,
79,Goran Dragic,2009.0,2023.0,,/players/d/dragigo01.html,"May 6, 1986",Ljubljana,SI,
80,Zoran Dragic,2015.0,2015.0,,/players/d/dragizo01.html,"Jun 22, 1989",Ljubljana,SI,
81,Predrag Drobnjak,2002.0,2005.0,,/players/d/drobnpr01.html,"Oct 27, 1975",Bijelo Polje,ME,
82,Penny Early,1969.0,1969.0,,/players/e/earlype01.html,,,,
83,Ndudi Ebi,2004.0,2005.0,,/players/e/ebind01.html,"Jun 18, 1984",London,GB,
84,Monta Ellis,2006.0,2017.0,,/players/e/ellismo01.html,"Oct 26, 1985",Jackson,US,MS
85,Semih Erden,2011.0,2012.0,,/players/e/erdense01.html,"Jul 28, 1986",Istanbul,TR,
86,Vincenzo Esposito,1996.0,1996.0,,/players/e/esposvi01.html,"Mar 1, 1969",Caserta,IT,
87,Dante Exum,2015.0,2021.0,,/players/e/exumda01.html,"Jul 13, 1995",Melbourne,AU,
88,Christian Eyenga,2011.0,2012.0,,/players/e/eyengch01.html,"Jun 22, 1989",Kinshasa,CD,
89,Vitor Luiz Faverani,2014.0,2014.0,,/players/f/favervi01.html,"May 5, 1988",Porto Alegre,BR,
90,Cristiano Felicio,2016.0,2021.0,,/players/f/feliccr01.html,"Jul 7, 1992",Pouso Alegre,BR,
91,Terrance Ferguson,2018.0,2021.0,,/players/f/fergute01.html,"May 17, 1998",Tulsa,US,OK
92,Rudy Fernandez,2009.0,2012.0,,/players/f/fernaru01.html,"Apr 4, 1985",Palma de Mallorca,ES,
93,Kyrylo Fesenko,2008.0,2012.0,,/players/f/fesenky01.html,"Dec 24, 1986",Dnepropetrovsk,UA,
94,Simone Fontecchio,2023.0,2023.0,,/players/f/fontesi01.html,"Dec 9, 1995",Pescara,IT,
95,Antonis Fotsis,2002.0,2002.0,,/players/f/fotsian01.html,"Apr 1, 1981",Athens,GR,
96,Evan Fournier,2013.0,2023.0,,/players/f/fournev01.html,"Oct 29, 1992",Saint-Maurice,FR,
97,Enes Freedom,2012.0,2022.0,,/players/k/kanteen01.html,"May 20, 1992",Zurich,CH,
98,Joel Freeland,2013.0,2015.0,,/players/f/freeljo01.html,"Feb 7, 1987",Farnham,GB,
99,Herm Fuetsch,1948.0,1948.0,,/players/f/fuetshe01.html,,,,
100,Gene Gallette,1947.0,1947.0,,/players/g/gillege01.html,"Feb 22, 1919",San Francisco,US,CA
101,Danilo Gallinari,2009.0,2022.0,,/players/g/gallida01.html,"Aug 8, 1988",Sant'Angelo Lodigiano,IT,
102,Jorge Garbajosa,2007.0,2008.0,,/players/g/garbajo01.html,"Dec 19, 1977",Madrid,ES,
103,Alex Garcia,2004.0,2005.0,,/players/g/garcial01.html,"Mar 4, 1980",Orlandia,BR,
104,Kevin Garnett,1996.0,2016.0,,/players/g/garneke01.html,"May 19, 1976",Greenville,US,SC
105,Usman Garuba,2022.0,2023.0,,/players/g/garubus01.html,"Mar 9, 2002",Azuqueca de Henares,ES,
106,Marc Gasol,2009.0,2021.0,,/players/g/gasolma01.html,"Jan 29, 1985",Barcelona,ES,
107,Pau Gasol,2002.0,2019.0,,/players/g/gasolpa01.html,"Jul 6, 1980",Barcelona,ES,
108,Mickael Gelabale,2007.0,2013.0,,/players/g/gelabmi01.html,"May 22, 1983",Pointe Noire,GP,
109,Josh Giddey,2022.0,2023.0,,/players/g/giddejo01.html,"Oct 10, 2002",Melbourne,AU,
110,Manu Ginobili,2003.0,2018.0,,/players/g/ginobma01.html,"Jul 28, 1977",Bahia Blanca,AR,
111,Gordan Giricek,2003.0,2008.0,,/players/g/giricgo01.html,"Jun 20, 1977",Zagreb,HR,
112,Georgi Glouchkov,1986.0,1986.0,,/players/g/gloucge01.html,"Jan 10, 1960",Triavna,BG,
113,Andreas Glyniadakis,2007.0,2007.0,,/players/g/glynian01.html,"Aug 21, 1981",Hania,GR,
114,Rudy Gobert,2014.0,2023.0,,/players/g/goberru01.html,"Jun 26, 1992",Saint-Quentin,FR,
115,Pop Goodwin,1947.0,1948.0,,/players/g/goodwpo01.html,"Dec 22, 1920",Brooklyn,US,NY
116,Marcin Gortat,2008.0,2019.0,,/players/g/gortama01.html,"Feb 17, 1984",Lodz,PL,
117,Leo Gottlieb,1947.0,1948.0,,/players/g/gottlle01.html,"Nov 28, 1920",New York,US,NY
118,Joe Graboski,1949.0,1962.0,,/players/g/grabojo01.html,,,,
119,Gerald Green,2006.0,2019.0,,/players/g/greenge01.html,"Jan 26, 1986",Houston,US,TX
120,Jalen Green,2022.0,2023.0,,/players/g/greenja05.html,"Feb 9, 2002",Merced,US,CA
121,Marko Guduric,2020.0,2020.0,,/players/g/gudurma01.html,"Mar 8, 1995",Priboj,RS,
122,Andres Guibert,1994.0,1995.0,,/players/g/guibean01.html,"Oct 28, 1968",Havana,CU,
123,Hamed Haddadi,2009.0,2013.0,,/players/h/haddaha01.html,"May 19, 1985",Ahvaz,IR,
124,Josh Hall,2021.0,2021.0,,/players/h/halljo01.html,"Oct 8, 2000",Greenville,US,NC
125,R.J. Hampton,2021.0,2023.0,,/players/h/hamptrj01.html,"Feb 7, 2001",Dallas,US,TX
126,Reggie Harding,1964.0,1968.0,,/players/h/hardire01.html,"May 4, 1942",Detroit,US,MI
127,Jaden Hardy,2023.0,2023.0,,/players/h/hardyja02.html,"Jul 5, 2002",Detroit,US,MI
128,Al Harrington,1999.0,2014.0,,/players/h/harrial01.html,"Feb 17, 1980",Orange,US,NJ
129,Isaiah Hartenstein,2019.0,2023.0,,/players/h/harteis01.html,"May 5, 1998",Eugene,US,OR
130,Killian Hayes,2021.0,2023.0,,/players/h/hayeski01.html,"Jul 27, 2001",Lakeland,US,FL
131,Shane Heal,1997.0,2004.0,,/players/h/healsh01.html,"Sep 6, 1970",Melbourne,AU,
132,Juancho Hernangomez,2017.0,2023.0,,/players/h/hernaju01.html,"Sep 28, 1995",Madrid,ES,
133,Willy Hernangomez,2017.0,2023.0,,/players/h/hernawi01.html,"May 27, 1994",Madrid,ES,
134,Walter Herrmann,2007.0,2009.0,,/players/h/herrmwa01.html,"Jun 26, 1979",Venado Tuerto,AR,
135,Mario Hezonja,2016.0,2020.0,,/players/h/hezonma01.html,"Feb 25, 1995",Dubrovnik,HR,
136,Nat Hickey,1948.0,1948.0,,/players/h/hickena01.html,"Jan 30, 1902",Hoboken,US,NJ
137,Nene,2003.0,2019.0,,/players/h/hilarne01.html,"Sep 13, 1982",Sao Carlos,BR,
138,Dwight Howard,2005.0,2022.0,,/players/h/howardw01.html,"Dec 8, 1985",Atlanta,US,GA
139,William Howard,2020.0,2020.0,,/players/h/howarwi01.html,"Oct 25, 1993",Montbrison,FR,
140,Marcelo Huertas,2016.0,2017.0,,/players/h/huertma01.html,"May 25, 1983",Sao Paulo,BR,
141,Serge Ibaka,2010.0,2023.0,,/players/i/ibakase01.html,"Sep 18, 1989",Brazzaville,CG,
142,Zydrunas Ilgauskas,1998.0,2011.0,,/players/i/ilgauzy01.html,"Jun 5, 1975",Kaunas,LT,
143,Mile Ilic,2007.0,2007.0,,/players/i/ilicmi01.html,"Jun 2, 1984",Tuzla,BA,
144,D.J. Mbenga,2005.0,2011.0,,/players/m/mbengdj01.html,"Dec 30, 1980",Kinshasa,CD,
145,Ersan Ilyasova,2007.0,2021.0,,/players/i/ilyaser01.html,"May 15, 1987",Eskisehir,TR,
146,Joe Ingles,2015.0,2022.0,,/players/i/inglejo01.html,"Oct 2, 1987",Adelaide,AU,
147,Damien Inglis,2016.0,2016.0,,/players/i/inglida01.html,"May 20, 1995",Cayenne,GF,
148,LeBron James,2004.0,2023.0,,/players/j/jamesle01.html,"Dec 30, 1984",Akron,US,OH
149,Marko Jaric,2003.0,2009.0,,/players/j/jaricma01.html,"Oct 12, 1978",Belgrade,RS,
150,Al Jefferson,2005.0,2018.0,,/players/j/jeffeal01.html,"Jan 4, 1985",Monticello,US,MS
151,Brandon Jennings,2010.0,2018.0,,/players/j/jennibr01.html,"Sep 23, 1989",Compton,US,CA
152,Jonas Jerebko,2010.0,2019.0,,/players/j/jerebjo01.html,"Mar 2, 1987",Kinna,SE,
153,Yi Jianlian,2008.0,2012.0,,/players/j/jianlyi01.html,"Oct 27, 1987",He Shan,CN,
154,Amir Johnson,2006.0,2019.0,,/players/j/johnsam01.html,"May 1, 1987",Los Angeles,US,CA
155,Nikola Jokic,2016.0,2023.0,,/players/j/jokicni01.html,"Feb 19, 1995",Sombor,RS,
156,Nikola Jovic,2023.0,2023.0,,/players/j/jovicni01.html,"Jun 9, 2003",Leicester,GB,
157,Georgios Kalaitzakis,2022.0,2022.0,,/players/k/kalaige01.html,"Jan 2, 1999",Heraklion,GR,
158,Tony Kappen,1947.0,1947.0,,/players/k/kappeto01.html,,,,
159,Sergey Karasev,2014.0,2016.0,,/players/k/karasse01.html,"Oct 26, 1993",St. Petersburg,RU,
160,Ed Kasid,1947.0,1947.0,,/players/k/kasided01.html,,,,
161,Mario Kasun,2005.0,2006.0,,/players/k/kasunma01.html,"Apr 5, 1980",Split,HR,
162,Jerry Kelly,1947.0,1948.0,,/players/k/kellyje01.html,"Jun 14, 1918",Union City,US,NJ
163,Viktor Khryapa,2005.0,2008.0,,/players/k/khryavi01.html,"Aug 3, 1982",Kiev,UA,
164,Andrei Kirilenko,2002.0,2015.0,,/players/k/kirilan01.html,"Feb 18, 1981",Izhevsk,RU,
165,Maxi Kleber,2018.0,2023.0,,/players/k/klebima01.html,"Jan 29, 1992",Wurzburg,DE,
166,Bob Knight,1955.0,1955.0,,/players/k/knighbo01.html,"Apr 30, 1929",Hartford,US,CT
167,Furkan Korkmaz,2018.0,2023.0,,/players/k/korkmfu01.html,"Jul 24, 1997",Istanbul,TR,
168,Yaroslav Korolev,2006.0,2007.0,,/players/k/korolya01.html,"May 7, 1987",Moscow,RU,
169,Viacheslav Kravtsov,2013.0,2014.0,,/players/k/kravtvi01.html,"Aug 25, 1987",Odessa,UA,
170,Vit Krejci,2022.0,2023.0,,/players/k/krejcvi01.html,"Jun 19, 2000",Strakonice,CZ,
171,Nenad Krstic,2005.0,2011.0,,/players/k/krstine01.html,"Jul 25, 1983",Kraljevo,RS,
172,Toni Kukoc,1994.0,2006.0,,/players/k/kukocto01.html,"Sep 18, 1968",Split,HR,
173,Arnoldas Kulboka,2022.0,2022.0,,/players/k/kulboar01.html,"Jan 4, 1998",Marijampoles,LT,
174,Jonathan Kuminga,2022.0,2023.0,,/players/k/kuminjo01.html,"Oct 6, 2002",Goma,CD,
175,Rodions Kurucs,2019.0,2021.0,,/players/k/kurucro01.html,"Feb 5, 1998",Cesis,LV,
176,Ibo Kutluay,2005.0,2005.0,,/players/k/kutluib01.html,"Jul 1, 1974",Istanbul,TR,
177,Ognjen Kuzmic,2014.0,2015.0,,/players/k/kuzmiog01.html,"May 16, 1990",Doboj,BA,
178,Mindaugas Kuzminskas,2017.0,2018.0,,/players/k/kuzmimi01.html,"Oct 19, 1989",Vilnius,LT,
179,Maciej Lampe,2004.0,2006.0,,/players/l/lampema01.html,"Feb 5, 1985",Lodz,PL,
180,James Lang,2007.0,2007.0,,/players/l/langja01.html,"Oct 17, 1983",Mobile,US,AL
