,Player,Colleges,PER
0,Delon Wright,Utah,13.8
1,Jalen Johnson,Duke,11.3
2,Kevin Huerter,Maryland,11.9
3,Skylar Mays,LSU,11.7
4,Lou Williams,SouthGwinnettHS(GA),12.1
5,Danilo Gallinari,OlimpiaMilano,14.3
6,Gorgui Dieng,Louisville,17.3
7,Trae Young,Oklahoma,25.4
8,De'Andre Hunter,Virginia,10.6
9,Clint Capela,ElanChalon,21.4
10,Onyeka Okongwu,USC,19.8
11,John Collins,WakeForest,18.7
12,Chaundee Brown Jr.,WakeForest,6.4
13,Chaundee Brown Jr.,Michigan,6.4
14,Matt Ryan,NotreDame,3.5
15,Matt Ryan,Vanderbilt,3.5
16,Matt Ryan,Chattanooga,3.5
17,Jayson Tatum,Duke,21.8
18,Jaylen Brown,California,18.9
19,Malik Fitts,SouthFlorida,10.7
20,Malik Fitts,SaintMary's,10.7
21,Derrick White,Colorado-ColoradoSprings,14.8
22,Derrick White,Colorado,14.8
23,Payton Pritchard,Oregon,15.0
24,Grant Williams,Tennessee,11.2
25,Nik Stauskas,Michigan,10.5
26,Juwan Morgan,Indiana,8.3
27,Aaron Nesmith,Vanderbilt,7.3
28,Sam Hauser,Marquette,14.8
29,Sam Hauser,Virginia,14.8
30,Marcus Smart,OklahomaState,13.6
31,Luke Kornet,Vanderbilt,16.6
32,Al Horford,Florida,16.7
33,Brodric Thomas,TrumanStateUniversity,10.0
34,Kevin Love,UCLA,19.6
35,Brandon Goodwin,CentralFlorida,11.8
36,Brandon Goodwin,FloridaGulfCoast,11.8
37,Rajon Rondo,Kentucky,10.9
38,Collin Sexton,Alabama,11.2
39,Caris LeVert,Michigan,15.1
40,Evan Mobley,USC,16.1
41,RJ Nembhard Jr.,TCU,8.0
42,Moses Brown,UCLA,18.5
43,Lamar Stevens,PennState,11.3
44,Dylan Windler,Belmont,8.8
45,Darius Garland,Vanderbilt,19.0
46,Cedi Osman,AnadoluEfes,13.3
47,Ed Davis,UNC,9.3
48,Lauri Markkanen,Arizona,14.7
49,Jarrett Allen,Texas,23.0
50,Dean Wade,KansasState,10.1
51,Isaac Okoro,Auburn,10.4
52,Jared Harper,Auburn,36.9
53,CJ McCollum,Lehigh,18.3
54,Devonte' Graham,Kansas,12.1
55,Herbert Jones,Alabama,12.3
56,Naji Marshall,Xavier,12.3
57,Jaxson Hayes,Texas,18.5
58,Gary Clark,Cincinnati,11.4
59,Kira Lewis Jr.,Alabama,9.8
60,Brandon Ingram,Duke,18.7
61,Jose Alvarado,GeorgiaTech,16.4
62,Tony Snell,NewMexico,6.3
63,Larry Nance Jr.,Wyoming,14.4
64,Trey Murphy III,RiceUniversity,12.5
65,Trey Murphy III,Virginia,12.5
66,Garrett Temple,LSU,8.6
67,Coby White,UNC,12.6
68,Lonzo Ball,UCLA,14.5
69,Tristan Thompson,Texas,14.9
70,Derrick Jones Jr.,UNLV,13.0
71,Alex Caruso,TexasA&M,11.7
72,Troy Brown Jr.,Oregon,10.1
73,Zach LaVine,UCLA,20.0
74,DeMar DeRozan,USC,23.1
75,Ayo Dosunmu,Illinois,11.2
76,Tony Bradley,UNC,14.9
77,Malcolm Hill,Illinois,12.7
78,Marko Simonovic,MegaBasket,10.2
79,Matt Thomas,IowaState,9.9
80,Javonte Green,Radford,14.0
81,Tyler Cook,Iowa,13.0
82,Patrick Williams,FloridaState,12.7
83,Sterling Brown,SMU,8.4
84,Theo Pinson,UNC,11.9
85,Trey Burke,Michigan,10.0
86,Moses Wright,GeorgiaTech,18.3
87,Dwight Powell,Stanford,18.1
88,Josh Green,Arizona,11.9
89,Dorian Finney-Smith,Florida,12.5
90,Tim Hardaway Jr.,Michigan,12.7
91,Jalen Brunson,Villanova,17.1
92,Frank Ntilikina,StrasbourgIG,10.4
93,Reggie Bullock,UNC,9.2
94,Spencer Dinwiddie,Colorado,15.1
95,Marquese Chriss,Washington,14.8
96,Markus Howard,Marquette,16.1
97,JaMychal Green,Alabama,14.1
98,Michael Porter Jr.,Missouri,7.5
99,Bones Hyland,VCU,14.4
100,DeMarcus Cousins,Kentucky,18.2
101,Will Barton,Memphis,13.4
102,Bryn Forbes,MichiganState,11.5
103,Davon Reed,Miami(FL),12.2
104,Monte Morris,IowaState,14.7
105,Zeke Nnaji,Arizona,13.5
106,Austin Rivers,Duke,7.2
107,Jeff Green,Georgetown,12.5
108,Aaron Gordon,Arizona,15.3
109,Jonathan Kuminga,NBAGLeagueIgnite,15.2
110,Gary Payton II,OregonState,17.8
111,Damion Lee,Drexel,10.9
112,Damion Lee,Louisville,10.9
113,Chris Chiozza,Florida,4.4
114,Jordan Poole,Michigan,16.1
115,Moses Moody,Arkansas,10.5
116,Kevon Looney,UCLA,15.7
117,Nemanja Bjelica,Fenerbahce,14.2
118,Andre Iguodala,Arizona,12.3
119,Klay Thompson,WashingtonState,16.7
120,Quinndary Weatherspoon,MississippiState,12.0
121,Andrew Wiggins,Kansas,15.0
122,Draymond Green,MichiganState,14.3
123,Stephen Curry,Davidson,21.4
124,Otto Porter Jr.,Georgetown,15.9
125,Juan Toscano-Anderson,Marquette,11.0
126,Jalen Green,NBAGLeagueIgnite,12.5
127,David Nwaba,CalPoly,15.3
128,Kevin Porter Jr.,USC,13.5
129,Kenyon Martin Jr.,IMGAcademy(FL),14.3
130,Jae'Sean Tate,OhioState,14.3
131,Josh Christopher,ArizonaState,12.2
132,Eric Gordon,Indiana,12.1
133,Bruno Fernando,Maryland,21.2
134,Trevelin Queen,CollegeofMarin,18.2
135,Trevelin Queen,NewMexicoMilitaryInstitute,18.2
136,Trevelin Queen,NewMexicoState,18.2
137,Garrison Mathews,Lipscomb,11.0
138,Christian Wood,UNLV,19.1
139,Jay Scrubb,JohnA.LoganCollege,9.3
140,Reggie Jackson,BostonCollege,12.1
141,Luke Kennard,Duke,13.3
142,Amir Coffey,Minnesota,13.0
143,Paul George,FresnoState,18.6
144,Terance Mann,FloridaState,13.4
145,Xavier Moon,NorthwestFloridaStateCollege,16.2
146,Xavier Moon,MoreheadStateUniversity,16.2
147,Rodney Hood,MississippiState,7.2
148,Rodney Hood,Duke,7.2
149,Robert Covington,TennesseeState,12.4
150,Norman Powell,UCLA,16.3
151,Ivica Zubac,MegaBasket,19.2
152,Isaiah Hartenstein,Zalgiris,22.0
153,Russell Westbrook,UCLA,15.0
154,Wayne Ellington,UNC,9.9
155,Anthony Davis,Kentucky,23.9
156,D.J. Augustin,Texas,9.7
157,Talen Horton-Tucker,IowaState,11.0
158,Carmelo Anthony,Syracuse,14.8
159,Kent Bazemore,OldDominion,6.0
160,Malik Monk,Kentucky,14.4
161,Stanley Johnson,Arizona,10.5
162,Austin Reaves,WichitaState,11.5
163,Austin Reaves,Oklahoma,11.5
164,Avery Bradley,Texas,7.8
165,Wenyen Gabriel,Kentucky,12.5
166,Mac McClung,Georgetown,5.2
167,Mac McClung,TexasTech,5.2
168,Dwight Howard,SWAtlantaChristianAcademy(GA),18.2
169,Mason Jones,ConnorsStateCollege,17.8
170,Mason Jones,Arkansas,17.8
171,Gabe Vincent,UCSantaBarbara,10.6
172,Victor Oladipo,Indiana,16.8
173,Kyle Lowry,Villanova,15.0
174,Markieff Morris,Kansas,10.9
175,Mychal Mulder,VincennesUniversity,3.7
176,Mychal Mulder,Kentucky,3.7
177,Bam Adebayo,Kentucky,21.8
178,Tyler Herro,Kentucky,16.2
179,Javonte Smart,LSU,5.1
180,Caleb Martin,NCState,14.8
181,Caleb Martin,Nevada,14.8
182,P.J. Tucker,Texas,11.3
183,Dewayne Dedmon,USC,15.9
184,Jimmy Butler,Marquette,23.6
185,Haywood Highsmith,WheelingUniversity,7.0
186,Max Strus,Lewis(IL),12.7
187,Max Strus,DePaul,12.7
188,Udonis Haslem,Florida,8.6
189,Duncan Robinson,Williams,10.6
190,Duncan Robinson,Michigan,10.6
191,Omer Yurtseven,NCState,17.4
192,Omer Yurtseven,Georgetown,17.4
193,George Hill,IUPUI,10.2
194,Jevon Carter,WestVirginia,9.6
195,Grayson Allen,Duke,12.7
196,Bobby Portis,Arkansas,17.7
197,Brook Lopez,Stanford,16.0
198,Jordan Nwora,Louisville,9.9
199,Jrue Holiday,UCLA,19.8
200,Khris Middleton,TexasA&M,18.1
201,Wesley Matthews,Marquette,6.9
202,Pat Connaughton,NotreDame,13.4
203,Lindell Wigginton,IowaState,10.2
204,Giannis Antetokounmpo,Filathlitikos,32.1
205,Thanasis Antetokounmpo,Panathinaikos,12.5
206,Sandro Mamukelashvili,SetonHall,14.7
207,Rayjon Tucker,FloridaGulfCoast,17.7
208,Rayjon Tucker,LittleRock,17.7
209,D'Angelo Russell,OhioState,16.3
210,Anthony Edwards,Georgia,16.5
211,Jaden McDaniels,Washington,10.3
212,Jaylen Nowell,Washington,16.8
213,Malik Beasley,FloridaState,11.9
214,Jordan McLaughlin,USC,13.4
215,Jarred Vanderbilt,Kentucky,15.3
216,Leandro Bolmaro,FCBarcelona,5.4
217,Jake Layman,Maryland,9.0
218,Naz Reid,LSU,17.2
219,Taurean Prince,Baylor,12.4
220,Nathan Knight,William&Mary,18.7
221,Greg Monroe,Georgetown,19.5
222,Josh Okogie,GeorgiaTech,9.0
223,Patrick Beverley,Arkansas,14.8
224,McKinley Wright IV,Colorado,9.5
225,Karl-Anthony Towns,Kentucky,24.1
226,Andre Drummond,UConn,21.0
227,Bruce Brown,Miami(FL),15.0
228,Blake Griffin,Oklahoma,13.7
229,David Duke Jr.,Providence,10.0
230,Kevin Durant,Texas,25.6
231,Patty Mills,SaintMary's,10.4
232,Kyrie Irving,Duke,21.4
233,Joe Harris,Virginia,9.6
234,Kessler Edwards,Pepperdine,8.3
235,Day'Ron Sharpe,UNC,20.7
236,LaMarcus Aldridge,Texas,19.6
237,Cam Thomas,LSU,11.7
238,Seth Curry,Liberty,13.7
239,Seth Curry,Duke,13.7
240,Nic Claxton,Georgia,18.6
241,Obi Toppin,Dayton,18.3
242,Miles McBride,WestVirginia,6.1
243,Nerlens Noel,Kentucky,11.8
244,Derrick Rose,Memphis,16.9
245,Immanuel Quickley,Kentucky,14.6
246,Quentin Grimes,Kansas,10.7
247,Quentin Grimes,Houston,10.7
248,Kemba Walker,UConn,13.9
249,RJ Barrett,Duke,13.7
250,Evan Fournier,PoitiersBasket86,12.3
251,Alec Burks,Colorado,13.7
252,Cam Reddish,Duke,12.8
253,Mitchell Robinson,WesternKentucky,20.7
254,Julius Randle,Kentucky,15.7
255,Jericho Sims,Texas,11.6
256,Ryan Arcidiacono,Villanova,6.1
257,Taj Gibson,USC,12.0
258,Chuma Okeke,Auburn,12.0
259,Jalen Suggs,Gonzaga,8.6
260,Mo Bamba,Texas,16.5
261,Bol Bol,Oregon,13.5
262,R.J. Hampton,NewZealandBreakers,8.5
263,Gary Harris,MichiganState,10.9
264,Ignas Brazdeikis,Michigan,10.2
265,Markelle Fultz,Washington,17.7
266,Moritz Wagner,Michigan,18.1
267,Franz Wagner,Michigan,14.7
268,Admiral Schofield,Tennessee,7.5
269,Devin Cannady,Princeton,8.6
270,Terrence Ross,Washington,10.0
271,Robin Lopez,Stanford,13.7
272,Wendell Carter Jr.,Duke,18.4
273,Cole Anthony,UNC,13.5
274,Gabe York,Arizona,12.7
275,Tyrese Haliburton,IowaState,18.2
276,Chris Duarte,Oregon,12.3
277,Duane Washington Jr.,OhioState,10.2
278,Lance Stephenson,Cincinnati,13.6
279,Malcolm Brogdon,Virginia,18.0
280,T.J. McConnell,Duquesne,15.1
281,T.J. McConnell,Arizona,15.1
282,Oshae Brissett,Syracuse,12.9
283,Isaiah Jackson,Kentucky,20.5
284,Buddy Hield,Oklahoma,12.9
285,Jalen Smith,Maryland,18.4
286,Terry Taylor,AustinPeayStateUniversity,19.0
287,Myles Turner,Texas,17.4
288,Goga Bitadze,MegaBasket,18.0
289,Ricky Rubio,FCBarcelona,14.0
290,Tyrese Maxey,Kentucky,16.2
291,James Harden,ArizonaState,20.9
292,Myles Powell,SetonHall,0.2
293,Isaiah Joe,Arkansas,7.7
294,Paul Millsap,LouisianaTech,10.8
295,DeAndre Jordan,TexasA&M,17.2
296,Jaden Springer,Tennessee,26.4
297,Tobias Harris,Tennessee,15.9
298,Danny Green,UNC,9.5
299,Charlie Brown Jr.,SaintJoseph's,6.5
300,Shake Milton,SMU,11.9
301,Georges Niang,IowaState,10.7
302,Joel Embiid,Kansas,31.2
303,Matisse Thybulle,Washington,11.2
304,Charles Bassey,WesternKentucky,21.5
305,Furkan Korkmaz,AnadoluEfes,10.2
306,Paul Reed,DePaul,21.4
307,JaVale McGee,Nevada,22.6
308,Torrey Craig,USCUpstate,11.0
309,Devin Booker,Kentucky,21.3
310,Elfrid Payton,Louisiana,7.9
311,Chris Paul,WakeForest,20.8
312,Aaron Holiday,UCLA,12.6
313,Ish Wainright,Baylor,9.4
314,Landry Shamet,WichitaState,10.2
315,Cameron Payne,MurrayState,13.8
316,Bismack Biyombo,BaloncestoFuenlabrada,17.3
317,Gabriel Lundberg,CSKAMoscow,7.7
318,Deandre Ayton,Arizona,21.9
319,Cameron Johnson,Pitt,15.2
320,Cameron Johnson,UNC,15.2
321,Mikal Bridges,Villanova,14.4
322,Jae Crowder,Marquette,11.3
323,Damian Lillard,WeberState,18.5
324,Anfernee Simons,EdgewaterHS(FL),15.3
325,Trendon Watford,LSU,15.8
326,Greg Brown III,Texas,11.0
327,Eric Bledsoe,Kentucky,12.5
328,Keon Johnson,Tennessee,8.7
329,Brandon Williams,Davidson,11.0
330,Brandon Williams,Davidson,11.0
331,Brandon Williams,Arizona,11.0
332,Brandon Williams,Arizona,11.0
333,Nassir Little,UNC,13.5
334,Josh Hart,Villanova,16.1
335,CJ Elleby,WashingtonState,9.2
336,Elijah Hughes,Syracuse,5.4
337,Elijah Hughes,EastCarolinaUniversity,5.4
338,Keljin Blevins,SouthernMiss,4.8
339,Keljin Blevins,MontanaState,4.8
340,Ben McLemore,Kansas,11.7
341,Justise Winslow,Duke,13.1
342,Didi Louzada,SydneyKings,6.4
343,Donte DiVincenzo,Villanova,11.3
344,Terence Davis,OleMiss,14.6
345,De'Aaron Fox,Kentucky,17.4
346,Chimezie Metu,USC,13.4
347,Maurice Harkless,St.John's,7.7
348,Justin Holiday,Washington,9.5
349,Domantas Sabonis,Gonzaga,21.9
350,Davion Mitchell,Auburn,10.8
351,Davion Mitchell,Baylor,10.8
352,Richaun Holmes,BowlingGreen,17.8
353,Alex Len,Maryland,13.1
354,Jeremy Lamb,UConn,13.3
355,Damian Jones,Vanderbilt,18.3
356,Harrison Barnes,UNC,15.7
357,Trey Lyles,Kentucky,16.4
358,Josh Jackson,Kansas,9.5
359,Neemias Queta,UtahStateUniversity,12.7
360,Lonnie Walker IV,Miami(FL),12.3
361,Keldon Johnson,Kentucky,15.2
362,Dejounte Murray,Washington,22.3
363,Josh Richardson,Tennessee,12.8
364,Joshua Primo,Alabama,7.1
365,Joe Wieskamp,Iowa,7.1
366,Doug McDermott,Creighton,11.4
367,Devontae Cacok,UNCWilmington,20.2
368,Zach Collins,Gonzaga,16.4
369,Devin Vassell,FloridaState,13.3
370,Jakob Poeltl,Utah,20.8
371,Robert Woodard II,MississippiState,2.1
372,Keita Bates-Diop,OhioState,12.4
373,Tre Jones,Duke,15.0
374,Jock Landale,SaintMary's,16.0
375,Romeo Langford,Indiana,9.2
376,Shai Gilgeous-Alexander,Kentucky,20.9
377,Luguentz Dort,ArizonaState,12.3
378,Darius Bazley,PrincetonHS(OH),12.6
379,Lindy Waters III,OklahomaState,13.0
380,Derrick Favors,GeorgiaTech,13.6
381,Ty Jerome,Virginia,11.3
382,Aleksej Pokusevski,Olympiacos,12.0
383,Aaron Wiggins,Maryland,10.3
384,Isaiah Roby,Nebraska,18.3
385,Tre Mann,Florida,10.2
386,Vit Krejci,Zaragoza,8.5
387,Mike Muscala,Bucknell,19.7
388,Kenrich Williams,TCU,13.3
389,Jeremiah Robinson-Earl,Villanova,11.7
390,Armoni Brooks,Houston,8.4
391,Scottie Barnes,FloridaState,16.3
392,Precious Achiuwa,Memphis,12.7
393,Justin Champagnie,Pitt,13.6
394,Svi Mykhailiuk,Kansas,9.6
395,Yuta Watanabe,GeorgeWashington,11.5
396,Thaddeus Young,GeorgiaTech,17.0
397,Malachi Flynn,WashingtonState,11.7
398,Malachi Flynn,SanDiegoState,11.7
399,Fred VanVleet,WichitaState,17.3
400,Khem Birch,Pitt,13.2
401,Khem Birch,UNLV,13.2
402,Chris Boucher,Oregon,17.9
403,Gary Trent Jr.,Duke,14.7
404,Pascal Siakam,NewMexicoState,20.3
405,Dalano Banton,Nebraska,10.0
406,Eric Paschall,Fordham,13.9
407,Eric Paschall,Villanova,13.9
408,Jordan Clarkson,Tulsa,14.9
409,Jordan Clarkson,Missouri,14.9
410,Trent Forrest,FloridaState,10.9
411,Nickeil Alexander-Walker,VirginiaTech,10.5
412,Rudy Gay,UConn,13.0
413,Mike Conley,OhioState,17.2
414,Jared Butler,Baylor,12.1
415,Xavier Sneed,KansasState,0.4
416,Udoka Azubuike,Kansas,17.6
417,Hassan Whiteside,Marshall,22.9
418,Royce O'Neale,Denver,10.3
419,Royce O'Neale,Baylor,10.3
420,Danuel House Jr.,TexasA&M,10.6
421,Rudy Gobert,Cholet,24.7
422,Donovan Mitchell,Louisville,21.6
423,De'Anthony Melton,USC,15.2
424,Kyle Anderson,UCLA,14.4
425,Tyrell Terry,Stanford,20.0
426,Steven Adams,Pitt,17.6
427,Yves Pons,Tennessee,5.9
428,Santi Aldama,Loyola(MD),10.2
429,Ziaire Williams,Stanford,9.7
430,Ja Morant,MurrayState,24.4
431,Jaren Jackson Jr.,MichiganState,17.0
432,Brandon Clarke,SanJoseState,23.7
433,Brandon Clarke,Gonzaga,23.7
434,Tyus Jones,Duke,16.5
435,Desmond Bane,TCU,17.6
436,Jarrett Culver,TexasTech,8.7
437,Dillon Brooks,Oregon,15.5
438,Killian Tillie,Gonzaga,7.6
439,John Konchar,Purdue-FortWayne,14.0
440,Kentavious Caldwell-Pope,Georgia,12.6
441,Bradley Beal,Florida,17.5
442,Ish Smith,WakeForest,12.5
443,Cassius Winston,MichiganState,6.0
444,Rui Hachimura,Gonzaga,14.9
445,Deni Avdija,MaccabiTelAviv,11.6
446,Thomas Bryant,Indiana,16.6
447,Isaiah Todd,NBAGLeagueIgnite,4.7
448,Anthony Gill,SouthCarolina,14.7
449,Anthony Gill,Virginia,14.7
450,Raul Neto,Murcia,12.4
451,Daniel Gafford,Arkansas,21.8
452,Vernon Carey Jr.,Duke,15.8
453,Corey Kispert,Gonzaga,10.9
454,Kyle Kuzma,Utah,15.2
455,Cade Cunningham,OklahomaState,13.1
456,Carsen Edwards,Purdue,5.5
457,Frank Jackson,Duke,10.6
458,Hamidou Diallo,Kentucky,15.7
459,Killian Hayes,RatiopharmUlm,9.3
460,Jerami Grant,Syracuse,16.1
461,Isaiah Livers,Michigan,11.1
462,Kelly Olynyk,Gonzaga,16.7
463,Rodney McGruder,KansasState,11.6
464,Braxton Key,Alabama,13.7
465,Braxton Key,Virginia,13.7
466,Cory Joseph,Texas,11.4
467,Jamorko Pickett,Georgetown,7.6
468,Isaiah Stewart,Washington,14.0
469,Marvin Bagley III,Duke,15.7
470,Saben Lee,Vanderbilt,13.8
471,Saddiq Bey,Villanova,14.0
472,Luka Garza,Iowa,15.6
473,Miles Bridges,MichiganState,17.9
474,LaMelo Ball,Illawarra,19.7
475,Terry Rozier,Louisville,17.6
476,Isaiah Thomas,Washington,12.0
477,James Bouknight,UConn,10.1
478,Jalen McDaniels,SanDiegoState,12.7
479,Montrezl Harrell,Louisville,23.2
480,Cody Martin,NCState,12.7
481,Cody Martin,Nevada,12.7
482,Kelly Oubre Jr.,Kansas,14.9
483,Nick Richards,Kentucky,15.9
484,Scottie Lewis,Florida,14.6
485,Gordon Hayward,Butler,15.1
486,JT Thor,Auburn,9.7
487,Kai Jones,Texas,9.2
488,Mason Plumlee,Duke,14.7
489,P.J. Washington,Kentucky,13.6
