,Player,Country,PER
0,Delon Wright,US,13.8
1,Jalen Johnson,US,11.3
2,Kevin Huerter,US,11.9
3,Skylar Mays,US,11.7
4,Lou Williams,US,12.1
5,Danilo Gallinari,IT,14.3
6,Gorgui Dieng,SN,17.3
7,Trae Young,US,25.4
8,De'Andre Hunter,US,10.6
9,Clint Capela,CH,21.4
10,Onyeka Okongwu,US,19.8
11,John Collins,US,18.7
12,Chaundee Brown Jr.,US,6.4
13,Chaundee Brown Jr.,US,6.4
14,Matt Ryan,US,3.5
15,Matt Ryan,US,3.5
16,Matt Ryan,US,3.5
17,Jayson Tatum,US,21.8
18,Jaylen Brown,US,18.9
19,Malik Fitts,US,10.7
20,Malik Fitts,US,10.7
21,Derrick White,US,14.8
22,Derrick White,US,14.8
23,Payton Pritchard,US,15.0
24,Grant Williams,US,11.2
25,Nik Stauskas,CA,10.5
26,Juwan Morgan,US,8.3
27,Aaron Nesmith,US,7.3
28,Sam Hauser,US,14.8
29,Sam Hauser,US,14.8
30,Marcus Smart,US,13.6
31,Luke Kornet,US,16.6
32,Al Horford,DO,16.7
33,Brodric Thomas,US,10.0
34,Kevin Love,US,19.6
35,Brandon Goodwin,US,11.8
36,Brandon Goodwin,US,11.8
37,Rajon Rondo,US,10.9
38,Collin Sexton,US,11.2
39,Caris LeVert,US,15.1
40,Evan Mobley,US,16.1
41,RJ Nembhard Jr.,US,8.0
42,Moses Brown,US,18.5
43,Lamar Stevens,US,11.3
44,Dylan Windler,US,8.8
45,Darius Garland,US,19.0
46,Cedi Osman,MK,13.3
47,Ed Davis,US,9.3
48,Lauri Markkanen,FI,14.7
49,Jarrett Allen,US,23.0
50,Dean Wade,US,10.1
51,Isaac Okoro,US,10.4
52,Jared Harper,US,36.9
53,CJ McCollum,US,18.3
54,Devonte' Graham,US,12.1
55,Herbert Jones,US,12.3
56,Naji Marshall,US,12.3
57,Jaxson Hayes,US,18.5
58,Gary Clark,US,11.4
59,Kira Lewis Jr.,US,9.8
60,Brandon Ingram,US,18.7
61,Jose Alvarado,US,16.4
62,Tony Snell,US,6.3
63,Larry Nance Jr.,US,14.4
64,Trey Murphy III,US,12.5
65,Trey Murphy III,US,12.5
66,Garrett Temple,US,8.6
67,Coby White,US,12.6
68,Lonzo Ball,US,14.5
69,Tristan Thompson,CA,14.9
70,Derrick Jones Jr.,US,13.0
71,Alex Caruso,US,11.7
72,Troy Brown Jr.,US,10.1
73,Zach LaVine,US,20.0
74,DeMar DeRozan,US,23.1
75,Ayo Dosunmu,US,11.2
76,Tony Bradley,US,14.9
77,Malcolm Hill,US,12.7
78,Marko Simonovic,ME,10.2
79,Matt Thomas,US,9.9
80,Javonte Green,US,14.0
81,Tyler Cook,US,13.0
82,Patrick Williams,US,12.7
83,Sterling Brown,US,8.4
84,Theo Pinson,US,11.9
85,Trey Burke,US,10.0
86,Moses Wright,US,18.3
87,Dwight Powell,CA,18.1
88,Josh Green,AU,11.9
89,Dorian Finney-Smith,US,12.5
90,Tim Hardaway Jr.,US,12.7
91,Jalen Brunson,US,17.1
92,Frank Ntilikina,BE,10.4
93,Reggie Bullock,US,9.2
94,Spencer Dinwiddie,US,15.1
95,Marquese Chriss,US,14.8
96,Markus Howard,US,16.1
97,JaMychal Green,US,14.1
98,Michael Porter Jr.,US,7.5
99,Bones Hyland,US,14.4
100,DeMarcus Cousins,US,18.2
101,Will Barton,US,13.4
102,Bryn Forbes,US,11.5
103,Davon Reed,US,12.2
104,Monte Morris,US,14.7
105,Zeke Nnaji,US,13.5
106,Austin Rivers,US,7.2
107,Jeff Green,US,12.5
108,Aaron Gordon,US,15.3
109,Jonathan Kuminga,CD,15.2
110,Gary Payton II,US,17.8
111,Damion Lee,US,10.9
112,Damion Lee,US,10.9
113,Chris Chiozza,US,4.4
114,Jordan Poole,US,16.1
115,Moses Moody,US,10.5
116,Kevon Looney,US,15.7
117,Nemanja Bjelica,RS,14.2
118,Andre Iguodala,US,12.3
119,Klay Thompson,US,16.7
120,Quinndary Weatherspoon,US,12.0
121,Andrew Wiggins,CA,15.0
122,Draymond Green,US,14.3
123,Stephen Curry,US,21.4
124,Otto Porter Jr.,US,15.9
125,Juan Toscano-Anderson,US,11.0
126,Jalen Green,US,12.5
127,David Nwaba,US,15.3
128,Kevin Porter Jr.,US,13.5
129,Kenyon Martin Jr.,US,14.3
130,Jae'Sean Tate,US,14.3
131,Josh Christopher,US,12.2
132,Eric Gordon,US,12.1
133,Bruno Fernando,AO,21.2
134,Trevelin Queen,US,18.2
135,Trevelin Queen,US,18.2
136,Trevelin Queen,US,18.2
137,Garrison Mathews,US,11.0
138,Christian Wood,US,19.1
139,Jay Scrubb,US,9.3
140,Reggie Jackson,IT,12.1
141,Luke Kennard,US,13.3
142,Amir Coffey,US,13.0
143,Paul George,US,18.6
144,Terance Mann,US,13.4
145,Xavier Moon,US,16.2
146,Xavier Moon,US,16.2
147,Rodney Hood,US,7.2
148,Rodney Hood,US,7.2
149,Robert Covington,US,12.4
150,Norman Powell,US,16.3
151,Ivica Zubac,BA,19.2
152,Isaiah Hartenstein,US,22.0
153,Russell Westbrook,US,15.0
154,Wayne Ellington,US,9.9
155,Anthony Davis,US,23.9
156,D.J. Augustin,US,9.7
157,Talen Horton-Tucker,US,11.0
158,Carmelo Anthony,US,14.8
159,Kent Bazemore,US,6.0
160,Malik Monk,US,14.4
161,Stanley Johnson,US,10.5
162,Austin Reaves,US,11.5
163,Austin Reaves,US,11.5
164,Avery Bradley,US,7.8
165,Wenyen Gabriel,SD,12.5
166,Mac McClung,US,5.2
167,Mac McClung,US,5.2
168,Dwight Howard,US,18.2
169,Mason Jones,US,17.8
170,Mason Jones,US,17.8
171,Gabe Vincent,US,10.6
172,Victor Oladipo,US,16.8
173,Kyle Lowry,US,15.0
174,Markieff Morris,US,10.9
175,Mychal Mulder,CA,3.7
176,Mychal Mulder,CA,3.7
177,Bam Adebayo,US,21.8
178,Tyler Herro,US,16.2
179,Javonte Smart,US,5.1
180,Caleb Martin,US,14.8
181,Caleb Martin,US,14.8
182,P.J. Tucker,US,11.3
183,Dewayne Dedmon,US,15.9
184,Jimmy Butler,US,23.6
185,Haywood Highsmith,US,7.0
186,Max Strus,US,12.7
187,Max Strus,US,12.7
188,Udonis Haslem,US,8.6
189,Duncan Robinson,US,10.6
190,Duncan Robinson,US,10.6
191,Omer Yurtseven,TR,17.4
192,Omer Yurtseven,TR,17.4
193,George Hill,US,10.2
194,Jevon Carter,US,9.6
195,Grayson Allen,US,12.7
196,Bobby Portis,US,17.7
197,Brook Lopez,US,16.0
198,Jordan Nwora,US,9.9
199,Jrue Holiday,US,19.8
200,Khris Middleton,US,18.1
201,Wesley Matthews,US,6.9
202,Pat Connaughton,US,13.4
203,Lindell Wigginton,CA,10.2
204,Giannis Antetokounmpo,GR,32.1
205,Thanasis Antetokounmpo,GR,12.5
206,Sandro Mamukelashvili,US,14.7
207,Rayjon Tucker,US,17.7
208,Rayjon Tucker,US,17.7
209,D'Angelo Russell,US,16.3
210,Anthony Edwards,US,16.5
211,Jaden McDaniels,US,10.3
212,Jaylen Nowell,US,16.8
213,Malik Beasley,US,11.9
214,Jordan McLaughlin,US,13.4
215,Jarred Vanderbilt,US,15.3
216,Leandro Bolmaro,AR,5.4
217,Jake Layman,US,9.0
218,Naz Reid,US,17.2
219,Taurean Prince,US,12.4
220,Nathan Knight,US,18.7
221,Greg Monroe,US,19.5
222,Josh Okogie,NG,9.0
223,Patrick Beverley,US,14.8
224,McKinley Wright IV,US,9.5
225,Karl-Anthony Towns,US,24.1
226,Andre Drummond,US,21.0
227,Bruce Brown,US,15.0
228,Blake Griffin,US,13.7
229,David Duke Jr.,US,10.0
230,Kevin Durant,US,25.6
231,Patty Mills,AU,10.4
232,Kyrie Irving,AU,21.4
233,Joe Harris,US,9.6
234,Kessler Edwards,US,8.3
235,Day'Ron Sharpe,US,20.7
236,LaMarcus Aldridge,US,19.6
237,Cam Thomas,JP,11.7
238,Seth Curry,US,13.7
239,Seth Curry,US,13.7
240,Nic Claxton,US,18.6
241,Obi Toppin,US,18.3
242,Miles McBride,US,6.1
243,Nerlens Noel,US,11.8
244,Derrick Rose,US,16.9
245,Immanuel Quickley,US,14.6
246,Quentin Grimes,US,10.7
247,Quentin Grimes,US,10.7
248,Kemba Walker,US,13.9
249,RJ Barrett,CA,13.7
250,Evan Fournier,FR,12.3
251,Alec Burks,US,13.7
252,Cam Reddish,US,12.8
253,Mitchell Robinson,US,20.7
254,Julius Randle,US,15.7
255,Jericho Sims,US,11.6
256,Ryan Arcidiacono,US,6.1
257,Taj Gibson,US,12.0
258,Chuma Okeke,US,12.0
259,Jalen Suggs,US,8.6
260,Mo Bamba,US,16.5
261,Bol Bol,SD,13.5
262,R.J. Hampton,US,8.5
263,Gary Harris,US,10.9
264,Ignas Brazdeikis,LT,10.2
265,Markelle Fultz,US,17.7
266,Moritz Wagner,DE,18.1
267,Franz Wagner,DE,14.7
268,Admiral Schofield,GB,7.5
269,Devin Cannady,US,8.6
270,Terrence Ross,US,10.0
271,Robin Lopez,US,13.7
272,Wendell Carter Jr.,US,18.4
273,Cole Anthony,US,13.5
274,Gabe York,US,12.7
275,Tyrese Haliburton,US,18.2
276,Chris Duarte,CA,12.3
277,Duane Washington Jr.,DE,10.2
278,Lance Stephenson,US,13.6
279,Malcolm Brogdon,US,18.0
280,T.J. McConnell,US,15.1
281,T.J. McConnell,US,15.1
282,Oshae Brissett,CA,12.9
283,Isaiah Jackson,US,20.5
284,Buddy Hield,BS,12.9
285,Jalen Smith,US,18.4
286,Terry Taylor,US,19.0
287,Myles Turner,US,17.4
288,Goga Bitadze,GE,18.0
289,Ricky Rubio,ES,14.0
290,Tyrese Maxey,US,16.2
291,James Harden,US,20.9
292,Myles Powell,US,0.2
293,Isaiah Joe,US,7.7
294,Paul Millsap,US,10.8
295,DeAndre Jordan,US,17.2
296,Jaden Springer,US,26.4
297,Tobias Harris,US,15.9
298,Danny Green,US,9.5
299,Charlie Brown Jr.,US,6.5
300,Shake Milton,US,11.9
301,Georges Niang,US,10.7
302,Joel Embiid,CM,31.2
303,Matisse Thybulle,US,11.2
304,Charles Bassey,NG,21.5
305,Furkan Korkmaz,TR,10.2
306,Paul Reed,US,21.4
307,JaVale McGee,US,22.6
308,Torrey Craig,US,11.0
309,Devin Booker,US,21.3
310,Elfrid Payton,US,7.9
311,Chris Paul,US,20.8
312,Aaron Holiday,US,12.6
313,Ish Wainright,US,9.4
314,Landry Shamet,US,10.2
315,Cameron Payne,US,13.8
316,Bismack Biyombo,CD,17.3
317,Gabriel Lundberg,DK,7.7
318,Deandre Ayton,BS,21.9
319,Cameron Johnson,US,15.2
320,Cameron Johnson,US,15.2
321,Mikal Bridges,US,14.4
322,Jae Crowder,US,11.3
323,Damian Lillard,US,18.5
324,Anfernee Simons,US,15.3
325,Trendon Watford,US,15.8
326,Greg Brown III,US,11.0
327,Eric Bledsoe,US,12.5
328,Keon Johnson,US,8.7
329,Brandon Williams,US,11.0
330,Brandon Williams,US,11.0
331,Brandon Williams,US,11.0
332,Brandon Williams,US,11.0
333,Nassir Little,US,13.5
334,Josh Hart,US,16.1
335,CJ Elleby,US,9.2
336,Elijah Hughes,US,5.4
337,Elijah Hughes,US,5.4
338,Keljin Blevins,US,4.8
339,Keljin Blevins,US,4.8
340,Ben McLemore,US,11.7
341,Justise Winslow,US,13.1
342,Didi Louzada,BR,6.4
343,Donte DiVincenzo,US,11.3
344,Terence Davis,US,14.6
345,De'Aaron Fox,US,17.4
346,Chimezie Metu,US,13.4
347,Maurice Harkless,US,7.7
348,Justin Holiday,US,9.5
349,Domantas Sabonis,US,21.9
350,Davion Mitchell,US,10.8
351,Davion Mitchell,US,10.8
352,Richaun Holmes,US,17.8
353,Alex Len,UA,13.1
354,Jeremy Lamb,US,13.3
355,Damian Jones,US,18.3
356,Harrison Barnes,US,15.7
357,Trey Lyles,CA,16.4
358,Josh Jackson,US,9.5
359,Neemias Queta,PT,12.7
360,Lonnie Walker IV,US,12.3
361,Keldon Johnson,US,15.2
362,Dejounte Murray,US,22.3
363,Josh Richardson,US,12.8
364,Joshua Primo,CA,7.1
365,Joe Wieskamp,US,7.1
366,Doug McDermott,US,11.4
367,Devontae Cacok,US,20.2
368,Zach Collins,US,16.4
369,Devin Vassell,US,13.3
370,Jakob Poeltl,AT,20.8
371,Robert Woodard II,US,2.1
372,Keita Bates-Diop,US,12.4
373,Tre Jones,US,15.0
374,Jock Landale,AU,16.0
375,Romeo Langford,US,9.2
376,Shai Gilgeous-Alexander,CA,20.9
377,Luguentz Dort,CA,12.3
378,Darius Bazley,US,12.6
379,Lindy Waters III,US,13.0
380,Derrick Favors,US,13.6
381,Ty Jerome,US,11.3
382,Aleksej Pokusevski,RS,12.0
383,Aaron Wiggins,US,10.3
384,Isaiah Roby,US,18.3
385,Tre Mann,US,10.2
386,Vit Krejci,CZ,8.5
387,Mike Muscala,US,19.7
388,Kenrich Williams,US,13.3
389,Jeremiah Robinson-Earl,US,11.7
390,Armoni Brooks,US,8.4
391,Scottie Barnes,US,16.3
392,Precious Achiuwa,NG,12.7
393,Justin Champagnie,US,13.6
394,Svi Mykhailiuk,UA,9.6
395,Yuta Watanabe,JP,11.5
396,Thaddeus Young,US,17.0
397,Malachi Flynn,US,11.7
398,Malachi Flynn,US,11.7
399,Fred VanVleet,US,17.3
400,Khem Birch,CA,13.2
401,Khem Birch,CA,13.2
402,Chris Boucher,LC,17.9
403,Gary Trent Jr.,US,14.7
404,Pascal Siakam,CM,20.3
405,Dalano Banton,CA,10.0
406,Eric Paschall,US,13.9
407,Eric Paschall,US,13.9
408,Jordan Clarkson,US,14.9
409,Jordan Clarkson,US,14.9
410,Trent Forrest,US,10.9
411,Nickeil Alexander-Walker,CA,10.5
412,Rudy Gay,US,13.0
413,Mike Conley,US,17.2
414,Jared Butler,US,12.1
415,Xavier Sneed,US,0.4
416,Udoka Azubuike,NG,17.6
417,Hassan Whiteside,US,22.9
418,Royce O'Neale,US,10.3
419,Royce O'Neale,US,10.3
420,Danuel House Jr.,US,10.6
421,Rudy Gobert,FR,24.7
422,Donovan Mitchell,US,21.6
423,De'Anthony Melton,US,15.2
424,Kyle Anderson,US,14.4
425,Tyrell Terry,US,20.0
426,Steven Adams,NZ,17.6
427,Yves Pons,HT,5.9
428,Santi Aldama,ES,10.2
429,Ziaire Williams,US,9.7
430,Ja Morant,US,24.4
431,Jaren Jackson Jr.,US,17.0
432,Brandon Clarke,CA,23.7
433,Brandon Clarke,CA,23.7
434,Tyus Jones,US,16.5
435,Desmond Bane,US,17.6
436,Jarrett Culver,US,8.7
437,Dillon Brooks,CA,15.5
438,Killian Tillie,FR,7.6
439,John Konchar,US,14.0
440,Kentavious Caldwell-Pope,US,12.6
441,Bradley Beal,US,17.5
442,Ish Smith,US,12.5
443,Cassius Winston,US,6.0
444,Rui Hachimura,JP,14.9
445,Deni Avdija,IL,11.6
446,Thomas Bryant,US,16.6
447,Isaiah Todd,US,4.7
448,Anthony Gill,US,14.7
449,Anthony Gill,US,14.7
450,Raul Neto,BR,12.4
451,Daniel Gafford,US,21.8
452,Vernon Carey Jr.,US,15.8
453,Corey Kispert,US,10.9
454,Kyle Kuzma,US,15.2
455,Cade Cunningham,US,13.1
456,Carsen Edwards,US,5.5
457,Frank Jackson,US,10.6
458,Hamidou Diallo,US,15.7
459,Killian Hayes,US,9.3
460,Jerami Grant,US,16.1
461,Isaiah Livers,US,11.1
462,Kelly Olynyk,CA,16.7
463,Rodney McGruder,US,11.6
464,Braxton Key,US,13.7
465,Braxton Key,US,13.7
466,Cory Joseph,CA,11.4
467,Jamorko Pickett,US,7.6
468,Isaiah Stewart,US,14.0
469,Marvin Bagley III,US,15.7
470,Saben Lee,US,13.8
471,Saddiq Bey,US,14.0
472,Luka Garza,US,15.6
473,Miles Bridges,US,17.9
474,LaMelo Ball,US,19.7
475,Terry Rozier,US,17.6
476,Isaiah Thomas,US,12.0
477,James Bouknight,US,10.1
478,Jalen McDaniels,US,12.7
479,Montrezl Harrell,US,23.2
480,Cody Martin,US,12.7
481,Cody Martin,US,12.7
482,Kelly Oubre Jr.,US,14.9
483,Nick Richards,JM,15.9
484,Scottie Lewis,US,14.6
485,Gordon Hayward,US,15.1
486,JT Thor,US,9.7
487,Kai Jones,BS,9.2
488,Mason Plumlee,US,14.7
489,P.J. Washington,US,13.6
