,Player,Player City,Country,Team City,PER,Player Int Full City
0,Danilo Gallinari,Sant'Angelo Lodigiano,IT,Atlanta,14.3,"Sant'Angelo Lodigiano, IT"
1,Gorgui Dieng,Kebemer,SN,Atlanta,17.3,"Kebemer, SN"
2,Clint Capela,Geneva,CH,Atlanta,21.4,"Geneva, CH"
3,Nik Stauskas,Mississauga,CA,Boston,10.5,"Mississauga, CA"
4,Daniel Theis,Salzgitter,DE,Boston,13.2,"Salzgitter, DE"
5,Al Horford,Puerto Plata,DO,Boston,16.7,"Puerto Plata, DO"
6,Cedi Osman,Ohrid,MK,Cleveland,13.3,"Ohrid, MK"
7,Lauri Markkanen,Vantaa,FI,Cleveland,14.7,"Vantaa, FI"
8,Tristan Thompson,Toronto,CA,Chicago,14.9,"Toronto, CA"
9,Marko Simonovic,Kolašin,ME,Chicago,10.2,"Kolašin, ME"
10,Dwight Powell,Toronto,CA,Dallas,18.1,"Toronto, CA"
11,Josh Green,Sydney,AU,Dallas,11.9,"Sydney, AU"
12,Frank Ntilikina,Ixelles,BE,Dallas,10.4,"Ixelles, BE"
13,Maxi Kleber,Wurzburg,DE,Dallas,11.0,"Wurzburg, DE"
14,Facundo Campazzo,Córdoba,AR,Denver,11.1,"Córdoba, AR"
15,Jonathan Kuminga,Goma,CD,Golden State,15.2,"Goma, CD"
16,Nemanja Bjelica,Belgrade,RS,Golden State,14.2,"Belgrade, RS"
17,Andrew Wiggins,Toronto,CA,Golden State,15.0,"Toronto, CA"
18,Usman Garuba,Azuqueca de Henares,ES,Houston,12.9,"Azuqueca de Henares, ES"
19,Bruno Fernando,Luanda,AO,Houston,21.2,"Luanda, AO"
20,Reggie Jackson,Pordenone,IT,Los Angeles,12.1,"Pordenone, IT"
21,Nicolas Batum,Lisieux,FR,Los Angeles,13.5,"Lisieux, FR"
22,Ivica Zubac,Mostar,BA,Los Angeles,19.2,"Mostar, BA"
23,Wenyen Gabriel,Khartoum,SD,Los Angeles,12.5,"Khartoum, SD"
24,Mychal Mulder,Etobicoke,CA,Miami,3.7,"Etobicoke, CA"
25,Omer Yurtseven,Istanbul,TR,Miami,17.4,"Istanbul, TR"
26,Serge Ibaka,Brazzaville,CG,Milwaukee,14.4,"Brazzaville, CG"
27,Lindell Wigginton,Halifax,CA,Milwaukee,10.2,"Halifax, CA"
28,Giannis Antetokounmpo,Athens,GR,Milwaukee,32.1,"Athens, GR"
29,Thanasis Antetokounmpo,Athens,GR,Milwaukee,12.5,"Athens, GR"
30,Leandro Bolmaro,Las Varillas,AR,Minnesota,5.4,"Las Varillas, AR"
31,Josh Okogie,Lagos,NG,Minnesota,9.0,"Lagos, NG"
32,Patty Mills,Canberra,AU,Brooklyn,10.4,"Canberra, AU"
33,Kyrie Irving,Melbourne,AU,Brooklyn,21.4,"Melbourne, AU"
34,Cam Thomas,Yokosuka,JP,Brooklyn,11.7,"Yokosuka, JP"
35,RJ Barrett,Toronto,CA,New York,13.7,"Toronto, CA"
36,Evan Fournier,Saint-Maurice,FR,New York,12.3,"Saint-Maurice, FR"
37,Bol Bol,Khartoum,SD,Orlando,13.5,"Khartoum, SD"
38,Ignas Brazdeikis,Kaunas,LT,Orlando,10.2,"Kaunas, LT"
39,Moritz Wagner,Berlin,DE,Orlando,18.1,"Berlin, DE"
40,Franz Wagner,Berlin,DE,Orlando,14.7,"Berlin, DE"
41,Admiral Schofield,London,GB,Orlando,7.5,"London, GB"
42,Chris Duarte,Montreal,CA,Indiana,12.3,"Montreal, CA"
43,Duane Washington Jr.,Frankfurt,DE,Indiana,10.2,"Frankfurt, DE"
44,Oshae Brissett,Toronto,CA,Indiana,12.9,"Toronto, CA"
45,Buddy Hield,Freeport,BS,Indiana,12.9,"Freeport, BS"
46,Goga Bitadze,Sagarejo,GE,Indiana,18.0,"Sagarejo, GE"
47,Ricky Rubio,El Masnou,ES,Indiana,14.0,"El Masnou, ES"
48,Joel Embiid,Yaounde,CM,Philadelphia,31.2,"Yaounde, CM"
49,Charles Bassey,Lagos,NG,Philadelphia,21.5,"Lagos, NG"
50,Furkan Korkmaz,Istanbul,TR,Philadelphia,10.2,"Istanbul, TR"
51,Bismack Biyombo,Lubumbashi,CD,Phoenix,17.3,"Lubumbashi, CD"
52,Gabriel Lundberg,Copenhagen,DK,Phoenix,7.7,"Copenhagen, DK"
53,Deandre Ayton,Nassau,BS,Phoenix,21.9,"Nassau, BS"
54,Joe Ingles,Adelaide,AU,Portland,10.0,"Adelaide, AU"
55,Didi Louzada,Cachoeiro de Itapemirim,BR,Portland,6.4,"Cachoeiro de Itapemirim, BR"
56,Alex Len,Antratsit,UA,Sacramento,13.1,"Antratsit, UA"
57,Trey Lyles,Saskatoon,CA,Sacramento,16.4,"Saskatoon, CA"
58,Neemias Queta,Lisbon,PT,Sacramento,12.7,"Lisbon, PT"
59,Joshua Primo,Mississauga,CA,San Antonio,7.1,"Mississauga, CA"
60,Jakob Poeltl,Vienna,AT,San Antonio,20.8,"Vienna, AT"
61,Jock Landale,E Malvern,AU,San Antonio,16.0,"E Malvern, AU"
62,Shai Gilgeous-Alexander,Toronto,CA,Oklahoma City,20.9,"Toronto, CA"
63,Josh Giddey,Melbourne,AU,Oklahoma City,13.3,"Melbourne, AU"
64,Luguentz Dort,Montreal,CA,Oklahoma City,12.3,"Montreal, CA"
65,Aleksej Pokusevski,Belgrade,RS,Oklahoma City,12.0,"Belgrade, RS"
66,Vit Krejci,Strakonice,CZ,Oklahoma City,8.5,"Strakonice, CZ"
67,Precious Achiuwa,Port Harcourt,NG,Toronto,12.7,"Port Harcourt, NG"
68,Svi Mykhailiuk,Cherkasy,UA,Toronto,9.6,"Cherkasy, UA"
69,Isaac Bonga,Neuwied,DE,Toronto,8.7,"Neuwied, DE"
70,Yuta Watanabe,Yokohama,JP,Toronto,11.5,"Yokohama, JP"
71,Khem Birch,Montreal,CA,Toronto,13.2,"Montreal, CA"
72,Chris Boucher,Castries,LC,Toronto,17.9,"Castries, LC"
73,Pascal Siakam,Douala,CM,Toronto,20.3,"Douala, CM"
74,Dalano Banton,Toronto,CA,Toronto,10.0,"Toronto, CA"
75,Nickeil Alexander-Walker,Toronto,CA,Utah,10.5,"Toronto, CA"
76,Udoka Azubuike,Lagos,NG,Utah,17.6,"Lagos, NG"
77,Rudy Gobert,Saint-Quentin,FR,Utah,24.7,"Saint-Quentin, FR"
78,Steven Adams,Rotorua,NZ,Memphis,17.6,"Rotorua, NZ"
79,Yves Pons,Port-au-Prince,HT,Memphis,5.9,"Port-au-Prince, HT"
80,Santi Aldama,Las Palmas,ES,Memphis,10.2,"Las Palmas, ES"
81,Brandon Clarke,Vancouver,CA,Memphis,23.7,"Vancouver, CA"
82,Dillon Brooks,Mississauga,CA,Memphis,15.5,"Mississauga, CA"
83,Killian Tillie,Cagnes-sur-Mer,FR,Memphis,7.6,"Cagnes-sur-Mer, FR"
84,Rui Hachimura,Toyama,JP,Washington,14.9,"Toyama, JP"
85,Deni Avdija,Beit Zera,IL,Washington,11.6,"Beit Zera, IL"
86,Raul Neto,Belo Horizonte,BR,Washington,12.4,"Belo Horizonte, BR"
87,Kelly Olynyk,Toronto,CA,Detroit,16.7,"Toronto, CA"
88,Cory Joseph,Toronto,CA,Detroit,11.4,"Toronto, CA"
89,Nick Richards,Kingston,JM,Charlotte,15.9,"Kingston, JM"
90,Kai Jones,Nassau,BS,Charlotte,9.2,"Nassau, BS"
