,Player,Player City,Country,State,Team City,PER,Player US Full City
0,Delon Wright,Los Angeles,US,CA,Atlanta,13.8,"Los Angeles, CA"
1,Jalen Johnson,Wausau,US,WI,Atlanta,11.3,"Wausau, WI"
2,Kevin Huerter,Albany,US,NY,Atlanta,11.9,"Albany, NY"
3,Skylar Mays,Baton Rouge,US,LA,Atlanta,11.7,"Baton Rouge, LA"
4,Lou Williams,Memphis,US,TN,Atlanta,12.1,"Memphis, TN"
5,Trae Young,Lubbock,US,TX,Atlanta,25.4,"Lubbock, TX"
6,De'Andre Hunter,Philadelphia,US,PA,Atlanta,10.6,"Philadelphia, PA"
7,Onyeka Okongwu,Los Angeles,US,CA,Atlanta,19.8,"Los Angeles, CA"
8,John Collins,Layton,US,UT,Atlanta,18.7,"Layton, UT"
9,Chaundee Brown Jr.,Orlando,US,FL,Atlanta,6.4,"Orlando, FL"
10,Matt Ryan,White Plains,US,NY,Boston,3.5,"White Plains, NY"
11,Jayson Tatum,St. Louis,US,MO,Boston,21.8,"St. Louis, MO"
12,Jaylen Brown,Marietta,US,GA,Boston,18.9,"Marietta, GA"
13,Malik Fitts,Lynwood,US,CA,Boston,10.7,"Lynwood, CA"
14,Derrick White,Parker,US,CO,Boston,14.8,"Parker, CO"
15,Payton Pritchard,Tualatin,US,OR,Boston,15.0,"Tualatin, OR"
16,Grant Williams,Houston,US,TX,Boston,11.2,"Houston, TX"
17,Juwan Morgan,Waynesville,US,MO,Boston,8.3,"Waynesville, MO"
18,Aaron Nesmith,Charleston,US,SC,Boston,7.3,"Charleston, SC"
19,Sam Hauser,Green Bay,US,WI,Boston,14.8,"Green Bay, WI"
20,Marcus Smart,Flower Mound,US,TX,Boston,13.6,"Flower Mound, TX"
21,Luke Kornet,Lantana,US,TX,Boston,16.6,"Lantana, TX"
22,Brodric Thomas,Bolingbrook,US,IL,Boston,10.0,"Bolingbrook, IL"
23,Kevin Love,Santa Monica,US,CA,Cleveland,19.6,"Santa Monica, CA"
24,Brandon Goodwin,Norcross,US,GA,Cleveland,11.8,"Norcross, GA"
25,Rajon Rondo,Louisville,US,KY,Cleveland,10.9,"Louisville, KY"
26,Collin Sexton,Marietta,US,GA,Cleveland,11.2,"Marietta, GA"
27,Caris LeVert,Columbus,US,OH,Cleveland,15.1,"Columbus, OH"
28,Evan Mobley,San Diego,US,CA,Cleveland,16.1,"San Diego, CA"
29,RJ Nembhard Jr.,Keller,US,TX,Cleveland,8.0,"Keller, TX"
30,Moses Brown,New York,US,NY,Cleveland,18.5,"New York, NY"
31,Lamar Stevens,Philadelphia,US,PA,Cleveland,11.3,"Philadelphia, PA"
32,Dylan Windler,Indianapolis,US,IN,Cleveland,8.8,"Indianapolis, IN"
33,Darius Garland,Gary,US,IN,Cleveland,19.0,"Gary, IN"
34,Ed Davis,Washington,US,DC,Cleveland,9.3,"Washington, DC"
35,Jarrett Allen,San Diego,US,CA,Cleveland,23.0,"San Diego, CA"
36,Dean Wade,Wichita,US,KS,Cleveland,10.1,"Wichita, KS"
37,Isaac Okoro,Atlanta,US,GA,Cleveland,10.4,"Atlanta, GA"
38,Jared Harper,Atlanta,US,GA,New Orleans,36.9,"Atlanta, GA"
39,CJ McCollum,Canton,US,OH,New Orleans,18.3,"Canton, OH"
40,Devonte' Graham,Raleigh,US,NC,New Orleans,12.1,"Raleigh, NC"
41,Herbert Jones,Tuscaloosa,US,AL,New Orleans,12.3,"Tuscaloosa, AL"
42,Naji Marshall,Atlantic City,US,NJ,New Orleans,12.3,"Atlantic City, NJ"
43,Jaxson Hayes,Norman,US,OK,New Orleans,18.5,"Norman, OK"
44,Gary Clark,Smithfield,US,NC,New Orleans,11.4,"Smithfield, NC"
45,Kira Lewis Jr.,Meridianville,US,AL,New Orleans,9.8,"Meridianville, AL"
46,Brandon Ingram,Kinston,US,NC,New Orleans,18.7,"Kinston, NC"
47,Jose Alvarado,Brooklyn,US,NY,New Orleans,16.4,"Brooklyn, NY"
48,Tony Snell,Los Angeles,US,CA,New Orleans,6.3,"Los Angeles, CA"
49,Larry Nance Jr.,Akron,US,OH,New Orleans,14.4,"Akron, OH"
50,Trey Murphy III,Durham,US,NC,New Orleans,12.5,"Durham, NC"
51,Garrett Temple,Baton Rouge,US,LA,New Orleans,8.6,"Baton Rouge, LA"
52,Coby White,Goldsboro,US,NC,Chicago,12.6,"Goldsboro, NC"
53,Lonzo Ball,Anaheim,US,CA,Chicago,14.5,"Anaheim, CA"
54,Derrick Jones Jr.,Chester,US,PA,Chicago,13.0,"Chester, PA"
55,Alex Caruso,College Station,US,TX,Chicago,11.7,"College Station, TX"
56,Troy Brown Jr.,Las Vegas,US,NV,Chicago,10.1,"Las Vegas, NV"
57,Zach LaVine,Renton,US,WA,Chicago,20.0,"Renton, WA"
58,DeMar DeRozan,Compton,US,CA,Chicago,23.1,"Compton, CA"
59,Ayo Dosunmu,Chicago,US,IL,Chicago,11.2,"Chicago, IL"
60,Tony Bradley,Bartow,US,FL,Chicago,14.9,"Bartow, FL"
61,Malcolm Hill,St. Louis,US,MO,Chicago,12.7,"St. Louis, MO"
62,Matt Thomas,Decatur,US,IL,Chicago,9.9,"Decatur, IL"
63,Javonte Green,Petersburg,US,VA,Chicago,14.0,"Petersburg, VA"
64,Tyler Cook,St. Louis,US,MO,Chicago,13.0,"St. Louis, MO"
65,Patrick Williams,Charlotte,US,NC,Chicago,12.7,"Charlotte, NC"
66,Sterling Brown,Maywood,US,IL,Dallas,8.4,"Maywood, IL"
67,Theo Pinson,Greensboro,US,NC,Dallas,11.9,"Greensboro, NC"
68,Trey Burke,Columbus,US,OH,Dallas,10.0,"Columbus, OH"
69,Moses Wright,Raleigh,US,NC,Dallas,18.3,"Raleigh, NC"
70,Dorian Finney-Smith,Portsmouth,US,VA,Dallas,12.5,"Portsmouth, VA"
71,Tim Hardaway Jr.,Orinda,US,CA,Dallas,12.7,"Orinda, CA"
72,Jalen Brunson,New Brunswick,US,NJ,Dallas,17.1,"New Brunswick, NJ"
73,Reggie Bullock,Baltimore,US,MD,Dallas,9.2,"Baltimore, MD"
74,Spencer Dinwiddie,Los Angeles,US,CA,Dallas,15.1,"Los Angeles, CA"
75,Marquese Chriss,Sacramento,US,CA,Dallas,14.8,"Sacramento, CA"
76,Markus Howard,Morristown,US,NJ,Denver,16.1,"Morristown, NJ"
77,JaMychal Green,Montgomery,US,AL,Denver,14.1,"Montgomery, AL"
78,Michael Porter Jr.,Columbia,US,MO,Denver,7.5,"Columbia, MO"
79,Bones Hyland,Wilmington,US,DE,Denver,14.4,"Wilmington, DE"
80,DeMarcus Cousins,Mobile,US,AL,Denver,18.2,"Mobile, AL"
81,Will Barton,Baltimore,US,MD,Denver,13.4,"Baltimore, MD"
82,Bryn Forbes,Lansing,US,MI,Denver,11.5,"Lansing, MI"
83,Davon Reed,Princeton,US,NJ,Denver,12.2,"Princeton, NJ"
84,Monte Morris,Grand Rapids,US,MI,Denver,14.7,"Grand Rapids, MI"
85,Zeke Nnaji,Hopkins,US,MN,Denver,13.5,"Hopkins, MN"
86,Austin Rivers,Santa Monica,US,CA,Denver,7.2,"Santa Monica, CA"
87,Jeff Green,Cheverly,US,MD,Denver,12.5,"Cheverly, MD"
88,Aaron Gordon,San Jose,US,CA,Denver,15.3,"San Jose, CA"
89,Gary Payton II,Seattle,US,WA,Golden State,17.8,"Seattle, WA"
90,Damion Lee,Baltimore,US,MD,Golden State,10.9,"Baltimore, MD"
91,Chris Chiozza,Memphis,US,TN,Golden State,4.4,"Memphis, TN"
92,Jordan Poole,Milwaukee,US,WI,Golden State,16.1,"Milwaukee, WI"
93,Moses Moody,Little Rock,US,AR,Golden State,10.5,"Little Rock, AR"
94,Kevon Looney,Milwaukee,US,WI,Golden State,15.7,"Milwaukee, WI"
95,Andre Iguodala,Springfield,US,IL,Golden State,12.3,"Springfield, IL"
96,Klay Thompson,Los Angeles,US,CA,Golden State,16.7,"Los Angeles, CA"
97,Quinndary Weatherspoon,Canton,US,MS,Golden State,12.0,"Canton, MS"
98,Draymond Green,Saginaw,US,MI,Golden State,14.3,"Saginaw, MI"
99,Stephen Curry,Akron,US,OH,Golden State,21.4,"Akron, OH"
100,Otto Porter Jr.,St. Louis,US,MO,Golden State,15.9,"St. Louis, MO"
101,Juan Toscano-Anderson,Oakland,US,CA,Golden State,11.0,"Oakland, CA"
102,Jalen Green,Merced,US,CA,Houston,12.5,"Merced, CA"
103,David Nwaba,Los Angeles,US,CA,Houston,15.3,"Los Angeles, CA"
104,Kevin Porter Jr.,Seattle,US,WA,Houston,13.5,"Seattle, WA"
105,Kenyon Martin Jr.,Gardena,US,CA,Houston,14.3,"Gardena, CA"
106,Jae'Sean Tate,Toledo,US,OH,Houston,14.3,"Toledo, OH"
107,Josh Christopher,Carson,US,CA,Houston,12.2,"Carson, CA"
108,Eric Gordon,Indianapolis,US,IN,Houston,12.1,"Indianapolis, IN"
109,Daishen Nix,Anchorage,US,AK,Houston,8.1,"Anchorage, AK"
110,Trevelin Queen,Baltimore,US,MD,Houston,18.2,"Baltimore, MD"
111,Garrison Mathews,Franklin,US,TN,Houston,11.0,"Franklin, TN"
112,Christian Wood,Long Beach,US,CA,Houston,19.1,"Long Beach, CA"
113,Jay Scrubb,Louisville,US,KY,Los Angeles,9.3,"Louisville, KY"
114,Luke Kennard,Middletown,US,OH,Los Angeles,13.3,"Middletown, OH"
115,Amir Coffey,Hopkins,US,MN,Los Angeles,13.0,"Hopkins, MN"
116,Paul George,Palmdale,US,CA,Los Angeles,18.6,"Palmdale, CA"
117,Terance Mann,Brooklyn,US,NY,Los Angeles,13.4,"Brooklyn, NY"
118,Xavier Moon,Goodwater,US,AL,Los Angeles,16.2,"Goodwater, AL"
119,Rodney Hood,Meridian,US,MS,Los Angeles,7.2,"Meridian, MS"
120,Robert Covington,Bellwood,US,IL,Los Angeles,12.4,"Bellwood, IL"
121,Norman Powell,San Diego,US,CA,Los Angeles,16.3,"San Diego, CA"
122,Isaiah Hartenstein,Eugene,US,OR,Los Angeles,22.0,"Eugene, OR"
123,Russell Westbrook,Long Beach,US,CA,Los Angeles,15.0,"Long Beach, CA"
124,Wayne Ellington,Wynnewood,US,PA,Los Angeles,9.9,"Wynnewood, PA"
125,Anthony Davis,Chicago,US,IL,Los Angeles,23.9,"Chicago, IL"
126,D.J. Augustin,New Orleans,US,LA,Los Angeles,9.7,"New Orleans, LA"
127,Talen Horton-Tucker,Chicago,US,IL,Los Angeles,11.0,"Chicago, IL"
128,LeBron James,Akron,US,OH,Los Angeles,26.2,"Akron, OH"
129,Carmelo Anthony,Brooklyn,US,NY,Los Angeles,14.8,"Brooklyn, NY"
130,Kent Bazemore,Kelford,US,NC,Los Angeles,6.0,"Kelford, NC"
131,Malik Monk,Jonesboro,US,AR,Los Angeles,14.4,"Jonesboro, AR"
132,Stanley Johnson,Los Angeles,US,CA,Los Angeles,10.5,"Los Angeles, CA"
133,Austin Reaves,Newark,US,AR,Los Angeles,11.5,"Newark, AR"
134,Avery Bradley,Tacoma,US,WA,Los Angeles,7.8,"Tacoma, WA"
135,Mac McClung,Gate City,US,VA,Los Angeles,5.2,"Gate City, VA"
136,Dwight Howard,Atlanta,US,GA,Los Angeles,18.2,"Atlanta, GA"
137,Mason Jones,Dallas,US,TX,Los Angeles,17.8,"Dallas, TX"
138,Gabe Vincent,Modesto,US,CA,Miami,10.6,"Modesto, CA"
139,Victor Oladipo,Silver Spring,US,MD,Miami,16.8,"Silver Spring, MD"
140,Kyle Lowry,Philadelphia,US,PA,Miami,15.0,"Philadelphia, PA"
141,Markieff Morris,Philadelphia,US,PA,Miami,10.9,"Philadelphia, PA"
142,Bam Adebayo,Newark,US,NJ,Miami,21.8,"Newark, NJ"
143,Tyler Herro,Milwaukee,US,WI,Miami,16.2,"Milwaukee, WI"
144,Javonte Smart,Baton Rouge,US,LA,Miami,5.1,"Baton Rouge, LA"
145,Caleb Martin,Winston-Salem,US,NC,Miami,14.8,"Winston-Salem, NC"
146,P.J. Tucker,Raleigh,US,NC,Miami,11.3,"Raleigh, NC"
147,Dewayne Dedmon,Lancaster,US,CA,Miami,15.9,"Lancaster, CA"
148,Jimmy Butler,Houston,US,TX,Miami,23.6,"Houston, TX"
149,Haywood Highsmith,Baltimore,US,MD,Miami,7.0,"Baltimore, MD"
150,Max Strus,Hickory Hills,US,IL,Miami,12.7,"Hickory Hills, IL"
151,Udonis Haslem,Miami,US,FL,Miami,8.6,"Miami, FL"
152,Duncan Robinson,York,US,ME,Miami,10.6,"York, ME"
153,George Hill,Indianapolis,US,IN,Milwaukee,10.2,"Indianapolis, IN"
154,Jevon Carter,Maywood,US,IL,Milwaukee,9.6,"Maywood, IL"
155,Grayson Allen,Jacksonville,US,FL,Milwaukee,12.7,"Jacksonville, FL"
156,Bobby Portis,Little Rock,US,AR,Milwaukee,17.7,"Little Rock, AR"
157,Brook Lopez,North Hollywood,US,CA,Milwaukee,16.0,"North Hollywood, CA"
158,Jordan Nwora,Buffalo,US,NY,Milwaukee,9.9,"Buffalo, NY"
159,Jrue Holiday,Chatsworth,US,CA,Milwaukee,19.8,"Chatsworth, CA"
160,Khris Middleton,Charleston,US,SC,Milwaukee,18.1,"Charleston, SC"
161,Wesley Matthews,San Antonio,US,TX,Milwaukee,6.9,"San Antonio, TX"
162,Pat Connaughton,Arlington,US,MA,Milwaukee,13.4,"Arlington, MA"
163,Sandro Mamukelashvili,New York,US,NY,Milwaukee,14.7,"New York, NY"
164,Rayjon Tucker,Charlotte,US,NC,Milwaukee,17.7,"Charlotte, NC"
165,D'Angelo Russell,Louisville,US,KY,Minnesota,16.3,"Louisville, KY"
166,Anthony Edwards,Atlanta,US,GA,Minnesota,16.5,"Atlanta, GA"
167,Jaden McDaniels,Federal Way,US,WA,Minnesota,10.3,"Federal Way, WA"
168,Jaylen Nowell,Seattle,US,WA,Minnesota,16.8,"Seattle, WA"
169,Malik Beasley,Atlanta,US,GA,Minnesota,11.9,"Atlanta, GA"
170,Jordan McLaughlin,Etiwanda,US,CA,Minnesota,13.4,"Etiwanda, CA"
171,Jarred Vanderbilt,Houston,US,TX,Minnesota,15.3,"Houston, TX"
172,Jake Layman,Norwood,US,MA,Minnesota,9.0,"Norwood, MA"
173,Naz Reid,Asbury Park,US,NJ,Minnesota,17.2,"Asbury Park, NJ"
174,Taurean Prince,San Marcos,US,TX,Minnesota,12.4,"San Marcos, TX"
175,Nathan Knight,Syracuse,US,NY,Minnesota,18.7,"Syracuse, NY"
176,Greg Monroe,New Orleans,US,LA,Minnesota,19.5,"New Orleans, LA"
177,Patrick Beverley,Chicago,US,IL,Minnesota,14.8,"Chicago, IL"
178,McKinley Wright IV,North Robbinsdale,US,MN,Minnesota,9.5,"North Robbinsdale, MN"
179,Karl-Anthony Towns,Edison,US,NJ,Minnesota,24.1,"Edison, NJ"
180,Andre Drummond,Mount Vernon,US,NY,Brooklyn,21.0,"Mount Vernon, NY"
181,Bruce Brown,Boston,US,MA,Brooklyn,15.0,"Boston, MA"
182,Blake Griffin,Oklahoma City,US,OK,Brooklyn,13.7,"Oklahoma City, OK"
183,David Duke Jr.,Providence,US,RI,Brooklyn,10.0,"Providence, RI"
184,Kevin Durant,Washington,US,DC,Brooklyn,25.6,"Washington, DC"
185,Joe Harris,Chelan,US,WA,Brooklyn,9.6,"Chelan, WA"
186,Kessler Edwards,Glendale,US,CA,Brooklyn,8.3,"Glendale, CA"
