,Player,Player City,Country,State,Team City,PER,Player US Full City
187,Day'Ron Sharpe,Greenville,US,NC,Brooklyn,20.7,"Greenville, NC"
188,LaMarcus Aldridge,Dallas,US,TX,Brooklyn,19.6,"Dallas, TX"
189,Seth Curry,Charlotte,US,NC,Brooklyn,13.7,"Charlotte, NC"
190,Nic Claxton,Greenville,US,SC,Brooklyn,18.6,"Greenville, SC"
191,Obi Toppin,Brooklyn,US,NY,New York,18.3,"Brooklyn, NY"
192,Miles McBride,Cincinnati,US,OH,New York,6.1,"Cincinnati, OH"
193,Nerlens Noel,Malden,US,MA,New York,11.8,"Malden, MA"
194,Derrick Rose,Chicago,US,IL,New York,16.9,"Chicago, IL"
195,Immanuel Quickley,Havre de Grace,US,MD,New York,14.6,"Havre de Grace, MD"
196,Quentin Grimes,Houston,US,TX,New York,10.7,"Houston, TX"
197,Kemba Walker,The Bronx,US,NY,New York,13.9,"The Bronx, NY"
198,Alec Burks,Grandview,US,MO,New York,13.7,"Grandview, MO"
199,Cam Reddish,Norristown,US,PA,New York,12.8,"Norristown, PA"
200,Mitchell Robinson,Pensacola,US,FL,New York,20.7,"Pensacola, FL"
201,Julius Randle,Dallas,US,TX,New York,15.7,"Dallas, TX"
202,Jericho Sims,Minneapolis,US,MN,New York,11.6,"Minneapolis, MN"
203,Ryan Arcidiacono,Philadelphia,US,PA,New York,6.1,"Philadelphia, PA"
204,Taj Gibson,Brooklyn,US,NY,New York,12.0,"Brooklyn, NY"
205,Chuma Okeke,Atlanta,US,GA,Orlando,12.0,"Atlanta, GA"
206,Jalen Suggs,St. Paul,US,MN,Orlando,8.6,"St. Paul, MN"
207,Mo Bamba,Harlem,US,NY,Orlando,16.5,"Harlem, NY"
208,R.J. Hampton,Dallas,US,TX,Orlando,8.5,"Dallas, TX"
209,Gary Harris,Fishers,US,IN,Orlando,10.9,"Fishers, IN"
210,Markelle Fultz,Upper Marlboro,US,MD,Orlando,17.7,"Upper Marlboro, MD"
211,Devin Cannady,Mishawaka,US,IN,Orlando,8.6,"Mishawaka, IN"
212,Terrence Ross,Portland,US,OR,Orlando,10.0,"Portland, OR"
213,Robin Lopez,North Hollywood,US,CA,Orlando,13.7,"North Hollywood, CA"
214,Wendell Carter Jr.,Atlanta,US,GA,Orlando,18.4,"Atlanta, GA"
215,Cole Anthony,Portland,US,OR,Orlando,13.5,"Portland, OR"
216,Gabe York,West Covina,US,CA,Indiana,12.7,"West Covina, CA"
217,Tyrese Haliburton,Oshkosh,US,WI,Indiana,18.2,"Oshkosh, WI"
218,Lance Stephenson,Brooklyn,US,NY,Indiana,13.6,"Brooklyn, NY"
219,Malcolm Brogdon,Atlanta,US,GA,Indiana,18.0,"Atlanta, GA"
220,T.J. McConnell,Pittsburgh,US,PA,Indiana,15.1,"Pittsburgh, PA"
221,Isaiah Jackson,Pontiac,US,MI,Indiana,20.5,"Pontiac, MI"
222,Jalen Smith,Portsmouth,US,VA,Indiana,18.4,"Portsmouth, VA"
223,Terry Taylor,Bowling Green,US,KY,Indiana,19.0,"Bowling Green, KY"
224,Myles Turner,Bedford,US,TX,Indiana,17.4,"Bedford, TX"
225,Tyrese Maxey,Dallas,US,TX,Philadelphia,16.2,"Dallas, TX"
226,James Harden,Los Angeles,US,CA,Philadelphia,20.9,"Los Angeles, CA"
227,Myles Powell,Trenton,US,NJ,Philadelphia,0.2,"Trenton, NJ"
228,Isaiah Joe,Fort Smith,US,AR,Philadelphia,7.7,"Fort Smith, AR"
229,Paul Millsap,Monroe,US,LA,Philadelphia,10.8,"Monroe, LA"
230,DeAndre Jordan,Houston,US,TX,Philadelphia,17.2,"Houston, TX"
231,Jaden Springer,Charlotte,US,NC,Philadelphia,26.4,"Charlotte, NC"
232,Tobias Harris,Islip,US,NY,Philadelphia,15.9,"Islip, NY"
233,Danny Green,North Babylon,US,NY,Philadelphia,9.5,"North Babylon, NY"
234,Charlie Brown Jr.,Philadelphia,US,PA,Philadelphia,6.5,"Philadelphia, PA"
235,Shake Milton,Owasso,US,OK,Philadelphia,11.9,"Owasso, OK"
236,Georges Niang,Lawrence,US,MA,Philadelphia,10.7,"Lawrence, MA"
237,Matisse Thybulle,Scottsdale,US,AZ,Philadelphia,11.2,"Scottsdale, AZ"
238,Paul Reed,Orlando,US,FL,Philadelphia,21.4,"Orlando, FL"
239,JaVale McGee,Flint,US,MI,Phoenix,22.6,"Flint, MI"
240,Torrey Craig,Columbia,US,SC,Phoenix,11.0,"Columbia, SC"
241,Devin Booker,Grand Rapids,US,MI,Phoenix,21.3,"Grand Rapids, MI"
242,Elfrid Payton,Gretna,US,LA,Phoenix,7.9,"Gretna, LA"
243,Chris Paul,Winston-Salem,US,NC,Phoenix,20.8,"Winston-Salem, NC"
244,Aaron Holiday,Ruston,US,LA,Phoenix,12.6,"Ruston, LA"
245,Ish Wainright,Kansas City,US,MO,Phoenix,9.4,"Kansas City, MO"
246,Landry Shamet,Kansas City,US,MO,Phoenix,10.2,"Kansas City, MO"
247,Cameron Payne,Memphis,US,TN,Phoenix,13.8,"Memphis, TN"
248,Cameron Johnson,Moon Township,US,PA,Phoenix,15.2,"Moon Township, PA"
249,Mikal Bridges,Philadelphia,US,PA,Phoenix,14.4,"Philadelphia, PA"
250,Jae Crowder,Villa Rica,US,GA,Phoenix,11.3,"Villa Rica, GA"
251,Damian Lillard,Oakland,US,CA,Portland,18.5,"Oakland, CA"
252,Anfernee Simons,Longwood,US,FL,Portland,15.3,"Longwood, FL"
253,Trendon Watford,Birmingham,US,AL,Portland,15.8,"Birmingham, AL"
254,Greg Brown III,Dallas,US,TX,Portland,11.0,"Dallas, TX"
255,Eric Bledsoe,Birmingham,US,AL,Portland,12.5,"Birmingham, AL"
256,Keon Johnson,Shelbyville,US,TN,Portland,8.7,"Shelbyville, TN"
257,Brandon Williams,Los Angeles,US,CA,Portland,11.0,"Los Angeles, CA"
258,Brandon Williams,Collinston,US,LA,Portland,11.0,"Collinston, LA"
259,Brandon Williams,Los Angeles,US,CA,Portland,11.0,"Los Angeles, CA"
260,Brandon Williams,Collinston,US,LA,Portland,11.0,"Collinston, LA"
261,Nassir Little,Pensacola,US,FL,Portland,13.5,"Pensacola, FL"
262,Josh Hart,Silver Spring,US,MD,Portland,16.1,"Silver Spring, MD"
263,CJ Elleby,Federal Way,US,WA,Portland,9.2,"Federal Way, WA"
264,Elijah Hughes,Poughkeepsie,US,NY,Portland,5.4,"Poughkeepsie, NY"
265,Keljin Blevins,Hot Springs,US,AR,Portland,4.8,"Hot Springs, AR"
266,Ben McLemore,St. Louis,US,MO,Portland,11.7,"St. Louis, MO"
267,Justise Winslow,Houston,US,TX,Portland,13.1,"Houston, TX"
268,Donte DiVincenzo,Newark,US,DE,Sacramento,11.3,"Newark, DE"
269,Terence Davis,Southaven,US,MS,Sacramento,14.6,"Southaven, MS"
270,De'Aaron Fox,New Orleans,US,LA,Sacramento,17.4,"New Orleans, LA"
271,Chimezie Metu,Los Angeles,US,CA,Sacramento,13.4,"Los Angeles, CA"
272,Maurice Harkless,Queens,US,NY,Sacramento,7.7,"Queens, NY"
273,Justin Holiday,Mission Hills,US,CA,Sacramento,9.5,"Mission Hills, CA"
274,Domantas Sabonis,Portland,US,OR,Sacramento,21.9,"Portland, OR"
275,Davion Mitchell,Hinesville,US,GA,Sacramento,10.8,"Hinesville, GA"
276,Richaun Holmes,Lockport,US,IL,Sacramento,17.8,"Lockport, IL"
277,Jeremy Lamb,Henrico,US,VA,Sacramento,13.3,"Henrico, VA"
278,Damian Jones,Baton Rouge,US,LA,Sacramento,18.3,"Baton Rouge, LA"
279,Harrison Barnes,Ames,US,IA,Sacramento,15.7,"Ames, IA"
280,Josh Jackson,San Diego,US,CA,Sacramento,9.5,"San Diego, CA"
281,Lonnie Walker IV,Reading,US,PA,San Antonio,12.3,"Reading, PA"
282,Keldon Johnson,Chesterfield,US,VA,San Antonio,15.2,"Chesterfield, VA"
283,Dejounte Murray,Seattle,US,WA,San Antonio,22.3,"Seattle, WA"
284,Josh Richardson,Edmond,US,OK,San Antonio,12.8,"Edmond, OK"
285,Joe Wieskamp,Muscatine,US,IA,San Antonio,7.1,"Muscatine, IA"
286,Doug McDermott,Grand Forks,US,ND,San Antonio,11.4,"Grand Forks, ND"
287,Devontae Cacok,Chicago,US,IL,San Antonio,20.2,"Chicago, IL"
288,Zach Collins,Las Vegas,US,NV,San Antonio,16.4,"Las Vegas, NV"
289,Devin Vassell,Lawrenceville,US,GA,San Antonio,13.3,"Lawrenceville, GA"
290,Robert Woodard II,Starkville,US,MS,San Antonio,2.1,"Starkville, MS"
291,Keita Bates-Diop,Bloomington,US,IL,San Antonio,12.4,"Bloomington, IL"
292,Tre Jones,Apple Valley,US,MN,San Antonio,15.0,"Apple Valley, MN"
293,Romeo Langford,New Albany,US,IN,San Antonio,9.2,"New Albany, IN"
294,Darius Bazley,Boston,US,MA,Oklahoma City,12.6,"Boston, MA"
295,Lindy Waters III,Norman,US,OK,Oklahoma City,13.0,"Norman, OK"
296,Derrick Favors,Atlanta,US,GA,Oklahoma City,13.6,"Atlanta, GA"
297,Ty Jerome,New York,US,NY,Oklahoma City,11.3,"New York, NY"
298,Aaron Wiggins,Greensboro,US,NC,Oklahoma City,10.3,"Greensboro, NC"
299,Isaiah Roby,Dixon,US,IL,Oklahoma City,18.3,"Dixon, IL"
300,Tre Mann,Gainesville,US,FL,Oklahoma City,10.2,"Gainesville, FL"
301,Mike Muscala,St. Louis Park,US,MN,Oklahoma City,19.7,"St. Louis Park, MN"
302,Kenrich Williams,Waco,US,TX,Oklahoma City,13.3,"Waco, TX"
303,Jeremiah Robinson-Earl,Kansas City,US,MO,Oklahoma City,11.7,"Kansas City, MO"
304,Armoni Brooks,Waco,US,TX,Toronto,8.4,"Waco, TX"
305,Scottie Barnes,West Palm Beach,US,FL,Toronto,16.3,"West Palm Beach, FL"
306,Justin Champagnie,Brooklyn,US,NY,Toronto,13.6,"Brooklyn, NY"
307,Thaddeus Young,New Orleans,US,LA,Toronto,17.0,"New Orleans, LA"
308,Malachi Flynn,Tacoma,US,WA,Toronto,11.7,"Tacoma, WA"
309,Fred VanVleet,Rockford,US,IL,Toronto,17.3,"Rockford, IL"
310,Gary Trent Jr.,Columbus,US,OH,Toronto,14.7,"Columbus, OH"
311,Eric Paschall,North Tarrytown,US,NY,Utah,13.9,"North Tarrytown, NY"
312,Jordan Clarkson,Tampa,US,FL,Utah,14.9,"Tampa, FL"
313,Trent Forrest,Dothan,US,AL,Utah,10.9,"Dothan, AL"
314,Rudy Gay,Brooklyn,US,NY,Utah,13.0,"Brooklyn, NY"
315,Mike Conley,Fayetteville,US,AR,Utah,17.2,"Fayetteville, AR"
316,Jared Butler,Reserve,US,LA,Utah,12.1,"Reserve, LA"
317,Xavier Sneed,St. Louis,US,MO,Utah,0.4,"St. Louis, MO"
318,Hassan Whiteside,Gastonia,US,NC,Utah,22.9,"Gastonia, NC"
319,Royce O'Neale,Killeen,US,TX,Utah,10.3,"Killeen, TX"
320,Danuel House Jr.,Houston,US,TX,Utah,10.6,"Houston, TX"
321,Donovan Mitchell,Elmsford,US,NY,Utah,21.6,"Elmsford, NY"
322,De'Anthony Melton,North Hollywood,US,CA,Memphis,15.2,"North Hollywood, CA"
323,Kyle Anderson,Fairview,US,NJ,Memphis,14.4,"Fairview, NJ"
324,Tyrell Terry,Minneapolis,US,MN,Memphis,20.0,"Minneapolis, MN"
325,Ziaire Williams,Lancaster,US,CA,Memphis,9.7,"Lancaster, CA"
326,Ja Morant,Dalzell,US,SC,Memphis,24.4,"Dalzell, SC"
327,Jaren Jackson Jr.,Plainfield,US,NJ,Memphis,17.0,"Plainfield, NJ"
328,Tyus Jones,Burnsville,US,MN,Memphis,16.5,"Burnsville, MN"
329,Desmond Bane,Richmond,US,IN,Memphis,17.6,"Richmond, IN"
330,Jarrett Culver,Dallas,US,TX,Memphis,8.7,"Dallas, TX"
331,John Konchar,Chicago,US,IL,Memphis,14.0,"Chicago, IL"
332,Kentavious Caldwell-Pope,Thomaston,US,GA,Washington,12.6,"Thomaston, GA"
333,Bradley Beal,St. Louis,US,MO,Washington,17.5,"St. Louis, MO"
334,Ish Smith,Charlotte,US,NC,Washington,12.5,"Charlotte, NC"
335,Cassius Winston,Detroit,US,MI,Washington,6.0,"Detroit, MI"
336,Thomas Bryant,Rochester,US,NY,Washington,16.6,"Rochester, NY"
337,Isaiah Todd,Baltimore,US,MD,Washington,4.7,"Baltimore, MD"
338,Anthony Gill,High Point,US,NC,Washington,14.7,"High Point, NC"
339,Daniel Gafford,El Dorado,US,AR,Washington,21.8,"El Dorado, AR"
340,Vernon Carey Jr.,Miami,US,FL,Washington,15.8,"Miami, FL"
341,Corey Kispert,Edmonds,US,WA,Washington,10.9,"Edmonds, WA"
342,Kyle Kuzma,Flint,US,MI,Washington,15.2,"Flint, MI"
343,Cade Cunningham,Arlington,US,TX,Detroit,13.1,"Arlington, TX"
344,Carsen Edwards,Houston,US,TX,Detroit,5.5,"Houston, TX"
345,Frank Jackson,Washington,US,DC,Detroit,10.6,"Washington, DC"
346,Hamidou Diallo,Queens,US,NY,Detroit,15.7,"Queens, NY"
347,Killian Hayes,Lakeland,US,FL,Detroit,9.3,"Lakeland, FL"
348,Jerami Grant,Portland,US,OR,Detroit,16.1,"Portland, OR"
349,Isaiah Livers,Kalamazoo,US,MI,Detroit,11.1,"Kalamazoo, MI"
350,Rodney McGruder,Landover,US,MD,Detroit,11.6,"Landover, MD"
351,Braxton Key,Charlotte,US,NC,Detroit,13.7,"Charlotte, NC"
352,Jamorko Pickett,Washington,US,DC,Detroit,7.6,"Washington, DC"
353,Isaiah Stewart,Rochester,US,NY,Detroit,14.0,"Rochester, NY"
354,Marvin Bagley III,Tempe,US,AZ,Detroit,15.7,"Tempe, AZ"
355,Saben Lee,St. Louis,US,MO,Detroit,13.8,"St. Louis, MO"
356,Saddiq Bey,Charlotte,US,NC,Detroit,14.0,"Charlotte, NC"
357,Luka Garza,Washington,US,DC,Detroit,15.6,"Washington, DC"
358,Miles Bridges,Flint,US,MI,Charlotte,17.9,"Flint, MI"
359,LaMelo Ball,Anaheim,US,CA,Charlotte,19.7,"Anaheim, CA"
360,Terry Rozier,Youngstown,US,OH,Charlotte,17.6,"Youngstown, OH"
361,Isaiah Thomas,Tacoma,US,WA,Charlotte,12.0,"Tacoma, WA"
362,James Bouknight,Brooklyn,US,NY,Charlotte,10.1,"Brooklyn, NY"
363,Jalen McDaniels,Federal Way,US,WA,Charlotte,12.7,"Federal Way, WA"
364,Montrezl Harrell,Tarboro,US,NC,Charlotte,23.2,"Tarboro, NC"
365,Cody Martin,Winston-Salem,US,NC,Charlotte,12.7,"Winston-Salem, NC"
366,Kelly Oubre Jr.,New Orleans,US,LA,Charlotte,14.9,"New Orleans, LA"
367,Scottie Lewis,Bronx,US,NY,Charlotte,14.6,"Bronx, NY"
368,Gordon Hayward,Indianapolis,US,IN,Charlotte,15.1,"Indianapolis, IN"
369,JT Thor,Omaha,US,NE,Charlotte,9.7,"Omaha, NE"
370,Mason Plumlee,Fort Wayne,US,IN,Charlotte,14.7,"Fort Wayne, IN"
371,P.J. Washington,Louisville,US,KY,Charlotte,13.6,"Louisville, KY"
