,Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,TEAM_NAME,TEAM_CITY,DRAFT_YEAR,YEAR_TOTAL,DRAFT_ROUND,DRAFT_NUMBER,Player,PER
169,1628392,Isaiah Hartenstein,Jul-00,250,5-May-98,24,Zalgiris,1610612746,Knicks,New York,2017,5,2,43,Isaiah Hartenstein,22
170,201566,Russell Westbrook,3-Jun,200,12-Nov-88,33,UCLA,1610612747,Lakers,Los Angeles,2008,14,1,4,Russell Westbrook,15
171,201961,Wayne Ellington,4-Jun,207,29-Nov-87,34,North Carolina,1610612747,Lakers,Los Angeles,2009,13,1,28,Wayne Ellington,9.9
172,203076,Anthony Davis,10-Jun,253,11-Mar-93,29,Kentucky,1610612747,Lakers,Los Angeles,2012,10,1,1,Anthony Davis,23.9
173,201571,D.J. Augustin,11-May,183,10-Nov-87,34,Texas-Austin,1610612747,Lakers,Los Angeles,2008,14,1,9,D.J. Augustin,9.7
174,1629659,Talen Horton-Tucker,4-Jun,234,25-Nov-00,21,Iowa State,1610612747,Jazz,Utah,2019,3,2,46,Talen Horton-Tucker,11
175,2544,LeBron James,9-Jun,250,30-Dec-84,37,St. Vincent-St. Mary HS (OH),1610612747,Lakers,Los Angeles,2003,19,1,1,LeBron James,26.2
176,2546,Carmelo Anthony,7-Jun,238,29-May-84,38,Syracuse,1610612747,Lakers,Los Angeles,2003,19,1,3,Carmelo Anthony,14.8
177,203145,Kent Bazemore,4-Jun,195,1-Jul-89,32,Old Dominion,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Kent Bazemore,6
178,1628370,Malik Monk,3-Jun,200,4-Feb-98,24,Kentucky,1610612747,Kings,Sacramento,2017,5,1,11,Malik Monk,14.4
180,1626169,Stanley Johnson,6-Jun,242,29-May-96,26,Arizona,1610612747,Lakers,Los Angeles,2015,7,1,8,Stanley Johnson,10.5
181,1630559,Austin Reaves,5-Jun,197,29-May-98,24,Oklahoma,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Austin Reaves,11.5
182,202340,Avery Bradley,3-Jun,180,26-Nov-90,31,Texas-Austin,1610612747,Lakers,Los Angeles,2010,12,1,19,Avery Bradley,7.8
183,1629117,Wenyen Gabriel,9-Jun,205,26-Mar-97,25,Kentucky,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Wenyen Gabriel,12.5
184,1630644,Mac McClung,2-Jun,185,6-Jan-99,23,Texas Tech,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Mac McClung,5.2
185,2730,Dwight Howard,10-Jun,265,8-Dec-85,36,SW Atlanta Christian Academy (GA),1610612747,Lakers,Los Angeles,2004,18,1,1,Dwight Howard,18.2
186,1630222,Mason Jones,4-Jun,200,21-Jul-98,23,Arkansas,1610612747,Lakers,Los Angeles,Undrafted,0,3,61,Mason Jones,17.8
187,1629216,Gabe Vincent,3-Jun,200,14-Jun-96,26,California-Santa Barbara,1610612748,Heat,Miami,Undrafted,0,3,61,Gabe Vincent,10.6
188,203506,Victor Oladipo,4-Jun,213,4-May-92,30,Indiana,1610612748,Heat,Miami,2013,9,1,2,Victor Oladipo,16.8
189,200768,Kyle Lowry,Jun-00,196,25-Mar-86,36,Villanova,1610612748,Heat,Miami,2006,16,1,24,Kyle Lowry,15
190,202693,Markieff Morris,9-Jun,245,2-Sep-89,32,Kansas,1610612748,Nets,Brooklyn,2011,11,1,13,Markieff Morris,10.9
191,1628539,Mychal Mulder,3-Jun,195,12-Jun-94,28,Kentucky,1610612748,Heat,Miami,Undrafted,0,3,61,Mychal Mulder,3.7
192,1628389,Bam Adebayo,9-Jun,255,18-Jul-97,24,Kentucky,1610612748,Heat,Miami,2017,5,1,14,Bam Adebayo,21.8
193,1629639,Tyler Herro,5-Jun,195,20-Jan-00,22,Kentucky,1610612748,Heat,Miami,2019,3,1,13,Tyler Herro,16.2
194,1630606,Javonte Smart,4-Jun,205,3-Jun-99,23,Louisiana State,1610612748,Heat,Miami,Undrafted,0,3,61,Javonte Smart,5.1
195,1628997,Caleb Martin,5-Jun,205,28-Sep-95,26,Nevada,1610612748,Heat,Miami,Undrafted,0,3,61,Caleb Martin,14.8
196,200782,P.J. Tucker,5-Jun,245,5-May-85,37,Texas,1610612748,76ers,Philadelphia,2006,16,2,35,P.J. Tucker,11.3
197,203473,Dewayne Dedmon,Jul-00,245,12-Aug-89,32,Southern California,1610612748,Heat,Miami,Undrafted,0,3,61,Dewayne Dedmon,15.9
198,202710,Jimmy Butler,7-Jun,230,14-Sep-89,32,Marquette,1610612748,Heat,Miami,2011,11,1,30,Jimmy Butler,23.6
199,1629312,Haywood Highsmith,4-Jun,220,9-Dec-96,25,Wheeling Jesuit,1610612748,Heat,Miami,2018,4,3,61,Haywood Highsmith,7
200,1629622,Max Strus,5-Jun,215,28-Mar-96,26,DePaul,1610612748,Heat,Miami,Undrafted,0,3,61,Max Strus,12.7
201,2617,Udonis Haslem,8-Jun,235,9-Jun-80,42,Florida,1610612748,Heat,Miami,Undrafted,0,3,61,Udonis Haslem,8.6
202,1629130,Duncan Robinson,7-Jun,215,22-Apr-94,28,Michigan,1610612748,Heat,Miami,Undrafted,0,3,61,Duncan Robinson,10.6
203,1630209,Omer Yurtseven,11-Jun,275,19-Jun-98,24,Georgetown,1610612748,Heat,Miami,Undrafted,0,3,61,Omer Yurtseven,17.4
204,201588,George Hill,4-Jun,188,4-May-86,36,Indiana-Purdue Indianapolis,1610612749,Bucks,Milwaukee,2008,14,1,26,George Hill,10.2
205,1628975,Jevon Carter,1-Jun,200,14-Sep-95,26,West Virginia,1610612749,Bucks,Milwaukee,2018,4,2,32,Jevon Carter,9.6
207,1628960,Grayson Allen,4-Jun,198,8-Oct-95,26,Duke,1610612749,Bucks,Milwaukee,2018,4,1,21,Grayson Allen,12.7
208,1626171,Bobby Portis,10-Jun,250,10-Feb-95,27,Arkansas,1610612749,Bucks,Milwaukee,2015,7,1,22,Bobby Portis,17.7
209,201572,Brook Lopez,Jul-00,282,1-Apr-88,34,Stanford,1610612749,Bucks,Milwaukee,2008,14,1,10,Brook Lopez,16
210,1629670,Jordan Nwora,8-Jun,225,9-Sep-98,23,Louisville,1610612749,Bucks,Milwaukee,2020,2,2,45,Jordan Nwora,9.9
211,201950,Jrue Holiday,3-Jun,205,12-Jun-90,32,UCLA,1610612749,Bucks,Milwaukee,2009,13,1,17,Jrue Holiday,19.8
212,203114,Khris Middleton,7-Jun,222,12-Aug-91,30,Texas A&M,1610612749,Bucks,Milwaukee,2012,10,2,39,Khris Middleton,18.1
213,202083,Wesley Matthews,4-Jun,220,14-Oct-86,35,Marquette,1610612749,Bucks,Milwaukee,Undrafted,0,3,61,Wesley Matthews,6.9
214,1626192,Pat Connaughton,5-Jun,209,6-Jan-93,29,Notre Dame,1610612749,Bucks,Milwaukee,2015,7,2,41,Pat Connaughton,13.4
215,201586,Serge Ibaka,10-Jun,235,18-Sep-89,32,Ricoh Manresa,1610612749,Bucks,Milwaukee,2008,14,1,24,Serge Ibaka,14.4
216,1629623,Lindell Wigginton,1-Jun,189,28-Mar-98,24,Iowa State,1610612749,Bucks,Milwaukee,2019,3,3,61,Lindell Wigginton,10.2
217,203507,Giannis Antetokounmpo,11-Jun,242,6-Dec-94,27,Filathlitikos,1610612749,Bucks,Milwaukee,2013,9,1,15,Giannis Antetokounmpo,32.1
218,203648,Thanasis Antetokounmpo,6-Jun,219,18-Jul-92,29,Panathinaikos,1610612749,Bucks,Milwaukee,2014,8,2,51,Thanasis Antetokounmpo,12.5
219,1630572,Sandro Mamukelashvili,9-Jun,240,23-May-99,23,Seton Hall,1610612749,Bucks,Milwaukee,2021,1,2,54,Sandro Mamukelashvili,14.7
220,1629730,Rayjon Tucker,3-Jun,209,24-Sep-97,24,Arkansas-Little Rock,1610612749,Bucks,Milwaukee,Undrafted,0,3,61,Rayjon Tucker,17.7
221,1626156,D'Angelo Russell,4-Jun,193,23-Feb-96,26,Ohio State,1610612750,Timberwolves,Minnesota,2015,7,1,2,D'Angelo Russell,16.3
222,1630162,Anthony Edwards,4-Jun,225,5-Aug-01,20,Georgia,1610612750,Timberwolves,Minnesota,2020,2,1,1,Anthony Edwards,16.5
223,1630183,Jaden McDaniels,9-Jun,185,29-Sep-00,21,Washington,1610612750,Timberwolves,Minnesota,2020,2,1,28,Jaden McDaniels,10.3
224,1629669,Jaylen Nowell,4-Jun,201,9-Jul-99,22,Washington,1610612750,Timberwolves,Minnesota,2019,3,2,43,Jaylen Nowell,16.8
225,1627736,Malik Beasley,4-Jun,187,26-Nov-96,25,Florida State,1610612750,Jazz,Utah,2016,6,1,19,Malik Beasley,11.9
226,1629162,Jordan McLaughlin,11-May,185,9-Apr-96,26,Southern California,1610612750,Timberwolves,Minnesota,Undrafted,0,3,61,Jordan McLaughlin,13.4
227,1629020,Jarred Vanderbilt,9-Jun,214,3-Apr-99,23,Kentucky,1610612750,Jazz,Utah,2018,4,2,41,Jarred Vanderbilt,15.3
228,1630195,Leandro Bolmaro,6-Jun,200,11-Sep-00,21,FC Barcelona,1610612750,Jazz,Utah,2020,2,1,23,Leandro Bolmaro,5.4
229,1627774,Jake Layman,8-Jun,209,7-Mar-94,28,Maryland,1610612750,Timberwolves,Minnesota,2016,6,2,47,Jake Layman,9
230,1629675,Naz Reid,9-Jun,264,26-Aug-99,22,Louisiana State,1610612750,Timberwolves,Minnesota,Undrafted,0,3,61,Naz Reid,17.2
231,1627752,Taurean Prince,6-Jun,218,22-Mar-94,28,Baylor,1610612750,Timberwolves,Minnesota,2016,6,1,12,Taurean Prince,12.4
232,1630233,Nathan Knight,10-Jun,253,20-Sep-97,24,William & Mary,1610612750,Timberwolves,Minnesota,Undrafted,0,3,61,Nathan Knight,18.7
233,202328,Greg Monroe,10-Jun,250,4-Jun-90,32,Georgetown,1610612750,Timberwolves,Minnesota,2010,12,1,7,Greg Monroe,19.5
234,1629006,Josh Okogie,4-Jun,213,1-Sep-98,23,Georgia Tech,1610612750,Suns,Phoenix,2018,4,1,20,Josh Okogie,9
235,201976,Patrick Beverley,1-Jun,180,12-Jul-88,33,Arkansas,1610612750,Lakers,Los Angeles,2009,13,2,42,Patrick Beverley,14.8
236,1630593,McKinley Wright IV,11-May,192,25-Oct-98,23,Colorado,1610612750,Mavericks,Dallas,Undrafted,0,3,61,McKinley Wright IV,9.5
237,1626157,Karl-Anthony Towns,11-Jun,248,15-Nov-95,26,Kentucky,1610612750,Timberwolves,Minnesota,2015,7,1,1,Karl-Anthony Towns,24.1
238,203083,Andre Drummond,10-Jun,279,10-Aug-93,28,Connecticut,1610612751,Bulls,Chicago,2012,10,1,9,Andre Drummond,21
239,1628971,Bruce Brown,4-Jun,202,15-Aug-96,25,Miami,1610612751,Nuggets,Denver,2018,4,2,42,Bruce Brown,15
240,201933,Blake Griffin,9-Jun,250,16-Mar-89,33,Oklahoma,1610612751,Celtics,Boston,2009,13,1,1,Blake Griffin,13.7
241,1630561,David Duke Jr.,4-Jun,204,13-Oct-99,22,Providence,1610612751,Nets,Brooklyn,Undrafted,0,3,61,David Duke Jr.,10
242,201142,Kevin Durant,10-Jun,240,29-Sep-88,33,Texas,1610612751,Nets,Brooklyn,2007,15,1,2,Kevin Durant,25.6
243,201988,Patty Mills,Jun-00,180,11-Aug-88,33,St. Mary's,1610612751,Nets,Brooklyn,2009,13,2,55,Patty Mills,10.4
244,201609,Goran Dragic,3-Jun,190,6-May-86,36,Union Olimpija,1610612751,Bulls,Chicago,2008,14,2,45,Goran Dragic,10
246,202681,Kyrie Irving,2-Jun,195,23-Mar-92,30,Duke,1610612751,Nets,Brooklyn,2011,11,1,1,Kyrie Irving,21.4
247,203925,Joe Harris,6-Jun,220,6-Sep-91,30,Virginia,1610612751,Nets,Brooklyn,2014,8,2,33,Joe Harris,9.6
248,1630556,Kessler Edwards,7-Jun,203,9-Aug-00,21,Pepperdine,1610612751,Nets,Brooklyn,2021,1,2,44,Kessler Edwards,8.3
249,1630549,Day'Ron Sharpe,9-Jun,265,6-Nov-01,20,North Carolina,1610612751,Nets,Brooklyn,2021,1,1,29,Day'Ron Sharpe,20.7
250,200746,LaMarcus Aldridge,11-Jun,250,19-Jul-85,36,Texas-Austin,1610612751,Nets,Brooklyn,2006,16,1,2,LaMarcus Aldridge,19.6
251,1630560,Cam Thomas,3-Jun,210,13-Oct-01,20,Louisiana State,1610612751,Nets,Brooklyn,2021,1,1,27,Cam Thomas,11.7
252,203552,Seth Curry,2-Jun,185,23-Aug-90,31,Duke,1610612751,Nets,Brooklyn,Undrafted,0,3,61,Seth Curry,13.7
253,1629651,Nic Claxton,11-Jun,215,17-Apr-99,23,Georgia,1610612751,Nets,Brooklyn,2019,3,2,31,Nic Claxton,18.6
254,1630167,Obi Toppin,9-Jun,220,4-Mar-98,24,Dayton,1610612752,Knicks,New York,2020,2,1,8,Obi Toppin,18.3
255,1630540,Miles McBride,1-Jun,195,8-Sep-00,21,West Virginia,1610612752,Knicks,New York,2021,1,2,36,Miles McBride,6.1
256,203457,Nerlens Noel,11-Jun,220,10-Apr-94,28,Kentucky,1610612752,Pistons,Detroit,2013,9,1,6,Nerlens Noel,11.8
257,201565,Derrick Rose,2-Jun,200,4-Oct-88,33,Memphis,1610612752,Knicks,New York,2008,14,1,1,Derrick Rose,16.9
258,1630193,Immanuel Quickley,3-Jun,190,17-Jun-99,23,Kentucky,1610612752,Knicks,New York,2020,2,1,25,Immanuel Quickley,14.6
259,1629656,Quentin Grimes,4-Jun,210,8-May-00,22,Houston,1610612752,Knicks,New York,2021,1,1,25,Quentin Grimes,10.7
260,202689,Kemba Walker,Jun-00,184,8-May-90,32,Connecticut,1610612752,Knicks,New York,2011,11,1,9,Kemba Walker,13.9
261,1629628,RJ Barrett,6-Jun,214,14-Jun-00,22,Duke,1610612752,Knicks,New York,2019,3,1,3,RJ Barrett,13.7
262,1630624,Feron Hunt,8-Jun,195,5-Jul-99,22,Southern Methodist,1610612752,Knicks,New York,Undrafted,0,3,61,Feron Hunt,-3
263,203095,Evan Fournier,6-Jun,205,29-Oct-92,29,Poitiers Basket 86,1610612752,Knicks,New York,2012,10,1,20,Evan Fournier,12.3
264,202692,Alec Burks,6-Jun,214,20-Jul-91,30,Colorado,1610612752,Pistons,Detroit,2011,11,1,12,Alec Burks,13.7
265,1629629,Cam Reddish,8-Jun,217,1-Sep-99,22,Duke,1610612752,Knicks,New York,2019,3,1,10,Cam Reddish,12.8
266,1629011,Mitchell Robinson,Jul-00,240,1-Apr-98,24,Western Kentucky,1610612752,Knicks,New York,2018,4,2,36,Mitchell Robinson,20.7
267,203944,Julius Randle,8-Jun,250,29-Nov-94,27,Kentucky,1610612752,Knicks,New York,2014,8,1,7,Julius Randle,15.7
268,1630579,Jericho Sims,9-Jun,250,20-Oct-98,23,Texas,1610612752,Knicks,New York,2021,1,2,58,Jericho Sims,11.6
269,1627853,Ryan Arcidiacono,3-Jun,195,26-Mar-94,28,Villanova,1610612752,Bulls,Chicago,Undrafted,0,3,61,Ryan Arcidiacono,6.1
270,201959,Taj Gibson,9-Jun,232,24-Jun-85,37,Southern California,1610612752,Wizards,Washington,2009,13,1,26,Taj Gibson,12
272,1629643,Chuma Okeke,6-Jun,229,18-Aug-98,23,Auburn,1610612753,Magic,Orlando,2019,3,1,16,Chuma Okeke,12
273,1630591,Jalen Suggs,5-Jun,205,3-Jun-01,21,Gonzaga,1610612753,Magic,Orlando,2021,1,1,5,Jalen Suggs,8.6
274,1628964,Mo Bamba,Jul-00,231,12-May-98,24,Texas,1610612753,Magic,Orlando,2018,4,1,6,Mo Bamba,16.5
275,1629626,Bol Bol,2-Jul,220,16-Nov-99,22,Oregon,1610612753,Magic,Orlando,2019,3,2,44,Bol Bol,13.5
276,1630181,R.J. Hampton,4-Jun,175,7-Feb-01,21,New Zealand Breakers,1610612753,Magic,Orlando,2020,2,1,24,R.J. Hampton,8.5
277,203914,Gary Harris,4-Jun,210,14-Sep-94,27,Michigan State,1610612753,Magic,Orlando,2014,8,1,19,Gary Harris,10.9
278,1629649,Ignas Brazdeikis,6-Jun,221,8-Jan-99,23,Michigan,1610612753,Magic,Orlando,2019,3,2,47,Ignas Brazdeikis,10.2
279,1628365,Markelle Fultz,4-Jun,209,29-May-98,24,Washington,1610612753,Magic,Orlando,2017,5,1,1,Markelle Fultz,17.7
280,1629021,Moritz Wagner,11-Jun,245,26-Apr-97,25,Michigan,1610612753,Magic,Orlando,2018,4,1,25,Moritz Wagner,18.1
281,1630532,Franz Wagner,10-Jun,220,27-Aug-01,20,Michigan,1610612753,Magic,Orlando,2021,1,1,8,Franz Wagner,14.7
282,1629678,Admiral Schofield,5-Jun,241,30-Mar-97,25,Tennessee,1610612753,Magic,Orlando,2019,3,2,42,Admiral Schofield,7.5
283,1629962,Devin Cannady,2-Jun,183,21-May-96,26,Princeton,1610612753,Magic,Orlando,2019,3,3,61,Devin Cannady,8.6
284,203082,Terrence Ross,6-Jun,206,5-Feb-91,31,Washington,1610612753,Magic,Orlando,2012,10,1,8,Terrence Ross,10
285,201577,Robin Lopez,Jul-00,281,1-Apr-88,34,Stanford,1610612753,Cavaliers,Cleveland,2008,14,1,15,Robin Lopez,13.7
286,1628976,Wendell Carter Jr.,10-Jun,270,16-Apr-99,23,Duke,1610612753,Magic,Orlando,2018,4,1,7,Wendell Carter Jr.,18.4
287,1630175,Cole Anthony,3-Jun,185,15-May-00,22,North Carolina,1610612753,Magic,Orlando,2020,2,1,15,Cole Anthony,13.5
288,1628221,Gabe York,3-Jun,190,2-Aug-93,28,Arizona,1610612754,Pacers,Indiana,Undrafted,0,3,61,Gabe York,12.7
289,1630169,Tyrese Haliburton,5-Jun,185,29-Feb-00,22,Iowa State,1610612754,Pacers,Indiana,2020,2,1,12,Tyrese Haliburton,18.2
291,1630537,Chris Duarte,5-Jun,190,13-Jun-97,25,Oregon,1610612754,Pacers,Indiana,2021,1,1,13,Chris Duarte,12.3
292,1630613,Duane Washington Jr.,3-Jun,197,24-Mar-00,22,Ohio State,1610612754,Suns,Phoenix,Undrafted,0,3,61,Duane Washington Jr.,10.2
293,202362,Lance Stephenson,5-Jun,210,5-Sep-90,31,Cincinnati,1610612754,Pacers,Indiana,2010,12,2,40,Lance Stephenson,13.6
294,1627763,Malcolm Brogdon,5-Jun,229,11-Dec-92,29,Virginia,1610612754,Celtics,Boston,2016,6,2,36,Malcolm Brogdon,18
295,204456,T.J. McConnell,1-Jun,190,25-Mar-92,30,Arizona,1610612754,Pacers,Indiana,2015,7,3,61,T.J. McConnell,15.1
296,1629052,Oshae Brissett,7-Jun,210,20-Jun-98,24,Syracuse,1610612754,Pacers,Indiana,Undrafted,0,3,61,Oshae Brissett,12.9
297,1630207,Nate Hinton,5-Jun,210,8-Jun-99,23,Houston,1610612754,Pacers,Indiana,Undrafted,0,3,61,Nate Hinton,-45.2
298,1630543,Isaiah Jackson,10-Jun,205,10-Jan-02,20,Kentucky,1610612754,Pacers,Indiana,2021,1,1,22,Isaiah Jackson,20.5
299,1627741,Buddy Hield,4-Jun,220,17-Dec-92,29,Oklahoma,1610612754,Pacers,Indiana,2016,6,1,6,Buddy Hield,12.9
300,1630188,Jalen Smith,10-Jun,215,16-Mar-00,22,Maryland,1610612754,Pacers,Indiana,2020,2,1,10,Jalen Smith,18.4
301,1630678,Terry Taylor,5-Jun,230,23-Sep-99,22,Austin Peay,1610612754,Pacers,Indiana,Undrafted,0,3,61,Terry Taylor,19
302,1626167,Myles Turner,11-Jun,250,24-Mar-96,26,Texas,1610612754,Pacers,Indiana,2015,7,1,11,Myles Turner,17.4
303,1629048,Goga Bitadze,Jul-00,250,20-Jul-99,22,Mega Basket,1610612754,Pacers,Indiana,2019,3,1,18,Goga Bitadze,18
304,201937,Ricky Rubio,2-Jun,190,21-Oct-90,31,FC Barcelona,1610612754,Cavaliers,Cleveland,2009,13,1,5,Ricky Rubio,14
305,1630178,Tyrese Maxey,2-Jun,200,4-Nov-00,21,Kentucky,1610612755,76ers,Philadelphia,2020,2,1,21,Tyrese Maxey,16.2
306,201935,James Harden,5-Jun,220,26-Aug-89,32,Arizona State,1610612755,76ers,Philadelphia,2009,13,1,3,James Harden,20.9
307,1629619,Myles Powell,2-Jun,195,7-Jul-97,24,Seton Hall,1610612755,76ers,Philadelphia,Undrafted,0,3,61,Myles Powell,0.2
308,1630198,Isaiah Joe,4-Jun,165,2-Jul-99,22,Arkansas,1610612755,Thunder,Oklahoma City,2020,2,2,49,Isaiah Joe,7.7
309,200794,Paul Millsap,7-Jun,257,10-Feb-85,37,Louisiana Tech,1610612755,76ers,Philadelphia,2006,16,2,47,Paul Millsap,10.8
310,201599,DeAndre Jordan,11-Jun,265,21-Jul-88,33,Texas A&M,1610612755,Nuggets,Denver,2008,14,2,35,DeAndre Jordan,17.2
311,1630531,Jaden Springer,4-Jun,202,25-Sep-02,19,Tennessee,1610612755,76ers,Philadelphia,2021,1,1,28,Jaden Springer,26.4
312,202699,Tobias Harris,7-Jun,226,15-Jul-92,29,Tennessee,1610612755,76ers,Philadelphia,2011,11,1,19,Tobias Harris,15.9
313,201980,Danny Green,6-Jun,215,22-Jun-87,35,North Carolina,1610612755,Grizzlies,Memphis,2009,13,2,46,Danny Green,9.5
314,1629718,Charlie Brown Jr.,6-Jun,199,2-Feb-97,25,St. Joseph's (PA),1610612755,76ers,Philadelphia,Undrafted,0,3,61,Charlie Brown Jr.,6.5
315,1629003,Shake Milton,5-Jun,205,26-Sep-96,25,Southern Methodist,1610612755,76ers,Philadelphia,2018,4,2,54,Shake Milton,11.9
316,1627777,Georges Niang,7-Jun,230,17-Jun-93,29,Iowa State,1610612755,76ers,Philadelphia,2016,6,2,50,Georges Niang,10.7
317,203954,Joel Embiid,Jul-00,280,16-Mar-94,28,Kansas,1610612755,76ers,Philadelphia,2014,8,1,3,Joel Embiid,31.2
318,1629680,Matisse Thybulle,5-Jun,201,4-Mar-97,25,Washington,1610612755,76ers,Philadelphia,2019,3,1,20,Matisse Thybulle,11.2
319,1629646,Charles Bassey,9-Jun,230,28-Oct-00,21,Western Kentucky,1610612755,Spurs,San Antonio,2021,1,2,53,Charles Bassey,21.5
320,1627788,Furkan Korkmaz,7-Jun,202,24-Jul-97,24,Anadolu Efes,1610612755,76ers,Philadelphia,2016,6,1,26,Furkan Korkmaz,10.2
321,1630194,Paul Reed,9-Jun,210,14-Jun-99,23,DePaul,1610612755,76ers,Philadelphia,2020,2,2,58,Paul Reed,21.4
322,201580,JaVale McGee,Jul-00,270,19-Jan-88,34,Nevada,1610612756,Mavericks,Dallas,2008,14,1,18,JaVale McGee,22.6
323,1628470,Torrey Craig,7-Jun,221,19-Dec-90,31,South Carolina Upstate,1610612756,Suns,Phoenix,Undrafted,0,3,61,Torrey Craig,11
324,1626164,Devin Booker,5-Jun,206,30-Oct-96,25,Kentucky,1610612756,Suns,Phoenix,2015,7,1,13,Devin Booker,21.3
325,203901,Elfrid Payton,3-Jun,195,22-Feb-94,28,Louisana-Lafayette,1610612756,Suns,Phoenix,2014,8,1,10,Elfrid Payton,7.9
326,101108,Chris Paul,Jun-00,175,6-May-85,37,Wake Forest,1610612756,Suns,Phoenix,2005,17,1,4,Chris Paul,20.8
327,1628988,Aaron Holiday,Jun-00,185,30-Sep-96,25,UCLA,1610612756,Hawks,Atlanta,2018,4,1,23,Aaron Holiday,12.6
328,1630688,Ish Wainright,5-Jun,250,12-Sep-94,27,Baylor,1610612756,Suns,Phoenix,Undrafted,0,3,61,Ish Wainright,9.4
329,1629013,Landry Shamet,4-Jun,190,13-Mar-97,25,Wichita State,1610612756,Suns,Phoenix,2018,4,1,26,Landry Shamet,10.2
330,1626166,Cameron Payne,1-Jun,183,8-Aug-94,27,Murray State,1610612756,Suns,Phoenix,2015,7,1,14,Cameron Payne,13.8
331,202687,Bismack Biyombo,8-Jun,255,28-Aug-92,29,Baloncesto Fuenlabrada,1610612756,Suns,Phoenix,2011,11,1,7,Bismack Biyombo,17.3
332,1630994,Gabriel Lundberg,4-Jun,203,4-Dec-94,27,CSKA Moscow,1610612756,Suns,Phoenix,Undrafted,0,3,61,Gabriel Lundberg,7.7
334,1629028,Deandre Ayton,11-Jun,250,23-Jul-98,23,Arizona,1610612756,Suns,Phoenix,2018,4,1,1,Deandre Ayton,21.9
335,1629661,Cameron Johnson,8-Jun,210,3-Mar-96,26,North Carolina,1610612756,Suns,Phoenix,2019,3,1,11,Cameron Johnson,15.2
336,1628969,Mikal Bridges,6-Jun,209,30-Aug-96,25,Villanova,1610612756,Suns,Phoenix,2018,4,1,10,Mikal Bridges,14.4
337,203109,Jae Crowder,6-Jun,235,6-Jul-90,31,Marquette,1610612756,Suns,Phoenix,2012,10,2,34,Jae Crowder,11.3
338,203081,Damian Lillard,2-Jun,195,15-Jul-90,31,Weber State,1610612757,Trail Blazers,Portland,2012,10,1,6,Damian Lillard,18.5
339,204060,Joe Ingles,8-Jun,220,2-Oct-87,34,Maccabi Tel Aviv,[phone],Bucks,Milwaukee,Undrafted,0,3,61,Joe Ingles,10
